<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Chuugaku Hisshuu Eitango - Chuugaku 2-Nen (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Chuugaku Hisshuu Eitango - Chuugaku 2-Nen (Japan) (SC-3000) (Program).sc" size="16384" crc="8507216b" md5="7b5c610ed285ef4e1c62521df9533806" sha1="931b404c809b39a68cdc4b74ad905a008d46143d" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eitango - Chuugaku 2-Nen (Japan) (Alt 1) (SC-3000) (Program)" cloneof="Chuugaku Hisshuu Eitango - Chuugaku 2-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eitango - Chuugaku 2-Nen (Japan) (Alt 1) (SC-3000) (Program)</description>
		<rom name="Chuugaku Hisshuu Eitango - Chuugaku 2-Nen (Japan) (Alt 1) (SC-3000) (Program).sc" size="40960" crc="4f599483" md5="477da1d7693a05b7a62100663cced631" sha1="09515ce5c8b598020f4c6b97540a7020abb6f596" status="verified"/>
	</game>
	<game name="Circus Charlie (Taiwan)">
		<description>Circus Charlie (Taiwan)</description>
		<release name="Circus Charlie (Taiwan)" region="TAI"/>
		<rom name="Circus Charlie (Taiwan).sg" size="32768" crc="3404fce4" md5="46b1f9c6693ed7d1d0c5a6d72872398a" sha1="67ec5859d293d9236d21b71e63580b6a53b90244" status="verified"/>
	</game>
	<game name="Circus Charlie (Korea) (Unl)" cloneof="Circus Charlie (Taiwan)">
		<description>Circus Charlie (Korea) (Unl)</description>
		<release name="Circus Charlie (Korea) (Unl)" region="KOR"/>
		<rom name="Circus Charlie (Korea) (Unl).sg" size="32768" crc="7f7f009d" md5="05940e2d44f81e163dab4a5a6f29645e" sha1="34899ad454a56826d53028bef8fed7f5d2c6a78a" status="verified"/>
	</game>
	<game name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000)">
		<description>Complete Arcade Pack Collection, The (New Zealand) (SF-7000)</description>
		<rom name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000).sf" size="163840" crc="ad19c0a0" md5="94bc20eabd0674e4f7b30762359c66c1" sha1="e12dd5f93df9f536ce4e6f7c445467358c31145a" status="verified"/>
	</game>
	<game name="Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1)">
		<description>Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1)</description>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1)" region="AUS"/>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1)" region="EUR"/>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1)" region="JPN"/>
		<rom name="Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1).sg" size="24576" crc="5a24c7cf" md5="5f4d3c629e37e83794233b3cffc4cc0e" sha1="47aba6a295e5695db4c3aaa1dea8ad8ac961b5f9" status="verified"/>
	</game>
	<game name="Congo Bongo (Japan)" cloneof="Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1)">
		<description>Congo Bongo (Japan)</description>
		<rom name="Congo Bongo (Japan).sg" size="24576" crc="5eb48a20" md5="35aa60be1827402f86065e226888fb44" sha1="9e153c7822a36230e85e9ac0ddc53d6fee810089" status="verified"/>
	</game>
	<game name="Congo Bongo (Japan) (Rev 1) (Alt 1)" cloneof="Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1)">
		<description>Congo Bongo (Japan) (Rev 1) (Alt 1)</description>
		<rom name="Congo Bongo (Japan) (Rev 1) (Alt 1).sg" size="40960" crc="f1506565" md5="a0620fb61aa7d023ca52c5eee559832f" sha1="4ea22b9a655c4cfe13500beb97e84da451752148" status="verified"/>
	</game>
	<game name="Congo Bongo (Taiwan) (Rev 1)" cloneof="Congo Bongo (Japan, Europe, Australia, New Zealand) (Rev 1)">
		<description>Congo Bongo (Taiwan) (Rev 1)</description>
		<release name="Congo Bongo (Taiwan) (Rev 1)" region="TAI"/>
		<rom name="Congo Bongo (Taiwan) (Rev 1).sg" size="24576" crc="f7eb94c5" md5="499fe90988a60a6325465606695e7754" sha1="3fe3272374135e8b5e849bdcd12812a90bb9901c" status="verified"/>
	</game>
	<game name="C_So! (Japan)">
		<description>C_So! (Japan)</description>
		<release name="C_So! (Japan)" region="JPN"/>
		<rom name="C_So! (Japan).sg" size="32768" crc="be7ed0eb" md5="d87daad7de33105d703b613052ccc2dd" sha1="d45a230b3cbf2d2dcfe7b94691fc7f1a5d747625" status="verified"/>
	</game>
	<game name="C_So! (Taiwan)" cloneof="C_So! (Japan)">
		<description>C_So! (Taiwan)</description>
		<release name="C_So! (Taiwan)" region="TAI"/>
		<rom name="C_So! (Taiwan).sg" size="32768" crc="82c4e3e5" md5="25ac91afc22f7a09ff4543af653cd281" sha1="7101c42289815d7e0d04b523f8f0e833f2f089b3" status="verified"/>
	</game>
	<game name="Disk BASIC (Japan) (Rev 1) (SF-7000) (Program)">
		<description>Disk BASIC (Japan) (Rev 1) (SF-7000) (Program)</description>
		<release name="Disk BASIC (Japan) (Rev 1) (SF-7000) (Program)" region="JPN"/>
		<rom name="Disk BASIC (Japan) (Rev 1) (SF-7000) (Program).sf" size="163840" crc="7f51ef65" md5="8de8d82ed983f76a93a478cc7b15104e" sha1="037c3d09b3d9e898a79514c3885bf6e42d28dd4e"/>
	</game>
	<game name="Disk BASIC (Japan) (SF-7000) (Program)" cloneof="Disk BASIC (Japan) (Rev 1) (SF-7000) (Program)">
		<description>Disk BASIC (Japan) (SF-7000) (Program)</description>
		<rom name="Disk BASIC (Japan) (SF-7000) (Program).sf" size="163840" crc="50a2a040" md5="ef06fb2c00e669ff959db4965a06f8b4" sha1="1e3c0651757d304ba1184e43f1cb1ce1ca3be22e" status="verified"/>
	</game>
	<game name="Disk BASIC &amp; Yeno Demo (Japan) (SF-7000) (Program)" cloneof="Disk BASIC (Japan) (Rev 1) (SF-7000) (Program)">
		<description>Disk BASIC &amp; Yeno Demo (Japan) (SF-7000) (Program)</description>
		<rom name="Disk BASIC &amp; Yeno Demo (Japan) (SF-7000) (Program).sf" size="163840" crc="ffdbcd97" md5="b8791c6979086cf01a808008b4df0b08" sha1="c7c55da3c2f0fa90895f8b2802bad2606ff16578" status="verified"/>
	</game>
	<game name="Doki Doki Penguin Land (Japan)">
		<description>Doki Doki Penguin Land (Japan)</description>
		<release name="Doki Doki Penguin Land (Japan)" region="JPN"/>
		<rom name="Doki Doki Penguin Land (Japan).sg" size="32768" crc="346556b9" md5="79f15598828e697e75c65130262d8d94" sha1="f49c43b1f9a0b19ef5f30d9bf2b222af7aeb9fbf" status="verified"/>
	</game>
	<game name="Doki Doki Penguin Land (Taiwan)" cloneof="Doki Doki Penguin Land (Japan)">
		<description>Doki Doki Penguin Land (Taiwan)</description>
		<release name="Doki Doki Penguin Land (Taiwan)" region="TAI"/>
		<rom name="Doki Doki Penguin Land (Taiwan).sg" size="32768" crc="fdc095bc" md5="c9412b2aa1de5070734297573dba7132" sha1="176e2d2648b20e6fac823021697138803ef38b27" status="verified"/>
	</game>
	<game name="Dragon Wang (Japan) (Rev 1)">
		<description>Dragon Wang (Japan) (Rev 1)</description>
		<release name="Dragon Wang (Japan) (Rev 1)" region="JPN"/>
		<rom name="Dragon Wang (Japan) (Rev 1).sg" size="32768" crc="99c3de21" md5="64d3cc8117292f6d5af8e1aad95bcb90" sha1="43807c9f634b8cf85aa5c3b2459885eedbb99955" status="verified"/>
	</game>
	<game name="Dragon Wang (Japan)" cloneof="Dragon Wang (Japan) (Rev 1)">
		<description>Dragon Wang (Japan)</description>
		<rom name="Dragon Wang (Japan).sg" size="32768" crc="60f30138" md5="0528eed7e7ae46ec8298098f1a22d18f" sha1="78f26d0a1d4f08a6378700b81ab38fc7c0f6bdc0" status="verified"/>
	</game>
	<game name="Dragon Wang (Taiwan) (English Logo)" cloneof="Dragon Wang (Japan) (Rev 1)">
		<description>Dragon Wang (Taiwan) (English Logo)</description>
		<release name="Dragon Wang (Taiwan) (English Logo)" region="TAI"/>
		<rom name="Dragon Wang (Taiwan) (English Logo).sg" size="32768" crc="6f94e5c0" md5="0dc1cde8eea986eee30c038f18a996d7" sha1="b2a3c886677ba3926cb56a1a781e7926852499c7" status="verified"/>
	</game>
	<game name="Dragon Wang (Taiwan) (Chinese Logo)" cloneof="Dragon Wang (Japan) (Rev 1)">
		<description>Dragon Wang (Taiwan) (Chinese Logo)</description>
		<rom name="Dragon Wang (Taiwan) (Chinese Logo).sg" size="32768" crc="7c7d4397" md5="ea0c028dabd39961eb2db8f2f17c107d" sha1="57ade81eaa044d69621741d8c5f5c5e8650f6c2b" status="verified"/>
	</game>
	<game name="Drol (Japan, Australia)">
		<description>Drol (Japan, Australia)</description>
		<release name="Drol (Japan, Australia)" region="AUS"/>
		<release name="Drol (Japan, Australia)" region="JPN"/>
		<rom name="Drol (Japan, Australia).sg" size="32768" crc="288940cb" md5="8eb2ab42d2bc3f3568e85cba2b46a251" sha1="607b2b9a946eaaebb938800bd3b1df7d9342388c" status="verified"/>
	</game>
	<game name="Drol (Taiwan)" cloneof="Drol (Japan, Australia)">
		<description>Drol (Taiwan)</description>
		<release name="Drol (Taiwan)" region="TAI"/>
		<rom name="Drol (Taiwan).sg" size="32768" crc="b7fc033d" md5="0423892eefd3d09a7102651f8980cc39" sha1="8bb117df0a86508cf3fc139bd070c0aa8c6487dd" status="verified"/>
	</game>
	<game name="Drol (Korea) (Unl)" cloneof="Drol (Japan, Australia)">
		<description>Drol (Korea) (Unl)</description>
		<release name="Drol (Korea) (Unl)" region="KOR"/>
		<rom name="Drol (Korea) (Unl).sg" size="32768" crc="1d7c53bb" md5="0facbc1668dedbcb579d08df4e232699" sha1="37baf9aac77436b4939c80d6a575e23a7d5cd76d" status="verified"/>
	</game>
	<game name="Electronic Salesman (Japan) (Proto) (SC-3000) (Program)">
		<description>Electronic Salesman (Japan) (Proto) (SC-3000) (Program)</description>
		<release name="Electronic Salesman (Japan) (Proto) (SC-3000) (Program)" region="JPN"/>
		<rom name="Electronic Salesman (Japan) (Proto) (SC-3000) (Program).sc" size="32768" crc="ea7fc2d5" md5="11e642419b3e345db99d2fac07467386" sha1="edb9c6eb389df4165e81658a21c0a8b18a0457d4" status="verified"/>
	</game>
	<game name="Elevator Action (Japan)">
		<description>Elevator Action (Japan)</description>
		<release name="Elevator Action (Japan)" region="JPN"/>
		<rom name="Elevator Action (Japan).sg" size="32768" crc="5af8f69d" md5="23c751fe6bb8bd4f8c0cd9b0d39adecd" sha1="f72b3e44309e7c2e447c46928ce795453102f717" status="verified"/>
	</game>
	<game name="Elevator Action (Taiwan)" cloneof="Elevator Action (Japan)">
		<description>Elevator Action (Taiwan)</description>
		<release name="Elevator Action (Taiwan)" region="TAI"/>
		<rom name="Elevator Action (Taiwan).sg" size="32768" crc="6846e36d" md5="3787826f22b244b48933f177306706b0" sha1="0c419fdd769371f97c66030c51b21c786b89a105" status="verified"/>
	</game>
	<game name="Exerion (Japan, Europe, Australia, New Zealand)">
		<description>Exerion (Japan, Europe, Australia, New Zealand)</description>
		<release name="Exerion (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Exerion (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Exerion (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Exerion (Japan, Europe, Australia, New Zealand).sg" size="16384" crc="a2c45b61" md5="7f0ae039dd072d825ebfd2d3bf02a2a0" sha1="839e19487b96d02222ff397b047cbc6a0fbc08ff" status="verified"/>
	</game>
	<game name="Exerion (Taiwan)" cloneof="Exerion (Japan, Europe, Australia, New Zealand)">
		<description>Exerion (Taiwan)</description>
		<release name="Exerion (Taiwan)" region="TAI"/>
		<rom name="Exerion (Taiwan).sg" size="16384" crc="b5c84a32" md5="c8519ef63183e8398dde0bd3e7e2641e" sha1="75555c1a05a14401e4136bffb9fb52f88a17ecfc" status="verified"/>
	</game>
	<game name="Exerion (Korea) (Unl)" cloneof="Exerion (Japan, Europe, Australia, New Zealand)">
		<description>Exerion (Korea) (Unl)</description>
		<release name="Exerion (Korea) (Unl)" region="KOR"/>
		<rom name="Exerion (Korea) (Unl).sg" size="32768" crc="fc628d0d" md5="eb3f8f679f32e6bcc4489280df7be7f3" sha1="3f569c9d95bc83896bc44dba7c469356961d659c" status="verified"/>
	</game>
	<game name="Flicky (Japan) (Rev 1)">
		<description>Flicky (Japan) (Rev 1)</description>
		<release name="Flicky (Japan) (Rev 1)" region="JPN"/>
		<rom name="Flicky (Japan) (Rev 1).sg" size="32768" crc="26d2862c" md5="0bb6d2a43b340f56366edabd7e21fed4" sha1="51947fc0ae2bc3442b0fee2cccf2344b7a94a167" status="verified"/>
	</game>
	<game name="Flicky (Taiwan) (Rev 1)" cloneof="Flicky (Japan) (Rev 1)">
		<description>Flicky (Taiwan) (Rev 1)</description>
		<release name="Flicky (Taiwan) (Rev 1)" region="TAI"/>
		<rom name="Flicky (Taiwan) (Rev 1).sg" size="32768" crc="cd0666a7" md5="5d4c4c65e668196a3d0eadcd260a0bf6" sha1="a04ce8c70eddfac0adbf9489c0abbaaae613037c" status="verified"/>
	</game>
	<game name="Flicky (Japan, New Zealand)" cloneof="Flicky (Japan) (Rev 1)">
		<description>Flicky (Japan, New Zealand)</description>
		<rom name="Flicky (Japan, New Zealand).sg" size="32768" crc="bd24d27b" md5="b52e308e1c0005bc1dba2ba900ad44d0" sha1="39a91b5ad6b139ca5d8ac60b78520210e84944bd" status="verified"/>
	</game>
	<game name="Girl's Garden (Japan, Australia)">
		<description>Girl's Garden (Japan, Australia)</description>
		<release name="Girl's Garden (Japan, Australia)" region="AUS"/>
		<release name="Girl's Garden (Japan, Australia)" region="JPN"/>
		<rom name="Girl's Garden (Japan, Australia).sg" size="32768" crc="1898f274" md5="ac95c0655360f667e3ad705e2eb7367a" sha1="0e08786587fb76909b3f9806ba1f5d57ea17728c" status="verified"/>
	</game>
	<game name="Girl's Garden (Taiwan)" cloneof="Girl's Garden (Japan, Australia)">
		<description>Girl's Garden (Taiwan)</description>
		<release name="Girl's Garden (Taiwan)" region="TAI"/>
		<rom name="Girl's Garden (Taiwan).sg" size="32768" crc="b9635ac4" md5="83065f5045611f3d6d7b67382357dcc6" sha1="94089be091af476c5628225e0262396faa5394f1" status="verified"/>
	</game>
	<game name="Golgo 13 (Japan)">
		<description>Golgo 13 (Japan)</description>
		<release name="Golgo 13 (Japan)" region="JPN"/>
		<rom name="Golgo 13 (Japan).sg" size="32768" crc="0d159ed0" md5="cb25a12e86c729f6a51ba3dea91c1547" sha1="bf27536c6ae71b333da8b362479da0a838d0715e" status="verified"/>
	</game>
	<game name="GP World (Japan) (Rev 1)">
		<description>GP World (Japan) (Rev 1)</description>
		<release name="GP World (Japan) (Rev 1)" region="JPN"/>
		<rom name="GP World (Japan) (Rev 1).sg" size="32768" crc="191ffe0a" md5="19707d73ce1a664cba608e9c72e334c2" sha1="37aa4812d37445c9e86bc4e02f056fb50d19dc6a" status="verified"/>
	</game>
	<game name="GP World (Japan)" cloneof="GP World (Japan) (Rev 1)">
		<description>GP World (Japan)</description>
		<rom name="GP World (Japan).sg" size="32768" crc="942adf84" md5="4d9cc3764321b668d1fc238e19794312" sha1="40ae9c24c61188c6f02eba1b83109c5c4d86e64b" status="verified"/>
	</game>
	<game name="GP World (Taiwan)" cloneof="GP World (Japan) (Rev 1)">
		<description>GP World (Taiwan)</description>
		<release name="GP World (Taiwan)" region="TAI"/>
		<rom name="GP World (Taiwan).sg" size="32768" crc="f19f7548" md5="5a533ddf9c0c72c57376ea151ece1c03" sha1="11773e7eb2dca727ea293b5aa50ed8094df29f41" status="verified"/>
	</game>
	<game name="Gulkave (Japan)">
		<description>Gulkave (Japan)</description>
		<release name="Gulkave (Japan)" region="JPN"/>
		<rom name="Gulkave (Japan).sg" size="32768" crc="15a754a3" md5="43c23a134aec3ab424405780ff729d54" sha1="3fb197d16b25bc128a2866c4b78b0535ab8dc412" status="verified"/>
	</game>
	<game name="Gulkave (Korea) (Unl)" cloneof="Gulkave (Japan)">
		<description>Gulkave (Korea) (Unl)</description>
		<release name="Gulkave (Korea) (Unl)" region="KOR"/>
		<rom name="Gulkave (Korea) (Unl).sg" size="32768" crc="ddcb708b" md5="33902566e0070ef7c53f2afa97ec9968" sha1="deabfe970bb450e51909c181430e7de2bd1b1a9e" status="verified"/>
	</game>
	<game name="Guzzler (Japan) (Othello Multivision)">
		<description>Guzzler (Japan) (Othello Multivision)</description>
		<release name="Guzzler (Japan) (Othello Multivision)" region="JPN"/>
		<rom name="Guzzler (Japan) (Othello Multivision).sg" size="8192" crc="61fa9ea0" md5="f3f1042745e96e29bfdf920d031b8cd5" sha1="d42b2c5f1da4e0fbd29fcea91bfc092ae46da4b8" status="verified"/>
	</game>
	<game name="Guzzler (Taiwan) (Othello Multivision)" cloneof="Guzzler (Japan) (Othello Multivision)">
		<description>Guzzler (Taiwan) (Othello Multivision)</description>
		<release name="Guzzler (Taiwan) (Othello Multivision)" region="TAI"/>
		<rom name="Guzzler (Taiwan) (Othello Multivision).sg" size="8192" crc="eb808158" md5="36548be02803aa49fe0e918626e240c1" sha1="5c51f9846fb8220ab7dd6db5d6911cf4e985bfe9" status="verified"/>
	</game>
	<game name="H.E.R.O. (Japan)">
		<description>H.E.R.O. (Japan)</description>
		<release name="H.E.R.O. (Japan)" region="JPN"/>
		<rom name="H.E.R.O. (Japan).sg" size="32768" crc="4587de6e" md5="d10f38c614113cb34bbf4a19b487e1fb" sha1="19acb69b7b64da5083349d8bc40a47beacc88c41" status="verified"/>
	</game>
	<game name="H.E.R.O. (Taiwan) (Chinese Logo)" cloneof="H.E.R.O. (Japan)">
		<description>H.E.R.O. (Taiwan) (Chinese Logo)</description>
		<rom name="H.E.R.O. (Taiwan) (Chinese Logo).sg" size="32768" crc="83958998" md5="6136e2e6dda483cb311c72843c2ee5cd" sha1="3b2d3dfe948a734c3d18b504c89c61b7b1f3d81b" status="verified"/>
	</game>
	<game name="H.E.R.O. (Taiwan) (English Logo)" cloneof="H.E.R.O. (Japan)">
		<description>H.E.R.O. (Taiwan) (English Logo)</description>
		<release name="H.E.R.O. (Taiwan) (English Logo)" region="TAI"/>
		<rom name="H.E.R.O. (Taiwan) (English Logo).sg" size="32768" crc="96f09c6d" md5="89be9de818fa13dca0ececd6575af06a" sha1="82b530feef7c011361e21b62d2c359c626ab8a9c" status="verified"/>
	</game>
	<game name="Hang-On II (Japan, Australia)">
		<description>Hang-On II (Japan, Australia)</description>
		<release name="Hang-On II (Japan, Australia)" region="AUS"/>
		<release name="Hang-On II (Japan, Australia)" region="JPN"/>
		<rom name="Hang-On II (Japan, Australia).sg" size="32768" crc="9be3c6bd" md5="314c865decbe6f578d9bfa23f27a08e6" sha1="e636e889d4e81c024ee7dae8943c2b8d9d4a5414" status="verified"/>
	</game>
	<game name="Hang-On II (Taiwan) (Chinese Logo)" cloneof="Hang-On II (Japan, Australia)">
		<description>Hang-On II (Taiwan) (Chinese Logo)</description>
		<rom name="Hang-On II (Taiwan) (Chinese Logo).sg" size="32768" crc="e98a111e" md5="21b077d68d38be01837d534b0c1be2e9" sha1="154669944d899faa1db1cea3fecce9eb162eb3fd" status="verified"/>
	</game>
	<game name="Hang-On II (Taiwan) (English Logo)" cloneof="Hang-On II (Japan, Australia)">
		<description>Hang-On II (Taiwan) (English Logo)</description>
		<release name="Hang-On II (Taiwan) (English Logo)" region="TAI"/>
		<rom name="Hang-On II (Taiwan) (English Logo).sg" size="32768" crc="cabd451b" md5="ebe4433a6250abd81be69f15b41c566c" sha1="1e25fc699baa715710f3f6375dbcb107bfc044f5" status="verified"/>
	</game>
	<game name="Home BASIC (Japan) (SC-3000) (Program)">
		<description>Home BASIC (Japan) (SC-3000) (Program)</description>
		<release name="Home BASIC (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Home BASIC (Japan) (SC-3000) (Program).sc" size="32768" crc="78a37cbc" md5="cb724ebeaec9619281a906671c98a952" sha1="f1e1e7e9687cf4f9f498779a44134c2d70bb8d4b" status="verified"/>
	</game>
	<game name="Home Mahjong (Japan) (Rev 1)">
		<description>Home Mahjong (Japan) (Rev 1)</description>
		<release name="Home Mahjong (Japan) (Rev 1)" region="JPN"/>
		<rom name="Home Mahjong (Japan) (Rev 1).sg" size="49152" crc="e7e0f0e3" md5="33c4b489f61086c10e9f713519ddc7bc" sha1="ac38a279f24e132acf6ac9fd27b53d1b939d2e7e" status="verified"/>
	</game>
	<game name="Home Mahjong (Taiwan)" cloneof="Home Mahjong (Japan) (Rev 1)">
		<description>Home Mahjong (Taiwan)</description>
		<release name="Home Mahjong (Taiwan)" region="TAI"/>
		<rom name="Home Mahjong (Taiwan).sg" size="49152" crc="0583a9fa" md5="8fab99c3cc9a7a98d8873eaf215a5fa0" sha1="db98d7461e88cef8160089c44fcd432388e3c9df" status="verified"/>
	</game>
	<game name="Home Mahjong (Japan)" cloneof="Home Mahjong (Japan) (Rev 1)">
		<description>Home Mahjong (Japan)</description>
		<rom name="Home Mahjong (Japan).sg" size="49152" crc="c9d1ae7d" md5="d7322428a4fb49ac593f80f30d3c7bd3" sha1="0202c0d86c4b793c58af021edfb3c077ae3169a5" status="verified"/>
	</game>
	<game name="Hustle Chumy (Japan)">
		<description>Hustle Chumy (Japan)</description>
		<release name="Hustle Chumy (Japan)" region="JPN"/>
		<rom name="Hustle Chumy (Japan).sg" size="16384" crc="a627d440" md5="8be690d357a99abd26ebb5378e9c0153" sha1="1f1bad94b2d869c10a2373ca40d4076d227cc302" status="verified"/>
	</game>
	<game name="Hustle Chumy (Taiwan)" cloneof="Hustle Chumy (Japan)">
		<description>Hustle Chumy (Taiwan)</description>
		<release name="Hustle Chumy (Taiwan)" region="TAI"/>
		<rom name="Hustle Chumy (Taiwan).sg" size="16384" crc="c4ed1fd9" md5="c06fa11763d119620f6a908516c1e8ad" sha1="e7800d107ef0a7773eea2d482b5db9d866ba74f9" status="verified"/>
	</game>
	<game name="Hyper Sports (Japan)">
		<description>Hyper Sports (Japan)</description>
		<release name="Hyper Sports (Japan)" region="JPN"/>
		<rom name="Hyper Sports (Japan).sg" size="32768" crc="ba09a0fd" md5="d8e6d89d520c91a9ea219291b55284bb" sha1="8a13ee297f861f436b9529a5e2193cb697baa56f" status="verified"/>
	</game>
	<game name="Hyper Sports (Taiwan)" cloneof="Hyper Sports (Japan)">
		<description>Hyper Sports (Taiwan)</description>
		<release name="Hyper Sports (Taiwan)" region="TAI"/>
		<rom name="Hyper Sports (Taiwan).sg" size="32768" crc="87619ac2" md5="f72f3def79ffd82fe2224f4732b2b994" sha1="bf4218aebc07aa7179cc52853a55436db985b81e" status="verified"/>
	</game>
	<game name="Hyper Sports (Korea) (Unl)" cloneof="Hyper Sports (Japan)">
		<description>Hyper Sports (Korea) (Unl)</description>
		<release name="Hyper Sports (Korea) (Unl)" region="KOR"/>
		<rom name="Hyper Sports (Korea) (Unl).sg" size="32768" crc="3157ef9c" md5="c40aecc0fc766bb26c76b6855bbe4fad" sha1="43d67e8c386012d0694f09a2fe31a46d32d39f17" status="verified"/>
	</game>
	<game name="Hyper Sports 2 (Taiwan)">
		<description>Hyper Sports 2 (Taiwan)</description>
		<release name="Hyper Sports 2 (Taiwan)" region="TAI"/>
		<rom name="Hyper Sports 2 (Taiwan).sg" size="32768" crc="b0234e12" md5="e329ee584187d4b156e26faf3ef1a960" sha1="33072bafc25b83577886e91a75d0b6439a80374c" status="verified"/>
	</game>
	<game name="Kagaku (Gensokigou Master) (Japan) (SC-3000) (Program)">
		<description>Kagaku (Gensokigou Master) (Japan) (SC-3000) (Program)</description>
		<release name="Kagaku (Gensokigou Master) (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Kagaku (Gensokigou Master) (Japan) (SC-3000) (Program).sc" size="8192" crc="f9c81fe1" md5="4eac394fb2f19fecca410c6136a6ef00" sha1="6b35016742db0a06947c679f41b8130c28d2de7d" status="verified"/>
	</game>
	<game name="Kamikaze (France) (SF-7000)">
		<description>Kamikaze (France) (SF-7000)</description>
		<release name="Kamikaze (France) (SF-7000)" region="FRA"/>
		<rom name="Kamikaze (France) (SF-7000).sf" size="163840" crc="7654e077" md5="91b5846daac5dffc5f1b72c0378e98d7" sha1="8995356ea9dcca2fbbbf33dc730e391b29b138a4" status="verified"/>
	</game>
	<game name="King's Valley (Taiwan)">
		<description>King's Valley (Taiwan)</description>
		<release name="King's Valley (Taiwan)" region="TAI"/>
		<rom name="King's Valley (Taiwan).sg" size="32768" crc="223397a1" md5="ff28e684eb3952ae3f7cf3e3d1c507ef" sha1="922d23895c12707b2fc382ea5cb769c5cb9b5755" status="verified"/>
	</game>
	<game name="Knightmare (Taiwan)">
		<description>Knightmare (Taiwan)</description>
		<release name="Knightmare (Taiwan)" region="TAI"/>
		<rom name="Knightmare (Taiwan).sg" size="49152" crc="281d2888" md5="e0321cd713ec1b48ff88f7df13e3ce28" sha1="babdb6b109b20e81c28cd892c2042723e9cbff49" status="verified"/>
	</game>
	<game name="Legend of Kage, The (Taiwan)">
		<description>Legend of Kage, The (Taiwan)</description>
		<release name="Legend of Kage, The (Taiwan)" region="TAI"/>
		<rom name="Legend of Kage, The (Taiwan).sg" size="49152" crc="2e7166d5" md5="cfc8e61f51388609421ffe87539cad44" sha1="902dbb122bf0efc76604a876c3fae51c074bdc6a" status="verified"/>
	</game>
	<game name="LinkWord (Japan) (Proto) (SC3000) (Program)">
		<description>LinkWord (Japan) (Proto) (SC3000) (Program)</description>
		<release name="LinkWord (Japan) (Proto) (SC3000) (Program)" region="JPN"/>
		<rom name="LinkWord (Japan) (Proto) (SC3000) (Program).sg" size="32768" crc="d5e919c1" md5="5e38ab4ebb38195ba852ba7ed12750a4" sha1="c81c783fb806b3626ece75bf4456038a8a9e7075" status="verified"/>
	</game>
	<game name="Lode Runner (Japan, Europe, Australia)">
		<description>Lode Runner (Japan, Europe, Australia)</description>
		<release name="Lode Runner (Japan, Europe, Australia)" region="AUS"/>
		<release name="Lode Runner (Japan, Europe, Australia)" region="EUR"/>
		<release name="Lode Runner (Japan, Europe, Australia)" region="JPN"/>
		<rom name="Lode Runner (Japan, Europe, Australia).sg" size="32768" crc="00ed3970" md5="4b4f02eb3cf7d5f9dcd1311d72e6d742" sha1="f14f216edfda7dfd113f5cb32375a27be8a6409d" status="verified"/>
	</game>
	<game name="Lode Runner (Taiwan)" cloneof="Lode Runner (Japan, Europe, Australia)">
		<description>Lode Runner (Taiwan)</description>
		<release name="Lode Runner (Taiwan)" region="TAI"/>
		<rom name="Lode Runner (Taiwan).sg" size="32768" crc="d953bdb7" md5="2bea9ee88e177a13d7961017dd4f6120" sha1="fb226a489e5a47eb0182a067fa1031ec944ab455" status="verified"/>
	</game>
	<game name="Lode Runner (Korea) (Unl)" cloneof="Lode Runner (Japan, Europe, Australia)">
		<description>Lode Runner (Korea) (Unl)</description>
		<release name="Lode Runner (Korea) (Unl)" region="KOR"/>
		<rom name="Lode Runner (Korea) (Unl).sg" size="32768" crc="e68bc7d6" md5="5146c83814c930be839f123dcd3b591d" sha1="23f22b407df4ae8d7931051eb229efd862bea5f7" status="verified"/>
	</game>
	<game name="Magical Kid Wiz (Taiwan)">
		<description>Magical Kid Wiz (Taiwan)</description>
		<release name="Magical Kid Wiz (Taiwan)" region="TAI"/>
		<rom name="Magical Kid Wiz (Taiwan).sg" size="49152" crc="ffc4ee3f" md5="c12474e0a2556adb2478bc4d99faba51" sha1="fd24b501046cf811b04386129be0362a1eabf6b3" status="verified"/>
	</game>
