<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fire Emblem If - Anya Oukoku (Japan).3ds" size="2147483648" crc="0756e2d6" md5="98aca272ec4164b523a6ac9dc3d841a4" sha1="96fcacc71cb261711c4aec67e33b54ece9283719"/>
	</game>
	<game name="Fire Emblem Fates - Special Edition (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Fates - Special Edition (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem Fates - Special Edition (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem Fates - Special Edition (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="e935dd50" md5="c9bf7624774803b91f14a3a268a91014" sha1="84583ef7cb7d45dba5b4528665ef77735fd09aa0" status="verified"/>
	</game>
	<game name="Fire Emblem Fates - Special Edition (USA)" cloneof="Fire Emblem Fates - Special Edition (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Fates - Special Edition (USA)</description>
		<release name="Fire Emblem Fates - Special Edition (USA)" region="USA"/>
		<rom name="Fire Emblem Fates - Special Edition (USA).3ds" size="2147483648" crc="347c9cc5" md5="fb6df8bd470ff5d5eb4eb7adf9219258" sha1="2e4ad3327efd23ba0ed015858afd036f66669da0" status="verified"/>
	</game>
	<game name="Fire Emblem If (Korea)" cloneof="Fire Emblem Fates - Special Edition (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem If (Korea)</description>
		<release name="Fire Emblem If (Korea)" region="KOR"/>
		<rom name="Fire Emblem If (Korea).3ds" size="2147483648" crc="1a28e12c" md5="863d7496862bc7d3b488bb828517f322" sha1="f202837b7e360147fdd4ad9393b21fd3d2584790" status="verified"/>
	</game>
	<game name="Fire Emblem If - Special Edition (Japan)" cloneof="Fire Emblem Fates - Special Edition (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem If - Special Edition (Japan)</description>
		<release name="Fire Emblem If - Special Edition (Japan)" region="JPN"/>
		<rom name="Fire Emblem If - Special Edition (Japan).3ds" size="2147483648" crc="b63e75f9" md5="72d40ea3ce255372070c71299547cd86" sha1="18ba63f2beecc4636e455b8338b2436b52ee590c" status="verified"/>
	</game>
	<game name="Fireman Sam - To the Rescue (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Fireman Sam - To the Rescue (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Fireman Sam - To the Rescue (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Fireman Sam - To the Rescue (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="1ea27cec" md5="23bb719afa72a19a6fbeb2cdff25fe1d" sha1="8a490f6a34c50bdc6623ee8021c4d703108cfae7"/>
	</game>
	<game name="Flap Flap (Europe) (En,Fr,De,It,Nl)">
		<description>Flap Flap (Europe) (En,Fr,De,It,Nl)</description>
		<release name="Flap Flap (Europe) (En,Fr,De,It,Nl)" region="EUR"/>
		<rom name="Flap Flap (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="a1a2063f" md5="80d8dd8835a590a8a653caefbe121d22" sha1="223e98a84ebec371d3c57ebba12fc9371bd773ce"/>
	</game>
	<game name="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)">
		<description>Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="6cb01ecd" md5="27ab47ead95e215af1c2b2fcd1f6c387" sha1="05ccfa50e59765cc48b848051d201f2089331bca"/>
	</game>
	<game name="Fossil Fighters - Frontier (USA) (Rev 1)" cloneof="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)">
		<description>Fossil Fighters - Frontier (USA) (Rev 1)</description>
		<release name="Fossil Fighters - Frontier (USA) (Rev 1)" region="USA"/>
		<rom name="Fossil Fighters - Frontier (USA) (Rev 1).3ds" size="2147483648" crc="a7dd4ebc" md5="de2b19678c96c18eb234d0c85bf190c2" sha1="00247dbda89cb50657de984b3198d28b426d681e" status="verified"/>
	</game>
	<game name="Kaseki Horider - Mugen Gear (Japan)" cloneof="Fossil Fighters - Frontier (Europe) (En,Fr,De,Es,It)">
		<description>Kaseki Horider - Mugen Gear (Japan)</description>
		<release name="Kaseki Horider - Mugen Gear (Japan)" region="JPN"/>
		<rom name="Kaseki Horider - Mugen Gear (Japan).3ds" size="2147483648" crc="8f361969" md5="801a1d24d7a1a4fa91226bb9aa18fc33" sha1="eacc52708af3bca406b23ee1bc0eb9b1e74b9d67"/>
	</game>
	<game name="Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It)">
		<description>Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="a8059bd7" md5="931bf2f95c3b4c43204a33851483f50a" sha1="abf255a47fe8eaa50c54286fab538411b6ccb846"/>
	</game>
	<game name="Freakyforms Deluxe - Your Creations, Alive! (USA) (En,Fr,Es)" cloneof="Freakyforms Deluxe - Your Creations, Alive! (Europe) (En,Fr,De,Es,It)">
		<description>Freakyforms Deluxe - Your Creations, Alive! (USA) (En,Fr,Es)</description>
		<release name="Freakyforms Deluxe - Your Creations, Alive! (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Freakyforms Deluxe - Your Creations, Alive! (USA) (En,Fr,Es).3ds" size="134217728" crc="ff6267dc" md5="653face2cd0bd4b272a04ccf70cf2e04" sha1="799f2c6ec85b9c45376b1e6cd0cc7558cb4f484a" status="verified"/>
	</game>
	<game name="Frogger 3D (Europe) (En,Fr,De,Es,It)">
		<description>Frogger 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Frogger 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Frogger 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="4522e205" md5="a629b10a6956c6d796325bddf7ce9133" sha1="a6c36109938a7392e631f8bd57d17c0acf3ac24e"/>
	</game>
	<game name="Frogger 3D (USA) (En,Fr,Es)" cloneof="Frogger 3D (Europe) (En,Fr,De,Es,It)">
		<description>Frogger 3D (USA) (En,Fr,Es)</description>
		<release name="Frogger 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Frogger 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="dd23688f" md5="51e9815e12b7ee33c93b81dcb470add9" sha1="3ff1367a3c4d1a3d94fc1540a349855527d87d58"/>
	</game>
	<game name="Frogger 3D (Japan)" cloneof="Frogger 3D (Europe) (En,Fr,De,Es,It)">
		<description>Frogger 3D (Japan)</description>
		<release name="Frogger 3D (Japan)" region="JPN"/>
		<rom name="Frogger 3D (Japan).3ds" size="134217728" crc="72b483dc" md5="a976710fed041f4cd3d6d0d8b6ea1e25" sha1="cf1544d654a57f3b0378cacd1542c7f6576a6a6d"/>
	</game>
	<game name="Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan)">
		<description>Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan)</description>
		<release name="Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan)" region="JPN"/>
		<rom name="Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan).3ds" size="536870912" crc="4f752441" md5="22edd05385d4c11d8b9319b8f5acab3b" sha1="472c7cbdb4c05af5a24864dd5343ffbe32022e99"/>
	</game>
	<game name="Funfair Party Games (Europe) (En,Fr)">
		<description>Funfair Party Games (Europe) (En,Fr)</description>
		<release name="Funfair Party Games (Europe) (En,Fr)" region="EUR"/>
		<rom name="Funfair Party Games (Europe) (En,Fr).3ds" size="134217728" crc="5d83fbd1" md5="8aacc68346499cf40a908dfd8109ce54" sha1="435d3839c22581744a8d73679170d72e27fb92cd"/>
	</game>
	<game name="Funfair Party Games (Germany) (Fr,De)" cloneof="Funfair Party Games (Europe) (En,Fr)">
		<description>Funfair Party Games (Germany) (Fr,De)</description>
		<release name="Funfair Party Games (Germany) (Fr,De)" region="GER"/>
		<rom name="Funfair Party Games (Germany) (Fr,De).3ds" size="134217728" crc="c1926a45" md5="1496553566b713227e2db48b1ebc8097" sha1="b5ca3987509f47cf94ff752dc7d78ea20d3f9b38"/>
	</game>
	<game name="Funky Barn 3D (Europe) (En,Fr,De,Es,It)">
		<description>Funky Barn 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Funky Barn 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Funky Barn 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="25613eaa" md5="b6251bef59e4cc3a9eead597d61f8b02" sha1="f5b2a2d6bb31e6c29d44a74f88b83f683f018821"/>
	</game>
	<game name="Funky Barn 3D (USA) (En,Fr,Es)" cloneof="Funky Barn 3D (Europe) (En,Fr,De,Es,It)">
		<description>Funky Barn 3D (USA) (En,Fr,Es)</description>
		<release name="Funky Barn 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Funky Barn 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="f038673d" md5="a55585f3f50901c7e028a4e11829ab70" sha1="57df2102fea50fc617f15eeabd3e5c82c6663709"/>
	</game>
	<game name="Happy Animal Bokujou (Japan)" cloneof="Funky Barn 3D (Europe) (En,Fr,De,Es,It)">
		<description>Happy Animal Bokujou (Japan)</description>
		<release name="Happy Animal Bokujou (Japan)" region="JPN"/>
		<rom name="Happy Animal Bokujou (Japan).3ds" size="134217728" crc="4b01fe31" md5="28ac854530a4e8d08888712102ff1683" sha1="5d099f31cab5efffe0a486ff877cfcffeb934070"/>
	</game>
	<game name="Future Card Buddyfight - Mezase! Buddy Champion! (Japan)">
		<description>Future Card Buddyfight - Mezase! Buddy Champion! (Japan)</description>
		<release name="Future Card Buddyfight - Mezase! Buddy Champion! (Japan)" region="JPN"/>
		<rom name="Future Card Buddyfight - Mezase! Buddy Champion! (Japan).3ds" size="536870912" crc="537d0c50" md5="7fc8becffa46d8e161d7c5aeac63bde5" sha1="ab81b2a46c4d498531e862c551183b0d19434c9c"/>
	</game>
	<game name="Future Card Buddyfight - Tanjou! Oretachi no Saikyou Buddy! (Japan)">
		<description>Future Card Buddyfight - Tanjou! Oretachi no Saikyou Buddy! (Japan)</description>
		<release name="Future Card Buddyfight - Tanjou! Oretachi no Saikyou Buddy! (Japan)" region="JPN"/>
		<rom name="Future Card Buddyfight - Tanjou! Oretachi no Saikyou Buddy! (Japan).3ds" size="536870912" crc="9cf7e9ab" md5="494013db4dc2f3723bd84b94c40fb405" sha1="d0900a3beb87d9b8cec6038aa35ab0018e7c026f"/>
	</game>
	<game name="Future Card Buddyfight - Yuujou no Bakunetsu Fight! (Japan)">
		<description>Future Card Buddyfight - Yuujou no Bakunetsu Fight! (Japan)</description>
		<release name="Future Card Buddyfight - Yuujou no Bakunetsu Fight! (Japan)" region="JPN"/>
		<rom name="Future Card Buddyfight - Yuujou no Bakunetsu Fight! (Japan).3ds" size="268435456" crc="a1c6506d" md5="c8217c6347247dc470b0e4b78504def8" sha1="34a1f39e5e8c6b40353d261c54081119d3643320"/>
	</game>
	<game name="G1 Grand Prix (Japan)">
		<description>G1 Grand Prix (Japan)</description>
		<release name="G1 Grand Prix (Japan)" region="JPN"/>
		<rom name="G1 Grand Prix (Japan).3ds" size="536870912" crc="3dce31ac" md5="0b68ada91ec39a9db67647c8302f1612" sha1="950d001e026aa7193aeefc85c675df5100d77f84"/>
	</game>
	<game name="Gabrielle's Ghostly Groove 3D (Europe) (En,Fr,De,It)">
		<description>Gabrielle's Ghostly Groove 3D (Europe) (En,Fr,De,It)</description>
		<release name="Gabrielle's Ghostly Groove 3D (Europe) (En,Fr,De,It)" region="EUR"/>
		<rom name="Gabrielle's Ghostly Groove 3D (Europe) (En,Fr,De,It).3ds" size="268435456" crc="f28f3a06" md5="0d22610f07a61889bc7291646d0ecdf4" sha1="c56c32dade3709074d025148a2b00ce6e73c4c1e"/>
	</game>
	<game name="Gabrielle's Ghostly Groove 3D (USA)" cloneof="Gabrielle's Ghostly Groove 3D (Europe) (En,Fr,De,It)">
		<description>Gabrielle's Ghostly Groove 3D (USA)</description>
		<release name="Gabrielle's Ghostly Groove 3D (USA)" region="USA"/>
		<rom name="Gabrielle's Ghostly Groove 3D (USA).3ds" size="134217728" crc="39a7a3a8" md5="04953d59bc4e18897fe4c2337941163a" sha1="60f79a4b045ad2bc14303a03f47dfc42a70605c4"/>
	</game>
	<game name="Ushimitsu Monstruo - Linze to Mahou no Rhythm (Japan)" cloneof="Gabrielle's Ghostly Groove 3D (Europe) (En,Fr,De,It)">
		<description>Ushimitsu Monstruo - Linze to Mahou no Rhythm (Japan)</description>
		<release name="Ushimitsu Monstruo - Linze to Mahou no Rhythm (Japan)" region="JPN"/>
		<rom name="Ushimitsu Monstruo - Linze to Mahou no Rhythm (Japan).3ds" size="134217728" crc="914bd16e" md5="b83f08a6b7aa7e3de86123ed0443f5ed" sha1="a740fae977307e0f425536d4690950b5c5a54814"/>
	</game>
	<game name="Gaist Crusher (Japan)">
		<description>Gaist Crusher (Japan)</description>
		<release name="Gaist Crusher (Japan)" region="JPN"/>
		<rom name="Gaist Crusher (Japan).3ds" size="2147483648" crc="dda1247b" md5="a7378bb6502dbf03dfd870bb3068c170" sha1="7d72600ef698da710ed1c45eb6588e658837a933" status="verified"/>
	</game>
	<game name="Gaist Crusher God (Japan) (Rev 1)">
		<description>Gaist Crusher God (Japan) (Rev 1)</description>
		<release name="Gaist Crusher God (Japan) (Rev 1)" region="JPN"/>
		<rom name="Gaist Crusher God (Japan) (Rev 1).3ds" size="2147483648" crc="2558bf42" md5="842d2e5be4ce97059d7fceca57379f70" sha1="f80786aabb2ec15d02c9b01b9eb4c028682eda3a"/>
	</game>
	<game name="Game Center CX - 3-Choume no Arino (Japan)">
		<description>Game Center CX - 3-Choume no Arino (Japan)</description>
		<release name="Game Center CX - 3-Choume no Arino (Japan)" region="JPN"/>
		<rom name="Game Center CX - 3-Choume no Arino (Japan).3ds" size="268435456" crc="6194911b" md5="4c840198a6f00f73d2078641e7c57429" sha1="457582e0c141238fa5422bdf1e2e9624355c7173"/>
	</game>
	<game name="Games Festival 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<description>Games Festival 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<release name="Games Festival 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="EUR"/>
		<rom name="Games Festival 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="91aadce1" md5="7f443556ff7a6b6be45282bda2baf857" sha1="912467bc419614fa3581bd6663761e61e559bcb1"/>
	</game>
	<game name="Games Festival 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<description>Games Festival 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<release name="Games Festival 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="EUR"/>
		<rom name="Games Festival 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="66e63a04" md5="5cf8edc8105514c76a202645b4c6e797" sha1="99aabbbe21a9a485f9bccfe304498399bb406b5e"/>
	</game>
	<game name="Gardening Mama - Forest Friends (Europe) (En,Fr,De,Es,It)">
		<description>Gardening Mama - Forest Friends (Europe) (En,Fr,De,Es,It)</description>
		<release name="Gardening Mama - Forest Friends (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Gardening Mama - Forest Friends (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="0b658e27" md5="62e9229b0ac818cd6613325c794ca8d3" sha1="52aab7b24fcf117b1352cb4092a7f9b0aa07a827"/>
	</game>
	<game name="Gardening Mama - Mama to Mori no Nakama Tachi (Japan)" cloneof="Gardening Mama - Forest Friends (Europe) (En,Fr,De,Es,It)">
		<description>Gardening Mama - Mama to Mori no Nakama Tachi (Japan)</description>
		<release name="Gardening Mama - Mama to Mori no Nakama Tachi (Japan)" region="JPN"/>
		<rom name="Gardening Mama - Mama to Mori no Nakama Tachi (Japan).3ds" size="268435456" crc="19692f61" md5="0ed98f5e3c097232a906e087e28e52b2" sha1="3fc10c81db020eecd4109bd470b2a4418cb90be5"/>
	</game>
	<game name="Gardening Mama 2 - Forest Friends (USA)" cloneof="Gardening Mama - Forest Friends (Europe) (En,Fr,De,Es,It)">
		<description>Gardening Mama 2 - Forest Friends (USA)</description>
		<release name="Gardening Mama 2 - Forest Friends (USA)" region="USA"/>
		<rom name="Gardening Mama 2 - Forest Friends (USA).3ds" size="268435456" crc="8e18a35b" md5="4e6b62a03648ef910010a03f347e891e" sha1="7eb67df0153a62bbc922a7a53a89dd61f180ba2b"/>
	</game>
	<game name="Gardenscapes (Europe) (En,Fr,De,Nl)">
		<description>Gardenscapes (Europe) (En,Fr,De,Nl)</description>
		<release name="Gardenscapes (Europe) (En,Fr,De,Nl)" region="EUR"/>
		<rom name="Gardenscapes (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="b9175033" md5="5ebcd46a1272224da8f53af292f2217e" sha1="5474c9aebd5632d050d05a34b1c660e55da05b9b" status="verified"/>
	</game>
	<game name="Garfield Kart (Europe) (En,Fr,De,Es,It)">
		<description>Garfield Kart (Europe) (En,Fr,De,Es,It)</description>
		<release name="Garfield Kart (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Garfield Kart (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="34e729a4" md5="3f94f93fab88b4a983bd11c9e3a1cc6d" sha1="629ad650669a01beac610f2d87eff598d38ed2f8"/>
	</game>
	<game name="Garfield Kart (USA)" cloneof="Garfield Kart (Europe) (En,Fr,De,Es,It)">
		<description>Garfield Kart (USA)</description>
		<release name="Garfield Kart (USA)" region="USA"/>
		<rom name="Garfield Kart (USA).3ds" size="134217728" crc="b2471834" md5="81a7a47f2f3075ead77dc539644fb139" sha1="eaed9e23df935c9bdc955bca968a1ae4c09d0391"/>
	</game>
	<game name="Gem Smashers (USA)">
		<description>Gem Smashers (USA)</description>
		<release name="Gem Smashers (USA)" region="USA"/>
		<rom name="Gem Smashers (USA).3ds" size="134217728" crc="aeb0bf8b" md5="26d5d033d2c21081138694f3cb5fe622" sha1="bc2b59cd55453ffda60eb74eb63e0c32c38381c4"/>
	</game>
	<game name="Generator Rex - Agent of Providence (Europe) (En,Fr,De,Es,It)">
		<description>Generator Rex - Agent of Providence (Europe) (En,Fr,De,Es,It)</description>
		<release name="Generator Rex - Agent of Providence (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Generator Rex - Agent of Providence (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="e7882b86" md5="248011a0321f8e0bf47de9dac3f6ed22" sha1="a2d797333ddaaaa6a6a655df820f3e1e0ffdadd1"/>
	</game>
	<game name="Generator Rex - Agent of Providence (USA) (En,Fr)" cloneof="Generator Rex - Agent of Providence (Europe) (En,Fr,De,Es,It)">
		<description>Generator Rex - Agent of Providence (USA) (En,Fr)</description>
		<release name="Generator Rex - Agent of Providence (USA) (En,Fr)" region="USA"/>
		<rom name="Generator Rex - Agent of Providence (USA) (En,Fr).3ds" size="536870912" crc="5da47159" md5="63133e7c026da89eff2aeff977f87c70" sha1="93c717d1cc5985318bda24a4bf5c0b42d3550463"/>
	</game>
	<game name="Girls RPG - Cinderellife (Japan)">
		<description>Girls RPG - Cinderellife (Japan)</description>
		<release name="Girls RPG - Cinderellife (Japan)" region="JPN"/>
		<rom name="Girls RPG - Cinderellife (Japan).3ds" size="536870912" crc="fccb89dd" md5="0ae701089a2af3acb2bd4c18a0f7184d" sha1="671f9c93684937277334782fca9ea47e384aec3f"/>
	</game>
	<game name="Girls' Fashion Shoot (Europe) (En,Fr)">
		<description>Girls' Fashion Shoot (Europe) (En,Fr)</description>
		<release name="Girls' Fashion Shoot (Europe) (En,Fr)" region="EUR"/>
		<rom name="Girls' Fashion Shoot (Europe) (En,Fr).3ds" size="268435456" crc="f3c219a2" md5="b613e0ebb2ae0754a41d6d1410413525" sha1="2f7ffd9cc8c8c1910d7eddb3b625292e4bd4c962"/>
	</game>
	<game name="Girls' Fashion Shoot (USA)" cloneof="Girls' Fashion Shoot (Europe) (En,Fr)">
		<description>Girls' Fashion Shoot (USA)</description>
		<release name="Girls' Fashion Shoot (USA)" region="USA"/>
		<rom name="Girls' Fashion Shoot (USA).3ds" size="268435456" crc="d7160f5d" md5="9caf963bd0c16ecfaf3194d8ce296361" sha1="113ff88663dfd3062a65f83e7b495772c6b72cbb"/>
	</game>
	<game name="Girls' Fashion Shoot (Germany) (En,De)" cloneof="Girls' Fashion Shoot (Europe) (En,Fr)">
		<description>Girls' Fashion Shoot (Germany) (En,De)</description>
		<release name="Girls' Fashion Shoot (Germany) (En,De)" region="GER"/>
		<rom name="Girls' Fashion Shoot (Germany) (En,De).3ds" size="268435456" crc="374d38f0" md5="50a76c98b64063b4c1c14dfd843e3b14" sha1="a09c42b2a2c0c9a58f3c4612751938aecbd03bcd"/>
	</game>
	<game name="Nicola Kanshuu - Model Oshare Audition 2 (Japan)" cloneof="Girls' Fashion Shoot (Europe) (En,Fr)">
		<description>Nicola Kanshuu - Model Oshare Audition 2 (Japan)</description>
		<release name="Nicola Kanshuu - Model Oshare Audition 2 (Japan)" region="JPN"/>
		<rom name="Nicola Kanshuu - Model Oshare Audition 2 (Japan).3ds" size="268435456" crc="3f296055" md5="5d451c71ca18b5f34b4a7a2d67083ecb" sha1="66be356a6e8d0a103f2f0b010a4a701785e231d5"/>
	</game>
	<game name="Go! Princess PreCure - Sugar Oukoku to 6-nin no Princess! (Japan)">
		<description>Go! Princess PreCure - Sugar Oukoku to 6-nin no Princess! (Japan)</description>
		<release name="Go! Princess PreCure - Sugar Oukoku to 6-nin no Princess! (Japan)" region="JPN"/>
		<rom name="Go! Princess PreCure - Sugar Oukoku to 6-nin no Princess! (Japan).3ds" size="268435456" crc="55aa343e" md5="58f627c477af2ac16f48470909cea7f5" sha1="b4e8e8db4f2bf91d118d5b160da6cc2db1dae95b"/>
	</game>
	<game name="Gon BakuBaku BakuBaku Adventure (Japan)">
		<description>Gon BakuBaku BakuBaku Adventure (Japan)</description>
		<release name="Gon BakuBaku BakuBaku Adventure (Japan)" region="JPN"/>
		<rom name="Gon BakuBaku BakuBaku Adventure (Japan).3ds" size="268435456" crc="ef4a1d29" md5="c174a624152e5fbaae04693deb78fe73" sha1="6e478a04871907dc2f3345719ebd4a137d01f78f"/>
	</game>
	<game name="Goosebumps - The Game (Europe)">
		<description>Goosebumps - The Game (Europe)</description>
		<release name="Goosebumps - The Game (Europe)" region="EUR"/>
		<rom name="Goosebumps - The Game (Europe).3ds" size="268435456" crc="593123cc" md5="727b9f7f9cdb912318cab140c21f99d4" sha1="549bf52902ffb884a7a6d639f5a06ee5d6e046e3"/>
	</game>
	<game name="Goosebumps - The Game (USA)" cloneof="Goosebumps - The Game (Europe)">
		<description>Goosebumps - The Game (USA)</description>
		<release name="Goosebumps - The Game (USA)" region="USA"/>
		<rom name="Goosebumps - The Game (USA).3ds" size="268435456" crc="aad5cfc4" md5="3bee1def86132c0360bcf94dc282d103" sha1="846ba6b98cee56fe0c438884f658e4d6936a8ac1"/>
	</game>
	<game name="Gotouchi Tetsudou - Gotouchi Chara to Nihon Zenkoku no Tabi (Japan)">
		<description>Gotouchi Tetsudou - Gotouchi Chara to Nihon Zenkoku no Tabi (Japan)</description>
		<release name="Gotouchi Tetsudou - Gotouchi Chara to Nihon Zenkoku no Tabi (Japan)" region="JPN"/>
		<rom name="Gotouchi Tetsudou - Gotouchi Chara to Nihon Zenkoku no Tabi (Japan).3ds" size="268435456" crc="270c8cd6" md5="49f5d4363559dbe5781029579e6b8afd" sha1="b44a58c263c435d8d9cb83c8090f4cc179cb9d8a"/>
	</game>
	<game name="Gravity Falls - Legend of the Gnome Gemulets (Europe) (En,Fr,De,Es,It)">
		<description>Gravity Falls - Legend of the Gnome Gemulets (Europe) (En,Fr,De,Es,It)</description>
		<release name="Gravity Falls - Legend of the Gnome Gemulets (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Gravity Falls - Legend of the Gnome Gemulets (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="e368fe55" md5="df2347b49bbaa9bdca6b4addaf4f1c7a" sha1="1ca37381e8b946d5d4e8c25ea9570269137b2dc6"/>
	</game>
	<game name="Gravity Falls - Legend of the Gnome Gemulets (USA)" cloneof="Gravity Falls - Legend of the Gnome Gemulets (Europe) (En,Fr,De,Es,It)">
		<description>Gravity Falls - Legend of the Gnome Gemulets (USA)</description>
		<release name="Gravity Falls - Legend of the Gnome Gemulets (USA)" region="USA"/>
		<rom name="Gravity Falls - Legend of the Gnome Gemulets (USA).3ds" size="268435456" crc="930173a0" md5="40bfc69cf55751480e8c4f01565ebad8" sha1="ea9776fd6a702046b739da722f08884d9ad97c5d"/>
	</game>
	<game name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="1385e9d3" md5="2c7ab7da1a127951bace8308e61e30bc" sha1="20c349c46b7faffb58bacfb32ed66119dc6b8aaf"/>
	</game>
	<game name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es)" cloneof="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es)</description>
		<release name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es).3ds" size="268435456" crc="cba9635f" md5="80df23e9bebab91178d18e2f820e3b66" sha1="d5579377cb568520512b96916724e02980c0fa02"/>
	</game>
	<game name="Gudetama - Hanjuku de Tanomuwa (Japan)">
		<description>Gudetama - Hanjuku de Tanomuwa (Japan)</description>
		<release name="Gudetama - Hanjuku de Tanomuwa (Japan)" region="JPN"/>
		<rom name="Gudetama - Hanjuku de Tanomuwa (Japan).3ds" size="134217728" crc="9c86c4c8" md5="3a500b740bebe6a6196fb60450122c0e" sha1="fb079adadd8573e914b8e9eb1ff664a21a4b7c06"/>
	</game>
	<game name="Gudetama - Okawari Ikagassuka (Japan)">
		<description>Gudetama - Okawari Ikagassuka (Japan)</description>
		<release name="Gudetama - Okawari Ikagassuka (Japan)" region="JPN"/>
		<rom name="Gudetama - Okawari Ikagassuka (Japan).3ds" size="134217728" crc="24d7e565" md5="33dfffba7e93e3b59da1156fa2560def" sha1="aac630383fcbd7633f257535007813300f64755e"/>
	</game>
	<game name="Guild01 (Japan)">
		<description>Guild01 (Japan)</description>
		<release name="Guild01 (Japan)" region="JPN"/>
