<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_11.big" size="7821" crc="1A39B686" md5="A6660A0EB85B18CC5D3B741239394B08" sha1="6058350487A3C8DC6D1A85F3E52B33BD6D2E7480"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_12.big" size="7815" crc="6A3020BD" md5="BA185FE2B424CFA5BF2E58505C4532B9" sha1="DB4EE60B55522D61953440FA2A1584F8888CC2F6"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_13.big" size="7821" crc="5BCA1C7B" md5="BE550AEDF48CC00E687824107F747656" sha1="33425A8CCE88466C6695024C5E2A6A4F3570DF7B"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_14.big" size="7818" crc="B4F1BAD4" md5="8F430F7F8F4ACF5624CA6F5723701309" sha1="BBF7B7F6D2E0FD806F2EE41407AB5FF1B0CE37E0"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_15.big" size="12528" crc="0CB2B8D2" md5="792AA443641638BE84819290601DEAD0" sha1="E197912CE847FDE8FC9F7FF643F4EB2E561A3355"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_16.big" size="12528" crc="2B24663F" md5="9CA33BBE44EDACC50CA5172DBF1853DE" sha1="0B25FEAD3494048A340340EA7F8BB37B9F7F4651"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_17.big" size="12528" crc="DD563C91" md5="AEF2F2A550A0A77056A4C96BD4B7C506" sha1="4DF27E4A9D0CE79DC08DD999FF5D4407E5103C2A"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_18.big" size="12528" crc="73EE43F2" md5="C023434DF804475966F7D553E6A7075D" sha1="C2ABA80890F5D5D1F2138C48B987D62B57A49D67"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_19.big" size="7821" crc="9A86E903" md5="9D927B9A15C8FFD1F671CCA35DC06FBE" sha1="A5135505DF21A1774F5239142226B88610320D80"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_2.big" size="7817" crc="F7E9FB45" md5="FDDC8F28337BA77991624E0AC473E39A" sha1="E2C9BA1A3B670BB9D684F98142910E54E93B21E8"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_20.big" size="7821" crc="F495EF89" md5="4107FF1DA7FF2F2F14AA1B5ACB157BDB" sha1="780701F67500C3E7060BA8831BD3D12B7F4F5A7A"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_21.big" size="7821" crc="96666113" md5="1B76D5EF513AC2439C0FD42B3D366F9E" sha1="6488D07634DE523BAC768A951DA66B35907BEBB8"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_22.big" size="12526" crc="6762E1B0" md5="6B3C0C475946F203992C4A96B4856835" sha1="88BEE199B83791079E3492B8C50AB6D3F4A2E72B"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_23.big" size="12528" crc="52D5C43A" md5="124B107B1C5727092B9A92E106F4A33B" sha1="1BA6E87FEB70079D9ACB9B6545FDFF7B3713BC04"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_24.big" size="12528" crc="4012AF53" md5="319DC09F7F299D49AD92C2A28EFA5ACF" sha1="6D4AA89718891032CBA300943BF06AAA0018499F"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_25.big" size="7818" crc="8ED57C26" md5="33829C16019017080942D4FA168FCFED" sha1="CBFC35023D571989932FBDE168C035683C24DD8D"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_26.big" size="7821" crc="A58F6954" md5="1A9BF9BC278C2A6FF9FB0B84BF72322D" sha1="DA365A51F9F823ADD3827530E94F904E2AECC2FE"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_27.big" size="7821" crc="3FC7339F" md5="78D88673BF9D113CFF91A866F09696DF" sha1="8FF989E65186136347A10B0097CADDA551007D1A"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_28.big" size="7821" crc="43DDC440" md5="B1EA314ED6767D49AFA153BAB5E53E05" sha1="6882454B4D932F4BBAC505BC85405C8BA6CE8623"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_29.big" size="7821" crc="225DEC5A" md5="A780B05CD57CFF5487B456BD36790CFE" sha1="9831265750CC0219087480966233D3B9FDD93ADB"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_3.big" size="7814" crc="E5ED362B" md5="F0FCDC1752B2138792026277EFB88FFB" sha1="854170B57A60BE6A2C3C893124B04E6490EAE7FB"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_30.big" size="12527" crc="73C7BAA1" md5="5A25D5D1795FCBF637163837070FD71A" sha1="05B7C02FA7F4FAFEF3C733D361FE5073264ECB6F"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_31.big" size="12527" crc="BA07AC09" md5="8B0A8F512025703EED8874CCF70B3960" sha1="A43BF23F4DCCFDF8619D7903F3E8524ABCBE1362"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_32.big" size="12528" crc="1F3D9F08" md5="99D9D71212AF4F80A46BB700FA39AA44" sha1="70368260421F799ADAB4B473FB1F246D69A6D70B"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_33.big" size="7821" crc="4A180EC9" md5="26D815BC8529592EF0FDC88956DC2683" sha1="C58DE7FAFC3A10ADAB66EA9B289C9D8A60852D14"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_34.big" size="7821" crc="A450137A" md5="32DB4DDB56590CB01F6966E17DB4ED6C" sha1="C7E34F812F8734F583DA41044B58B119C2B2D80A"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_35.big" size="7818" crc="82DF7398" md5="04C5B0CAD82074CECEFF34E085ADE338" sha1="112446D2BDE26CA6BFE36ECC316FE64CCDA045C4"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_36.big" size="7821" crc="2928350D" md5="06B7E717E42030AEC5A331CF25914671" sha1="42AC133C948FF867F73339157273ABE1FA3071C9"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_37.big" size="12528" crc="850A3C27" md5="98C09A3382F6E13EF3D077BA0C0B568A" sha1="7689239A5611ABCD28C40BA6B719CFCB3A374767"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_38.big" size="12528" crc="DE19D01D" md5="6F3F3C437AEC855100EBB7A238009DBF" sha1="397C0CEAA94A496D7C9F7CBBC65F8D80866EC700"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_39.big" size="12528" crc="36A826E5" md5="AB010DC056189E754C853F6A11CF86DC" sha1="7AE8C4063A4E15254950C6E74AA7906C16CF5B07"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_4.big" size="7817" crc="1B0290DF" md5="95F4D40EBD45763E07DE08336AEE0E13" sha1="CDE2DDCB38A0AF09895C7DF810B51CF4EC444B97"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_40.big" size="12528" crc="8F61BA00" md5="158425C3BFCA4B1F905EB92C805BE3F9" sha1="DD9695049F496709F5BDCC36D454759F967CC593"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_41.big" size="7818" crc="DF85B75E" md5="900F0D4B56281A345836FB870D2AFA61" sha1="C57E8A1F6F44DAB5657788F7281DE6FE8DC8DC55"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_42.big" size="7821" crc="243FDA48" md5="5C2A6EE3D45556DB44836F94C30AA5DA" sha1="2F11DDDB67CAD9A5373E425D80E6B263F71E822D"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_43.big" size="7821" crc="9FEC1346" md5="D68C52F0DF0D413A3951F20FD9801890" sha1="39C7E92E0C819252EB340B343C1E820FEB7B0407"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_44.big" size="12528" crc="6E207579" md5="89826DA20CD6DDFF129FDC7419DF315D" sha1="0D1E7CC43EB0D0E06FB792A0D303A0C796CE6B34"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_45.big" size="7821" crc="3B8DD1B4" md5="DFDEACB28E827BC151BC2A4E73EEFCC9" sha1="52FFA22F51F9563E1EB7558078B16FBEE37D3344"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_46.big" size="12528" crc="74C5C5FC" md5="4F344B969DD22BD727343E916924067F" sha1="C62DA3291FB70BF8B63DABC7FE1FCA428AF57D6C"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_47.big" size="12527" crc="BF6731F5" md5="B22E03C1174699574E145C0178E0631F" sha1="D005958BBE51275BE28AA416DE59C739F840C92D"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_48.big" size="12527" crc="C24B1D5A" md5="91E45688DCBA1E248F14DCFFA13E5E08" sha1="56066C79FFA508E78369C0B5E9558DD9369EB3BA"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_49.big" size="12527" crc="8627ACA5" md5="A53B823063289E2BE19E7BE5446AD9B3" sha1="137B0677B0AF486CEE83B008F39E645FBC01912B"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_5.big" size="7817" crc="0879A186" md5="1EA051D3F56D9924965B950AC966525A" sha1="CD6805BB06B9D887949F766BEEFA6552A34ED523"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_50.big" size="12528" crc="AB7C00C2" md5="37FFDF4DEE9CEE65B319744A7B898B8D" sha1="EFCB28EE533E0F622E71AFE49BC68A021E2C00BF"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_51.big" size="12528" crc="CE666752" md5="7F4A005B08D6FD34200A6792FF0132CF" sha1="D3C74355B27525D7B1E8F37C0876F263895F76A3"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_6.big" size="7814" crc="946CB788" md5="938BE984EFE80E53BD48251A73E52694" sha1="B7DEC8BB9BBD59652DD7317A54DB77FBA43FE043"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_7.big" size="7817" crc="A43D8346" md5="26A3445F90FDE2B5EF405026478F45B5" sha1="F07E6704243DC1550E0BB7C269C673AF33AE4B9C"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_70.big" size="7741" crc="EAE3F2A1" md5="E3FCA07F61706A0195E1D355C4BB4528" sha1="1F990269CFC1F348CC8336640E3F3B3BCBA62E26"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_71.big" size="7739" crc="63C93A6F" md5="6D7089F717E086A13E262C4EA79C761F" sha1="853A051642DB8C1F15D891AF83664E315C60A624"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_72.big" size="7741" crc="F25A8C9E" md5="751192D185B5396B0E50511429C3797F" sha1="5678D0DA53197F496189A2B238D4CB8D353E92E4"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_73.big" size="7741" crc="CAD74441" md5="F67B10D3BD95D71719891E1A1EF26BD1" sha1="F388975066366B37D8BB17B76A49DFCBE82983EB"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_74.big" size="7741" crc="50227FA3" md5="65A98571E1100AA5E38559E794BD100A" sha1="9617A24BC9E856EA8525A592AE0EB2ED16EBDFA2"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_75.big" size="7741" crc="4ACB41B4" md5="5153DED8577FCC81B5B231EA7C56F0A5" sha1="00E846D0B7E8B4381FB98CAF68394C5C36F798F7"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_8.big" size="7817" crc="FCC4B700" md5="F559D8C35ADFC9A646AD867286213AE2" sha1="2DC85C6AB4C0ADCCEE559BD766A8F4A8369175DA"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\medium_portrait_9.big" size="12524" crc="5AAAA421" md5="3BF94F2A1C2AF895D028D73867DAD12C" sha1="6424E0FFD54157F4F4CA6D7E0B64FAABBB5FAFD5"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_0.big" size="4661" crc="E3484758" md5="5C91FE26ED8924C7BCD1A11F9B0D08F2" sha1="56E5C5D7C2F4343B0632EF4614CA896CBD0B9405"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_1.big" size="4738" crc="16062420" md5="369DD6687983AD61DB2643A38AACC1C0" sha1="6361552C9886C52ADA4DE385C8DF3A5E07A8EFDF"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_10.big" size="9452" crc="8561F9EB" md5="11EBDFD434872305E8D3B90151E1C88F" sha1="BC60446DAAE12DFE849F9F1661E25368619EB8B8"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_11.big" size="4745" crc="3AB67328" md5="6CA6ABD67D6C371AA2E3F9EC600992B4" sha1="453452FEFB092F6A927EC6E435A6BBFDCD0EA300"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_12.big" size="4745" crc="35728B1F" md5="AB88DAED7B1FF35E5614BDCED3561101" sha1="6256C74AFC871F8A4F9D65AB715CA9378CD472AD"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_13.big" size="4745" crc="BBB75039" md5="ADD54E75DDC5E1E4C5F81BFDD2B148AA" sha1="64FF7E85A06E173D0359D5F8B83CE1D9D2472DAF"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_14.big" size="4745" crc="EA6D8686" md5="4B37F849611409E5822F30EF6D5D6BCC" sha1="4EDA39A652048F81A97EA606411C89720CFB91CC"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_15.big" size="9452" crc="3FB2C996" md5="56B43181A62479065722A61E42DE4F2E" sha1="15BC9B09E6E3D6942330C0FC17970F0805BBE4FA"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_16.big" size="9451" crc="C113E92F" md5="280DF8DAF30498D883D89BF9A778AD63" sha1="12992091344737C16A283189889198DBB1226182"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_17.big" size="9452" crc="B2F6AE6A" md5="58AD24BEF6CD8BC548FED90EDE22E8D8" sha1="05920CECBFE39EF6DFB6556DF4D61238AF62BF62"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_18.big" size="9452" crc="09C8A3FB" md5="C28F30A6CF199719E7F5C24C7AA817D6" sha1="B69DA6CC05DE210D9AFFF496076DE7A6EE4B009D"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_19.big" size="4742" crc="F4AF4E57" md5="37958DE4A47BBC4F960C5AAABEC4E3EA" sha1="67EED7F070EA5594A8BB87D82B1DA7DF8237BBAB"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_2.big" size="4741" crc="538EDD83" md5="83B3D07FE98CD96EFA25B390DCB208DF" sha1="B7328F78E1F77775805909502CB51B0D707EAC5A"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_20.big" size="4745" crc="D81588A5" md5="101BF45ADAA3415DC0834A6CD2E997A4" sha1="FD6B6A54908049FFF0E25849D5A49506AF95C967"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_21.big" size="4745" crc="C31CE73B" md5="223952EBEF4C19F8B17177A5D918BBF4" sha1="D5BA7CC715C7FCC43CF5C6542320CD921AEF343E"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_22.big" size="9452" crc="171A3555" md5="28244C95B919D26F394A67F1923419E9" sha1="5EA37415C535C84C8B4ED38A34B22F940440BE88"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_23.big" size="9450" crc="91DB6C63" md5="124237B14FD19A241959B129E8B940AD" sha1="001EB0414FCDBB2743999498BB260CA712B892F8"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_24.big" size="9452" crc="3D630235" md5="903E23C2591597A3E28E5C0D4608C36F" sha1="D0A5D2DDFA73A5199B236CF54C9D44638986EF08"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_25.big" size="4745" crc="5744169E" md5="79AF22D13F7ACB6B6376CCF16F2E5B68" sha1="0D7A182C0AFC8159605DC6BBA4096C673FE1D02E"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_26.big" size="4742" crc="A5BD34FE" md5="432E1AE8E56BF5E0465ACE1586EEA333" sha1="35F075ED287049F9BED91EF766F76FD632AC4810"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_27.big" size="4745" crc="5B7D009A" md5="0D6796A9A3E1C0EA744B67C8F2335E47" sha1="48A066FF4828169301BF7B6DD551D1A7FE9DCF57"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_28.big" size="4745" crc="F8F38111" md5="AEAAB402E438AA3C1A2F7E9B89C81B8D" sha1="8F503B9233D59ECB5737ED024CF04466A469BF8B"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_29.big" size="4745" crc="074CB6F0" md5="4561FE1CCDDAE2CA79B0E83E7BB319B1" sha1="122693EED13E458ED9C341F11E0C6F7B7BE6D37E"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_3.big" size="4741" crc="3A7A9B97" md5="69A7A5E510613E99CCF7F5FC481DBC5B" sha1="2C781BB764CC4B2BFFA8E728A38A2D7425D82F9B"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_30.big" size="9451" crc="D4DD9CDF" md5="CEC1C832575050BA3ED996CDDC09A174" sha1="7035E002434E426B16EB6AF0E9A975A9F0E51470"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_31.big" size="9451" crc="74AFBD9C" md5="1EAAC081FD23E45E7570F46348942517" sha1="A1F2667E540530F38B3D6B770E33FC5FA5C7EB35"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_32.big" size="9451" crc="53B8044F" md5="6ED0BC5FE6AB3881407ADE2A70068FAE" sha1="A2E67027CC52C241F003EB8F545EF431EBC33988"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_33.big" size="4742" crc="F11F16CF" md5="403A1C7E2B25DD466D349ACF035E7B9B" sha1="BD82E995C090CCE9F720C49E7AE231D67EF23957"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_34.big" size="4745" crc="A9617632" md5="F2A9A8BC6E01AD8DB6AAAFC3C0A07E87" sha1="2000A9BC547BD73DB0991B34B5A0CC77AF6395D9"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_35.big" size="4742" crc="9679F0A0" md5="0D041D3A5179DD05368C5C1D73D46DB2" sha1="896F5DD51A175D46CB73953D0F2EFF0930771E76"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_36.big" size="4742" crc="860264EC" md5="9D5FBB49BF4F4A0A67F072ED20FB072D" sha1="6CD2EAD12DEDCA2A68E82A058A9820E80C82B25E"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_37.big" size="9452" crc="DB0671AC" md5="2D04D3F9A152A68848B728781A299303" sha1="EB296AB9BF80DA2AB798559DD9D67A654563F200"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_38.big" size="9452" crc="4EE21177" md5="1FD4D2FF257DF354EC3018ED2122F9CB" sha1="53398652521DCD43AE92AA5AD6C329C2E9DD1EF0"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_39.big" size="9452" crc="522DA9FC" md5="0A10B3E6F9F4C51DD8171D96307FB89E" sha1="2F84854E8F25A65E3E45AB6CC1002993F70DE10E"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_4.big" size="4741" crc="B915C305" md5="61EED54ED8B3B2B9F46E9E62EC08BAAC" sha1="EB5C739E274A82980C730C5EA033294C1B7FA954"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_40.big" size="9452" crc="0F8D73C3" md5="58FFD8B3D847ECF645BD9AE494A19241" sha1="4353E90F3E4083C047DB5B65F1EDF27523675B6E"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_41.big" size="4745" crc="C850B2D0" md5="F1BD0A3389D9EAB3FB91D436B78939E4" sha1="A2F531C8B77458263AF98863291E946054124B49"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_42.big" size="4745" crc="F3CD76C3" md5="619F238C8EC62DBD6BB236B82C42F211" sha1="4A7305E45DDE2F3F229D5E6A0AB7283197EDCCCC"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_43.big" size="4745" crc="04E6CF34" md5="43AD331A27E17091DE9FD43780F152B2" sha1="2043BDA6EEBF805DDA1BA9F40577CFCCC044EEB5"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_44.big" size="9452" crc="B774BC04" md5="2A46DB6288E97F715194084365629B94" sha1="65B1E8D91C9C2CA3E254AD5957DAA30A33B32F34"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_45.big" size="4742" crc="BD75B129" md5="F9267D02F8F2243C840631AB7D6C28CC" sha1="8A0276F8EFCB7F4B7FD6F11150A6395D2A5CF85B"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_46.big" size="9452" crc="3E01114D" md5="52D1E49868121A26EE2411024DBD1A37" sha1="8AD08CE25BA869AA3CB24B29CCEBC3BF5A7359CF"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_47.big" size="9451" crc="13CEAB1B" md5="FF88B6D8A2592743E0AD8A4F6004996D" sha1="D02486F54712E85CC82AF2859FCEA6FE79619A32"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_48.big" size="9451" crc="00BB3329" md5="A45EB1F3A12F1AAEC6E1D3C1789ECCA0" sha1="EC686ACEA0A22D2A5D9B6916917AA920CFACAE60"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_49.big" size="9452" crc="6B46B735" md5="FF195CC98F31488E9709E3AC344C80F2" sha1="34BFC1DC38664CF119ECFD895F421BC6EF506DDE"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_5.big" size="4741" crc="E383CFD3" md5="91825AA3812EEB57194A4A3542DA44AF" sha1="74B43276181A73DC8FA909B9142A79871B59F9A2"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_50.big" size="9452" crc="A2768AAB" md5="F693FEC3F0AE5FBD1881A7C048DF3013" sha1="BDA09A8017874AA73201BCBD2821EACDB8D4C544"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_51.big" size="9452" crc="E67AD929" md5="816DFBBD9E0B81B56A84BD31DA8C9A9A" sha1="5B2107879B177D59D9260CD513F10F09F8C8D6BC"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_6.big" size="4741" crc="00357160" md5="E18B2299B5FAA3911C1E40579D37B01E" sha1="81E5124C6924C9CAFC81FD3CBF2B3AFEEF7579CF"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_7.big" size="4741" crc="79F8230C" md5="83EEE851C02538627460AFE48D0F76B2" sha1="0C3339BB98A34D5567FBE215B0BFEE97BDE0F023"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_70.big" size="4665" crc="C9345E10" md5="3E3743474655E33137811D930DDA24D8" sha1="A79B550B77106E9340DCB6DDCDA8B9E8EF15D733"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_71.big" size="4664" crc="0D1333C3" md5="EF51D1DBB1ED4134204395285E6BFC30" sha1="1EAB772765D646006063A77EC8D2FD98FAB5B915"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_72.big" size="4665" crc="3427FBE8" md5="22FA932B4CF376E00C3A68D92A469108" sha1="1839098D0F29BDF82BBAF985BACD4910F1C0077F"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_73.big" size="4665" crc="E3FC47C8" md5="7E45FE70179ADAD42FE062FBB9770B5A" sha1="DA8788505F4FBC107280897BBE80A32D987240A2"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_74.big" size="4664" crc="5E2C9F02" md5="E9AE5C82F9C117C6B51BFCE296546D44" sha1="E0C83D57B0C905BD7868286748245624747711CF"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_75.big" size="4665" crc="3B0D1064" md5="40547448C7C431C15E9F3F32CB70001F" sha1="FECFFCB7AAFB5FE710A38ADAFEDFDBC6B9DA35C3"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_8.big" size="4741" crc="0F5DF77E" md5="B8C236E1F913858A0126134EEC38A33B" sha1="288DCED957CD4474D299D0CD93C3329C881B72B2"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\small_portrait_9.big" size="9447" crc="51B504BD" md5="7DE449B29AED226E8C01A2A0D12A5749" sha1="6982A776C0117B2157A3563F6AE6D67C3C2C3C4C"/>
		<rom name="mod\nfsresources\fe_components\artwork\stdart.big" size="152423" crc="01AB534F" md5="F5281723CFF912EA199BA346F82A8B41" sha1="2803D5E4A7E5000DDC104525251349EC7F43BB58"/>
		<rom name="mod\nfsresources\fe_components\artwork\stdart2.big" size="472587" crc="FE427BCF" md5="28A85591DB8CDF5AD472CD3DF923D26F" sha1="B5B655D5510A4FF9EB74F288AFAD24C8ADD3F208"/>
		<rom name="mod\nfsresources\fe_components\bggradient.big" size="20029" crc="A965502F" md5="4C800BF9A13CF4C0391525C15DCD49CC" sha1="69F1882005B878E6832206E92CB015A9D1090281"/>
		<rom name="mod\nfsresources\fe_components\componentregistry.big" size="240723" crc="8329D2E8" md5="5EE329505F5A72BD3B33257C18024E3B" sha1="50CC22A7C51D90B9CC4D01511D494BBA1F913BEE"/>
		<rom name="mod\nfsresources\fe_components\controls\background.big" size="168438" crc="305ABF44" md5="B7F5B9FDF52185C95B38DB2C38FCBDA1" sha1="3369DB41B891E3F892F1C11928B2C257FCD19A87"/>
		<rom name="mod\nfsresources\fe_components\controls\button2.big" size="18387" crc="5E5FE457" md5="2DBE212DB84B029E367048C6DE4D1C97" sha1="DEF47EE9D8BE649E3EF1BB3B816174F0EDB519BB"/>
