<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Carnival (USA)" region="USA"/>
		<rom name="Carnival (USA).a26" size="4096" crc="7ac3c700" md5="028024fb8e5e5f18ea586652f9799c96" sha1="e1acf7a845b56e4b3d18192a75a81c7afa6f341a" status="verified"/>
	</game>
	<game name="Casino (Europe)">
		<description>Casino (Europe)</description>
		<release name="Casino (Europe)" region="EUR"/>
		<rom name="Casino (Europe).a26" size="4096" crc="675c7f84" md5="2bc26619e31710a9884c110d8430c1da" sha1="0a7c41b4215f792e499d20ff86fd6da9c2648d17" status="verified"/>
	</game>
	<game name="Casino ~ Poker Plus (USA)" cloneof="Casino (Europe)">
		<description>Casino ~ Poker Plus (USA)</description>
		<release name="Casino ~ Poker Plus (USA)" region="USA"/>
		<rom name="Casino ~ Poker Plus (USA).a26" size="4096" crc="420b8248" md5="b816296311019ab69a21cb9e9e235d12" sha1="08598101e38756916613f37581ef1b61c719016f" status="verified"/>
	</game>
	<game name="Cat Trax (USA)">
		<description>Cat Trax (USA)</description>
		<release name="Cat Trax (USA)" region="USA"/>
		<rom name="Cat Trax (USA).a26" size="4096" crc="c847e5ec" md5="76f66ce3b83d7a104a899b4b3354a2f2" sha1="e979de719cecab2115affd9c0552c6c596b1999a" status="verified"/>
	</game>
	<game name="Cathouse Blues (USA)">
		<description>Cathouse Blues (USA)</description>
		<release name="Cathouse Blues (USA)" region="USA"/>
		<rom name="Cathouse Blues (USA).a26" size="4096" crc="3c4e3f41" md5="9e192601829f5f5c2d3b51f8ae25dbe5" sha1="6adf70e0b7b5dab74cf4778f56000de7605e8713" status="verified"/>
	</game>
	<game name="Centipede (Europe)">
		<description>Centipede (Europe)</description>
		<release name="Centipede (Europe)" region="EUR"/>
		<rom name="Centipede (Europe).a26" size="8192" crc="44d16280" md5="17d000a2882f9fdaa8b4a391ad367f00" sha1="1841ce27fc14cc2aa741d67e91f64f7924e3bf3e" status="verified"/>
	</game>
	<game name="Centipede (Japan, USA)" cloneof="Centipede (Europe)">
		<description>Centipede (Japan, USA)</description>
		<release name="Centipede (Japan, USA)" region="JPN"/>
		<release name="Centipede (Japan, USA)" region="USA"/>
		<rom name="Centipede (Japan, USA).a26" size="8192" crc="77396102" md5="91c2098e88a6b13f977af8c003e0bca5" sha1="0b5914bc1526a9beaf54d7fd11408175cd8fcc72" status="verified"/>
	</game>
	<game name="Centipede (Europe) (Beta)" cloneof="Centipede (Europe)">
		<description>Centipede (Europe) (Beta)</description>
		<rom name="Centipede (Europe) (Beta).a26" size="8192" crc="aae78b7f" md5="2f11ba54609777e2c6a5da9b302c98e8" sha1="c5ff64d7593f0d0103d6bb50a150e8a87d222ef3" status="verified"/>
	</game>
	<game name="Challenge of.... NEXAR, The (Europe)">
		<description>Challenge of.... NEXAR, The (Europe)</description>
		<release name="Challenge of.... NEXAR, The (Europe)" region="EUR"/>
		<rom name="Challenge of.... NEXAR, The (Europe).a26" size="4096" crc="44ef0404" md5="1da2da7974d2ca73a823523f82f517b3" sha1="15ed5f1533256816980e0f315d1d1a5a43b3d5aa" status="verified"/>
	</game>
	<game name="Challenge of.... NEXAR, The (USA)" cloneof="Challenge of.... NEXAR, The (Europe)">
		<description>Challenge of.... NEXAR, The (USA)</description>
		<release name="Challenge of.... NEXAR, The (USA)" region="USA"/>
		<rom name="Challenge of.... NEXAR, The (USA).a26" size="4096" crc="74cc37d4" md5="5d799bfa9e1e7b6224877162accada0d" sha1="ac9b0c62ba0ca7a975d08fabbbc7c7448ecdf18d" status="verified"/>
	</game>
	<game name="Championship Soccer (Europe)">
		<description>Championship Soccer (Europe)</description>
		<release name="Championship Soccer (Europe)" region="EUR"/>
		<rom name="Championship Soccer (Europe).a26" size="4096" crc="be28f033" md5="7a09299f473105ae1ef3ad6f9f2cd807" sha1="c887ceedc2216f1b403df8c449c89b08334ff2f6" status="verified"/>
	</game>
	<game name="Championship Soccer ~ Soccer (USA)" cloneof="Championship Soccer (Europe)">
		<description>Championship Soccer ~ Soccer (USA)</description>
		<release name="Championship Soccer ~ Soccer (USA)" region="USA"/>
		<rom name="Championship Soccer ~ Soccer (USA).a26" size="4096" crc="3f59bb60" md5="ace319dc4f76548659876741a6690d57" sha1="832283530f5dee332f29cf8c4854dd554f2030a0" status="verified"/>
	</game>
	<game name="Chase the Chuck Wagon (USA)">
		<description>Chase the Chuck Wagon (USA)</description>
		<release name="Chase the Chuck Wagon (USA)" region="USA"/>
		<rom name="Chase the Chuck Wagon (USA).a26" size="4096" crc="63e4fc7f" md5="3e33ac10dcf2dff014bc1decf8a9aea4" sha1="872b2f9aa7edbcbb2368de0db3696c90998ff016" status="verified"/>
	</game>
	<game name="Checkers (USA)">
		<description>Checkers (USA)</description>
		<release name="Checkers (USA)" region="USA"/>
		<rom name="Checkers (USA).a26" size="2048" crc="e74f1b59" md5="3f5a43602f960ede330cd2f43a25139e" sha1="39b5bb27a6c4cb6532bd9d4cc520415c59dac653" status="verified"/>
	</game>
	<game name="China Syndrome (Europe)">
		<description>China Syndrome (Europe)</description>
		<release name="China Syndrome (Europe)" region="EUR"/>
		<rom name="China Syndrome (Europe).a26" size="4096" crc="7690b0c3" md5="e150f0d14f013a104b032305c0ce23ef" sha1="faac85c0c61269660237978964a4cf57887cccfc" status="verified"/>
	</game>
	<game name="China Syndrome (USA)" cloneof="China Syndrome (Europe)">
		<description>China Syndrome (USA)</description>
		<release name="China Syndrome (USA)" region="USA"/>
		<rom name="China Syndrome (USA).a26" size="4096" crc="a714e79c" md5="749fec9918160921576f850b2375b516" sha1="0b1bb76769ae3f8b4936f0f95f4941d276791bde" status="verified"/>
	</game>
	<game name="Chopper Command (Europe)">
		<description>Chopper Command (Europe)</description>
		<release name="Chopper Command (Europe)" region="EUR"/>
		<rom name="Chopper Command (Europe).a26" size="4096" crc="6be865a5" md5="114c599454d32f74c728a6e1f71012ba" sha1="a47bf3c35b47729330d3e1b0a1e0b5deec6ba213" status="verified"/>
	</game>
	<game name="Chopper Command (USA)" cloneof="Chopper Command (Europe)">
		<description>Chopper Command (USA)</description>
		<release name="Chopper Command (USA)" region="USA"/>
		<rom name="Chopper Command (USA).a26" size="4096" crc="1dfa64df" md5="c1cb228470a87beb5f36e90ac745da26" sha1="51a53bbfdbcc22925515ae0af79df434df6ee68a" status="verified"/>
	</game>
	<game name="Chuck Norris Superkicks (USA)">
		<description>Chuck Norris Superkicks (USA)</description>
		<release name="Chuck Norris Superkicks (USA)" region="USA"/>
		<rom name="Chuck Norris Superkicks (USA).a26" size="8192" crc="96210c6c" md5="3f58f972276d1e4e0e09582521ed7a5b" sha1="1637b6b9cd1a918339ec054cf95b924e7ce4789a" status="verified"/>
	</game>
	<game name="Circus Atari (Europe)">
		<description>Circus Atari (Europe)</description>
		<release name="Circus Atari (Europe)" region="EUR"/>
		<rom name="Circus Atari (Europe).a26" size="4096" crc="95c9fe2b" md5="30e0ab8be713208ae9a978b34e9e8e8c" sha1="342cabe30592db8dcf692994666e40fb176c8d86" status="verified"/>
	</game>
	<game name="Circus Atari (Japan, USA)" cloneof="Circus Atari (Europe)">
		<description>Circus Atari (Japan, USA)</description>
		<release name="Circus Atari (Japan, USA)" region="JPN"/>
		<release name="Circus Atari (Japan, USA)" region="USA"/>
		<rom name="Circus Atari (Japan, USA).a26" size="4096" crc="d2a330a3" md5="a7b96a8150600b3e800a4689c3ec60a2" sha1="8a91ecdbd8bf9d412da051c3422abb004eab8603" status="verified"/>
	</game>
	<game name="Coco Nuts (USA)">
		<description>Coco Nuts (USA)</description>
		<release name="Coco Nuts (USA)" region="USA"/>
		<rom name="Coco Nuts (USA).a26" size="4096" crc="b3e44e5c" md5="1e587ca91518a47753a28217cd4fd586" sha1="3f56d1a376702b64b3992b2d5652a3842c56ffad" status="verified"/>
	</game>
	<game name="Codebreaker (Europe)">
		<description>Codebreaker (Europe)</description>
		<release name="Codebreaker (Europe)" region="EUR"/>
		<rom name="Codebreaker (Europe).a26" size="2048" crc="b1cb7cdc" md5="a47e26096de6f6487bf5dd2d1cced294" sha1="0252bb61f8ca0462cc57a273d575c4bcdb5a95f2" status="verified"/>
	</game>
	<game name="Codebreaker (USA)" cloneof="Codebreaker (Europe)">
		<description>Codebreaker (USA)</description>
		<release name="Codebreaker (USA)" region="USA"/>
		<rom name="Codebreaker (USA).a26" size="2048" crc="947edb18" md5="5846b1d34c296bf7afc2fa05bbc16e98" sha1="137bd3d3f36e2549c6e1cc3a60f2a7574f767775" status="verified"/>
	</game>
	<game name="Color Bar Generator (USA)">
		<description>Color Bar Generator (USA)</description>
		<release name="Color Bar Generator (USA)" region="USA"/>
		<rom name="Color Bar Generator (USA).a26" size="4096" crc="19b52142" md5="76a9bf05a6de8418a3ebc7fc254b71b4" sha1="53c324ae736afa92a83d619b04e4fe72182281a6" status="verified"/>
	</game>
	<game name="Colors (Europe) (Proto)">
		<description>Colors (Europe) (Proto)</description>
		<release name="Colors (Europe) (Proto)" region="EUR"/>
		<rom name="Colors (Europe) (Proto).a26" size="2048" crc="4d8a1f6b" md5="97a9bb5c3679d67f5c2cd17f30b85d95" sha1="33db3151c8ad794eeb7bdf23c415b923f9839a93" status="verified"/>
	</game>
	<game name="Combat (Europe)">
		<description>Combat (Europe)</description>
		<release name="Combat (Europe)" region="EUR"/>
		<rom name="Combat (Europe).a26" size="2048" crc="7bee5800" md5="e8aa36e3d49e9bfa654c25dcc19c74e6" sha1="61c8a4b011b2cc31d1faa304a6b76acbd4cad25c" status="verified"/>
	</game>
	<game name="Combat ~ Tank-Plus (USA)" cloneof="Combat (Europe)">
		<description>Combat ~ Tank-Plus (USA)</description>
		<release name="Combat ~ Tank-Plus (USA)" region="USA"/>
		<rom name="Combat ~ Tank-Plus (USA).a26" size="2048" crc="9c326a97" md5="4c8832ed387bbafc055320c05205bc08" sha1="ce7580059e8b41cb4a1e734c9b35ce3774bf777a" status="verified"/>
	</game>
	<game name="Combat Two (USA) (Proto)">
		<description>Combat Two (USA) (Proto)</description>
		<release name="Combat Two (USA) (Proto)" region="USA"/>
		<rom name="Combat Two (USA) (Proto).a26" size="8192" crc="8cabe1fd" md5="b0c9cf89a6d4e612524f4fd48b5bb562" sha1="66014de1f8e9f39483ee3f97ca0d97d026ffc3bb" status="verified"/>
	</game>
	<game name="Commando (Europe)">
		<description>Commando (Europe)</description>
		<release name="Commando (Europe)" region="EUR"/>
		<rom name="Commando (Europe).a26" size="16384" crc="b898762d" md5="de1e9fb700baf8d2e5ae242bffe2dbda" sha1="de4a12036650577b544c2fc091b981f18f771e34" status="verified"/>
	</game>
	<game name="Commando (USA)" cloneof="Commando (Europe)">
		<description>Commando (USA)</description>
		<release name="Commando (USA)" region="USA"/>
		<rom name="Commando (USA).a26" size="16384" crc="8d3025dc" md5="5d2cc33ca798783dee435eb29debf6d6" sha1="68a7cb3ff847cd987a551f3dd9cda5f90ce0a3bf" status="verified"/>
	</game>
	<game name="Commando (USA) (Alt 1)" cloneof="Commando (Europe)">
		<description>Commando (USA) (Alt 1)</description>
		<rom name="Commando (USA) (Alt 1).a26" size="16384" crc="2c698b31" md5="61631c2f96221527e7da9802b4704f93" sha1="e47de0536a874a500bd6586eb6ec819e14b47f12" status="verified"/>
	</game>
	<game name="Commando Raid (Europe)">
		<description>Commando Raid (Europe)</description>
		<release name="Commando Raid (Europe)" region="EUR"/>
		<rom name="Commando Raid (Europe).a26" size="4096" crc="a3ee754e" md5="ce5524bb18e3bd8e092273ef22d36cb9" sha1="bdaf4a9071109c6ecdb3d381ef92efa02c184fd8" status="verified"/>
	</game>
	<game name="Commando Raid (USA)" cloneof="Commando Raid (Europe)">
		<description>Commando Raid (USA)</description>
		<release name="Commando Raid (USA)" region="USA"/>
		<rom name="Commando Raid (USA).a26" size="4096" crc="e46583e6" md5="f457674cef449cfd85f21db2b4f631a7" sha1="8dad05085657e95e567f47836502be515b42f66b" status="verified"/>
	</game>
	<game name="Communist Mutants from Space (Europe)">
		<description>Communist Mutants from Space (Europe)</description>
		<release name="Communist Mutants from Space (Europe)" region="EUR"/>
		<rom name="Communist Mutants from Space (Europe).a26" size="8448" crc="e8c4dc94" md5="e2c89f270f72cd256ed667507fa038a2" sha1="9ab6e90c2a41684f46592b8e2b71fd19e540b055" status="verified"/>
	</game>
	<game name="Communist Mutants from Space (USA)" cloneof="Communist Mutants from Space (Europe)">
		<description>Communist Mutants from Space (USA)</description>
		<release name="Communist Mutants from Space (USA)" region="USA"/>
		<rom name="Communist Mutants from Space (USA).a26" size="8448" crc="d64ec816" md5="2c8835aed7f52a0da9ade5226ee5aa75" sha1="9a113bacc576d1d1f80a26622359c49df97b16bc" status="verified"/>
	</game>
	<game name="Communist Mutants from Space (USA) (Beta)" cloneof="Communist Mutants from Space (Europe)">
		<description>Communist Mutants from Space (USA) (Beta)</description>
		<rom name="Communist Mutants from Space (USA) (Beta).a26" size="8448" crc="ca6bb788" md5="d541b20eae221a8ee321375e5971e766" sha1="ad18885ed38516c3e136293ae565c113f299d223" status="verified"/>
	</game>
	<game name="Communist Mutants from Space (Europe) (Beta)" cloneof="Communist Mutants from Space (Europe)">
		<description>Communist Mutants from Space (Europe) (Beta)</description>
		<rom name="Communist Mutants from Space (Europe) (Beta).a26" size="8448" crc="d1a5b3bb" md5="7ba07d4ea18bf3b3245c374d8720ad30" sha1="b0483e5de99833d630433281953a670dd72a0df4" status="verified"/>
	</game>
	<game name="Computer Chess (USA) (Proto)">
		<description>Computer Chess (USA) (Proto)</description>
		<rom name="Computer Chess (USA) (Proto).a26" size="4096" crc="0c44d49a" md5="6a2c68f7a77736ba02c0f21a6ba0985b" sha1="dbc0c0451dee44425810e04df8f1d26d1c2d3993"/>
	</game>
	<game name="Condor Attack (USA)">
		<description>Condor Attack (USA)</description>
		<rom name="Condor Attack (USA).a26" size="4096" crc="b6c582eb" md5="1f21666b8f78b65051b7a609f1d48608" sha1="2ebd0f43ee76833f75759ac1bbb45a8e0c3b86e9"/>
	</game>
	<game name="Confrontation (USA) (Proto)">
		<description>Confrontation (USA) (Proto)</description>
		<rom name="Confrontation (USA) (Proto).a26" size="4096" crc="c2dbcefe" md5="f965cc981cbb0822f955641f8d84e774" sha1="5512a0ed4306edc007a78bb52dbcf492adf798ec"/>
	</game>
	<game name="Congo Bongo (USA)">
		<description>Congo Bongo (USA)</description>
		<rom name="Congo Bongo (USA).a26" size="8192" crc="3f6e7e0c" md5="00b7b4cbec81570642283e7fc1ef17af" sha1="3a77db43b6583e8689435f0f14aa04b9e57bdded"/>
	</game>
	<game name="Cookie Monster Munch (USA)">
		<description>Cookie Monster Munch (USA)</description>
		<rom name="Cookie Monster Munch (USA).a26" size="8192" crc="97ba488f" md5="57c5b351d4de021785cf8ed8191a195c" sha1="f4a62ba0ff59803c5f40d59eeed1e126fe37979b"/>
	</game>
	<game name="Cosmic Ark (USA)">
		<description>Cosmic Ark (USA)</description>
		<rom name="Cosmic Ark (USA).a26" size="4096" crc="cb374f0e" md5="ab5bf1ef5e463ad1cbb11b6a33797228" sha1="187983fd14d37498437d0ef8f3fbd05675feb6ae"/>
	</game>
	<game name="Cosmic Commuter (USA)">
		<description>Cosmic Commuter (USA)</description>
		<rom name="Cosmic Commuter (USA).a26" size="4096" crc="4939ba40" md5="133b56de011d562cbab665968bde352b" sha1="3717c97bbb0f547e4389db8fc954d1bad992444c"/>
	</game>
	<game name="Cosmic Creeps (USA)">
		<description>Cosmic Creeps (USA)</description>
		<rom name="Cosmic Creeps (USA).a26" size="4096" crc="47aaa2dd" md5="3c853d864a1d5534ed0d4b325347f131" sha1="22ff281b1e698e8a5d7a6f6173c86c46d3cd8561"/>
	</game>
	<game name="Cosmic Swarm (USA)">
		<description>Cosmic Swarm (USA)</description>
		<rom name="Cosmic Swarm (USA).a26" size="2048" crc="27f1ae48" md5="e5f17b3e62a21d0df1ca9aee1aa8c7c5" sha1="c01354760f2ca8d6e4d01b230f31611973c6ae2d"/>
	</game>
	<game name="Crack'ed (USA) (Proto)">
		<description>Crack'ed (USA) (Proto)</description>
		<rom name="Crack'ed (USA) (Proto).a26" size="16384" crc="1b5e52a7" md5="fe67087f9c22655ce519616fc6c6ef4d" sha1="d226e8af4e38d1d4eb8bb69cdf6bccdad561c804"/>
	</game>
	<game name="Crackpots (USA)">
		<description>Crackpots (USA)</description>
		<rom name="Crackpots (USA).a26" size="4096" crc="ecd891b3" md5="a184846d8904396830951217b47d13d9" sha1="6ee0a26af4643ff250198dfc1c2b7c6568b4f207"/>
	</game>
	<game name="Crash Dive (USA)">
		<description>Crash Dive (USA)</description>
		<rom name="Crash Dive (USA).a26" size="4096" crc="59fe4666" md5="fb88c400d602fe759ae74ef1716ee84e" sha1="73d68f32d1fb73883ceb183d5150bff5f1065de4"/>
	</game>
	<game name="Crazy Climber (USA)">
		<description>Crazy Climber (USA)</description>
		<rom name="Crazy Climber (USA).a26" size="8192" crc="a3a3c009" md5="55ef7b65066428367844342ed59f956c" sha1="70e723aa67d68f8549d9bd8f96d8b1262cbdac3c"/>
	</game>
	<game name="Cross Force (USA)">
		<description>Cross Force (USA)</description>
		<rom name="Cross Force (USA).a26" size="4096" crc="41b0d615" md5="c17bdc7d14a36e10837d039f43ee5fa3" sha1="b1b3d8d6afe94b73a43c36668cc756c5b6fdc1c3"/>
	</game>
	<game name="Crossbow (USA)">
		<description>Crossbow (USA)</description>
		<rom name="Crossbow (USA).a26" size="16384" crc="1f233140" md5="8cd26dcf249456fe4aeb8db42d49df74" sha1="5da3d089ccda960ce244adb855975877c670e615"/>
	</game>
	<game name="Crypts of Chaos (USA)">
		<description>Crypts of Chaos (USA)</description>
		<rom name="Crypts of Chaos (USA).a26" size="4096" crc="c5b29962" md5="384f5fbf57b5e92ed708935ebf8a8610" sha1="a57062f44e7ac793d4c39d1350521dc5bc2a665f"/>
	</game>
	<game name="Crystal Castles (USA)">
		<description>Crystal Castles (USA)</description>
		<rom name="Crystal Castles (USA).a26" size="16384" crc="9007b5ac" md5="1c6eb740d3c485766cade566abab8208" sha1="2e4ee5ee040b08be1fe568602d1859664e607efb"/>
	</game>
	<game name="Cubicolor (USA) (Proto)">
		<description>Cubicolor (USA) (Proto)</description>
		<rom name="Cubicolor (USA) (Proto).a26" size="4096" crc="d5d43a7a" md5="6fa0ac6943e33637d8e77df14962fbfc" sha1="0dd72a3461b4167f2d68c93511ed4985d97e6adc"/>
	</game>
	<game name="Custer's Revenge (USA)">
		<description>Custer's Revenge (USA)</description>
		<rom name="Custer's Revenge (USA).a26" size="4096" crc="21283941" md5="58513bae774360b96866a07ca0e8fd8e" sha1="4b3d02b59e17520b4d60236568d5cb50a4e6aeb3"/>
	</game>
	<game name="Dancing Plate (USA)">
		<description>Dancing Plate (USA)</description>
		<rom name="Dancing Plate (USA).a26" size="4096" crc="250c4e3f" md5="ece463abde92e8b89bcd867ec71751b8" sha1="85500dc5f7b083ce2d743c223c56163ff95b39e3"/>
	</game>
	<game name="Dark Cavern (USA)">
		<description>Dark Cavern (USA)</description>
		<rom name="Dark Cavern (USA).a26" size="4096" crc="0481078c" md5="a422194290c64ef9d444da9d6a207807" sha1="0ae2fc87f87a5cc199c3b9a17444bf3c2f6a829b"/>
	</game>
	<game name="Dark Chambers (USA)">
		<description>Dark Chambers (USA)</description>
		<rom name="Dark Chambers (USA).a26" size="16384" crc="83900281" md5="106855474c69d08c8ffa308d47337269" sha1="fbb4814973fcb4e101521515e04daa6424c45f5c"/>
	</game>
	<game name="Deadly Duck (USA)">
		<description>Deadly Duck (USA)</description>
		<rom name="Deadly Duck (USA).a26" size="4096" crc="f33a9a2d" md5="e4c00beb17fdc5881757855f2838c816" sha1="68de291d5e9cbebfed72d2f9039e60581b6dbdc5"/>
	</game>
	<game name="Death Trap (USA)">
		<description>Death Trap (USA)</description>
		<rom name="Death Trap (USA).a26" size="4096" crc="fdf79a60" md5="4e15ddfd48bca4f0bf999240c47b49f5" sha1="5f710a1148740760b4ebcc42861a1f9c3384799e"/>
	</game>
	<game name="Defender (USA)">
		<description>Defender (USA)</description>
		<rom name="Defender (USA).a26" size="4096" crc="0df43d8e" md5="0f643c34e40e3f1daafd9c524d3ffe64" sha1="79facc1bf70e642685057999f5c2b8e94b102439"/>
	</game>
	<game name="Demolition Herby (USA)">
		<description>Demolition Herby (USA)</description>
		<rom name="Demolition Herby (USA).a26" size="4096" crc="e9305ae2" md5="d09935802d6760ae58253685ff649268" sha1="5aae618292a728b55ad7f00242d870736b5356d3"/>
	</game>
	<game name="Demon Attack (USA) (Rev 1)">
		<description>Demon Attack (USA) (Rev 1)</description>
		<rom name="Demon Attack (USA) (Rev 1).a26" size="4096" crc="31c9df5e" md5="b12a7f63787a6bb08e683837a8ed3f18" sha1="e5011b85a0e3c148087865bebd7e9b6608c32292"/>
	</game>
	<game name="Demons to Diamonds (USA)">
		<description>Demons to Diamonds (USA)</description>
		<rom name="Demons to Diamonds (USA).a26" size="4096" crc="9b97c3da" md5="f91fb8da3223b79f1c9a07b77ebfa0b2" sha1="b45582de81c48b04c2bb758d69021e8088c70ce7"/>
	</game>
	<game name="Depth Charge (USA) (Proto)">
		<description>Depth Charge (USA) (Proto)</description>
		<rom name="Depth Charge (USA) (Proto).a26" size="4096" crc="442d6289" md5="519f007c0e14fb90208dbb5199dfb604" sha1="d72fd778313dca0d70202d2ff2c20213b0d3ed30"/>
	</game>
	<game name="Desert Falcon (USA)">
		<description>Desert Falcon (USA)</description>
		<rom name="Desert Falcon (USA).a26" size="16384" crc="caa0054e" md5="fd4f5536fd80f35c64d365df85873418" sha1="ccea2d5095441d7e1b1468e3879a6ab556dc8b7a"/>
	</game>
	<game name="Dice Puzzle (USA)">
		<description>Dice Puzzle (USA)</description>
		<rom name="Dice Puzzle (USA).a26" size="4096" crc="8d05d61b" md5="9222b25a0875022b412e8da37e7f6887" sha1="81022ef30e682183d51b18bff145ce425c6f924e"/>
	</game>
	<game name="Dice Puzzle (Europe)" cloneof="Dice Puzzle (USA)">
		<description>Dice Puzzle (Europe)</description>
		<rom name="Dice Puzzle (Europe).a26" size="4096" crc="f691b853" md5="e02156294393818ff872d4314fc2f38e" sha1="509eeb7b113b09e7326618b74f90fa2eb1ddfc95"/>
	</game>
	<game name="Dig Dug (USA)">
		<description>Dig Dug (USA)</description>
		<rom name="Dig Dug (USA).a26" size="16384" crc="ee7b80d1" md5="6dda84fb8e442ecf34241ac0d1d91d69" sha1="79e746524520da546249149c33614fc23a4f2a51"/>
	</game>
	<game name="Dishaster (USA)">
		<description>Dishaster (USA)</description>
		<rom name="Dishaster (USA).a26" size="4096" crc="c8150316" md5="939ce554f5c0e74cc6e4e62810ec2111" sha1="7485cf55201ef98ded201aec73c4141f9f74f863"/>
	</game>
	<game name="Dodge 'Em ~ Dodger Cars (USA)">
		<description>Dodge 'Em ~ Dodger Cars (USA)</description>
		<rom name="Dodge 'Em ~ Dodger Cars (USA).a26" size="4096" crc="0c74479b" md5="83bdc819980db99bf89a7f2ed6a2de59" sha1="157117df23cb5229386d06bbdb3af20a208722e0"/>
	</game>
	<game name="Dodge 'Em (Europe)" cloneof="Dodge 'Em ~ Dodger Cars (USA)">
		<description>Dodge 'Em (Europe)</description>
		<rom name="Dodge 'Em (Europe).a26" size="4096" crc="10cfc6c0" md5="10f62443f1ae087dc588a77f9e8f43e9" sha1="b26674d6e30d1a0bb2719b9bb1b3ccfa346260cf" status="verified"/>
	</game>
	<game name="Dolphin (USA)">
		<description>Dolphin (USA)</description>
		<rom name="Dolphin (USA).a26" size="4096" crc="9e38a7b9" md5="ca09fa7406b7d2aea10d969b6fc90195" sha1="e3985d759f8a8f4705f543ce7eb5e93bf63722b5"/>
	</game>
	<game name="Donald Duck's Speedboat (USA) (Proto)">
		<description>Donald Duck's Speedboat (USA) (Proto)</description>
		<rom name="Donald Duck's Speedboat (USA) (Proto).a26" size="8192" crc="8db92c76" md5="937736d899337036de818391a87271e0" sha1="4606c0751f560200aede6598ec9c8e6249a105f5"/>
	</game>
	<game name="Donkey Kong (USA)">
		<description>Donkey Kong (USA)</description>
		<rom name="Donkey Kong (USA).a26" size="4096" crc="f331b069" md5="36b20c427975760cb9cf4a47e41369e4" sha1="6e6e37ec8d66aea1c13ed444863e3db91497aa35"/>
	</game>
	<game name="Donkey Kong Junior (USA)">
		<description>Donkey Kong Junior (USA)</description>
		<rom name="Donkey Kong Junior (USA).a26" size="8192" crc="9ef649e5" md5="c8fa5d69d9e555eb16068ef87b1c9c45" sha1="98f98ac0728c68de66afda6500cafbdffe8ab50a"/>
	</game>
	<game name="Double Dragon (USA)">
		<description>Double Dragon (USA)</description>
		<rom name="Double Dragon (USA).a26" size="16384" crc="8320bb37" md5="7e2fe40a788e56765fe56a3576019968" sha1="cc99dba0a78fedd171387f492e9810f3037a5f05"/>
	</game>
	<game name="Double Dunk (USA)">
		<description>Double Dunk (USA)</description>
		<rom name="Double Dunk (USA).a26" size="16384" crc="208f6c20" md5="368d88a6c071caba60b4f778615aae94" sha1="8e2ea320b23994dc87abe69d61249489f3a0fccc"/>
	</game>
	<game name="Dragon Defender (Europe)">
		<description>Dragon Defender (Europe)</description>
		<rom name="Dragon Defender (Europe).a26" size="4096" crc="0d57e23d" md5="95e542a7467c94b1e4ab24a3ebe907f1" sha1="794625475863c52259478ebd928ead829c1aaee3"/>
	</game>
	<game name="Dragonfire (USA)">
		<description>Dragonfire (USA)</description>
		<rom name="Dragonfire (USA).a26" size="4096" crc="ba5dc02c" md5="41810dd94bd0de1110bedc5092bef5b0" sha1="b446381fe480156077b0b3c51747d156e5dde89f"/>
	</game>
	<game name="Dragonstomper (USA)">
		<description>Dragonstomper (USA)</description>
		<rom name="Dragonstomper (USA).a26" size="25344" crc="291f7f92" md5="90ccf4f30a5ad8c801090b388ddd5613" sha1="d0777b4572903756c25559538ecde1a301a0b003"/>
	</game>
	<game name="Dragster (USA)">
		<description>Dragster (USA)</description>
		<rom name="Dragster (USA).a26" size="2048" crc="4042d3ab" md5="77057d9d14b99e465ea9e29783af0ae3" sha1="944c52de85464070a946813b050518977750e939"/>
	</game>
	<game name="Dukes of Hazzard (USA)">
		<description>Dukes of Hazzard (USA)</description>
		<rom name="Dukes of Hazzard (USA).a26" size="16384" crc="2db406dc" md5="51de328e79d919d7234cf19c1cd77fbc" sha1="c061d753435dcb7275a8764f4ad003b05fa100ed"/>
	</game>
	<game name="Dumbo's Flying Circus (USA) (Proto)">
		<description>Dumbo's Flying Circus (USA) (Proto)</description>
		<rom name="Dumbo's Flying Circus (USA) (Proto).a26" size="8192" crc="ae915725" md5="3897744dd3c756ea4b1542e5e181e02a" sha1="fa8b32359035c51df9baca2881582bb09ab4a3d4"/>
	</game>
	<game name="Dune (USA) (Proto)">
		<description>Dune (USA) (Proto)</description>
		<rom name="Dune (USA) (Proto).a26" size="8192" crc="f01f7c55" md5="469473ff6fed8cc8d65f3c334f963aab" sha1="5e2b2d07dba3692db0ec0582b0a2cb4c2b6ad31f"/>
	</game>
	<game name="E.T. - The Extra-Terrestrial (USA)">
		<description>E.T. - The Extra-Terrestrial (USA)</description>
		<rom name="E.T. - The Extra-Terrestrial (USA).a26" size="8192" crc="6d0a475f" md5="615a3bf251a38eb6638cdc7ffbde5480" sha1="9e34f9ca51573c92918720f8a259b9449a0cd65e"/>
	</game>
	<game name="Earth Dies Screaming, The (USA)">
		<description>Earth Dies Screaming, The (USA)</description>
		<rom name="Earth Dies Screaming, The (USA).a26" size="4096" crc="8a6c65f0" md5="033e21521e0bf4e54e8816873943406d" sha1="1f834923eac271bf04c18621ac2aada68d426917"/>
	</game>
