<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="BS Shin Onigashima - Dai-4-wa (Japan) (SoundLink).bs" size="1048576" crc="8fdc1257" md5="73ef2061e65da04d141a2d86836bfa49" sha1="20ed8f6e671b63b022919aa9cb56a116c2078e45"/>
	</game>
	<game name="BS Sim City - Scenario 3 (Japan) (SoundLink)">
		<description>BS Sim City - Scenario 3 (Japan) (SoundLink)</description>
		<release name="BS Sim City - Scenario 3 (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Sim City - Scenario 3 (Japan) (SoundLink).bs" size="1048576" crc="1f253aa5" md5="fd2918585a74ecb34a9f036ff77ec529" sha1="5169e468c4a54fb262154859f26a2200d1787bc5" status="verified"/>
	</game>
	<game name="BS St. Giga PG - 10 Gatsugou (Japan)">
		<description>BS St. Giga PG - 10 Gatsugou (Japan)</description>
		<release name="BS St. Giga PG - 10 Gatsugou (Japan)" region="JPN"/>
		<rom name="BS St. Giga PG - 10 Gatsugou (Japan).bs" size="1048576" crc="3d059ca1" md5="a91cc973d177d07d6d20459782d42cdb" sha1="96a033da8058d8b768366ec270f0466f47925e13"/>
	</game>
	<game name="BS Super Mario Collection - Dai-3-shuu (Japan) (3-17) (SoundLink)">
		<description>BS Super Mario Collection - Dai-3-shuu (Japan) (3-17) (SoundLink)</description>
		<release name="BS Super Mario Collection - Dai-3-shuu (Japan) (3-17) (SoundLink)" region="JPN"/>
		<rom name="BS Super Mario Collection - Dai-3-shuu (Japan) (3-17) (SoundLink).bs" size="1048576" crc="81042dab" md5="c6cc3a6005d8bf1b24185ea9baa21b68" sha1="dc46efaea7fa27f514aa04f21c82f33db0930f13"/>
	</game>
	<game name="BS Super Mario Collection - Dai-3-shuu (Japan) (1-13) [b]">
		<description>BS Super Mario Collection - Dai-3-shuu (Japan) (1-13) [b]</description>
		<release name="BS Super Mario Collection - Dai-3-shuu (Japan) (1-13) [b]" region="JPN"/>
		<rom name="BS Super Mario Collection - Dai-3-shuu (Japan) (1-13) [b].bs" size="1048576" crc="c395ee01" md5="d9b7237f3317f2722e657e803ef45fc9" sha1="dac9c624672e91da42811b64d2ca681cc7034ee2" status="baddump"/>
	</game>
	<game name="BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink)">
		<description>BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink)</description>
		<release name="BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink).bs" size="1048576" crc="88fa31cc" md5="be58760840703a1f1f36b3bfa2e7b108" sha1="7dc4d3d2a11f2f4e05d7306053211131b7aa6d9f"/>
	</game>
	<game name="BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink)">
		<description>BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink)</description>
		<release name="BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink).bs" size="1048576" crc="dedb049d" md5="effd7e9360be56da5a9876b45a5989fc" sha1="3a64fefc0a2a0c9a666917d0b685474c2073947c"/>
	</game>
	<game name="BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink)">
		<description>BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink)</description>
		<release name="BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink).bs" size="1048576" crc="c0c90a80" md5="62331bfa00172b3e2705dc33dc93e1ee" sha1="4078d1756b53c230670bd5ae8285629f6173b373"/>
	</game>
	<game name="BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink)">
		<description>BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink)</description>
		<release name="BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink).bs" size="1048576" crc="d05b537c" md5="f08e24ffd1c2b1f0c85cd81ba72c66bd" sha1="0f8cba643d66d8da0d8d05faefcf65a79b081efc"/>
	</game>
	<game name="BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (SoundLink)">
		<description>BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (SoundLink)</description>
		<release name="BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (SoundLink).bs" size="1048576" crc="67568b74" md5="9dfd7cfe35e6df67a28197c68213ecab" sha1="e88c6f7c140c57d6388c18a4c2e9d241779800d1" status="verified"/>
	</game>
	<game name="BS Tantei Club - Yuki ni Kieta Kako - Kouhen (Japan) (SoundLink)">
		<description>BS Tantei Club - Yuki ni Kieta Kako - Kouhen (Japan) (SoundLink)</description>
		<release name="BS Tantei Club - Yuki ni Kieta Kako - Kouhen (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Tantei Club - Yuki ni Kieta Kako - Kouhen (Japan) (SoundLink).bs" size="1048576" crc="834055a7" md5="b0cea32bdbc29e8790da7636ccd6a2ff" sha1="d61bfb8118c647043525d7e848cc7c5464ce6c17" status="verified"/>
	</game>
	<game name="BS Tantei Club - Yuki ni Kieta Kako - Zenpen (Japan) (SoundLink)">
		<description>BS Tantei Club - Yuki ni Kieta Kako - Zenpen (Japan) (SoundLink)</description>
		<release name="BS Tantei Club - Yuki ni Kieta Kako - Zenpen (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Tantei Club - Yuki ni Kieta Kako - Zenpen (Japan) (SoundLink).bs" size="1048576" crc="dc3354e8" md5="43d983147366f82cfbc2ae1162031449" sha1="c082f21c81c0a3648d448e68c0fcf59af8e73a59"/>
	</game>
	<game name="BS Zelda no Densetsu - Dai-2-wa (Japan) (SoundLink)">
		<description>BS Zelda no Densetsu - Dai-2-wa (Japan) (SoundLink)</description>
		<release name="BS Zelda no Densetsu - Dai-2-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Zelda no Densetsu - Dai-2-wa (Japan) (SoundLink).bs" size="1048576" crc="d6e59847" md5="9519e4ebf147ab68c514e2a23f1b13c9" sha1="5b109d1462c1c910ffec5ef609aa5b08cb30181b" status="verified"/>
	</game>
	<game name="BS Zelda no Densetsu - Dai-3-wa (Japan) (SoundLink)">
		<description>BS Zelda no Densetsu - Dai-3-wa (Japan) (SoundLink)</description>
		<release name="BS Zelda no Densetsu - Dai-3-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Zelda no Densetsu - Dai-3-wa (Japan) (SoundLink).bs" size="1048576" crc="f01eeb07" md5="719a82679b24fd100ff1f8d4545deaed" sha1="32030591534d2de9eacc6ed7a6c7de7c0b2a9071" status="verified"/>
	</game>
	<game name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (SoundLink)">
		<description>BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (SoundLink)</description>
		<release name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (SoundLink).bs" size="1048576" crc="0d2b95a8" md5="a90f92a606e342b35aa4bc070cfe3f78" sha1="e784f04736f354a05a19a0e86efd8a1f40589aa4" status="verified"/>
	</game>
	<game name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (SoundLink)">
		<description>BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (SoundLink)</description>
		<release name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (SoundLink).bs" size="1048576" crc="1b71a609" md5="f203ab9d9720c2ba8ac8453b0c10553c" sha1="0877f63d8d096e7a35a5721ec1e4ce2cb86a7211" status="verified"/>
	</game>
	<game name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (SoundLink)">
		<description>BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (SoundLink)</description>
		<release name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (SoundLink).bs" size="1048576" crc="c251d4fa" md5="59cee44354ed6fd664236ba9f6b18a63" sha1="25efee5199c9da0805306edac3367d60253ea828" status="verified"/>
	</game>
	<game name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (SoundLink)">
		<description>BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (SoundLink)</description>
		<release name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (SoundLink).bs" size="1048576" crc="8385bbf4" md5="da4d548e54a593e635e023bbf7db72b1" sha1="63c1110e32d4b3b2d6525919e10e50abcc7677a3" status="verified"/>
	</game>
	<game name="BS Zelda no Densetsu - Map 2 - Dai-1-wa (Japan) (SoundLink)">
		<description>BS Zelda no Densetsu - Map 2 - Dai-1-wa (Japan) (SoundLink)</description>
		<release name="BS Zelda no Densetsu - Map 2 - Dai-1-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Zelda no Densetsu - Map 2 - Dai-1-wa (Japan) (SoundLink).bs" size="1048576" crc="4bc5370d" md5="c27473b1936346daac5252742e522f64" sha1="5da4901c1dbb1823ad9d296da5215ae810c3f02e" status="verified"/>
	</game>
	<game name="BS Zelda no Densetsu - Map 2 - Dai-4-wa (Japan) (SoundLink) [b]">
		<description>BS Zelda no Densetsu - Map 2 - Dai-4-wa (Japan) (SoundLink) [b]</description>
		<release name="BS Zelda no Densetsu - Map 2 - Dai-4-wa (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Zelda no Densetsu - Map 2 - Dai-4-wa (Japan) (SoundLink) [b].bs" size="1048576" crc="670b51ca" md5="401ae46720b0197f5442a82914cfd6c7" sha1="4a53e22e2b01f55245112da5bdd24aed7a9f7c10" status="baddump"/>
	</game>
	<game name="Cheap de Gorgeous Vol. 1 (Japan)">
		<description>Cheap de Gorgeous Vol. 1 (Japan)</description>
		<release name="Cheap de Gorgeous Vol. 1 (Japan)" region="JPN"/>
		<rom name="Cheap de Gorgeous Vol. 1 (Japan).bs" size="1048576" crc="9c270687" md5="d214bbd54b0704c021a2b89a00f12fb6" sha1="3c45b3629df775a5ba6b8889f2dfcd77c5e58c16"/>
	</game>
	<game name="Chou Aniki - Bakuretsu Rantou Hen (Japan)">
		<description>Chou Aniki - Bakuretsu Rantou Hen (Japan)</description>
		<release name="Chou Aniki - Bakuretsu Rantou Hen (Japan)" region="JPN"/>
		<rom name="Chou Aniki - Bakuretsu Rantou Hen (Japan).bs" size="1048576" crc="0f68f2d4" md5="79aee68ad4103937716100bdbf957d05" sha1="e36b17e7a0bcc185df289cbea059b91eea19574f"/>
	</game>
	<game name="Chrono Trigger - Character Zukan (Japan)">
		<description>Chrono Trigger - Character Zukan (Japan)</description>
		<release name="Chrono Trigger - Character Zukan (Japan)" region="JPN"/>
		<rom name="Chrono Trigger - Character Zukan (Japan).bs" size="1048576" crc="d584ae5b" md5="fe72292b679f743dad8e93da4102da3e" sha1="dcb1cf6ebcae6e018cf6741416008ad37ebb34b7"/>
	</game>
	<game name="Chrono Trigger - Jet Bike Special (Japan)">
		<description>Chrono Trigger - Jet Bike Special (Japan)</description>
		<release name="Chrono Trigger - Jet Bike Special (Japan)" region="JPN"/>
		<rom name="Chrono Trigger - Jet Bike Special (Japan).bs" size="262144" crc="8e150196" md5="948256257bffc94b876e2b4a3b988f54" sha1="c9110bf2c6660c934f6540d800751171573c5788"/>
	</game>
	<game name="Chrono Trigger - Music Library (Japan)">
		<description>Chrono Trigger - Music Library (Japan)</description>
		<release name="Chrono Trigger - Music Library (Japan)" region="JPN"/>
		<rom name="Chrono Trigger - Music Library (Japan).bs" size="524288" crc="f268dc1b" md5="26bacc5bc306454a74e4da1ebd9530d7" sha1="86c56a950922a93bb9fe52f871b753ba05612f5b"/>
	</game>
	<game name="Cock-A-Doodle-Do (Japan)">
		<description>Cock-A-Doodle-Do (Japan)</description>
		<release name="Cock-A-Doodle-Do (Japan)" region="JPN"/>
		<rom name="Cock-A-Doodle-Do (Japan).bs" size="1048576" crc="2e831a4d" md5="7ea34dc2a233d7adc13297dae563c053" sha1="1ea437e679549f76a362619657a0875d25d3a4ef" status="verified"/>
	</game>
	<game name="Columbus no Tamagoyaki - Dai-1-kai (Japan)">
		<description>Columbus no Tamagoyaki - Dai-1-kai (Japan)</description>
		<release name="Columbus no Tamagoyaki - Dai-1-kai (Japan)" region="JPN"/>
		<rom name="Columbus no Tamagoyaki - Dai-1-kai (Japan).bs" size="1048576" crc="82b975fe" md5="bd9a5db6b687811c2ec283c6a4a6f9fb" sha1="c634e7bf470e417575194141f078225dee8cc509"/>
	</game>
	<game name="Columbus no Tamagoyaki - Dai-2-kai (Japan)">
		<description>Columbus no Tamagoyaki - Dai-2-kai (Japan)</description>
		<release name="Columbus no Tamagoyaki - Dai-2-kai (Japan)" region="JPN"/>
		<rom name="Columbus no Tamagoyaki - Dai-2-kai (Japan).bs" size="1048576" crc="fe7b50d0" md5="9240f781125a0e8b62b6eb7ca8ee8701" sha1="4b8415758e1095d8e6fee4176f52ee94554bac1f"/>
	</game>
	<game name="Columbus no Tamagoyaki - Dai-3-kai (Japan)">
		<description>Columbus no Tamagoyaki - Dai-3-kai (Japan)</description>
		<release name="Columbus no Tamagoyaki - Dai-3-kai (Japan)" region="JPN"/>
		<rom name="Columbus no Tamagoyaki - Dai-3-kai (Japan).bs" size="1048576" crc="e45a26c1" md5="3d1ac9bbefa0babdc9ddf17000a15dad" sha1="481923f4b483446efb128d5b70f9414e16fbc816"/>
	</game>
	<game name="Cooly Skunk (Japan) (Demo)">
		<description>Cooly Skunk (Japan) (Demo)</description>
		<release name="Cooly Skunk (Japan) (Demo)" region="JPN"/>
		<rom name="Cooly Skunk (Japan) (Demo).bs" size="1048576" crc="9b9d68b6" md5="50d29e297a50b3d2767b63a7351849f5" sha1="257d9630fa5699dad326542358c1933c8fa8c480" status="verified"/>
	</game>
	<game name="Cu-On-Pa BS Ban (Japan) (6-15)">
		<description>Cu-On-Pa BS Ban (Japan) (6-15)</description>
		<release name="Cu-On-Pa BS Ban (Japan) (6-15)" region="JPN"/>
		<rom name="Cu-On-Pa BS Ban (Japan) (6-15).bs" size="1048576" crc="844fc3dc" md5="3f0e5917e66499216aeba8f491daec45" sha1="f09dc86eccae64e54ab71cd051e9cdcd77edaeac" status="verified"/>
	</game>
	<game name="Cu-On-Pa BS Ban (Japan) (5-31)">
		<description>Cu-On-Pa BS Ban (Japan) (5-31)</description>
		<release name="Cu-On-Pa BS Ban (Japan) (5-31)" region="JPN"/>
		<rom name="Cu-On-Pa BS Ban (Japan) (5-31).bs" size="1048576" crc="844eb6f1" md5="0bb855b451553f3000aec1ba5d260b8d" sha1="1b806a2e034761f2d5acb472be62cfc63a8a67bd"/>
	</game>
	<game name="Cu-On-Pa BS Ban (Japan) (10-27)">
		<description>Cu-On-Pa BS Ban (Japan) (10-27)</description>
		<release name="Cu-On-Pa BS Ban (Japan) (10-27)" region="JPN"/>
		<rom name="Cu-On-Pa BS Ban (Japan) (10-27).bs" size="1048576" crc="1cd63042" md5="45eb3c4ce2f9976f13bdefcc91ec8ce9" sha1="7972aaa29726990f87bdc989e4fcd4f8db079c37" status="verified"/>
	</game>
	<game name="Dai-1-Kai BS Satellaview SateSupo (Japan) (8-05)">
		<description>Dai-1-Kai BS Satellaview SateSupo (Japan) (8-05)</description>
		<release name="Dai-1-Kai BS Satellaview SateSupo (Japan) (8-05)" region="JPN"/>
		<rom name="Dai-1-Kai BS Satellaview SateSupo (Japan) (8-05).bs" size="262144" crc="38652375" md5="2f56d834ada6bd4d1ae2078c6c95874f" sha1="efd40a3f2f84fc726b31a50736e8b9baef3a4581" status="verified"/>
	</game>
	<game name="Dai-1-Kai BS Satellaview SateSupo DX - Dai-2-gou (Japan)">
		<description>Dai-1-Kai BS Satellaview SateSupo DX - Dai-2-gou (Japan)</description>
		<release name="Dai-1-Kai BS Satellaview SateSupo DX - Dai-2-gou (Japan)" region="JPN"/>
		<rom name="Dai-1-Kai BS Satellaview SateSupo DX - Dai-2-gou (Japan).bs" size="393216" crc="0d3ecb70" md5="f07443bcd34e0281b0730e3cbc792dcf" sha1="af71e075117eed5232de7f0b24ee8b8170e115ef"/>
	</game>
	<game name="Dai-1-Kai BS Satellaview SateSupo DX - Dai-4-gou (Japan) [b]">
		<description>Dai-1-Kai BS Satellaview SateSupo DX - Dai-4-gou (Japan) [b]</description>
		<release name="Dai-1-Kai BS Satellaview SateSupo DX - Dai-4-gou (Japan) [b]" region="JPN"/>
		<rom name="Dai-1-Kai BS Satellaview SateSupo DX - Dai-4-gou (Japan) [b].bs" size="1048576" crc="8ada2ba7" md5="442384ed70af69f594c8cec93e6de81e" sha1="6923096cc33296af8e7ce7978457e39a36035fee" status="baddump"/>
	</game>
	<game name="Daibakushou Jinsei Gekijou (Japan)">
		<description>Daibakushou Jinsei Gekijou (Japan)</description>
		<release name="Daibakushou Jinsei Gekijou (Japan)" region="JPN"/>
		<rom name="Daibakushou Jinsei Gekijou (Japan).bs" size="1048576" crc="5eb7a3e5" md5="04e8701b433b99aca432894733adaf63" sha1="c6dc571a70553701d2d9758544ce2d55bb4ed820"/>
	</game>
	<game name="Dandan Belt Conveyor - Gyuunyuu no Maki (Japan)">
		<description>Dandan Belt Conveyor - Gyuunyuu no Maki (Japan)</description>
		<release name="Dandan Belt Conveyor - Gyuunyuu no Maki (Japan)" region="JPN"/>
		<rom name="Dandan Belt Conveyor - Gyuunyuu no Maki (Japan).bs" size="1048576" crc="e009dbf8" md5="515b77d71ab249f399463c1df6d302fd" sha1="65bfb22db870a290673276ac1324242868d64a8b"/>
	</game>
	<game name="Dandan Belt Conveyor - Ukulele no Maki (Japan) [b]">
		<description>Dandan Belt Conveyor - Ukulele no Maki (Japan) [b]</description>
		<release name="Dandan Belt Conveyor - Ukulele no Maki (Japan) [b]" region="JPN"/>
		<rom name="Dandan Belt Conveyor - Ukulele no Maki (Japan) [b].bs" size="1048576" crc="10205b4b" md5="6c31f4e3cd659fe732fbb0fe9b28c3ec" sha1="da3c4c0bb0c36b7605a93fed9ff220e46d71f6d6" status="baddump"/>
	</game>
	<game name="Darius Force (Japan)">
		<description>Darius Force (Japan)</description>
		<release name="Darius Force (Japan)" region="JPN"/>
		<rom name="Darius Force (Japan).bs" size="1048576" crc="2c7e4397" md5="fb385a521d31b720d58c8566be2a98a0" sha1="d4a9ae0add675868c3468c35a14026bab4cd793c" status="verified"/>
	</game>
	<game name="DerbyStal 96 - Taiou 97-nendo Ban (Japan) (Data Pack)">
		<description>DerbyStal 96 - Taiou 97-nendo Ban (Japan) (Data Pack)</description>
		<release name="DerbyStal 96 - Taiou 97-nendo Ban (Japan) (Data Pack)" region="JPN"/>
		<rom name="DerbyStal 96 - Taiou 97-nendo Ban (Japan) (Data Pack).bs" size="1048576" crc="1c19967c" md5="4b8f24e1d8106f0fb830b8a56678262b" sha1="9c1dfe24be936943a4b4a7902265942b0b70bf00" status="verified"/>
	</game>
	<game name="Dezaemon BSX Version - BS-X Shooting (Japan) (En)">
		<description>Dezaemon BSX Version - BS-X Shooting (Japan) (En)</description>
		<release name="Dezaemon BSX Version - BS-X Shooting (Japan) (En)" region="JPN"/>
		<rom name="Dezaemon BSX Version - BS-X Shooting (Japan) (En).bs" size="1048576" crc="5a9be5a8" md5="7328c333cc54aee986b981f816e30830" sha1="e52d59e800c17c678711a681d3308f0804c238e0" status="verified"/>
	</game>
	<game name="Dezaemon BSX Version - Sugoi STG 2 - Crystal Guardian (Japan) (En)">
		<description>Dezaemon BSX Version - Sugoi STG 2 - Crystal Guardian (Japan) (En)</description>
		<release name="Dezaemon BSX Version - Sugoi STG 2 - Crystal Guardian (Japan) (En)" region="JPN"/>
		<rom name="Dezaemon BSX Version - Sugoi STG 2 - Crystal Guardian (Japan) (En).bs" size="1048576" crc="c8813eb9" md5="07e471a0ebf67977f63673e4d5377cd2" sha1="3d917791ff4c19d464b00cf03d83761f46ff75e8" status="verified"/>
	</game>
	<game name="Digital Magazine Busters BS - 4-12 Gou (Japan) [b]">
		<description>Digital Magazine Busters BS - 4-12 Gou (Japan) [b]</description>
		<release name="Digital Magazine Busters BS - 4-12 Gou (Japan) [b]" region="JPN"/>
		<rom name="Digital Magazine Busters BS - 4-12 Gou (Japan) [b].bs" size="1048576" crc="1976866a" md5="5464ffd4ecf5ee95971528701927cfb2" sha1="98bd19065df8b65268e61457acb306f96b531a7e" status="baddump"/>
	</game>
	<game name="Digital Magazine Busters BS - 5-10 Gou (Japan)">
		<description>Digital Magazine Busters BS - 5-10 Gou (Japan)</description>
		<release name="Digital Magazine Busters BS - 5-10 Gou (Japan)" region="JPN"/>
		<rom name="Digital Magazine Busters BS - 5-10 Gou (Japan).bs" size="1048576" crc="d514bde6" md5="b8a7ae8720a8590dd4dbc23528974a63" sha1="69c501a457eb7931a5c47c04badaad88d806b4f7"/>
	</game>
	<game name="Digital Magazine Busters BS - 5-24 Gou (Japan)">
		<description>Digital Magazine Busters BS - 5-24 Gou (Japan)</description>
		<release name="Digital Magazine Busters BS - 5-24 Gou (Japan)" region="JPN"/>
		<rom name="Digital Magazine Busters BS - 5-24 Gou (Japan).bs" size="1048576" crc="ee658393" md5="93e006a8097d689347dd76f52b17981c" sha1="7f08357411b2c75806f5727e38774848b80e59b3"/>
	</game>
	<game name="Digital Magazine Busters BS - 6-21 Gou (Japan) [b]">
		<description>Digital Magazine Busters BS - 6-21 Gou (Japan) [b]</description>
		<release name="Digital Magazine Busters BS - 6-21 Gou (Japan) [b]" region="JPN"/>
		<rom name="Digital Magazine Busters BS - 6-21 Gou (Japan) [b].bs" size="1048576" crc="aaa71f34" md5="09c5872608bed82a85ec334d92350e57" sha1="646a7e6afd44ac475b0823e79213f352c4bc34b7" status="baddump"/>
	</game>
	<game name="Digital Magazine Busters BS - 6-7 Gou (Japan)">
		<description>Digital Magazine Busters BS - 6-7 Gou (Japan)</description>
		<release name="Digital Magazine Busters BS - 6-7 Gou (Japan)" region="JPN"/>
		<rom name="Digital Magazine Busters BS - 6-7 Gou (Japan).bs" size="1048576" crc="315476c9" md5="207408645e309d79979a939a36b71dde" sha1="2244faa5360a83b6db91eb7accd62dba0f499fca" status="verified"/>
	</game>
	<game name="Digital Magazine Busters BS - 8-23 Gou (Japan)">
		<description>Digital Magazine Busters BS - 8-23 Gou (Japan)</description>
		<release name="Digital Magazine Busters BS - 8-23 Gou (Japan)" region="JPN"/>
		<rom name="Digital Magazine Busters BS - 8-23 Gou (Japan).bs" size="1048576" crc="c8659b56" md5="4f41cb7ba5c6cfaa69881c2e06d67b5c" sha1="0fc7f09ecabc30d5b7bb74234f57a73f2d058cca"/>
	</game>
	<game name="Do-Re-Mi de Faa 2~! Vol. 8 - 5-10 Gou (Japan)">
		<description>Do-Re-Mi de Faa 2~! Vol. 8 - 5-10 Gou (Japan)</description>
		<release name="Do-Re-Mi de Faa 2~! Vol. 8 - 5-10 Gou (Japan)" region="JPN"/>
		<rom name="Do-Re-Mi de Faa 2~! Vol. 8 - 5-10 Gou (Japan).bs" size="1048576" crc="cf6be8f8" md5="5b2fbff251b10eb70ab9a3f277890952" sha1="17297d5c3ea572438efef2861de6de458910949f"/>
	</game>
	<game name="Do-Re-Mi de Faa 2~! Vol. 9 - 5-25 Gou (Japan)">
		<description>Do-Re-Mi de Faa 2~! Vol. 9 - 5-25 Gou (Japan)</description>
		<release name="Do-Re-Mi de Faa 2~! Vol. 9 - 5-25 Gou (Japan)" region="JPN"/>
		<rom name="Do-Re-Mi de Faa 2~! Vol. 9 - 5-25 Gou (Japan).bs" size="1048576" crc="985aec8f" md5="526b0d6fe14008557db88d6e4f08d8ea" sha1="3541281ada66b8117e29442111edad325395b7f3"/>
	</game>
	<game name="Do-Re-Mi de Faa~! Vol. 6 - 5-4 Gou (Japan) [b]">
		<description>Do-Re-Mi de Faa~! Vol. 6 - 5-4 Gou (Japan) [b]</description>
		<release name="Do-Re-Mi de Faa~! Vol. 6 - 5-4 Gou (Japan) [b]" region="JPN"/>
		<rom name="Do-Re-Mi de Faa~! Vol. 6 - 5-4 Gou (Japan) [b].bs" size="524288" crc="0849123e" md5="1e9accc2c7a5258463761e703b7aee93" sha1="13beba44f974c4b4139a6303b14c0a5239156a02" status="baddump"/>
	</game>
	<game name="Do-Re-Mi de Faa~! Vol. X - 3-30 Gou (Japan) [b]">
		<description>Do-Re-Mi de Faa~! Vol. X - 3-30 Gou (Japan) [b]</description>
		<release name="Do-Re-Mi de Faa~! Vol. X - 3-30 Gou (Japan) [b]" region="JPN"/>
		<rom name="Do-Re-Mi de Faa~! Vol. X - 3-30 Gou (Japan) [b].bs" size="1048576" crc="4885183d" md5="f2ab588d5b396d1b27b3d15e8fd8c08f" sha1="0dc0dd42dcd21426b9ed03146f81a93941c8c0c2" status="baddump"/>
	</game>
	<game name="Dokapon Gaiden - Honoo no Audition (Japan)">
		<description>Dokapon Gaiden - Honoo no Audition (Japan)</description>
		<release name="Dokapon Gaiden - Honoo no Audition (Japan)" region="JPN"/>
		<rom name="Dokapon Gaiden - Honoo no Audition (Japan).bs" size="1048576" crc="c436031e" md5="ee6d55bb139f9b731700d21b658ba471" sha1="ef350fbcb1c43e970742552c29ea48d68ba445e8"/>
	</game>
	<game name="Dr. Mario BS (Japan) (4-3)">
		<description>Dr. Mario BS (Japan) (4-3)</description>
		<release name="Dr. Mario BS (Japan) (4-3)" region="JPN"/>
		<rom name="Dr. Mario BS (Japan) (4-3).bs" size="1048576" crc="ef158e29" md5="8e5976f64284fca4a715d0cd84d2be94" sha1="b622a55e36cc07c1fcf6ebb0833d62648ed53fcf" status="verified"/>
	</game>
	<game name="Dr. Mario BS (Japan) (3-3)">
		<description>Dr. Mario BS (Japan) (3-3)</description>
		<release name="Dr. Mario BS (Japan) (3-3)" region="JPN"/>
		<rom name="Dr. Mario BS (Japan) (3-3).bs" size="1048576" crc="b5e1f82e" md5="8d2020463ca6ae2a2e2f8f632e996bcd" sha1="e02b1b50d0928af8e0688392f7424b4c5efa7471"/>
	</game>
	<game name="Dr. Mario BS (Japan) (6-3)">
		<description>Dr. Mario BS (Japan) (6-3)</description>
		<release name="Dr. Mario BS (Japan) (6-3)" region="JPN"/>
		<rom name="Dr. Mario BS (Japan) (6-3).bs" size="1048576" crc="597bae1d" md5="29b9b04626340dd66a4a5cbfb91cc9fd" sha1="679ea324914230699201460b53db1c50ae513539"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu (Japan)">
		<description>Dragon Slayer - Eiyuu Densetsu (Japan)</description>
		<release name="Dragon Slayer - Eiyuu Densetsu (Japan)" region="JPN"/>
