<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)">
		<description>Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)</description>
		<release name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)" region="EUR"/>
		<release name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)" region="JPN"/>
		<release name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)" region="USA"/>
		<rom name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="a6dca584" md5="7992904f8c4040aee0cde040afbf757d" sha1="17d51967cf1992b6aa779a2583dac46a6590d50a"/>
	</game>
	<game name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Beta)" cloneof="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)">
		<description>Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Beta)</description>
		<rom name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Beta).ngc" size="1048576" crc="939a9912" md5="27bea85082cde31600b01dc27a99b82a" sha1="9b53e545388d487a2782e5ea7232979ee33e2b4f" status="verified"/>
	</game>
	<game name="Neo Derby Champ Daiyosou (Japan)">
		<description>Neo Derby Champ Daiyosou (Japan)</description>
		<release name="Neo Derby Champ Daiyosou (Japan)" region="JPN"/>
		<rom name="Neo Derby Champ Daiyosou (Japan).ngc" size="2097152" crc="5a053559" md5="cd5c1eb7cb2e83d6b6d64918574c8cdb" sha1="b75a0de4eec70c39616dfff92b09f4fb1c1e0881"/>
	</game>
	<game name="Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja)">
		<description>Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja)</description>
		<release name="Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja)" region="EUR"/>
		<release name="Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja)" region="JPN"/>
		<release name="Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja)" region="USA"/>
		<rom name="Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="5d028c99" md5="f0fdd57f4d1a1470b826082586ead479" sha1="b83f713370169e146a1687424ae8ce56b35a23da"/>
	</game>
	<game name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (Beta)" cloneof="Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja)">
		<description>Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (Beta)</description>
		<rom name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (Beta).ngc" size="1048576" crc="225fd7f9" md5="c0ced1d22506e46c4667bc0e926d921e" sha1="b80a2ab886c80ad17a6cb0968ea3ad6218922fa1"/>
	</game>
	<game name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)">
		<description>Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)</description>
		<release name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)" region="EUR"/>
		<release name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)" region="JPN"/>
		<release name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)" region="USA"/>
		<rom name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="e79dc5b3" md5="cef050e2591435a5c41ff851afa55a82" sha1="0d137a2cac0a03ab55dfeb4dbaf3929477cfb5d0"/>
	</game>
	<game name="Neo Poke Pro Yakyuu (Japan)">
		<description>Neo Poke Pro Yakyuu (Japan)</description>
		<release name="Neo Poke Pro Yakyuu (Japan)" region="JPN"/>
		<rom name="Neo Poke Pro Yakyuu (Japan).ngc" size="1048576" crc="f4d78f12" md5="93d3810ae176507ebaae782a612c930b" sha1="2052929b68092af6d530cbb97ff092805807f381"/>
	</game>
	<game name="Neo Turf Masters (World) (En,Ja)">
		<description>Neo Turf Masters (World) (En,Ja)</description>
		<release name="Neo Turf Masters (World) (En,Ja)" region="EUR"/>
		<release name="Neo Turf Masters (World) (En,Ja)" region="JPN"/>
		<release name="Neo Turf Masters (World) (En,Ja)" region="USA"/>
		<rom name="Neo Turf Masters (World) (En,Ja).ngc" size="2097152" crc="317a66d2" md5="e055837bb0e227c1ddc3e68b0aa89ae9" sha1="d425bb812290b93a800032925d7be14f75820159"/>
	</game>
	<game name="Neo Turf Masters (World) (En,Ja) (Beta)" cloneof="Neo Turf Masters (World) (En,Ja)">
		<description>Neo Turf Masters (World) (En,Ja) (Beta)</description>
		<rom name="Neo Turf Masters (World) (En,Ja) (Beta).ngc" size="2097152" crc="9dca6ed6" md5="f78476c51c398b28e1d2257299d14758" sha1="8581b18d986baf50fdb5dd9ba8fa5cf35b04ac2f"/>
	</game>
	<game name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)">
		<description>NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)" region="EUR"/>
		<release name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)" region="JPN"/>
		<release name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)" region="USA"/>
		<rom name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="c0da4fe9" md5="a6c3369f28558e4a9719dc54d50be713" sha1="a8bb64f093b418a88e674d9fab62a34fc220ea9f"/>
	</game>
	<game name="Nige-ron-pa (Japan)">
		<description>Nige-ron-pa (Japan)</description>
		<release name="Nige-ron-pa (Japan)" region="JPN"/>
		<rom name="Nige-ron-pa (Japan).ngc" size="1048576" crc="3cc3e269" md5="9c73091689138179323ff48b279f8b1e" sha1="b5d355ea808dd01cf746daef7704e54d7766bd3b"/>
	</game>
	<game name="Pac-Man (World) (En,Ja)">
		<description>Pac-Man (World) (En,Ja)</description>
		<release name="Pac-Man (World) (En,Ja)" region="EUR"/>
		<release name="Pac-Man (World) (En,Ja)" region="JPN"/>
		<release name="Pac-Man (World) (En,Ja)" region="USA"/>
		<rom name="Pac-Man (World) (En,Ja).ngc" size="524288" crc="21e8cc15" md5="ac5ad76d5e6614ae576c2c837f0fab1d" sha1="ec64ab4be669f9860c216151094b9eea898c64b9" status="verified"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)" region="JPN"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan).ngc" size="524288" crc="c56ef8c3" md5="1676f66c906188d9dca7015fb5aada0e" sha1="3f814c84429629d763d6dc62d513013a0cc19a0c"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)" region="JPN"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan).ngc" size="1048576" crc="346f3c46" md5="1cbb6692db2357f80691bc7462ed4eae" sha1="7f5446cfe6535db63678d6fc26f598ed3ff73b7f"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)" region="JPN"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan).ngc" size="1048576" crc="1ea69db1" md5="59c600d2ffe3a44e8cfa96824dc90c8e" sha1="df3da196c01be73b0dea64b86ab27ec7dde5b594" status="verified"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)" region="JPN"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan).ngc" size="1048576" crc="0a7c32df" md5="0dbeba28e62ece2e9b08c62890650ff5" sha1="e46aa1eb7c33c2f71bb236d279ca1d7c5d841e74"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan)" region="JPN"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan).ngc" size="524288" crc="a0c26f9b" md5="b3edf9ad99cbd433c8e62836f32092ec" sha1="9d30e0c67851bc99e4a77e89e3fbc101b358b458"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (Beta)" cloneof="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (Beta)</description>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (Beta).ngc" size="524288" crc="cfd1c8f2" md5="888a2bbde70d6f67b1c776abc12c5af8" sha1="e4b48d1290cd9dcf7a05ea276226ecba10be752e"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Ohhanabi (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - Ohhanabi (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Ohhanabi (Japan)" region="JPN"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Ohhanabi (Japan).ngc" size="1048576" crc="8a88c50f" md5="3c340fe221635ba52aae8adcc8e43758" sha1="a99e8aabefd36a5a297fef59e376cf24f8f619f8" status="verified"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)" region="JPN"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan).ngc" size="1048576" crc="96ddfbe3" md5="8efd3c40988452782e55548f7369a050" sha1="fd51a5a649cebfe5692ee498d11c48fd84661dc4"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)">
		<description>Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)" region="JPN"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan).ngc" size="524288" crc="d46cbc54" md5="da41c689c64815ad2b374a7ff52e819b" sha1="c17a535195719e0dafb5de76663c7649d209f0ff" status="verified"/>
	</game>
	<game name="Pachinko Hisshou Guide - Pocket Parlor (Japan)">
		<description>Pachinko Hisshou Guide - Pocket Parlor (Japan)</description>
		<release name="Pachinko Hisshou Guide - Pocket Parlor (Japan)" region="JPN"/>
		<rom name="Pachinko Hisshou Guide - Pocket Parlor (Japan).ngc" size="1048576" crc="c3d6b28b" md5="299761888bb026d76b698b9745bd8d27" sha1="941b168ecee1de8dd773464a8754c6c8c736b492"/>
	</game>
	<game name="Party Mail (Japan)">
		<description>Party Mail (Japan)</description>
		<release name="Party Mail (Japan)" region="JPN"/>
		<rom name="Party Mail (Japan).ngc" size="1048576" crc="4da8a1c0" md5="c86e826c8413c0dc3ad19a63ba6d4d97" sha1="b805c908c1bef29c0792a73b6a6a05dd27cc5ff0"/>
	</game>
	<game name="Party Mail (Japan) (Beta)" cloneof="Party Mail (Japan)">
		<description>Party Mail (Japan) (Beta)</description>
		<rom name="Party Mail (Japan) (Beta).ngc" size="2097152" crc="f2284a95" md5="f60ea82fe428e83355ce870bf5cff5d5" sha1="d781a1a1e74ba822249d38dbe60e160a29ec2824" status="verified"/>
	</game>
	<game name="Picture Puzzle (USA, Europe)">
		<description>Picture Puzzle (USA, Europe)</description>
		<release name="Picture Puzzle (USA, Europe)" region="EUR"/>
		<release name="Picture Puzzle (USA, Europe)" region="USA"/>
		<rom name="Picture Puzzle (USA, Europe).ngc" size="1048576" crc="67e6dc56" md5="81d3c10271ad5b09032dd00321b41aa0" sha1="387d37cf60562da4e95ba18440ad6e0a4cccb537"/>
	</game>
	<game name="Oekaki Puzzle (Japan)" cloneof="Picture Puzzle (USA, Europe)">
		<description>Oekaki Puzzle (Japan)</description>
		<release name="Oekaki Puzzle (Japan)" region="JPN"/>
		<rom name="Oekaki Puzzle (Japan).ngc" size="524288" crc="59ab1e0f" md5="883056abbb872de893cdb1f4f697dbf8" sha1="792a6cbb736526f4518df97b5ac79ecb45e46eec" status="verified"/>
	</game>
	<game name="Pocket Love - if (Japan)">
		<description>Pocket Love - if (Japan)</description>
		<release name="Pocket Love - if (Japan)" region="JPN"/>
		<rom name="Pocket Love - if (Japan).ngc" size="2097152" crc="c2ee1ee5" md5="62347264d918559a95034be7cea8756d" sha1="2b5d9628b7b5911f90c28321227d47a527a719ea"/>
	</game>
	<game name="Pocket Reversi (Europe)">
		<description>Pocket Reversi (Europe)</description>
		<release name="Pocket Reversi (Europe)" region="EUR"/>
		<rom name="Pocket Reversi (Europe).ngc" size="1048576" crc="20f09880" md5="50db2d67493cc92fa382a3f9cb16905c" sha1="0405bbf7ab34c818f52793aca80a73ab40788cac"/>
	</game>
	<game name="Pocket Reversi (Japan)" cloneof="Pocket Reversi (Europe)">
		<description>Pocket Reversi (Japan)</description>
		<release name="Pocket Reversi (Japan)" region="JPN"/>
		<rom name="Pocket Reversi (Japan).ngc" size="524288" crc="fb0b55b8" md5="c1427ef852912d672be49622deac5ec2" sha1="b13159d9944aaa19720d03d17b223d6ff12c1e29"/>
	</game>
	<game name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)">
		<description>Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" region="EUR"/>
		<release name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" region="JPN"/>
		<release name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" region="USA"/>
		<rom name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja).ngc" size="524288" crc="d8590b96" md5="c7bfc59b4cb593409541d4ccffe083b4" sha1="d14251209ca5da8000643cd5bf6e5196a5e56ee4" status="verified"/>
	</game>
	<game name="PP-AA01 - Pusher - Program - Hontai Controller Gawa (Japan)">
		<description>PP-AA01 - Pusher - Program - Hontai Controller Gawa (Japan)</description>
		<release name="PP-AA01 - Pusher - Program - Hontai Controller Gawa (Japan)" region="JPN"/>
		<rom name="PP-AA01 - Pusher - Program - Hontai Controller Gawa (Japan).ngc" size="524288" crc="78acdbcb" md5="806778d680bb9f41a3e610499e318f85" sha1="8c5677b51f18fac55fffbb2e15baefba3af8fa1d" status="verified"/>
	</game>
	<game name="Puyo Pop (World) (En,Ja)">
		<description>Puyo Pop (World) (En,Ja)</description>
		<release name="Puyo Pop (World) (En,Ja)" region="EUR"/>
		<release name="Puyo Pop (World) (En,Ja)" region="JPN"/>
		<release name="Puyo Pop (World) (En,Ja)" region="USA"/>
		<rom name="Puyo Pop (World) (En,Ja).ngc" size="1048576" crc="5c649d1e" md5="d40dc57b9cc3a30a2400f8cfd8724578" sha1="8971d3d64e47950cf01648d7b341d4b01a2c4eb0"/>
	</game>
	<game name="Puyo Pop (World) (En,Ja) (Beta)" cloneof="Puyo Pop (World) (En,Ja)">
		<description>Puyo Pop (World) (En,Ja) (Beta)</description>
		<rom name="Puyo Pop (World) (En,Ja) (Beta).ngc" size="1048576" crc="3090b2fd" md5="7ff625dc216783b034b011351c98255f" sha1="27c3250fb17f291832fa7189a35478d017a0ef5e"/>
	</game>
	<game name="Puzzle Link (Europe)">
		<description>Puzzle Link (Europe)</description>
		<release name="Puzzle Link (Europe)" region="EUR"/>
		<rom name="Puzzle Link (Europe).ngc" size="524288" crc="8d0610ac" md5="df694e1f69ded1df68a4ac52a13fb44a" sha1="2507d1bdeb67bdb6379424817707693549efb487" status="verified"/>
	</game>
	<game name="Renketsu Puzzle Tsunagete Pon! Color (Japan)" cloneof="Puzzle Link (Europe)">
		<description>Renketsu Puzzle Tsunagete Pon! Color (Japan)</description>
		<release name="Renketsu Puzzle Tsunagete Pon! Color (Japan)" region="JPN"/>
		<rom name="Renketsu Puzzle Tsunagete Pon! Color (Japan).ngc" size="524288" crc="c3f3e83c" md5="72119f96aa1ebd5a01562b0395089bcf" sha1="e8e903bc4baf5ab61726626af7c0d1a571db4a40" status="verified"/>
	</game>
	<game name="Puzzle Link 2 (USA, Europe)">
		<description>Puzzle Link 2 (USA, Europe)</description>
		<release name="Puzzle Link 2 (USA, Europe)" region="EUR"/>
		<release name="Puzzle Link 2 (USA, Europe)" region="USA"/>
		<rom name="Puzzle Link 2 (USA, Europe).ngc" size="1048576" crc="ba9ca21c" md5="9b30216da76c9de87caea93f13977396" sha1="57e44ee5168b69fd3b0ede0fe0dda44070e0aad1" status="verified"/>
	</game>
	<game name="Tsunagete Pon! 2 (Japan)" cloneof="Puzzle Link 2 (USA, Europe)">
		<description>Tsunagete Pon! 2 (Japan)</description>
		<release name="Tsunagete Pon! 2 (Japan)" region="JPN"/>
		<rom name="Tsunagete Pon! 2 (Japan).ngc" size="1048576" crc="129091bb" md5="2a8f9cb76e56000769e08200d8b25182" sha1="db030e02819d50315f15c00b93c3a46f1f89d126" status="verified"/>
	</game>
	<game name="Rockman - Battle &amp; Fighters (Japan)">
		<description>Rockman - Battle &amp; Fighters (Japan)</description>
		<release name="Rockman - Battle &amp; Fighters (Japan)" region="JPN"/>
		<rom name="Rockman - Battle &amp; Fighters (Japan).ngc" size="2097152" crc="9c861e49" md5="c71af75c76778b8a2d32a0c6f170736e" sha1="c0a6cdf9ba6c4e8f227ba52489f15f5053f0889c"/>
	</game>
	<game name="Rockman - Battle &amp; Fighters (Japan) (Beta)" cloneof="Rockman - Battle &amp; Fighters (Japan)">
		<description>Rockman - Battle &amp; Fighters (Japan) (Beta)</description>
		<rom name="Rockman - Battle &amp; Fighters (Japan) (Beta).ngc" size="2097152" crc="16a98ac4" md5="62ec0e37acfe58cc41eba8bd8a5f14a2" sha1="852f31360de057723c16564c0578070306d62c97"/>
	</game>
	<game name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)">
		<description>Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)" region="EUR"/>
		<release name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)" region="JPN"/>
		<release name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)" region="USA"/>
		<rom name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="4f7fb156" md5="8d6a36acd3b171970d87d2fca6796a4a" sha1="2ec4da369d3b91af15defa64429bd9daac7ee9b5"/>
	</game>
	<game name="Shanghai Mini (World) (En,Ja)">
		<description>Shanghai Mini (World) (En,Ja)</description>
		<release name="Shanghai Mini (World) (En,Ja)" region="EUR"/>
		<release name="Shanghai Mini (World) (En,Ja)" region="JPN"/>
		<release name="Shanghai Mini (World) (En,Ja)" region="USA"/>
		<rom name="Shanghai Mini (World) (En,Ja).ngc" size="1048576" crc="90732d53" md5="7c262a2c6390445170d0bf83290c939c" sha1="3e3e625852ac4997d3e3739e59c16e9a74f40f19"/>
	</game>
	<game name="Shanghai Mini (Japan) (En,Ja) (Beta)" cloneof="Shanghai Mini (World) (En,Ja)">
		<description>Shanghai Mini (Japan) (En,Ja) (Beta)</description>
		<rom name="Shanghai Mini (Japan) (En,Ja) (Beta).ngc" size="1048576" crc="79620c3f" md5="100760e5f548abff92a36761fcf6ee14" sha1="cd72fc48d6981d3b521d9ef2a339664d0c229f3c" status="verified"/>
	</game>
	<game name="Shanghai Mini (USA) (En,Ja) (Beta)" cloneof="Shanghai Mini (World) (En,Ja)">
		<description>Shanghai Mini (USA) (En,Ja) (Beta)</description>
		<rom name="Shanghai Mini (USA) (En,Ja) (Beta).ngc" size="1048576" crc="920af0ed" md5="f547e657f717223c8a286e51aa159f86" sha1="83955172d78b5dc855b651e574132cfdf8d3d675" status="verified"/>
	</game>
	<game name="Shougi no Tatsujin Color (Japan)">
		<description>Shougi no Tatsujin Color (Japan)</description>
		<release name="Shougi no Tatsujin Color (Japan)" region="JPN"/>
		<rom name="Shougi no Tatsujin Color (Japan).ngc" size="524288" crc="1f2872ed" md5="a874c1d95bade2143c0712d22ddbd452" sha1="9f420d0a7cc1115f60bda1c0916247935118ce98"/>
	</game>
	<game name="SNK Gals' Fighters (USA, Europe)">
		<description>SNK Gals' Fighters (USA, Europe)</description>
		<release name="SNK Gals' Fighters (USA, Europe)" region="EUR"/>
		<release name="SNK Gals' Fighters (USA, Europe)" region="USA"/>
		<rom name="SNK Gals' Fighters (USA, Europe).ngc" size="2097152" crc="b02c2be7" md5="08922d2bdc6c80d56ddf50836ccad77c" sha1="09a74b42ef9b63aca675aead5854512ad0b585a1"/>
	</game>
	<game name="SNK Gals' Fighters (Japan)" cloneof="SNK Gals' Fighters (USA, Europe)">
		<description>SNK Gals' Fighters (Japan)</description>
		<release name="SNK Gals' Fighters (Japan)" region="JPN"/>
		<rom name="SNK Gals' Fighters (Japan).ngc" size="2097152" crc="6a9ffa47" md5="3540951dfdba4697ee5f9d8b9356c18b" sha1="2f806c926a19b261c42e5a60d1ddd5d132ada942"/>
	</game>
	<game name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)">
		<description>SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)</description>
		<release name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)" region="JPN"/>
		<rom name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan).ngc" size="2097152" crc="ccbcfda7" md5="ebc0e8c33d1a5e5be5457ad988233feb" sha1="2c4fc8594f8ba2bf39e62fe8bcb79fc2df5a83b6"/>
	</game>
	<game name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)">
		<description>SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)</description>
		<release name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)" region="EUR"/>
		<release name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)" region="USA"/>
		<rom name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe).ngc" size="2097152" crc="80ce137b" md5="3bcc1c9ef59a75e3c2e6b49be6b84bab" sha1="2a95ab1fe62b6a9dc30a05131ad212ba2de5c3cd"/>
	</game>
	<game name="SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)" cloneof="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)">
		<description>SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)</description>
		<release name="SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)" region="JPN"/>
		<rom name="SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan).ngc" size="2097152" crc="9217159b" md5="e99ac2011126b8b617e77caff032d744" sha1="3b1d5ac5b4aaf1aa04479e46961c4d7c458d70fb"/>
	</game>
	<game name="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)">
		<description>SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)</description>
		<release name="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)" region="EUR"/>
		<release name="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)" region="USA"/>
		<rom name="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe).ngc" size="2097152" crc="94b63a97" md5="74e8381e94565e21a3197449bb4423bf" sha1="dfb232a527647337d6274ddf9d8b3d94281fd86d"/>
	</game>
	<game name="SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)" cloneof="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)">
		<description>SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)</description>
		<release name="SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)" region="JPN"/>
		<rom name="SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan).ngc" size="2097152" crc="7065295c" md5="6cf60c8e14d7caacca38ff13963f5a32" sha1="551ceb97d1e3e6384221be738b11efb5d936ffd6"/>
	</game>
	<game name="SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Beta)" cloneof="SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)">
		<description>SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Beta)</description>
		<rom name="SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Beta).ngc" size="2097152" crc="e70e3f1a" md5="748f76d010b83c3d3c95fca28b4d080f" sha1="584b30b050c22082dae3abe685f406dbe4decf98" status="verified"/>
	</game>
	<game name="SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo)">
		<description>SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo)</description>
		<release name="SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo)" region="JPN"/>
		<rom name="SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo).ngc" size="2097152" crc="4a41a56e" md5="e8292bf000355e30c09eb64a3d381243" sha1="4b2f613f978cefae8e952a43440d2d395b1012d5" status="verified"/>
	</game>
	<game name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)">
		<description>SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)</description>
		<release name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)" region="EUR"/>
		<release name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)" region="JPN"/>
		<release name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)" region="USA"/>
		<rom name="SNK vs. Capcom - The Match of the Millennium (World) (En,Ja).ngc" size="4194304" crc="b173030a" md5="dfea3ad9af4a631de6f97d86589b971e" sha1="7629ea5520d3daee4ef658d4f4b48f45e17217ae"/>
	</game>
	<game name="Sonic The Hedgehog - Pocket Adventure (World)">
		<description>Sonic The Hedgehog - Pocket Adventure (World)</description>
		<release name="Sonic The Hedgehog - Pocket Adventure (World)" region="EUR"/>
		<release name="Sonic The Hedgehog - Pocket Adventure (World)" region="JPN"/>
		<release name="Sonic The Hedgehog - Pocket Adventure (World)" region="USA"/>
		<rom name="Sonic The Hedgehog - Pocket Adventure (World).ngc" size="2097152" crc="356f0849" md5="b8a899ae2b0f1dfa0db5417de745a51e" sha1="3fe15d4374c4ca073aa0393fcfcad0055bd345ab" status="verified"/>
	</game>
	<game name="Sonic The Hedgehog - Pocket Adventure (World) (Demo)" cloneof="Sonic The Hedgehog - Pocket Adventure (World)">
		<description>Sonic The Hedgehog - Pocket Adventure (World) (Demo)</description>
		<rom name="Sonic The Hedgehog - Pocket Adventure (World) (Demo).ngc" size="2097152" crc="622176ce" md5="67a4b4c481625860d1c33978b28959b1" sha1="a11283703fe6007c2e96ce81dfc56081eff6f593" status="verified"/>
	</game>
	<game name="Sonic The Hedgehog - Pocket Adventure (World) (Beta) (1999-10-22)" cloneof="Sonic The Hedgehog - Pocket Adventure (World)">
