<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Mission Impossible (Brazil) (Proto)">
		<description>Mission Impossible (Brazil) (Proto)</description>
		<release name="Mission Impossible (Brazil) (Proto)" region="BRA"/>
		<rom name="Mission Impossible (Brazil) (Proto).bin" size="2048" crc="655fdf57" md5="dec3f2d19ca2e5d5f7d96c0baf23144f" sha1="7ff030e8ba236c9f354b903b89b283886c7455d7"/>
	</game>
	<game name="Monkeyshines (USA, Europe)">
		<description>Monkeyshines (USA, Europe)</description>
		<release name="Monkeyshines (USA, Europe)" region="USA"/>
		<rom name="Monkeyshines (USA, Europe).bin" size="4096" crc="fee664f3" md5="4388131dbce3b68a7d46f80bafc4a828" sha1="6d6659539934255711357537d4fa6e969c3c4754"/>
	</game>
	<game name="Morse (Europe)">
		<description>Morse (Europe)</description>
		<release name="Morse (Europe)" region="EUR"/>
		<rom name="Morse (Europe).bin" size="2048" crc="2122012c" md5="6fd09253957ec9018f2c80b7663bc8e4" sha1="8431f56359d80ff6a67c83c50c12fa5d8bc46ff3"/>
	</game>
	<game name="Morse (France)" cloneof="Morse (Europe)">
		<description>Morse (France)</description>
		<release name="Morse (France)" region="FRA"/>
		<rom name="Morse (France).bin" size="2048" crc="510416b7" md5="441f68a94b7b92fd5e7cccad07256e4c" sha1="11065dfbc22dd9ed7609cbcc7f8c6d3bc5b004ee"/>
	</game>
	<game name="Mousing Cat, The (Europe)">
		<description>Mousing Cat, The (Europe)</description>
		<release name="Mousing Cat, The (Europe)" region="EUR"/>
		<rom name="Mousing Cat, The (Europe).bin" size="4096" crc="f390bfec" md5="ace64d75c07cd5c663ad422fdb25d1c8" sha1="f9727e6c5a941518187c08e5f5d104460ac3b3e3"/>
	</game>
	<game name="Munchkin (Europe)">
		<description>Munchkin (Europe)</description>
		<release name="Munchkin (Europe)" region="EUR"/>
		<rom name="Munchkin (Europe).bin" size="4096" crc="4a3e2dc8" md5="663baa0b829f717d42de4c1011bbfcd3" sha1="83d06385fd74e3f7c19309e6908a975fa8856f32"/>
	</game>
	<game name="K.C. Munchkin (USA)" cloneof="Munchkin (Europe)">
		<description>K.C. Munchkin (USA)</description>
		<release name="K.C. Munchkin (USA)" region="USA"/>
		<rom name="K.C. Munchkin (USA).bin" size="4096" crc="7108e058" md5="2e528bd850f9a658b0af6bfe1891a4fa" sha1="d273cf993dfcbca3b65cd4959b45a3009f242bc6"/>
	</game>
	<game name="Musician (Europe)">
		<description>Musician (Europe)</description>
		<release name="Musician (Europe)" region="EUR"/>
		<rom name="Musician (Europe).bin" size="4096" crc="afb23f89" md5="f93d43b0e30539ba6fab14ce6a57aae3" sha1="7445f4df9017c4d2ea94542d0db335dc18c9d7ed"/>
	</game>
	<game name="Newscaster (Europe)">
		<description>Newscaster (Europe)</description>
		<release name="Newscaster (Europe)" region="EUR"/>
		<rom name="Newscaster (Europe).bin" size="2048" crc="85dfcdd7" md5="f2eda19ffc8e52c5c2d13c7106a06303" sha1="183b3b1b70db58cc9ada575cc324353f2e89c2ce"/>
	</game>
	<game name="Keyboard Creations (USA)" cloneof="Newscaster (Europe)">
		<description>Keyboard Creations (USA)</description>
		<release name="Keyboard Creations (USA)" region="USA"/>
		<rom name="Keyboard Creations (USA).bin" size="2048" crc="688fad11" md5="84ae1a8159716266f7aae16ad7dfd062" sha1="8276ca41e571478eae2dd6add7f79bc7f8bd60de"/>
	</game>
	<game name="Nightmare (Europe)">
		<description>Nightmare (Europe)</description>
		<release name="Nightmare (Europe)" region="EUR"/>
		<rom name="Nightmare (Europe).bin" size="8192" crc="313547eb" md5="6e7a98bafab8a0b71da7ba0321e1b5e9" sha1="3cc218587116eb105e95ffce9eb1b5e268258d4a"/>
	</game>
	<game name="Nimble Numbers Ned (USA)">
		<description>Nimble Numbers Ned (USA)</description>
		<release name="Nimble Numbers Ned (USA)" region="USA"/>
		<rom name="Nimble Numbers Ned (USA).bin" size="4096" crc="cf2f8e7a" md5="98b2ed525aa9c060e8be6c6210d16e41" sha1="01dd021a1bcdafb58cb2bcca051934f05e978c53"/>
	</game>
	<game name="Out of this World + Helicopter Rescue (USA)">
		<description>Out of this World + Helicopter Rescue (USA)</description>
		<release name="Out of this World + Helicopter Rescue (USA)" region="USA"/>
		<rom name="Out of this World + Helicopter Rescue (USA).bin" size="2048" crc="0c2e4811" md5="21a8e6a7441a2990052e38f85a606db4" sha1="c6a79e721ee501d82d9a1c4f71f98bc23f1e7c7e"/>
	</game>
	<game name="Pachinko (USA, Europe)">
		<description>Pachinko (USA, Europe)</description>
		<release name="Pachinko (USA, Europe)" region="EUR"/>
		<release name="Pachinko (USA, Europe)" region="USA"/>
		<rom name="Pachinko (USA, Europe).bin" size="2048" crc="239df97d" md5="e00ca4155b88aacb044a2598c2180158" sha1="ffd525d5c6023409afdcdb2afbda227bc4568304"/>
	</game>
	<game name="Pairs + Space Rendezvous + Logic (Europe)">
		<description>Pairs + Space Rendezvous + Logic (Europe)</description>
		<release name="Pairs + Space Rendezvous + Logic (Europe)" region="EUR"/>
		<rom name="Pairs + Space Rendezvous + Logic (Europe).bin" size="2048" crc="a69c2c93" md5="0b5a7506275e49b3ede60af2b6c31098" sha1="7ea8e5ff3b9f86914774de2aa6f7a4652adcf47a"/>
	</game>
	<game name="Pick Axe Pete (USA, Europe)">
		<description>Pick Axe Pete (USA, Europe)</description>
		<release name="Pick Axe Pete (USA, Europe)" region="EUR"/>
		<release name="Pick Axe Pete (USA, Europe)" region="USA"/>
		<rom name="Pick Axe Pete (USA, Europe).bin" size="4096" crc="d62814a3" md5="ffa665173861c544219565e000f79173" sha1="b979ed0c2b8947f764786fcf4444463b3d3ae87d"/>
	</game>
	<game name="Pinball (USA) (Proto)">
		<description>Pinball (USA) (Proto)</description>
		<release name="Pinball (USA) (Proto)" region="USA"/>
		<rom name="Pinball (USA) (Proto).bin" size="2048" crc="6ef2471a" md5="b93f4ce768cf934774fdd895eab59323" sha1="350a9e3f95dbf2d5e7aa1ddbd5e531300ddeeee4"/>
	</game>
	<game name="Playtag (Europe) (Proto)">
		<description>Playtag (Europe) (Proto)</description>
		<release name="Playtag (Europe) (Proto)" region="EUR"/>
		<rom name="Playtag (Europe) (Proto).bin" size="4096" crc="a29f0fd4" md5="c5d7c7b6d6f465610405082e35572f62" sha1="759dc0efb9dbf64034d9fd78c12207206b173c0c"/>
	</game>
	<game name="Pocket Billiards (USA, Europe)">
		<description>Pocket Billiards (USA, Europe)</description>
		<release name="Pocket Billiards (USA, Europe)" region="EUR"/>
		<release name="Pocket Billiards (USA, Europe)" region="USA"/>
		<rom name="Pocket Billiards (USA, Europe).bin" size="2048" crc="24d53e2c" md5="3f0223dd8609fe320264e45eeeefe367" sha1="8abd1057202ebac12acf3822ed4d965bba02b7de"/>
	</game>
	<game name="Billiard Americain (France)" cloneof="Pocket Billiards (USA, Europe)">
		<description>Billiard Americain (France)</description>
		<release name="Billiard Americain (France)" region="FRA"/>
		<rom name="Billiard Americain (France).bin" size="2048" crc="a674ea27" md5="7bf1a49928971514a73e674ff0356e02" sha1="283ae5fa1d6e89a5ac921c7f2e21a89a67dd138c"/>
	</game>
	<game name="Popeye (Europe)">
		<description>Popeye (Europe)</description>
		<release name="Popeye (Europe)" region="EUR"/>
		<rom name="Popeye (Europe).bin" size="8192" crc="5216771a" md5="2a0a3e9aed2885a4e4798b380dbb64c3" sha1="a13e7b338ba15820949f51eb862b381ddc6870af"/>
	</game>
	<game name="Popeye (Brazil)" cloneof="Popeye (Europe)">
		<description>Popeye (Brazil)</description>
		<release name="Popeye (Brazil)" region="BRA"/>
		<rom name="Popeye (Brazil).bin" size="8192" crc="1b188870" md5="3d8310d2ab62a5a7bcc0ecf088133291" sha1="d12197942a99d5902de1352bbb5475ab4396c7d0"/>
	</game>
	<game name="Power Lords (USA)">
		<description>Power Lords (USA)</description>
		<release name="Power Lords (USA)" region="USA"/>
		<rom name="Power Lords (USA).bin" size="4096" crc="40ae062d" md5="8200734b7a6217b4847939acd3cc1601" sha1="e81570282b8ade6b7c0d126c819a95c7011cd063"/>
	</game>
	<game name="Power Lords (USA) (Alt 1)" cloneof="Power Lords (USA)">
		<description>Power Lords (USA) (Alt 1)</description>
		<rom name="Power Lords (USA) (Alt 1).bin" size="8192" crc="3351feda" md5="67943d1bba7cdf707305edc14feabc46" sha1="21931ab2b959ed532be36563cc84297fb53c8a21"/>
	</game>
	<game name="Q-Bert (Europe)">
		<description>Q-Bert (Europe)</description>
		<release name="Q-Bert (Europe)" region="EUR"/>
		<rom name="Q-Bert (Europe).bin" size="8192" crc="202f2749" md5="18cabe4f94787a8a8e9f1ec6c6451e4c" sha1="80d76d5c56fc716a8f7a55166390658c320e4c34"/>
	</game>
	<game name="Quest for the Rings (USA, Europe)">
		<description>Quest for the Rings (USA, Europe)</description>
		<release name="Quest for the Rings (USA, Europe)" region="EUR"/>
		<release name="Quest for the Rings (USA, Europe)" region="USA"/>
		<rom name="Quest for the Rings (USA, Europe).bin" size="4096" crc="9451be1e" md5="0b105a40c8ff6ae7728006cf80c4ddb7" sha1="32759c8d502cd8b959da5f03351db7cd46c8f96a"/>
	</game>
	<game name="La Quete des Anneaux (France)" cloneof="Quest for the Rings (USA, Europe)">
		<description>La Quete des Anneaux (France)</description>
		<release name="La Quete des Anneaux (France)" region="FRA"/>
		<rom name="La Quete des Anneaux (France).bin" size="4096" crc="a21da732" md5="331b299e3b041884bd59c3bad2d3f507" sha1="04543bdbea8112f7cc55caef5da9445d08d65e46"/>
	</game>
	<game name="Red Baron (Europe) (Proto)">
		<description>Red Baron (Europe) (Proto)</description>
		<release name="Red Baron (Europe) (Proto)" region="EUR"/>
		<rom name="Red Baron (Europe) (Proto).bin" size="8192" crc="1eeb88f5" md5="1bace5b9e272032f898563fb7ef33bc9" sha1="50eba68915b0ccc95f07719f80d9011ca2cf67c9"/>
	</game>
	<game name="Red Baron (Europe) (Proto) (Alt 1)" cloneof="Red Baron (Europe) (Proto)">
		<description>Red Baron (Europe) (Proto) (Alt 1)</description>
		<rom name="Red Baron (Europe) (Proto) (Alt 1).bin" size="8192" crc="5c4f35d3" md5="79ffbfd676f12a6b4dde396345d354f1" sha1="2fc0080d132e0063e21fd72d501eef94d3eefab8"/>
	</game>
	<game name="Robot City (Europe) (Proto)">
		<description>Robot City (Europe) (Proto)</description>
		<release name="Robot City (Europe) (Proto)" region="EUR"/>
		<rom name="Robot City (Europe) (Proto).bin" size="8192" crc="ef9e9c3b" md5="08b65f525e0064334f449f1971d83414" sha1="ff92b024ef80919146e822ce947882d0744ac09f"/>
	</game>
	<game name="Samurai (Europe)">
		<description>Samurai (Europe)</description>
		<release name="Samurai (Europe)" region="EUR"/>
		<rom name="Samurai (Europe).bin" size="2048" crc="7810bad5" md5="75a751e527fa8ddf8faddbdaa6357582" sha1="fd354b726bd86dcbe97bcc284cf1e09485dd81ac"/>
	</game>
	<game name="Dynasty (USA)" cloneof="Samurai (Europe)">
		<description>Dynasty (USA)</description>
		<release name="Dynasty (USA)" region="USA"/>
		<rom name="Dynasty (USA).bin" size="2048" crc="dc30ad3d" md5="b976c87ca8b790abd2d6e2000d80cb02" sha1="20c6e4035ce8dd5a8f331c18ceef1056dc9ce818"/>
	</game>
	<game name="Satellite Attack (Europe)">
		<description>Satellite Attack (Europe)</description>
		<release name="Satellite Attack (Europe)" region="EUR"/>
		<rom name="Satellite Attack (Europe).bin" size="2048" crc="395629e1" md5="8e631fae193f572b9d7e52c96b648d58" sha1="e0383dd98b85dc2156a859e731ff904b6ebad95b"/>
	</game>
	<game name="UFO (USA)" cloneof="Satellite Attack (Europe)">
		<description>UFO (USA)</description>
		<release name="UFO (USA)" region="USA"/>
		<rom name="UFO (USA).bin" size="2048" crc="2b1e9e19" md5="7ebd2526d8c17b01b882e39e972c2691" sha1="0e819a4b0f17520da24ff79901197f5397cb9a26"/>
	</game>
	<game name="Secret of the Pharaohs (Europe)">
		<description>Secret of the Pharaohs (Europe)</description>
		<release name="Secret of the Pharaohs (Europe)" region="EUR"/>
		<rom name="Secret of the Pharaohs (Europe).bin" size="2048" crc="7394e82c" md5="676423953ef6ee953a999778c0ba0ff9" sha1="9ff434312fa9d3b7b63909a9ece01d4e3e87f3b7"/>
	</game>
	<game name="O Segredo do Farao (Brazil)" cloneof="Secret of the Pharaohs (Europe)">
		<description>O Segredo do Farao (Brazil)</description>
		<release name="O Segredo do Farao (Brazil)" region="BRA"/>
		<rom name="O Segredo do Farao (Brazil).bin" size="4096" crc="16c574c8" md5="5eb860e357db069a2cbc3fc51d022326" sha1="ba42f5e642f5dc7be231bb0e230ffa77a766c805"/>
	</game>
	<game name="Shark Hunter (Europe) (Proto)">
		<description>Shark Hunter (Europe) (Proto)</description>
		<release name="Shark Hunter (Europe) (Proto)" region="EUR"/>
		<rom name="Shark Hunter (Europe) (Proto).bin" size="8192" crc="df36683f" md5="1ec617026bc9562826f075d9ad15824e" sha1="eca31e4d8a9e198a8661f6b6e63b33c184e9b22b"/>
	</game>
	<game name="Sid the Spellbinder (USA)">
		<description>Sid the Spellbinder (USA)</description>
		<release name="Sid the Spellbinder (USA)" region="USA"/>
		<rom name="Sid the Spellbinder (USA).bin" size="4096" crc="1b9f2f16" md5="23ba6403e7206063d65dec507a30664a" sha1="dfed128d213d4192313f85fe2b8716579c2fc995"/>
	</game>
	<game name="Speedway + Spin-out + Crypto-logic (USA, Europe)">
		<description>Speedway + Spin-out + Crypto-logic (USA, Europe)</description>
		<release name="Speedway + Spin-out + Crypto-logic (USA, Europe)" region="EUR"/>
		<release name="Speedway + Spin-out + Crypto-logic (USA, Europe)" region="USA"/>
		<rom name="Speedway + Spin-out + Crypto-logic (USA, Europe).bin" size="2048" crc="4eda4917" md5="bc66ab63fb5ce04a79aef9e8fa445225" sha1="29d078f587be2afa4612800c64a5af72705e5681"/>
	</game>
	<game name="Course de Voitures + Autodrome + Cryptogramme (France)" cloneof="Speedway + Spin-out + Crypto-logic (USA, Europe)">
		<description>Course de Voitures + Autodrome + Cryptogramme (France)</description>
		<release name="Course de Voitures + Autodrome + Cryptogramme (France)" region="FRA"/>
		<rom name="Course de Voitures + Autodrome + Cryptogramme (France).bin" size="2048" crc="3b24e1ee" md5="65a02f5b349d00e9cb298a232c2b8905" sha1="9e44ca9fc9e5def58c61b24274f0cbfb57d559ee"/>
	</game>
	<game name="Spider-Man (Europe) (Proto)">
		<description>Spider-Man (Europe) (Proto)</description>
		<release name="Spider-Man (Europe) (Proto)" region="EUR"/>
		<rom name="Spider-Man (Europe) (Proto).bin" size="8192" crc="35ace4e8" md5="263b77aa79980bd0cb53a0625a2637eb" sha1="4b1d675cb1fbf72ed35681e2b2e6e99fed7154cd"/>
	</game>
	<game name="Spider-Man (Europe) (Proto) (Alt 1)" cloneof="Spider-Man (Europe) (Proto)">
		<description>Spider-Man (Europe) (Proto) (Alt 1)</description>
		<rom name="Spider-Man (Europe) (Proto) (Alt 1).bin" size="8192" crc="3e5f71f3" md5="a0ba087f4a47b71c41e876b5069b8ba0" sha1="69661c91c984aa26bb971e989fe3aaca93ab718c"/>
	</game>
	<game name="Stone Sling (Europe)">
		<description>Stone Sling (Europe)</description>
		<release name="Stone Sling (Europe)" region="EUR"/>
		<rom name="Stone Sling (Europe).bin" size="2048" crc="44d1a8a5" md5="a7bfd5fa3233a3df36742a368736727d" sha1="50763429d12206d7bf9fad6a6bd6076a34d54b51"/>
	</game>
	<game name="Smithereens (USA)" cloneof="Stone Sling (Europe)">
		<description>Smithereens (USA)</description>
		<release name="Smithereens (USA)" region="USA"/>
		<rom name="Smithereens (USA).bin" size="4096" crc="67069924" md5="ed77beeb30711f8ee03a23a4577f403a" sha1="fc798f3cf770e8bf5f9a4064b6a4ca66e5a4eb71"/>
	</game>
	<game name="Super Bee (Europe)">
		<description>Super Bee (Europe)</description>
		<release name="Super Bee (Europe)" region="EUR"/>
		<rom name="Super Bee (Europe).bin" size="4096" crc="9585d511" md5="e201f5df4baa81a8d0ed25d58f5399fa" sha1="dfcfd9c019773e703aa130bc55f5b2f972ece8f0"/>
	</game>
	<game name="Super Bee (Brazil)" cloneof="Super Bee (Europe)">
		<description>Super Bee (Brazil)</description>
		<release name="Super Bee (Brazil)" region="BRA"/>
		<rom name="Super Bee (Brazil).bin" size="4096" crc="02743352" md5="ef316af0ed3d1736129c53c1231b8569" sha1="98c1f3a9726fe1ba880d43f0ba004821c4cbec6c"/>
	</game>
	<game name="Super Cobra (Europe)">
		<description>Super Cobra (Europe)</description>
		<release name="Super Cobra (Europe)" region="EUR"/>
		<rom name="Super Cobra (Europe).bin" size="8192" crc="95936b07" md5="8e4a6c96d67bba26f41ee856dd919118" sha1="5521ff83e3be32c38205472b2df49eb507249dc2"/>
	</game>
	<game name="Super Cobra (Brazil)" cloneof="Super Cobra (Europe)">
		<description>Super Cobra (Brazil)</description>
		<release name="Super Cobra (Brazil)" region="BRA"/>
		<rom name="Super Cobra (Brazil).bin" size="8192" crc="e58aa0ac" md5="f274f1ed857324c1b3ac55b0c67a1ba2" sha1="46716a927b902759bfe252022f84186098fb5863"/>
	</game>
	<game name="Take the Money and Run (USA, Europe)">
		<description>Take the Money and Run (USA, Europe)</description>
		<release name="Take the Money and Run (USA, Europe)" region="EUR"/>
		<release name="Take the Money and Run (USA, Europe)" region="USA"/>
		<rom name="Take the Money and Run (USA, Europe).bin" size="2048" crc="11ff50ad" md5="b2d810dcb97e38192a6dd3d213dbce10" sha1="8c181f4835d53a358ecb8e4385e087ee942b4b4f"/>
	</game>
	<game name="Prendre l'Argent et Fuir (France)" cloneof="Take the Money and Run (USA, Europe)">
		<description>Prendre l'Argent et Fuir (France)</description>
		<release name="Prendre l'Argent et Fuir (France)" region="FRA"/>
		<rom name="Prendre l'Argent et Fuir (France).bin" size="2048" crc="ad89f799" md5="1f5f15cb9e0d1e65915d0c2263195284" sha1="2a55d179acfd9fe31b5f8f0ed0e2379b584f7c8a"/>
	</game>
	<game name="Thunderball (USA, Europe)">
		<description>Thunderball (USA, Europe)</description>
		<release name="Thunderball (USA, Europe)" region="EUR"/>
		<release name="Thunderball (USA, Europe)" region="USA"/>
		<rom name="Thunderball (USA, Europe).bin" size="2048" crc="2c9d1715" md5="0602fd990f5e43bbab23004286319b60" sha1="d0070e12d6b0f406dab6e1fa550ab01509c9362e"/>
	</game>
	<game name="Billard Electrique (France)" cloneof="Thunderball (USA, Europe)">
		<description>Billard Electrique (France)</description>
		<release name="Billard Electrique (France)" region="FRA"/>
		<rom name="Billard Electrique (France).bin" size="2048" crc="54bf4750" md5="3f71651bdf999ad414b0f122f643078a" sha1="d12a242d273c4f4417806c3bcd868a9a0f553854"/>
	</game>
	<game name="Turtles (Europe)">
		<description>Turtles (Europe)</description>
		<release name="Turtles (Europe)" region="EUR"/>
		<rom name="Turtles (Europe).bin" size="8192" crc="1c750349" md5="817d89146f3b9914e7d502212917cc23" sha1="1fdca749675f62212d0b79c5f0911bcabc4e4e11"/>
	</game>
	<game name="Turtles (USA)" cloneof="Turtles (Europe)">
		<description>Turtles (USA)</description>
		<release name="Turtles (USA)" region="USA"/>
		<rom name="Turtles (USA).bin" size="8192" crc="9e42e766" md5="07737e70c041742dbcd8c52efda4edab" sha1="ee456305397ecbd54fffa0bb7a894f53976d2a7c"/>
	</game>
	<game name="Tutankham (Europe) (Proto)">
		<description>Tutankham (Europe) (Proto)</description>
		<release name="Tutankham (Europe) (Proto)" region="EUR"/>
		<rom name="Tutankham (Europe) (Proto).bin" size="8192" crc="0b2deb61" md5="c9590bffc9a2c5a5b49d4fda32524eda" sha1="c4985a344be7da3d78656b6473a3a1ad3ebe6497"/>
	</game>
	<game name="Type &amp; Tell (USA)">
		<description>Type &amp; Tell (USA)</description>
		<release name="Type &amp; Tell (USA)" region="USA"/>
		<rom name="Type &amp; Tell (USA).bin" size="4096" crc="b936bd78" md5="49abee5ddd1b475fe4cbb997f7ee83ef" sha1="40458eaf84a71f509b4069775e49551ce5152697"/>
	</game>
	<game name="Verkehrsspiele 1 (Germany)">
		<description>Verkehrsspiele 1 (Germany)</description>
		<release name="Verkehrsspiele 1 (Germany)" region="GER"/>
		<rom name="Verkehrsspiele 1 (Germany).bin" size="2048" crc="45e62222" md5="317644c85ba8f8fde8f7b60114a03288" sha1="e90f2a33e41d9bd4c50e96eacc483bc99e53993b"/>
	</game>
	<game name="Kinder im Verkehr 1 (Germany)" cloneof="Verkehrsspiele 1 (Germany)">
		<description>Kinder im Verkehr 1 (Germany)</description>
		<rom name="Kinder im Verkehr 1 (Germany).bin" size="2048" crc="9c9dddf9" md5="e074c77e2a2a8be6d7bcab50e11d6948" sha1="9b73685f7d2008467d4449a3bfedef6e763b5948"/>
	</game>
	<game name="Verkehrsspiele 2 (Germany)">
		<description>Verkehrsspiele 2 (Germany)</description>
		<release name="Verkehrsspiele 2 (Germany)" region="GER"/>
		<rom name="Verkehrsspiele 2 (Germany).bin" size="2048" crc="69893f7f" md5="a465615508dfb5ea1c5b0e18c97711a5" sha1="0904ea45c011d12857477db04b4d1c87544f27e6"/>
	</game>
	<game name="Volleyball (USA, Europe)">
		<description>Volleyball (USA, Europe)</description>
		<release name="Volleyball (USA, Europe)" region="USA"/>
		<rom name="Volleyball (USA, Europe).bin" size="2048" crc="d3b09fec" md5="8f2b2eadcc1bd72366db49c89b576eb4" sha1="830c9b3628f2e9c4f8c882024dd912b9d7610765"/>
	</game>
	<game name="Volleyball Electronique (France)" cloneof="Volleyball (USA, Europe)">
		<description>Volleyball Electronique (France)</description>
		<release name="Volleyball Electronique (France)" region="FRA"/>
		<rom name="Volleyball Electronique (France).bin" size="2048" crc="551e38a2" md5="e9d2f13dabdcade4c7d09e5dc8728c28" sha1="9ea8d921ca03699f74e53e25b139632391838c7d"/>
	</game>
	<game name="War of Nerves (USA, Europe)">
		<description>War of Nerves (USA, Europe)</description>
		<release name="War of Nerves (USA, Europe)" region="EUR"/>
		<release name="War of Nerves (USA, Europe)" region="USA"/>
		<rom name="War of Nerves (USA, Europe).bin" size="2048" crc="58fa6766" md5="30249d4a85b18f0320f1b5a00e55b5c7" sha1="e56b674c832e5a7cad977cc76779548fdd2f338e"/>
	</game>
</datafile>
