<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Bit Boy!! Arcade (Europe) (Rev 1) (eShop)" cloneof="Bit Boy!! Arcade (Europe) (eShop)">
		<description>Bit Boy!! Arcade (Europe) (Rev 1) (eShop)</description>
		<release name="Bit Boy!! Arcade (Europe) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Bit Boy!! Arcade (Europe) (Rev 1) (eShop).3ds" size="536870912" crc="d7456d33" md5="434ce92eeb48c078500924ce5b41684e" sha1="82fbd0dc2d91ded0122e212b581bd04c3da93103"/>
	</game>
	<game name="Blast 'Em Bunnies (USA) (eShop)">
		<description>Blast 'Em Bunnies (USA) (eShop)</description>
		<release name="Blast 'Em Bunnies (USA) (eShop)" region="USA"/>
		<rom name="Blast 'Em Bunnies (USA) (eShop).3ds" size="134217728" crc="045c4a48" md5="2e577b79b1938cf613a91db2c6c8a27e" sha1="5f01566fefcf109ca710fc014af2348d54260881" status="verified"/>
	</game>
	<game name="BlazBlue - Clone Phantasma (USA) (eShop)">
		<description>BlazBlue - Clone Phantasma (USA) (eShop)</description>
		<release name="BlazBlue - Clone Phantasma (USA) (eShop)" region="USA"/>
		<rom name="BlazBlue - Clone Phantasma (USA) (eShop).3ds" size="268435456" crc="25f5b859" md5="351c9f8635068a2a308b206e78281b08" sha1="3d1903d51250321d0844d36f0e9a1bb0c554b0f9"/>
	</game>
	<game name="Block Factory (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Block Factory (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Block Factory (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Block Factory (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="36f077cb" md5="608d6e7c1e7c3e50ed57fcdd6ca84c08" sha1="7ad551fb71956861fa6b9b3f98d66f9d66564fc7"/>
	</game>
	<game name="Bloo Kid 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Bloo Kid 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)</description>
		<release name="Bloo Kid 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)" region="EUR"/>
		<rom name="Bloo Kid 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop).3ds" size="134217728" crc="5855a9b7" md5="e70abbfaac34e28aae03813f3c22cfe3" sha1="0dd8cafd36dd9fa4632bf5e93c3da2af169346bd"/>
	</game>
	<game name="Bloo Kid 2 (Japan) (eShop)" cloneof="Bloo Kid 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Bloo Kid 2 (Japan) (eShop)</description>
		<release name="Bloo Kid 2 (Japan) (eShop)" region="JPN"/>
		<rom name="Bloo Kid 2 (Japan) (eShop).3ds" size="134217728" crc="9c336dc9" md5="e7c59c4a288fad551348bea60d48e22e" sha1="1c4529eb1a6d28b22f2718397fd7ba069268bc46"/>
	</game>
	<game name="Bloody Vampire (Europe) (eShop)">
		<description>Bloody Vampire (Europe) (eShop)</description>
		<release name="Bloody Vampire (Europe) (eShop)" region="EUR"/>
		<rom name="Bloody Vampire (Europe) (eShop).3ds" size="134217728" crc="f34961a1" md5="8b922ae23a5897a4159f0391380e448d" sha1="0383d649f550e3790cab5ebcc0d9d197f34e7b4d"/>
	</game>
	<game name="Bokura no Nanokakan Sensou - Yuujou Adventure (Japan) (eShop)">
		<description>Bokura no Nanokakan Sensou - Yuujou Adventure (Japan) (eShop)</description>
		<release name="Bokura no Nanokakan Sensou - Yuujou Adventure (Japan) (eShop)" region="JPN"/>
		<rom name="Bokura no Nanokakan Sensou - Yuujou Adventure (Japan) (eShop).3ds" size="268435456" crc="1f155e53" md5="341566fb5f8b7e90a22d08b036b7e02a" sha1="b81e87fc3f342d26d23f89c8c49c3d26b463c4e1"/>
	</game>
	<game name="Bomb Monkey (USA) (eShop)">
		<description>Bomb Monkey (USA) (eShop)</description>
		<release name="Bomb Monkey (USA) (eShop)" region="USA"/>
		<rom name="Bomb Monkey (USA) (eShop).3ds" size="134217728" crc="15874c2b" md5="f8a62afa20d60cbb78a146fa82c35db2" sha1="1883d136fdfd1291b112d4d81051937a879ee554"/>
	</game>
	<game name="Boulder Dash-XL 3D (USA) (eShop)">
		<description>Boulder Dash-XL 3D (USA) (eShop)</description>
		<release name="Boulder Dash-XL 3D (USA) (eShop)" region="USA"/>
		<rom name="Boulder Dash-XL 3D (USA) (eShop).3ds" size="134217728" crc="349700d9" md5="9fccbad3fdd03c3e954477b6942d6b02" sha1="df0b90829c0a163921fe24d95de62d18047e6858" status="verified"/>
	</game>
	<game name="BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="d326a271" md5="30b81c584fd5cc3e8f054929a19c89ba" sha1="b68441d0255690b9c796e55f4a712bd2e355edf3"/>
	</game>
	<game name="BOXBOY! (USA) (En,Fr,Es) (eShop)" cloneof="BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>BOXBOY! (USA) (En,Fr,Es) (eShop)</description>
		<release name="BOXBOY! (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="BOXBOY! (USA) (En,Fr,Es) (eShop).3ds" size="134217728" crc="58921123" md5="dab297d85044a6e17b0ae0ad59645743" sha1="62c0d6e212acc28d29709a1f3eea7d5eb87ccbd2"/>
	</game>
	<game name="Hako Boy! (Japan) (eShop)" cloneof="BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Hako Boy! (Japan) (eShop)</description>
		<release name="Hako Boy! (Japan) (eShop)" region="JPN"/>
		<rom name="Hako Boy! (Japan) (eShop).3ds" size="134217728" crc="10cfcc88" md5="7197bde3d8b27aa48aadd33906e77b83" sha1="f985d8388e5c114e2cca1a8f10bcb329993e4177"/>
	</game>
	<game name="Brave Dungeon (Japan) (eShop) [b]">
		<description>Brave Dungeon (Japan) (eShop) [b]</description>
		<release name="Brave Dungeon (Japan) (eShop) [b]" region="JPN"/>
		<rom name="Brave Dungeon (Japan) (eShop) [b].3ds" size="536870912" crc="1eb7d857" md5="0bb6df0b57f7e362b9c05369ac81ee55" sha1="2b634bfd30f8364fbd3eb3e275712a64af6d4cef" status="baddump"/>
	</game>
	<game name="Brave Tank Hero (Europe) (eShop)">
		<description>Brave Tank Hero (Europe) (eShop)</description>
		<release name="Brave Tank Hero (Europe) (eShop)" region="EUR"/>
		<rom name="Brave Tank Hero (Europe) (eShop).3ds" size="134217728" crc="5db772bd" md5="3f37afb1469ed204096272544df85d15" sha1="e054da161068989206a34c04a93a0a65b9944bbc"/>
	</game>
	<game name="Brave Tank Hero (USA) (eShop)" cloneof="Brave Tank Hero (Europe) (eShop)">
		<description>Brave Tank Hero (USA) (eShop)</description>
		<release name="Brave Tank Hero (USA) (eShop)" region="USA"/>
		<rom name="Brave Tank Hero (USA) (eShop).3ds" size="134217728" crc="184ea536" md5="3933fc570872c473eb78a7f9898a3b91" sha1="179c13bfca29adc3e9b586e0e8a4ebceea9e20ca"/>
	</game>
	<game name="Bravely Default (Tappuri Muryou de Asoberu Ban) (Japan) (eShop)">
		<description>Bravely Default (Tappuri Muryou de Asoberu Ban) (Japan) (eShop)</description>
		<release name="Bravely Default (Tappuri Muryou de Asoberu Ban) (Japan) (eShop)" region="JPN"/>
		<rom name="Bravely Default (Tappuri Muryou de Asoberu Ban) (Japan) (eShop).3ds" size="1073741824" crc="93198bd0" md5="bb354e887e49cc9a6903d95e72b7c488" sha1="e28230435ff4ab2b68ee38fcf8af7b2ab1f51acc" status="verified"/>
	</game>
	<game name="Breakthru Films - Fat Hamster (Europe) (eShop) (Video)">
		<description>Breakthru Films - Fat Hamster (Europe) (eShop) (Video)</description>
		<release name="Breakthru Films - Fat Hamster (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="Breakthru Films - Fat Hamster (Europe) (eShop) (Video).3ds" size="134217728" crc="52fc7ac7" md5="996877b217f6e864c708af768736ed96" sha1="2fb24d097d0480b64227e459235b2270c6499459"/>
	</game>
	<game name="Breakthru Films - Little Postman (Europe) (eShop) (Video)">
		<description>Breakthru Films - Little Postman (Europe) (eShop) (Video)</description>
		<release name="Breakthru Films - Little Postman (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="Breakthru Films - Little Postman (Europe) (eShop) (Video).3ds" size="134217728" crc="6fdf16b1" md5="bc1283f27a38a918215a158aecb1c1b9" sha1="ffcf8f035d780357f8c6220a8bbe1addc7436892"/>
	</game>
	<game name="Breakthru Films - Magical Dance (Europe) (eShop) (Video)">
		<description>Breakthru Films - Magical Dance (Europe) (eShop) (Video)</description>
		<release name="Breakthru Films - Magical Dance (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="Breakthru Films - Magical Dance (Europe) (eShop) (Video).3ds" size="134217728" crc="83a52693" md5="e9895ef83d1be8e3961ede6e52ce7915" sha1="f15e2133e8a4ed0592e678e820098604e4da7746"/>
	</game>
	<game name="Breakthru Films - Papa's Boy (Europe) (eShop) (Video)">
		<description>Breakthru Films - Papa's Boy (Europe) (eShop) (Video)</description>
		<release name="Breakthru Films - Papa's Boy (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="Breakthru Films - Papa's Boy (Europe) (eShop) (Video).3ds" size="134217728" crc="f4e7f63e" md5="776402c100cbc5e12dd53affd80708ac" sha1="3476a149a6f308137be1ccecb296cb5ee42b0b2e"/>
	</game>
	<game name="Breakthru Films - Scarecrow (Europe) (eShop) (Video)">
		<description>Breakthru Films - Scarecrow (Europe) (eShop) (Video)</description>
		<release name="Breakthru Films - Scarecrow (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="Breakthru Films - Scarecrow (Europe) (eShop) (Video).3ds" size="134217728" crc="ec752b33" md5="bf96af40b9008dbcb06d400feac8a842" sha1="6d3a604550ccf84f892ba79e61f92f9ed19d585f"/>
	</game>
	<game name="Breakthru Films - Spirits of the Piano (Europe) (eShop) (Video)">
		<description>Breakthru Films - Spirits of the Piano (Europe) (eShop) (Video)</description>
		<release name="Breakthru Films - Spirits of the Piano (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="Breakthru Films - Spirits of the Piano (Europe) (eShop) (Video).3ds" size="134217728" crc="860652e1" md5="798f54c08b7c747a97a50d4e4ddc60e3" sha1="906ea9ec1f32788784823f6935d342939e90ee09"/>
	</game>
	<game name="Breakthru Films - Transformation (Europe) (eShop) (Video)">
		<description>Breakthru Films - Transformation (Europe) (eShop) (Video)</description>
		<release name="Breakthru Films - Transformation (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="Breakthru Films - Transformation (Europe) (eShop) (Video).3ds" size="134217728" crc="65bc7005" md5="76ee1fc1519c3982681638e4a8479f45" sha1="93b09e59c1473925405404611f24320ed86a7f99"/>
	</game>
	<game name="Brunch Panic (Europe) (eShop)">
		<description>Brunch Panic (Europe) (eShop)</description>
		<release name="Brunch Panic (Europe) (eShop)" region="EUR"/>
		<rom name="Brunch Panic (Europe) (eShop).3ds" size="134217728" crc="b148a499" md5="6533345cfa804386713479b3c96e2ee5" sha1="8cb12d59fef4efdfca979d97ce1995a5fb52f4ea"/>
	</game>
	<game name="Brunch Panic (Taiwan) (eShop)" cloneof="Brunch Panic (Europe) (eShop)">
		<description>Brunch Panic (Taiwan) (eShop)</description>
		<release name="Brunch Panic (Taiwan) (eShop)" region="TAI"/>
		<rom name="Brunch Panic (Taiwan) (eShop).3ds" size="134217728" crc="37318dc3" md5="5637af5f8ce9708e2c2f755a70ca9c35" sha1="b71d35e7434ae2f7e24e8aec17b55d1bf5e7df44"/>
	</game>
	<game name="Brutus &amp; Futee (Europe) (En,Fr,De) (eShop)">
		<description>Brutus &amp; Futee (Europe) (En,Fr,De) (eShop)</description>
		<release name="Brutus &amp; Futee (Europe) (En,Fr,De) (eShop)" region="EUR"/>
		<rom name="Brutus &amp; Futee (Europe) (En,Fr,De) (eShop).3ds" size="134217728" crc="8acc48a3" md5="9b2213eb094d4eb0accfc08087b17787" sha1="2015f0083b022226bb5a989418e58a1a395124ea"/>
	</game>
	<game name="Bubble Pop World (Europe) (eShop)">
		<description>Bubble Pop World (Europe) (eShop)</description>
		<release name="Bubble Pop World (Europe) (eShop)" region="EUR"/>
		<rom name="Bubble Pop World (Europe) (eShop).3ds" size="134217728" crc="e7b163b1" md5="dab888c2ad10e39628ece73b3f142cd0" sha1="830161324c4b8d5cf5cad71d6b27a5544b6b7715"/>
	</game>
	<game name="Bugs vs Tanks! (Europe) (eShop)">
		<description>Bugs vs Tanks! (Europe) (eShop)</description>
		<release name="Bugs vs Tanks! (Europe) (eShop)" region="EUR"/>
		<rom name="Bugs vs Tanks! (Europe) (eShop).3ds" size="134217728" crc="fd0ba227" md5="e168d15f3b840dd27239c7eaee1b3ac4" sha1="2097dd7b6a46c508f12f81d7f38250888ccbcf9b"/>
	</game>
	<game name="Bukigami (Japan) (eShop)">
		<description>Bukigami (Japan) (eShop)</description>
		<release name="Bukigami (Japan) (eShop)" region="JPN"/>
		<rom name="Bukigami (Japan) (eShop).3ds" size="268435456" crc="edf71ab9" md5="2df1a819ba7cc6006453b4f5da44479e" sha1="d37635edbf5af514371cde767c606c5be1c98b4a"/>
	</game>
	<game name="Carl Jiisan no Soratobu Ie 3D (Japan) (eShop) (Video)">
		<description>Carl Jiisan no Soratobu Ie 3D (Japan) (eShop) (Video)</description>
		<release name="Carl Jiisan no Soratobu Ie 3D (Japan) (eShop) (Video)" region="JPN"/>
		<rom name="Carl Jiisan no Soratobu Ie 3D (Japan) (eShop) (Video).3ds" size="4294967296" crc="134aa49c" md5="635256c85852b2b578d200220294c9eb" sha1="943c7e001d56dc2f9143956281373fce93c0f6d0"/>
	</game>
	<game name="Carps &amp; Dragons (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Carps &amp; Dragons (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Carps &amp; Dragons (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Carps &amp; Dragons (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="1db3eba7" md5="03052874e5bf933574e0bad7ed96cb54" sha1="111820957bdba23ed5d998a0131bd7273c72927f"/>
	</game>
	<game name="Cartoon Network - Battle Crashers (Europe) (eShop) (CIA) [b]">
		<description>Cartoon Network - Battle Crashers (Europe) (eShop) (CIA) [b]</description>
		<release name="Cartoon Network - Battle Crashers (Europe) (eShop) (CIA) [b]" region="EUR"/>
		<rom name="Cartoon Network - Battle Crashers (Europe) (eShop) (CIA) [b].cia" size="78750720" crc="64dac6d1" md5="387ee652d7f96dc521d165007515aff4" sha1="69971ac98ef365a9fb50086d81700942eee2a5c9" status="baddump"/>
	</game>
	<game name="Castle Clout 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Castle Clout 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<release name="Castle Clout 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)" region="EUR"/>
		<rom name="Castle Clout 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" size="134217728" crc="5feca152" md5="f570d728756d30c29b0673373ac1d91d" sha1="a0a29013bf302840a7237954911f36555d1be115"/>
	</game>
	<game name="Castle Conqueror Defender (Europe) (eShop)">
		<description>Castle Conqueror Defender (Europe) (eShop)</description>
		<release name="Castle Conqueror Defender (Europe) (eShop)" region="EUR"/>
		<rom name="Castle Conqueror Defender (Europe) (eShop).3ds" size="134217728" crc="7948f0b6" md5="cd259994a659a8c5cb83ace7b79e9483" sha1="f31e4357a9cde2d24b548dea7b2991f4d6a0d55a"/>
	</game>
	<game name="Castle Conqueror Defender (USA) (eShop)" cloneof="Castle Conqueror Defender (Europe) (eShop)">
		<description>Castle Conqueror Defender (USA) (eShop)</description>
		<release name="Castle Conqueror Defender (USA) (eShop)" region="USA"/>
		<rom name="Castle Conqueror Defender (USA) (eShop).3ds" size="134217728" crc="b9ec1642" md5="a75f98a3a550e4b571cb32d592979579" sha1="05fb987d83d112ad39d3a190c7d87f603aad312b"/>
	</game>
	<game name="Castle Conqueror EX (Europe) (eShop)">
		<description>Castle Conqueror EX (Europe) (eShop)</description>
		<release name="Castle Conqueror EX (Europe) (eShop)" region="EUR"/>
		<rom name="Castle Conqueror EX (Europe) (eShop).3ds" size="134217728" crc="c7265002" md5="2f9aeff585da39461b816c60b12dd72d" sha1="b02ca8719b701176bc4d7df050b46b2459b67ff8"/>
	</game>
	<game name="Castle Conqueror EX (USA) (eShop)" cloneof="Castle Conqueror EX (Europe) (eShop)">
		<description>Castle Conqueror EX (USA) (eShop)</description>
		<release name="Castle Conqueror EX (USA) (eShop)" region="USA"/>
		<rom name="Castle Conqueror EX (USA) (eShop).3ds" size="134217728" crc="08dfbb0f" md5="380a2535834e6f7191d267a0b4d010ff" sha1="c761b5c524dc0534e1f6c995b95df8f24354a7d7" status="verified"/>
	</game>
	<game name="Cave Story (Europe) (eShop)">
		<description>Cave Story (Europe) (eShop)</description>
		<release name="Cave Story (Europe) (eShop)" region="EUR"/>
		<rom name="Cave Story (Europe) (eShop).3ds" size="134217728" crc="36a7b6e1" md5="7b974374fcaf7265f88dab3c32e337d3" sha1="f480f3aa3806c81e5eaeffb7d2e183474f8f0dd0"/>
	</game>
	<game name="Cave Story (USA) (Rev 1) (eShop)" cloneof="Cave Story (Europe) (eShop)">
		<description>Cave Story (USA) (Rev 1) (eShop)</description>
		<release name="Cave Story (USA) (Rev 1) (eShop)" region="USA"/>
		<rom name="Cave Story (USA) (Rev 1) (eShop).3ds" size="134217728" crc="b9b80b5a" md5="883ace1009e4b651a652325a03c35144" sha1="825eb1953110e5ad7b1b3c33cdf4b053964c4ce5"/>
	</game>
	<game name="Cave Story (USA) (eShop)" cloneof="Cave Story (Europe) (eShop)">
		<description>Cave Story (USA) (eShop)</description>
		<release name="Cave Story (USA) (eShop)" region="USA"/>
		<rom name="Cave Story (USA) (eShop).3ds" size="134217728" crc="7f57f629" md5="01c7913abd342fe4288a3e4bf8522b77" sha1="2da0487c87923e248dca511ec1c62007b0e3f490" status="verified"/>
	</game>
	<game name="Chain Blaster (USA) (eShop)">
		<description>Chain Blaster (USA) (eShop)</description>
		<release name="Chain Blaster (USA) (eShop)" region="USA"/>
		<rom name="Chain Blaster (USA) (eShop).3ds" size="134217728" crc="95c036f7" md5="aeb4275d681f8a1b8ffade005e42e1ea" sha1="06822c2f029172dec26e209f6889befe49a73af6"/>
	</game>
	<game name="Chari-Sou DX3 - Time Rider (Japan) (eShop)">
		<description>Chari-Sou DX3 - Time Rider (Japan) (eShop)</description>
		<release name="Chari-Sou DX3 - Time Rider (Japan) (eShop)" region="JPN"/>
		<rom name="Chari-Sou DX3 - Time Rider (Japan) (eShop).3ds" size="268435456" crc="9a9780df" md5="5339c402eb58adabc0505f172f570966" sha1="1f10ee8cf8b271688d4fc57ec1c115304fd1ac19"/>
	</game>
	<game name="Chat-A-Lot (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Chat-A-Lot (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Chat-A-Lot (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Chat-A-Lot (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="268435456" crc="9707cadc" md5="8260449f48147f2aa8b0909a73163055" sha1="80abd78c893f29ab00434a42a460339b6414fd8a"/>
	</game>
	<game name="Chat-A-Lot (USA) (eShop)" cloneof="Chat-A-Lot (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Chat-A-Lot (USA) (eShop)</description>
		<release name="Chat-A-Lot (USA) (eShop)" region="USA"/>
		<rom name="Chat-A-Lot (USA) (eShop).3ds" size="134217728" crc="7d4c22da" md5="f79e5f6cb01366f928ef3eee179eb802" sha1="df507703034f9e5d51f312041feb5444ce7ba260"/>
	</game>
	<game name="Chibi-Robo! Let's Go, Photo! (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Chibi-Robo! Let's Go, Photo! (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Chibi-Robo! Let's Go, Photo! (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Chibi-Robo! Let's Go, Photo! (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="1073741824" crc="890e6025" md5="5e1ca52901171f1b700e59b5143233a3" sha1="32b03a49a9072f3f809f16dc0d15445317b9b715"/>
	</game>
	<game name="Chibi-Robo! Photo Finder (USA) (Rev 1) (eShop)" cloneof="Chibi-Robo! Let's Go, Photo! (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Chibi-Robo! Photo Finder (USA) (Rev 1) (eShop)</description>
		<release name="Chibi-Robo! Photo Finder (USA) (Rev 1) (eShop)" region="USA"/>
		<rom name="Chibi-Robo! Photo Finder (USA) (Rev 1) (eShop).3ds" size="536870912" crc="d01f9d31" md5="47846afbc9b33a8742635bd664da0d89" sha1="7582b0c92e22e5911ef13b235ec7f87cda4e6db6"/>
	</game>
	<game name="Chibi-Robo! Photo Finder (USA) (eShop)" cloneof="Chibi-Robo! Let's Go, Photo! (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Chibi-Robo! Photo Finder (USA) (eShop)</description>
		<release name="Chibi-Robo! Photo Finder (USA) (eShop)" region="USA"/>
		<rom name="Chibi-Robo! Photo Finder (USA) (eShop).3ds" size="536870912" crc="74830a6c" md5="645a463412100a5086c57aee52fe7178" sha1="3ef41d2e491eb5aeb58edd0b856a7d83ed9390dd" status="verified"/>
	</game>
	<game name="Chou Kagaku Dasshutsu Story - Zekkai no Gouka Kyakusen (Japan) (eShop)">
		<description>Chou Kagaku Dasshutsu Story - Zekkai no Gouka Kyakusen (Japan) (eShop)</description>
		<release name="Chou Kagaku Dasshutsu Story - Zekkai no Gouka Kyakusen (Japan) (eShop)" region="JPN"/>
		<rom name="Chou Kagaku Dasshutsu Story - Zekkai no Gouka Kyakusen (Japan) (eShop).3ds" size="134217728" crc="047ef84b" md5="1adbf60c6d4fecdfb382957aab219afb" sha1="b24f443e2fd98a1f00afc7aa90014e8b74f349c7"/>
	</game>
	<game name="Christmas Wonderland 4 (Europe) (eShop)">
		<description>Christmas Wonderland 4 (Europe) (eShop)</description>
		<release name="Christmas Wonderland 4 (Europe) (eShop)" region="EUR"/>
		<rom name="Christmas Wonderland 4 (Europe) (eShop).3ds" size="134217728" crc="205de12f" md5="25bb6536670463fe042a1f98e8590c66" sha1="d03c3c3d2f1169018d17601ef2d9bc2bb728a508"/>
	</game>
	<game name="Chronus Arc (Europe) (eShop)">
		<description>Chronus Arc (Europe) (eShop)</description>
		<release name="Chronus Arc (Europe) (eShop)" region="EUR"/>
		<rom name="Chronus Arc (Europe) (eShop).3ds" size="134217728" crc="626791bb" md5="2465e744ac1fff4dccfadc6ac0367928" sha1="790933b136df040b4a51ee173202d6fb3cae7ad1" status="verified"/>
	</game>
	<game name="Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="2147483648" crc="0b97b9cc" md5="f8b215a94d4c09727d226d1ead32dbb9" sha1="8272fee0dbdfe614b4073c8826ce583e0ac1e22a"/>
	</game>
	<game name="Citizens of Earth (USA) (En,Fr,Es) (eShop)" cloneof="Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Citizens of Earth (USA) (En,Fr,Es) (eShop)</description>
		<release name="Citizens of Earth (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Citizens of Earth (USA) (En,Fr,Es) (eShop).3ds" size="2147483648" crc="f2cb341f" md5="d1b6707bbbbf2d73fde55ec72fb363df" sha1="3912045d58c967c8240a1a321f67b0b4e3a3e989"/>
	</game>
	<game name="Citizens of Earth (Europe) (En,Fr,De,Es,It) (Rev 1) (eShop)" cloneof="Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Citizens of Earth (Europe) (En,Fr,De,Es,It) (Rev 1) (eShop)</description>
		<release name="Citizens of Earth (Europe) (En,Fr,De,Es,It) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Citizens of Earth (Europe) (En,Fr,De,Es,It) (Rev 1) (eShop).3ds" size="2147483648" crc="c181aa4f" md5="7162510f897f1ee11b41b927249b5b07" sha1="23be4208d2e872252bb07d405c628ffaee5e4313"/>
	</game>
	<game name="Citizens of Earth (USA) (Rev 1) (eShop)" cloneof="Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Citizens of Earth (USA) (Rev 1) (eShop)</description>
		<release name="Citizens of Earth (USA) (Rev 1) (eShop)" region="USA"/>
		<rom name="Citizens of Earth (USA) (Rev 1) (eShop).3ds" size="2147483648" crc="2c328581" md5="049d2fc37a8bcde3bd8086a41b4cab20" sha1="02eafbdc7d198c23c42720b3fd9e1b038c9f413f"/>
	</game>
	<game name="Club Nintendo Picross (Japan) (eShop)">
		<description>Club Nintendo Picross (Japan) (eShop)</description>
		<release name="Club Nintendo Picross (Japan) (eShop)" region="JPN"/>
		<rom name="Club Nintendo Picross (Japan) (eShop).3ds" size="134217728" crc="e820a125" md5="8445e5de71f3f72c7f7384433672f4a4" sha1="a5eeec011049af8f2cca1c935006d1d2140a432f"/>
	</game>
	<game name="Club Nintendo Picross Plus (Japan) (eShop)">
		<description>Club Nintendo Picross Plus (Japan) (eShop)</description>
		<release name="Club Nintendo Picross Plus (Japan) (eShop)" region="JPN"/>
		<rom name="Club Nintendo Picross Plus (Japan) (eShop).3ds" size="134217728" crc="c8e2f388" md5="3ff8afc2224332ff2e817decc9cc982e" sha1="2f1ef1d5e3975955d3bb8da8da43e0d76a75ae3f"/>
	</game>
	<game name="Coaster Creator 3D (Europe) (En,Fr,De) (eShop)">
		<description>Coaster Creator 3D (Europe) (En,Fr,De) (eShop)</description>
		<release name="Coaster Creator 3D (Europe) (En,Fr,De) (eShop)" region="EUR"/>
		<rom name="Coaster Creator 3D (Europe) (En,Fr,De) (eShop).3ds" size="134217728" crc="12db92c1" md5="33181dcd9287cdcc787453df134e7940" sha1="c25e44cceefaed731909ba8dcb08c650ec56ec71"/>
	</game>
	<game name="Cocoro Line Defender (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Cocoro Line Defender (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Cocoro Line Defender (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Cocoro Line Defender (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="f884679f" md5="8d3a197c222050b74edd6ccc6c126462" sha1="1d80d4d28f970e8b8c990bf19d87f4d299c6c2ef"/>
	</game>
	<game name="Code of Princess (Europe) (eShop)">
		<description>Code of Princess (Europe) (eShop)</description>
		<release name="Code of Princess (Europe) (eShop)" region="EUR"/>
		<rom name="Code of Princess (Europe) (eShop).3ds" size="2147483648" crc="31fa9682" md5="1d85207f3bfea2219e506f3ba5712fd3" sha1="2aca33311f66f052a2eae16cc7ca01df514cc81c" status="verified"/>
	</game>
	<game name="Color Zen (Europe) (eShop)">
