<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>City Connection (Europe) (NES) (Virtual Console)</description>
		<release name="City Connection (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="City Connection (Europe) (NES) (Virtual Console).wad" size="12621568" crc="e5d66c75" md5="8431166456e8e47bb3108bf513f0f239" sha1="8562c370dc483fe9279ad740761f407ee0e1969e"/>
	</game>
	<game name="City Connection (USA) (NES) (Virtual Console)" cloneof="City Connection (Europe) (NES) (Virtual Console)">
		<description>City Connection (USA) (NES) (Virtual Console)</description>
		<release name="City Connection (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="City Connection (USA) (NES) (Virtual Console).wad" size="12714112" crc="bc0cbfcd" md5="be3bd319149adedccafb35917d622c2d" sha1="80f6417f970bf1cc6378abd607883c2957beb775"/>
	</game>
	<game name="City Connection (Japan) (NES) (Virtual Console)">
		<description>City Connection (Japan) (NES) (Virtual Console)</description>
		<release name="City Connection (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="City Connection (Japan) (NES) (Virtual Console).wad" size="11976064" crc="f6a0123d" md5="9c3a1cadbf3e77867485ba222adfbce6" sha1="4ffcc586f69cf41dde3f9c942878ed3f6f962f83"/>
	</game>
	<game name="Clay Fighter (USA) (SMD) (Virtual Console)">
		<description>Clay Fighter (USA) (SMD) (Virtual Console)</description>
		<release name="Clay Fighter (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Clay Fighter (USA) (SMD) (Virtual Console).wad" size="13850240" crc="c5604b0d" md5="eb96e88fd0f3e010d794587f329aa896" sha1="7ec441a210e441568d8c7f01d9d11d4847bc982f"/>
	</game>
	<game name="Clay Fighter (Europe) (SMD) (Virtual Console)">
		<description>Clay Fighter (Europe) (SMD) (Virtual Console)</description>
		<release name="Clay Fighter (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Clay Fighter (Europe) (SMD) (Virtual Console).wad" size="14071296" crc="01511dc5" md5="da96cee0a73e916ec17bb6953ca9f138" sha1="97534c51244775d17f9d841d01153e8ab291102c"/>
	</game>
	<game name="Clock Tower (Japan) (SNES) (Virtual Console)">
		<description>Clock Tower (Japan) (SNES) (Virtual Console)</description>
		<release name="Clock Tower (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Clock Tower (Japan) (SNES) (Virtual Console).wad" size="13596352" crc="699956a9" md5="9186f49ec095e7799be9bc0e3ed793f5" sha1="63c32c61ccecf777c29329f7cbd74ad99e6ec542"/>
	</game>
	<game name="Clu Clu Land (USA) (NES) (Virtual Console)">
		<description>Clu Clu Land (USA) (NES) (Virtual Console)</description>
		<release name="Clu Clu Land (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Clu Clu Land (USA) (NES) (Virtual Console).wad" size="11338624" crc="38c10942" md5="2d0701afb4eb93645530115080080687" sha1="cdd7cb573a6f8a22cfa71a03bb945eb26c831c54" status="verified"/>
	</game>
	<game name="Clu Clu Land (Europe) (NES) (Virtual Console)">
		<description>Clu Clu Land (Europe) (NES) (Virtual Console)</description>
		<release name="Clu Clu Land (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Clu Clu Land (Europe) (NES) (Virtual Console).wad" size="11761984" crc="d2fcbe75" md5="587b1f7de585ac3e9428d9d358a12ad9" sha1="6d43a68c250f8cff031df24c135eb7c7cd732126"/>
	</game>
	<game name="Clu Clu Land - Welcome to New Clu Clu Land (Japan) (NES) (Virtual Console)">
		<description>Clu Clu Land - Welcome to New Clu Clu Land (Japan) (NES) (Virtual Console)</description>
		<release name="Clu Clu Land - Welcome to New Clu Clu Land (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Clu Clu Land - Welcome to New Clu Clu Land (Japan) (NES) (Virtual Console).wad" size="11353600" crc="5fa3b8b3" md5="f0a32c99015b396222d8790600184ca4" sha1="0073c8adef934f81fdc56a4538e5b3b99c632b8d"/>
	</game>
	<game name="Cocoto Fishing Master (Europe) (WiiWare)">
		<description>Cocoto Fishing Master (Europe) (WiiWare)</description>
		<release name="Cocoto Fishing Master (Europe) (WiiWare)" region="EUR"/>
		<rom name="Cocoto Fishing Master (Europe) (WiiWare).wad" size="44097664" crc="bba564ce" md5="a74821a046d73ae6d06dd8b986698502" sha1="102a157454a1bb7d6a471c6651ad08dd9742e367"/>
	</game>
	<game name="Cocoto Fishing Master (USA) (WiiWare)" cloneof="Cocoto Fishing Master (Europe) (WiiWare)">
		<description>Cocoto Fishing Master (USA) (WiiWare)</description>
		<release name="Cocoto Fishing Master (USA) (WiiWare)" region="USA"/>
		<rom name="Cocoto Fishing Master (USA) (WiiWare).wad" size="43051072" crc="cf786a9e" md5="1b35712358522fef9eb1f9f0d296f11c" sha1="4ff993445a3390647eaa254cdd2c46056e6d6486"/>
	</game>
	<game name="Cocoto Platform Jumper (USA) (WiiWare)">
		<description>Cocoto Platform Jumper (USA) (WiiWare)</description>
		<release name="Cocoto Platform Jumper (USA) (WiiWare)" region="USA"/>
		<rom name="Cocoto Platform Jumper (USA) (WiiWare).wad" size="43114304" crc="af232671" md5="919a5ead9b57c0f31609cac32f5d7885" sha1="3e3484407fb996a4bb6155eeb3427c566d6b65af"/>
	</game>
	<game name="Cocoto Platform Jumper (Europe) (WiiWare)">
		<description>Cocoto Platform Jumper (Europe) (WiiWare)</description>
		<release name="Cocoto Platform Jumper (Europe) (WiiWare)" region="EUR"/>
		<rom name="Cocoto Platform Jumper (Europe) (WiiWare).wad" size="44259264" crc="d383f3ea" md5="02f580f72a1900ba40536b7c1a39f8a0" sha1="d3d4d756186d4564ad05af84f5c4909bb612d5b2"/>
	</game>
	<game name="ColorZ (Europe) (WiiWare)">
		<description>ColorZ (Europe) (WiiWare)</description>
		<release name="ColorZ (Europe) (WiiWare)" region="EUR"/>
		<rom name="ColorZ (Europe) (WiiWare).wad" size="31666176" crc="420cff7a" md5="6ab549fcdddd5a206e03a8080c1ed755" sha1="d1d731bc53830ee751a2a012f2d27381772c6852"/>
	</game>
	<game name="ColorZ (USA) (WiiWare)">
		<description>ColorZ (USA) (WiiWare)</description>
		<release name="ColorZ (USA) (WiiWare)" region="USA"/>
		<rom name="ColorZ (USA) (WiiWare).wad" size="31667648" crc="3aa3d264" md5="02d59b1fdb6e89eee3c56773f3163748" sha1="4d1a55b2442db46a2f677f4cb6ad092cd1e72c91"/>
	</game>
	<game name="Columns (Europe) (SMD) (Virtual Console)">
		<description>Columns (Europe) (SMD) (Virtual Console)</description>
		<release name="Columns (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Columns (Europe) (SMD) (Virtual Console).wad" size="13440384" crc="b0458c74" md5="0ffbdaab849fc691ede5b4f4311a24eb" sha1="72175c9a9d2e84f86e18bdc65a84535e7360c3e3"/>
	</game>
	<game name="Columns (USA) (SMD) (Virtual Console)" cloneof="Columns (Europe) (SMD) (Virtual Console)">
		<description>Columns (USA) (SMD) (Virtual Console)</description>
		<release name="Columns (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Columns (USA) (SMD) (Virtual Console).wad" size="12516480" crc="b68c4d71" md5="1264b15a95a3f400f357e585802c5c90" sha1="63b8b8e68d3d9737f0ab90623bda32932ea59ee9"/>
	</game>
	<game name="Columns (Japan) (SMD) (Virtual Console)">
		<description>Columns (Japan) (SMD) (Virtual Console)</description>
		<release name="Columns (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Columns (Japan) (SMD) (Virtual Console).wad" size="12649024" crc="4dc9f7ca" md5="2a11c70239a22c1c2f06ca08ce6c0f0a" sha1="919634c8dd887c79f43db738fbe5bceb8146f8d0"/>
	</game>
	<game name="Columns III - Revenge of Columns (USA) (SMD) (Virtual Console)">
		<description>Columns III - Revenge of Columns (USA) (SMD) (Virtual Console)</description>
		<release name="Columns III - Revenge of Columns (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Columns III - Revenge of Columns (USA) (SMD) (Virtual Console).wad" size="13262720" crc="9118ad10" md5="10f39d74b58943110e089f85f7a765c3" sha1="df16c18bcf03e59df275ba0df4fa22645e523f79"/>
	</game>
	<game name="Columns III - Revenge of Columns (Europe) (SMD) (Virtual Console)">
		<description>Columns III - Revenge of Columns (Europe) (SMD) (Virtual Console)</description>
		<release name="Columns III - Revenge of Columns (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Columns III - Revenge of Columns (Europe) (SMD) (Virtual Console).wad" size="14456576" crc="bd925b67" md5="e47dcaebd6d56e24d7270f20303f0bd2" sha1="afeda0afcd1f908acd3f159992cbd16701e9c5dd"/>
	</game>
	<game name="Columns III - Taiketsu! Columns World (Japan) (SMD) (Virtual Console)">
		<description>Columns III - Taiketsu! Columns World (Japan) (SMD) (Virtual Console)</description>
		<release name="Columns III - Taiketsu! Columns World (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Columns III - Taiketsu! Columns World (Japan) (SMD) (Virtual Console).wad" size="12838784" crc="5ec25f03" md5="707d4c772dcd9b15ebbfd4190f5c8667" sha1="c6e1fb4f1ee96077a015c29030dffc99153fe522"/>
	</game>
	<game name="Combatribes, The (USA) (SNES) (Virtual Console)">
		<description>Combatribes, The (USA) (SNES) (Virtual Console)</description>
		<release name="Combatribes, The (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Combatribes, The (USA) (SNES) (Virtual Console).wad" size="12855936" crc="06fe8692" md5="647f91217d45d24e52169444ed60dc15" sha1="6490e7789c46f481f54228e5330111f1aaa9a562"/>
	</game>
	<game name="Comix Zone (Europe) (SMD) (Virtual Console)">
		<description>Comix Zone (Europe) (SMD) (Virtual Console)</description>
		<release name="Comix Zone (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Comix Zone (Europe) (SMD) (Virtual Console).wad" size="15327680" crc="418aeb22" md5="05a000831f7f127db90dec909df3b10e" sha1="25ff1225c43ecae029c5a41bf5fd96eb5e03dcb5"/>
	</game>
	<game name="Comix Zone (USA) (SMD) (Virtual Console)" cloneof="Comix Zone (Europe) (SMD) (Virtual Console)">
		<description>Comix Zone (USA) (SMD) (Virtual Console)</description>
		<release name="Comix Zone (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Comix Zone (USA) (SMD) (Virtual Console).wad" size="14373952" crc="9a27c8bb" md5="4ea4e04fb375bc0dd6372962eaf394ec" sha1="16840589abada779731d4ffd80348b481b4a2203"/>
	</game>
	<game name="Comix Zone (Japan) (SMD) (Virtual Console)">
		<description>Comix Zone (Japan) (SMD) (Virtual Console)</description>
		<release name="Comix Zone (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Comix Zone (Japan) (SMD) (Virtual Console).wad" size="14498304" crc="33463dea" md5="81a18cd4918faee81193c05088ad72ae" sha1="b8dba154ce6fb96acd7b59b534da26db71aebeeb"/>
	</game>
	<game name="Contra (Japan) (MSX) (Virtual Console)">
		<description>Contra (Japan) (MSX) (Virtual Console)</description>
		<release name="Contra (Japan) (MSX) (Virtual Console)" region="JPN"/>
		<rom name="Contra (Japan) (MSX) (Virtual Console).wad" size="17888128" crc="c1a86354" md5="76c1ed5c722ea2330ae692f5e00c7495" sha1="eefc38100054058ea77601034f217e1b5fd6e258"/>
	</game>
	<game name="Contra III - The Alien Wars (USA) (SNES) (Virtual Console)">
		<description>Contra III - The Alien Wars (USA) (SNES) (Virtual Console)</description>
		<release name="Contra III - The Alien Wars (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Contra III - The Alien Wars (USA) (SNES) (Virtual Console).wad" size="15005760" crc="0c2a090e" md5="ab16d9ff149287539b893f894a5852e1" sha1="20df3e0bcee9a20bc2a9b078c7b2f8b56c51c205"/>
	</game>
	<game name="Contra ReBirth (Japan) (WiiWare)">
		<description>Contra ReBirth (Japan) (WiiWare)</description>
		<release name="Contra ReBirth (Japan) (WiiWare)" region="JPN"/>
		<rom name="Contra ReBirth (Japan) (WiiWare).wad" size="37492928" crc="ac8895f0" md5="815289f73beb63d89494ed1f4adbf0ec" sha1="a38969b6b6ccd524acf54ab773e663b0f165c1cf"/>
	</game>
	<game name="Contra ReBirth (Europe) (WiiWare)">
		<description>Contra ReBirth (Europe) (WiiWare)</description>
		<release name="Contra ReBirth (Europe) (WiiWare)" region="EUR"/>
		<rom name="Contra ReBirth (Europe) (WiiWare).wad" size="38951808" crc="457d9aa3" md5="518bfc1154d547a9fbad69278a7f8ef3" sha1="0e5bb09dac6e7b9bbd3c496b5f16fe895a4a2bf4"/>
	</game>
	<game name="Contra ReBirth (USA) (WiiWare)">
		<description>Contra ReBirth (USA) (WiiWare)</description>
		<release name="Contra ReBirth (USA) (WiiWare)" region="USA"/>
		<rom name="Contra ReBirth (USA) (WiiWare).wad" size="38480512" crc="4f212ce1" md5="420b7ae70c730372859db8f0bc30e8d5" sha1="b203a3997311e215724187931aa6783a1e562905"/>
	</game>
	<game name="Contra Spirits (Japan) (SNES) (Virtual Console)">
		<description>Contra Spirits (Japan) (SNES) (Virtual Console)</description>
		<release name="Contra Spirits (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Contra Spirits (Japan) (SNES) (Virtual Console).wad" size="13837120" crc="a3722eaf" md5="8ad019cdb45dcca2d7395857b804f8af" sha1="1aee4179192467e9c0177d3df50fb5cbedcc999f"/>
	</game>
	<game name="Copter Crisis (Europe) (WiiWare)">
		<description>Copter Crisis (Europe) (WiiWare)</description>
		<release name="Copter Crisis (Europe) (WiiWare)" region="EUR"/>
		<rom name="Copter Crisis (Europe) (WiiWare).wad" size="45700736" crc="4ed9665e" md5="f8b4d5f46b1338c1636d7f0b190ee293" sha1="3dcb1504a7b8a40340755804c674cbef18eb9eee"/>
	</game>
	<game name="Copter Crisis (USA) (WiiWare)">
		<description>Copter Crisis (USA) (WiiWare)</description>
		<release name="Copter Crisis (USA) (WiiWare)" region="USA"/>
		<rom name="Copter Crisis (USA) (WiiWare).wad" size="45696512" crc="fc138c2a" md5="c9deef93fb856f0cf198d72f572f3f54" sha1="03a4189cf1809e978f14f60da8b924de0b642d0b"/>
	</game>
	<game name="Copter Crisis (Europe) (WiiWare) (DLC)">
		<description>Copter Crisis (Europe) (WiiWare) (DLC)</description>
		<release name="Copter Crisis (Europe) (WiiWare) (DLC)" region="EUR"/>
		<rom name="Copter Crisis (Europe) (WiiWare) (DLC).wad" size="128896" crc="da2819af" md5="3e6d641ad5c5e5f3eda0ef1965c94c9b" sha1="51c74a4d01bcb5d6c3f9d5fc0ded76e8c0725620"/>
	</game>
	<game name="Copter Crisis (USA) (WiiWare) (DLC)">
		<description>Copter Crisis (USA) (WiiWare) (DLC)</description>
		<release name="Copter Crisis (USA) (WiiWare) (DLC)" region="USA"/>
		<rom name="Copter Crisis (USA) (WiiWare) (DLC).wad" size="128896" crc="54cb3246" md5="7fe05a95e38e3689ef2eee8d1f868488" sha1="5de923981a1d780df1d0f5ac019427a9af7d7143"/>
	</game>
	<game name="Cosmo Gang - The Puzzle (Japan) (Arcade) (Virtual Console)">
		<description>Cosmo Gang - The Puzzle (Japan) (Arcade) (Virtual Console)</description>
		<release name="Cosmo Gang - The Puzzle (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Cosmo Gang - The Puzzle (Japan) (Arcade) (Virtual Console).wad" size="15075392" crc="b5c3a920" md5="ee8315194dc9d58ce1bd6785d4bae8ee" sha1="05fec545dfe6b8b7e3f3e2821dec81ce3c99a91e"/>
	</game>
	<game name="Cosmo Gang - The Puzzle (Japan) (SNES) (Virtual Console)">
		<description>Cosmo Gang - The Puzzle (Japan) (SNES) (Virtual Console)</description>
		<release name="Cosmo Gang - The Puzzle (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Cosmo Gang - The Puzzle (Japan) (SNES) (Virtual Console).wad" size="13031616" crc="73cb9fd6" md5="598d886cc547cfceff11f13e18e6919f" sha1="855a418430a81a8550e7f658fa3ff3a72fd87c71"/>
	</game>
	<game name="Cosmo Gang - The Video (Japan) (Arcade) (Virtual Console)">
		<description>Cosmo Gang - The Video (Japan) (Arcade) (Virtual Console)</description>
		<release name="Cosmo Gang - The Video (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Cosmo Gang - The Video (Japan) (Arcade) (Virtual Console).wad" size="16416256" crc="9f87b6de" md5="016e1025b7c4788a63125e764003be43" sha1="1884461a884b7bc627e3a9530157771bf75767ac"/>
	</game>
	<game name="Crack Down (Europe) (SMD) (Virtual Console)">
		<description>Crack Down (Europe) (SMD) (Virtual Console)</description>
		<release name="Crack Down (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Crack Down (Europe) (SMD) (Virtual Console).wad" size="13966080" crc="5a8125ba" md5="6f9eaafd3bb546e6809ced5c9992c66f" sha1="acc8f0751a84a9b7f00defbf53daf054588bea66"/>
	</game>
	<game name="Crash 'n the Boys - Street Challenge (USA) (NES) (Virtual Console)">
		<description>Crash 'n the Boys - Street Challenge (USA) (NES) (Virtual Console)</description>
		<release name="Crash 'n the Boys - Street Challenge (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Crash 'n the Boys - Street Challenge (USA) (NES) (Virtual Console).wad" size="11995456" crc="a521daa1" md5="3ceb5ffb2b6efcf4eae24acc6bab23ec" sha1="7321e22ffa375b08cd56226a6e63d8c8246050ad"/>
	</game>
	<game name="Cratermaze (Europe) (TGX) (Virtual Console)">
		<description>Cratermaze (Europe) (TGX) (Virtual Console)</description>
		<release name="Cratermaze (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Cratermaze (Europe) (TGX) (Virtual Console).wad" size="13119936" crc="92e44827" md5="73e56a3aa819873e0b9229e53beb42a2" sha1="1e091ecbdbc3fc7914e3fabf928815297d0357a8"/>
	</game>
	<game name="Cratermaze (USA) (TGX) (Virtual Console)" cloneof="Cratermaze (Europe) (TGX) (Virtual Console)">
		<description>Cratermaze (USA) (TGX) (Virtual Console)</description>
		<release name="Cratermaze (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Cratermaze (USA) (TGX) (Virtual Console).wad" size="12892160" crc="c2438c84" md5="e124793260cfed9f51a08747e73a5967" sha1="c22ad3ee1f26dd5a9437b5a9b8604f83f2e85ede"/>
	</game>
	<game name="Crazy Climber (Japan) (Arcade) (Virtual Console)">
		<description>Crazy Climber (Japan) (Arcade) (Virtual Console)</description>
		<release name="Crazy Climber (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Crazy Climber (Japan) (Arcade) (Virtual Console).wad" size="16727488" crc="fb4e4fd3" md5="0543015b4869ce9e1b56e4c309515fa8" sha1="e72b0139b3901c041c4e21f435da734558aea55d"/>
	</game>
	<game name="Critter Round-Up (Europe) (WiiWare)">
		<description>Critter Round-Up (Europe) (WiiWare)</description>
		<release name="Critter Round-Up (Europe) (WiiWare)" region="EUR"/>
		<rom name="Critter Round-Up (Europe) (WiiWare).wad" size="34569408" crc="b332e5b1" md5="852227bedcfb864c20670481fcb6dc81" sha1="0b12ed201b7aa8a5be526860bd6031e5d36ce893"/>
	</game>
	<game name="Critter Round-Up (USA) (WiiWare)" cloneof="Critter Round-Up (Europe) (WiiWare)">
		<description>Critter Round-Up (USA) (WiiWare)</description>
		<release name="Critter Round-Up (USA) (WiiWare)" region="USA"/>
		<rom name="Critter Round-Up (USA) (WiiWare).wad" size="33388864" crc="aeb444f9" md5="3c47b253c8115aa503d135973fc7f151" sha1="cc71526078aeeee1e3b38ba7a344d8b75cf56ac5"/>
	</game>
	<game name="Cruis'n USA (Europe) (N64) (Virtual Console)">
		<description>Cruis'n USA (Europe) (N64) (Virtual Console)</description>
		<release name="Cruis'n USA (Europe) (N64) (Virtual Console)" region="EUR"/>
		<rom name="Cruis'n USA (Europe) (N64) (Virtual Console).wad" size="19627072" crc="33b5b114" md5="a9657eb81d11e7c31664ab07b4345a47" sha1="33bf9171a6253afb727a82d332073db71308f29d"/>
	</game>
	<game name="Cruis'n USA (USA) (N64) (Virtual Console)" cloneof="Cruis'n USA (Europe) (N64) (Virtual Console)">
		<description>Cruis'n USA (USA) (N64) (Virtual Console)</description>
		<release name="Cruis'n USA (USA) (N64) (Virtual Console)" region="USA"/>
		<rom name="Cruis'n USA (USA) (N64) (Virtual Console).wad" size="19351616" crc="46698b13" md5="9abe0dd96d1f38e8bf65072d1ff8b542" sha1="5ded0d94c366b7ad4044af6b2ee7fea9bf702946"/>
	</game>
	<game name="Cruise Party (USA) (WiiWare)">
		<description>Cruise Party (USA) (WiiWare)</description>
		<release name="Cruise Party (USA) (WiiWare)" region="USA"/>
		<rom name="Cruise Party (USA) (WiiWare).wad" size="27851648" crc="c589b49c" md5="d345358523f537374fefea1bec3a8eca" sha1="c26ea162c346b403d2e12cf49e81f11b55b61145"/>
	</game>
	<game name="Cruise Party (Europe) (WiiWare)">
		<description>Cruise Party (Europe) (WiiWare)</description>
		<release name="Cruise Party (Europe) (WiiWare)" region="EUR"/>
		<rom name="Cruise Party (Europe) (WiiWare).wad" size="27793856" crc="7f874977" md5="74bef23e02cd49886c11e393545e3b99" sha1="d1132e6fb119b9298eb63498729580dd167b48d4"/>
	</game>
	<game name="Crystal Defenders R1 (Europe) (WiiWare)">
		<description>Crystal Defenders R1 (Europe) (WiiWare)</description>
		<release name="Crystal Defenders R1 (Europe) (WiiWare)" region="EUR"/>
		<rom name="Crystal Defenders R1 (Europe) (WiiWare).wad" size="40945536" crc="288361ac" md5="ddb6988105c50e7f95befd4dae0c3c79" sha1="26d5841b5f3fd601a87998a0d785aeed15ccb0eb"/>
	</game>
	<game name="Crystal Defenders R1 (USA) (WiiWare)" cloneof="Crystal Defenders R1 (Europe) (WiiWare)">
		<description>Crystal Defenders R1 (USA) (WiiWare)</description>
		<release name="Crystal Defenders R1 (USA) (WiiWare)" region="USA"/>
		<rom name="Crystal Defenders R1 (USA) (WiiWare).wad" size="40958464" crc="f4df7c25" md5="9f7acba934bd23bff494ec1ebace1ee9" sha1="645745b196918e08a1090f58277b75ccaf299ef0"/>
	</game>
	<game name="Crystal Defenders R1 (Japan) (WiiWare)" cloneof="Crystal Defenders R1 (Europe) (WiiWare)">
		<description>Crystal Defenders R1 (Japan) (WiiWare)</description>
		<release name="Crystal Defenders R1 (Japan) (WiiWare)" region="JPN"/>
		<rom name="Crystal Defenders R1 (Japan) (WiiWare).wad" size="34530176" crc="07512bbf" md5="b7ec0eb67be52d2f51b55b4bfdcb3d13" sha1="807b63782491d58e6464cccc84a8a111ddfb101e" status="verified"/>
	</game>
	<game name="Crystal Defenders R2 (Europe) (WiiWare)">
		<description>Crystal Defenders R2 (Europe) (WiiWare)</description>
		<release name="Crystal Defenders R2 (Europe) (WiiWare)" region="EUR"/>
		<rom name="Crystal Defenders R2 (Europe) (WiiWare).wad" size="41129792" crc="2337877c" md5="24e4c1afac6381869227c162b0627231" sha1="f774824e85cd2495f650f54adcf5cb6e07c9ac55"/>
	</game>
	<game name="Crystal Defenders R2 (Japan) (WiiWare)" cloneof="Crystal Defenders R2 (Europe) (WiiWare)">
		<description>Crystal Defenders R2 (Japan) (WiiWare)</description>
		<release name="Crystal Defenders R2 (Japan) (WiiWare)" region="JPN"/>
		<rom name="Crystal Defenders R2 (Japan) (WiiWare).wad" size="35587648" crc="fd637f70" md5="725736cff46da378d406bc07d30e73a7" sha1="530c739ebb265dd6993a3e1f30e7cc1605000918"/>
	</game>
	<game name="Crystal Defenders R2 (USA) (WiiWare)" cloneof="Crystal Defenders R2 (Europe) (WiiWare)">
		<description>Crystal Defenders R2 (USA) (WiiWare)</description>
		<release name="Crystal Defenders R2 (USA) (WiiWare)" region="USA"/>
		<rom name="Crystal Defenders R2 (USA) (WiiWare).wad" size="41140096" crc="d23e375c" md5="752e025c6b6dcfec381a730e6dfd6453" sha1="c2eed044cf95d3f852ee7024e4e55ba5bf05fa99"/>
	</game>
	<game name="Cue Sports - Snooker vs. Billiards (Europe) (WiiWare)">
		<description>Cue Sports - Snooker vs. Billiards (Europe) (WiiWare)</description>
		<release name="Cue Sports - Snooker vs. Billiards (Europe) (WiiWare)" region="EUR"/>
		<rom name="Cue Sports - Snooker vs. Billiards (Europe) (WiiWare).wad" size="35082176" crc="b220c6fc" md5="e94e17a33a098246c3bb58720e614fa7" sha1="bb49f8cc02f5093d402748abe8384ddeadec2253"/>
	</game>
	<game name="Pool Revolution - Cue Sports (USA) (WiiWare)" cloneof="Cue Sports - Snooker vs. Billiards (Europe) (WiiWare)">
		<description>Pool Revolution - Cue Sports (USA) (WiiWare)</description>
		<release name="Pool Revolution - Cue Sports (USA) (WiiWare)" region="USA"/>
		<rom name="Pool Revolution - Cue Sports (USA) (WiiWare).wad" size="29873728" crc="c123b625" md5="7321c6e9f8016532b2ed1bd39cc8138f" sha1="e09b57bc647837ddcd79345ab4d792fb74c5d051"/>
	</game>
	<game name="Cue Sports - Wi-Fi Taisen Billiards (Japan) (WiiWare)">
		<description>Cue Sports - Wi-Fi Taisen Billiards (Japan) (WiiWare)</description>
		<release name="Cue Sports - Wi-Fi Taisen Billiards (Japan) (WiiWare)" region="JPN"/>
		<rom name="Cue Sports - Wi-Fi Taisen Billiards (Japan) (WiiWare).wad" size="26016448" crc="a03eba5f" md5="2c4a52df8db3ac8380e93a954f5cb53c" sha1="a3331838b0d86ef047edd045c95c0f66604d6aa9"/>
	</game>
	<game name="Custom Robo V2 (Japan) (N64) (Virtual Console)">
		<description>Custom Robo V2 (Japan) (N64) (Virtual Console)</description>
		<release name="Custom Robo V2 (Japan) (N64) (Virtual Console)" region="JPN"/>
		<rom name="Custom Robo V2 (Japan) (N64) (Virtual Console).wad" size="29067200" crc="62a4a6c7" md5="613e8acccda2e31f13530fe628542fc9" sha1="1511dbcc9801d64da1080293fc6f3b9bf40942e4"/>
	</game>
	<game name="Cyber Sled (Japan) (Arcade) (Virtual Console)">
		<description>Cyber Sled (Japan) (Arcade) (Virtual Console)</description>
		<release name="Cyber Sled (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Cyber Sled (Japan) (Arcade) (Virtual Console).wad" size="19644672" crc="04b07939" md5="954676f274c9efb567ae4da7fbfdce68" sha1="39fbd3b3fed234bf78a9292536f874544fd123e7"/>
	</game>
	<game name="Cybernator (USA) (SNES) (Virtual Console)">
		<description>Cybernator (USA) (SNES) (Virtual Console)</description>
		<release name="Cybernator (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Cybernator (USA) (SNES) (Virtual Console).wad" size="13714688" crc="dae35b8c" md5="d3a09363bcf8e51d07e3866170d5b3cf" sha1="d073742998c0671c3ba2aa26256cb0a8733377bb"/>
	</game>
	<game name="Cybernator (Europe) (SNES) (Virtual Console)">
		<description>Cybernator (Europe) (SNES) (Virtual Console)</description>
		<release name="Cybernator (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Cybernator (Europe) (SNES) (Virtual Console).wad" size="14078272" crc="ec50cf65" md5="347fbf4bf0b35100365794a0cc545b67" sha1="e2614666aaee40cd600bc7f6efba8ae275e22c75"/>
	</game>
	<game name="Cybernoid - The Fighting Machine (Europe) (C64) (Virtual Console)">
		<description>Cybernoid - The Fighting Machine (Europe) (C64) (Virtual Console)</description>
		<release name="Cybernoid - The Fighting Machine (Europe) (C64) (Virtual Console)" region="EUR"/>
		<rom name="Cybernoid - The Fighting Machine (Europe) (C64) (Virtual Console).wad" size="16559680" crc="6eeea380" md5="cae80db7c4ee2a4b485c8da3b2e08641" sha1="43cc11e67064a9315f45a10a5af4a10968ba2659"/>
	</game>
