<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Bird &amp; Bombs (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="3248128" crc="35c5836e" md5="d3a354b18b8a2afa2fdd642277701583" sha1="a6933144b5e4d333cf9df20e165cd92540c551d8" status="verified"/>
	</game>
	<game name="Deonjyeoseo Ssok! Yulyeong Toechi (Korea)" cloneof="Bird &amp; Bombs (Europe, Australia)">
		<description>Deonjyeoseo Ssok! Yulyeong Toechi (Korea)</description>
		<release name="Deonjyeoseo Ssok! Yulyeong Toechi (Korea)" region="KOR"/>
		<rom name="00000000" size="2471936" crc="c4f4ad81" md5="554ccbe90ad6e6db1e3f464941681ed6" sha1="3603b3d04e1e52cb030349997de862ea35f5a382" status="verified"/>
	</game>
	<game name="Spotto! (USA)" cloneof="Bird &amp; Bombs (Europe, Australia)">
		<description>Spotto! (USA)</description>
		<release name="Spotto! (USA)" region="USA"/>
		<rom name="00000000" size="2779136" crc="692fa4b9" md5="232934dfcc5ca7f54b5be43ba909a19a" sha1="35324c540c3be0d0523c5c97e8f122087d6d6fe0" status="verified"/>
	</game>
	<game name="Spotto! (China) (iQue)" cloneof="Bird &amp; Bombs (Europe, Australia)">
		<description>Spotto! (China) (iQue)</description>
		<release name="Spotto! (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="2534400" crc="7d00056d" md5="51ce922e8d2948d1bd52f636f1e9a0f0" sha1="edf0f55dcabff4dd580f882fb04c3ea474ad5f72" status="verified"/>
	</game>
	<game name="BlayzBloo - Super Melee Brawlers Battle Royale (USA)">
		<description>BlayzBloo - Super Melee Brawlers Battle Royale (USA)</description>
		<release name="BlayzBloo - Super Melee Brawlers Battle Royale (USA)" region="USA"/>
		<rom name="00000002" size="9148416" crc="5d69b96a" md5="08042df0e4d4341474d09f5544b62ff9" sha1="966a48c4bf283c8ed3bdf7795fd67f6bfe7bbfa0" status="verified"/>
	</game>
	<game name="BlazBlue - Battle x Battle (Japan)" cloneof="BlayzBloo - Super Melee Brawlers Battle Royale (USA)">
		<description>BlazBlue - Battle x Battle (Japan)</description>
		<release name="BlazBlue - Battle x Battle (Japan)" region="JPN"/>
		<rom name="00000001" size="9038848" crc="6c1a8845" md5="1313a47351125504ecc5fb93cf9d6ab8" sha1="9e5d7f46b28a2dd35ef19cd7cef38cdaa3b83d15" status="verified"/>
	</game>
	<game name="Bloons (USA)">
		<description>Bloons (USA)</description>
		<release name="Bloons (USA)" region="USA"/>
		<rom name="00000006" size="6693888" crc="fbfab256" md5="5565ef606a048118b155f2d2f634af01" sha1="807a7860fc8208c125e3595c317290692a94ae9c" status="verified"/>
	</game>
	<game name="Bloons TD (USA)">
		<description>Bloons TD (USA)</description>
		<release name="Bloons TD (USA)" region="USA"/>
		<rom name="00000001" size="4332544" crc="8a09185c" md5="b4eb7753e8f4cb2ffa2b6afe384fe2d2" sha1="b452adf42dc4be8b13ff32fb6c1bc76a4790f68d" status="verified"/>
	</game>
	<game name="Bloons TD 4 (Europe)">
		<description>Bloons TD 4 (Europe)</description>
		<release name="Bloons TD 4 (Europe)" region="EUR"/>
		<rom name="00000000" size="7065600" crc="734c4633" md5="e1905726352b423673e9a73313b3c415" sha1="c4d8d77403138eb5cdc3075c91943b266d258cdf" status="verified"/>
	</game>
	<game name="Bloons TD 4 (USA)" cloneof="Bloons TD 4 (Europe)">
		<description>Bloons TD 4 (USA)</description>
		<release name="Bloons TD 4 (USA)" region="USA"/>
		<rom name="00000000" size="7064576" crc="88e11699" md5="b4fe096cfa6077566f9d6e4cc8860069" sha1="5afc7e2323fd0bcc28ca9aae437f8b8c7efbb7a2" status="verified"/>
	</game>
	<game name="Boardwalk Ball Toss (USA)">
		<description>Boardwalk Ball Toss (USA)</description>
		<release name="Boardwalk Ball Toss (USA)" region="USA"/>
		<rom name="00000002" size="4036608" crc="57e885b9" md5="98dd5aef4d661723f287829b38f14fb2" sha1="35f8b105935a203c107381bb7601653d008bd277" status="verified"/>
	</game>
	<game name="Bomberman Blitz (Europe, Australia)">
		<description>Bomberman Blitz (Europe, Australia)</description>
		<release name="Bomberman Blitz (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="8569856" crc="c9287c95" md5="c0f0ba49b88ff84778271d2ca33317db" sha1="75ed6ff5e3253d4bf404b37fa6274ba773ce77f0" status="verified"/>
	</game>
	<game name="Bomberman Blitz (USA)" cloneof="Bomberman Blitz (Europe, Australia)">
		<description>Bomberman Blitz (USA)</description>
		<release name="Bomberman Blitz (USA)" region="USA"/>
		<rom name="00000001" size="6325248" crc="880d972e" md5="b500301f503318f4967166fd1f10406c" sha1="7c609c4f395f0cf6c43bd52b5f0ac54efee2890f" status="verified"/>
	</game>
	<game name="Itsudemo Bomberman (Japan)" cloneof="Bomberman Blitz (Europe, Australia)">
		<description>Itsudemo Bomberman (Japan)</description>
		<release name="Itsudemo Bomberman (Japan)" region="JPN"/>
		<rom name="00000002" size="4185088" crc="d1be3201" md5="af7bf6a1a2d998cb237d6025e639649f" sha1="0c255ac28b768d6cd7b1a3ebd989b2040ba9ff4b" status="verified"/>
	</game>
	<game name="Bookstore Dream (Europe, Australia)">
		<description>Bookstore Dream (Europe, Australia)</description>
		<release name="Bookstore Dream (Europe, Australia)" region="EUR"/>
		<rom name="Bookstore Dream (Europe, Australia).nds" size="4490240" crc="b672e654" md5="cbb8c3ebae40eea99de8ab1263974a20" sha1="7835549cd3073a800ee45d18626aef7be19d3f83" status="verified"/>
	</game>
	<game name="Bookstore Dream (USA)" cloneof="Bookstore Dream (Europe, Australia)">
		<description>Bookstore Dream (USA)</description>
		<release name="Bookstore Dream (USA)" region="USA"/>
		<rom name="00000000" size="4425728" crc="fa2f2753" md5="be0a1bdea75ca59faaf0f0d9ce2eff90" sha1="f3ba1abc87b4a1e2cd2da217e7892f888e4fe588" status="verified"/>
	</game>
	<game name="Bookworm (Europe, Australia)">
		<description>Bookworm (Europe, Australia)</description>
		<release name="Bookworm (Europe, Australia)" region="EUR"/>
		<rom name="00000004" size="6943744" crc="709e54a4" md5="3b60c3d296065d2b342fbd695b343c6b" sha1="fdad8e55d74c3583e7e96458f6c12bd256689a47"/>
	</game>
	<game name="Bookworm (USA)" cloneof="Bookworm (Europe, Australia)">
		<description>Bookworm (USA)</description>
		<release name="Bookworm (USA)" region="USA"/>
		<rom name="00000002" size="6628352" crc="8832c4e6" md5="6d59d39ba433dcbd3396fb6af738d978" sha1="85d198ed2435b95c5a502119ca98dbe1a7632e36" status="verified"/>
	</game>
	<game name="Boom Boom Squaries (Europe, Australia)">
		<description>Boom Boom Squaries (Europe, Australia)</description>
		<release name="Boom Boom Squaries (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="3745792" crc="e473ef0c" md5="8ee7a46fd8d656a7fc235c2da4ac9cb5" sha1="a8a6c4775da0957883ec4da8d87d8dff38e72a23" status="verified"/>
	</game>
	<game name="Boom Boom Squaries (USA)" cloneof="Boom Boom Squaries (Europe, Australia)">
		<description>Boom Boom Squaries (USA)</description>
		<release name="Boom Boom Squaries (USA)" region="USA"/>
		<rom name="00000001" size="3745792" crc="cd26e2a8" md5="8bad6ab64a45f8af1e1fb60b54547466" sha1="53da2e94219460ba2ab9c41576bd5bad5578abd8" status="verified"/>
	</game>
	<game name="Bounce &amp; Break (Europe)">
		<description>Bounce &amp; Break (Europe)</description>
		<release name="Bounce &amp; Break (Europe)" region="EUR"/>
		<rom name="00000003" size="5824512" crc="22ee9bd5" md5="afb27f113586e56b97a8e038c167e778" sha1="a21d31450ad6f65afa92be93c4a22def442fec77" status="verified"/>
	</game>
	<game name="Box Pusher (Europe)">
		<description>Box Pusher (Europe)</description>
		<release name="Box Pusher (Europe)" region="EUR"/>
		<rom name="00000000" size="4214784" crc="b3405180" md5="9e12be56b702654a31afda0b4176630a" sha1="52f914350e7d7eab4ec73dffe901357c262d2091" status="verified"/>
	</game>
	<game name="Brain Challenge (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Brain Challenge (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Brain Challenge (Europe, Australia) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000000" size="14786560" crc="d625a137" md5="10c81650713fc8728d37324b4038f073" sha1="7409cf2c01b36c6ce9985ea26ae037665b382d65" status="verified"/>
	</game>
	<game name="Brain Challenge (USA)" cloneof="Brain Challenge (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Brain Challenge (USA)</description>
		<release name="Brain Challenge (USA)" region="USA"/>
		<rom name="00000000" size="14800896" crc="22b64a8a" md5="0fde46593b26d806ec983201958748b0" sha1="42796c2729cb821f81b34c6e110c9cfa5ea92c3b" status="verified"/>
	</game>
	<game name="Break Tactics (Europe)">
		<description>Break Tactics (Europe)</description>
		<release name="Break Tactics (Europe)" region="EUR"/>
		<rom name="00000000" size="4403200" crc="76cc0c64" md5="4498b1596a0ed57b6366ee38f04f26c6" sha1="adda653ecbdefe5b7e16d193c576de23e28285bd" status="verified"/>
	</game>
	<game name="Break Tactics (USA)" cloneof="Break Tactics (Europe)">
		<description>Break Tactics (USA)</description>
		<release name="Break Tactics (USA)" region="USA"/>
		<rom name="00000000" size="4292608" crc="1b4fb4c2" md5="49bdb7183240a8e50113d5b0e80234a6" sha1="67eecf982b9fbed6b4d129fe2f4f57c66d3e2cc3" status="verified"/>
	</game>
	<game name="Bugs'N'Balls (Europe)">
		<description>Bugs'N'Balls (Europe)</description>
		<release name="Bugs'N'Balls (Europe)" region="EUR"/>
		<rom name="00000000" size="6273024" crc="fa27385e" md5="b85af7ae4c4ec749716da7054a9de653" sha1="a9f253d205dbed5df09e9e991b8b2a636cc08a05" status="verified"/>
	</game>
	<game name="Bugs'N'Balls (USA)" cloneof="Bugs'N'Balls (Europe)">
		<description>Bugs'N'Balls (USA)</description>
		<release name="Bugs'N'Balls (USA)" region="USA"/>
		<rom name="00000000" size="5801984" crc="4e519a35" md5="dbad917a9c26dccc4c133100885f2fa8" sha1="5d5c49d130ae5eb58adf8de1f64c5d8393e023a5" status="verified"/>
	</game>
	<game name="Cake Ninja (USA)">
		<description>Cake Ninja (USA)</description>
		<release name="Cake Ninja (USA)" region="USA"/>
		<rom name="00000000" size="7886848" crc="7be298dc" md5="5c10a6fc4682c1f1a08510a1f8d8eb32" sha1="70215bb20317946134df1d8dc952e5a7e2a3b5ee" status="verified"/>
	</game>
	<game name="Cake Ninja - XMAS (Europe) (En,Fr,De,Es,It)">
		<description>Cake Ninja - XMAS (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cake Ninja - XMAS (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000000" size="5654528" crc="e916201e" md5="819c8c5da0f5d263fa429c085a3192a7" sha1="ad853059d3239ebf7942792bbc8ab2ea75f689c5" status="verified"/>
	</game>
	<game name="Cake Ninja 2 (Europe)">
		<description>Cake Ninja 2 (Europe)</description>
		<release name="Cake Ninja 2 (Europe)" region="EUR"/>
		<rom name="00000000" size="8547328" crc="6b1c4e6d" md5="4b0dd869aa300e83fac6c537cf4db6d8" sha1="dd073e3edc259eccfbad2dc41ee878a7f6fe5671" status="verified"/>
	</game>
	<game name="Calculator (Europe, Australia)">
		<description>Calculator (Europe, Australia)</description>
		<release name="Calculator (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="1917952" crc="dbd6d114" md5="9d64d00a7cdb55dd862d28fbb0329aa9" sha1="2fc405d0e9134666b7c092b1c2264a3d002c1f3b" status="verified"/>
	</game>
	<game name="Calculator (USA) (Rev 1)" cloneof="Calculator (Europe, Australia)">
		<description>Calculator (USA) (Rev 1)</description>
		<release name="Calculator (USA) (Rev 1)" region="USA"/>
		<rom name="Calculator (USA) (Rev 1).nds" size="1907712" crc="d9457fed" md5="01847f46dab9707203cee0b94bdc726b" sha1="d339904875086ae8384207db547c04996eecc895" status="verified"/>
	</game>
	<game name="Candle Route (Europe)">
		<description>Candle Route (Europe)</description>
		<release name="Candle Route (Europe)" region="EUR"/>
		<rom name="00000000" size="6155264" crc="19be945a" md5="4fefeeedce3badc0d4085fbc3420e86f" sha1="f2fbf1fc8f06fc07ee52435c96ed9816a81422df"/>
	</game>
	<game name="Candle Route (USA)" cloneof="Candle Route (Europe)">
		<description>Candle Route (USA)</description>
		<release name="Candle Route (USA)" region="USA"/>
		<rom name="00000000" size="3908608" crc="a938029a" md5="7de9f1d941716b6fa0eb4bd9e186234c" sha1="bbca3dbd91c3dad45a0fa2bdef254aca10157442" status="verified"/>
	</game>
	<game name="peakvox - Route Candle i (Japan)" cloneof="Candle Route (Europe)">
		<description>peakvox - Route Candle i (Japan)</description>
		<release name="peakvox - Route Candle i (Japan)" region="JPN"/>
		<rom name="00000000" size="4674560" crc="f0096e77" md5="584bf78b8c99ee1b1c095295b950b2bc" sha1="f725cca088e5561cb1a297ef44d24b4070ad41ad" status="verified"/>
	</game>
	<game name="Car Jack Streets (Europe) (En,Fr,De,Es,It)">
		<description>Car Jack Streets (Europe) (En,Fr,De,Es,It)</description>
		<release name="Car Jack Streets (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000002" size="16673792" crc="101170c5" md5="8a51f0c98ae80dbc0702652b889c7f0c" sha1="f0c24ab96395c6fa97589ed26e921f7c3987a909" status="verified"/>
	</game>
	<game name="Car Jack Streets (USA)" cloneof="Car Jack Streets (Europe) (En,Fr,De,Es,It)">
		<description>Car Jack Streets (USA)</description>
		<release name="Car Jack Streets (USA)" region="USA"/>
		<rom name="00000001" size="16674816" crc="0458d6a8" md5="8a2dcf9d174618b607bcbaf85bfeca84" sha1="02ed229164ee0d34c32ce859c35d895e3bbcb7e4" status="verified"/>
	</game>
	<game name="Card Hero - Speed Battle Custom (Japan) (Rev 1)">
		<description>Card Hero - Speed Battle Custom (Japan) (Rev 1)</description>
		<release name="Card Hero - Speed Battle Custom (Japan) (Rev 1)" region="JPN"/>
		<rom name="Card Hero - Speed Battle Custom (Japan) (Rev 1).nds" size="14083072" crc="c3e64b56" md5="40c3c69bbb5ce77a21f287ed7d992ce5" sha1="bd01b4348ea404b55588063a80a84215e372b846" status="verified"/>
	</game>
	<game name="Castle Conqueror (Europe)">
		<description>Castle Conqueror (Europe)</description>
		<release name="Castle Conqueror (Europe)" region="EUR"/>
		<rom name="00000002" size="9342976" crc="99da936c" md5="0af0e6aba7a754c3cea3ad59afab64f8" sha1="28864cc604d4f6d26b92ecfda4737c1ef025dd2f" status="verified"/>
	</game>
	<game name="Castle Conqueror (USA)" cloneof="Castle Conqueror (Europe)">
		<description>Castle Conqueror (USA)</description>
		<release name="Castle Conqueror (USA)" region="USA"/>
		<rom name="00000001" size="11874304" crc="acb6ee7c" md5="b0c8d55df88472ff66adb395c8b6a208" sha1="2ed9b690831d64ca408038640bbcc0a1dcf94dfd" status="verified"/>
	</game>
	<game name="Castle Conqueror - Against (Europe, Australia)">
		<description>Castle Conqueror - Against (Europe, Australia)</description>
		<release name="Castle Conqueror - Against (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="8417280" crc="dbdc6c15" md5="7bd43a52489eb8802813025c7d9b662a" sha1="5ef0b62855bd67745b66d2d299872755216ff045" status="verified"/>
	</game>
	<game name="Castle Conqueror - Against (USA)" cloneof="Castle Conqueror - Against (Europe, Australia)">
		<description>Castle Conqueror - Against (USA)</description>
		<release name="Castle Conqueror - Against (USA)" region="USA"/>
		<rom name="00000000" size="8342528" crc="72886069" md5="3362573ba0f562efa8d2dc63349bd686" sha1="b3b8cfc0c01b87f98f4de16e3aca10e300f2e389" status="verified"/>
	</game>
	<game name="Castle Conqueror - Heroes (Europe, Australia)">
		<description>Castle Conqueror - Heroes (Europe, Australia)</description>
		<release name="Castle Conqueror - Heroes (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="10281984" crc="8b95dc26" md5="99fc1509ee43c4312197e771eae43165" sha1="86be3c2a037efb01cff54bc320958993616af2ce" status="verified"/>
	</game>
	<game name="Castle Conqueror - Heroes 2 (Europe, Australia)">
		<description>Castle Conqueror - Heroes 2 (Europe, Australia)</description>
		<release name="Castle Conqueror - Heroes 2 (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="8970240" crc="0bd90f69" md5="0164b1ac47e0d1a6f9cbc8cf17500b8b" sha1="4ce45a95d63031539f33fc3402c79fc48c4d0db9" status="verified"/>
	</game>
	<game name="Castle Conqueror - Revolution (Europe, Australia)">
		<description>Castle Conqueror - Revolution (Europe, Australia)</description>
		<release name="Castle Conqueror - Revolution (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="11513856" crc="f35dc515" md5="fab6a11b86490ed048bd8fda498f8ff4" sha1="b90601e8fe05e59d0df697a1d26d8dcde9d35d58" status="verified"/>
	</game>
	<game name="Castle of Magic (Europe, Australia)">
		<description>Castle of Magic (Europe, Australia)</description>
		<release name="Castle of Magic (Europe, Australia)" region="EUR"/>
		<rom name="00000003" size="12213248" crc="228a3666" md5="0216d376576b00e2483958b4ae56722e" sha1="10636aea98424e19d8c784eed76d11976fa9df3d" status="verified"/>
	</game>
	<game name="Castle of Magic (USA)" cloneof="Castle of Magic (Europe, Australia)">
		<description>Castle of Magic (USA)</description>
		<release name="Castle of Magic (USA)" region="USA"/>
		<rom name="00000001" size="12178432" crc="90b795de" md5="ad762327eef20ecfd77be6f16ef0976a" sha1="97c15d3c2000119046bb3274aecdf4c5ab0fd13e" status="verified"/>
	</game>
	<game name="Cat Frenzy (Europe)">
		<description>Cat Frenzy (Europe)</description>
		<release name="Cat Frenzy (Europe)" region="EUR"/>
		<rom name="00000000" size="5303296" crc="44fd8731" md5="3d9d90aa57d1c3eeef4047b6f80b8c50" sha1="4faac6e1d389c5cdffdd07ca80c54c8ce806bad6" status="verified"/>
	</game>
	<game name="Cat Frenzy (USA)" cloneof="Cat Frenzy (Europe)">
		<description>Cat Frenzy (USA)</description>
		<release name="Cat Frenzy (USA)" region="USA"/>
		<rom name="00000000" size="4083712" crc="251cdee8" md5="53fddc5ca58ae1a1c246a5152680b5f9" sha1="f4a07451d4a03dc79e3b1458c5a773491dded00a" status="verified"/>
	</game>
	<game name="peakvox - Mew Mew Chamber (Japan)" cloneof="Cat Frenzy (Europe)">
		<description>peakvox - Mew Mew Chamber (Japan)</description>
		<release name="peakvox - Mew Mew Chamber (Japan)" region="JPN"/>
		<rom name="00000002" size="4208640" crc="9b56ab4a" md5="271eac6d7445057c73def08cf865bdf2" sha1="690f75cbdd0786454d78e3317d4e04a5f54132a1" status="verified"/>
	</game>
	<game name="Cave Story (USA)">
		<description>Cave Story (USA)</description>
		<release name="Cave Story (USA)" region="USA"/>
		<rom name="00000002" size="5972992" crc="fe96d488" md5="f18811731c26a6aad35b4b47a4da5518" sha1="1dbd52c55092484cb01d51520d4fb560fb579924" status="verified"/>
	</game>
	<game name="Doukutsu Monogatari (Japan)" cloneof="Cave Story (USA)">
		<description>Doukutsu Monogatari (Japan)</description>
		<rom name="tmd.0" size="2312" crc="0e3b9eec" md5="a57ef6a955d7110b9c5154a59aa44f1c" sha1="adbebbb347ff7c49f085764f2b426fb22f04728e" status="verified"/>
		<rom name="00000000" size="6350848" crc="f90a1cc9" md5="9f92deaf4f8151b00b38a398aacce2a6" sha1="2106a64ef22bbd4039d9af4b5052e2dc74a29999" status="verified"/>
	</game>
	<game name="Chess Challenge! (Europe, Australia)">
		<description>Chess Challenge! (Europe, Australia)</description>
		<release name="Chess Challenge! (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="7471104" crc="e43274a2" md5="47d9a5b6aa1299090d59f6ae8e513447" sha1="af2aee1ad4af226ebdee969c2c25e8a25be1481a" status="verified"/>
	</game>
	<game name="Chikaragami - Rikishi (Japan)">
		<description>Chikaragami - Rikishi (Japan)</description>
		<release name="Chikaragami - Rikishi (Japan)" region="JPN"/>
		<rom name="00000001" size="11657216" crc="f9dd1d66" md5="3b4d0089a3490a9edef21d4ae6e7883c" sha1="0e79378093f4b156fbd598c339da0d2508fe28d5" status="verified"/>
	</game>
	<game name="Chotto Asobi Taizen - Onajimi Table (Japan)">
		<description>Chotto Asobi Taizen - Onajimi Table (Japan)</description>
		<release name="Chotto Asobi Taizen - Onajimi Table (Japan)" region="JPN"/>
		<rom name="00000000" size="4500480" crc="1021f4b5" md5="c0ec23079e8d40dd42b8b71ffdfc4d05" sha1="a7f87eb03841cf8dcf625d08ef67f4e521e907d0" status="verified"/>
	</game>
	<game name="Chotto Asobi Taizen - Otegaru Trump (Japan)">
		<description>Chotto Asobi Taizen - Otegaru Trump (Japan)</description>
		<release name="Chotto Asobi Taizen - Otegaru Trump (Japan)" region="JPN"/>
		<rom name="00000000" size="3813376" crc="7d7c4cf8" md5="bd717bf2a886ffa7df432837c8d9f55b" sha1="af3ddeda7baec607fe26efa130389c0dc7013393" status="verified"/>
	</game>
	<game name="Yixia Xia Ming You Daquan - Qingsong Xiuxian (China) (iQue)" cloneof="Chotto Asobi Taizen - Otegaru Trump (Japan)">
		<description>Yixia Xia Ming You Daquan - Qingsong Xiuxian (China) (iQue)</description>
		<release name="Yixia Xia Ming You Daquan - Qingsong Xiuxian (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="4253696" crc="4e12f376" md5="0796a3113bcfaa59fea7855408f1f116" sha1="0db080e4b97d0820f0be72b793a63008d1ef3b10" status="verified"/>
	</game>
	<game name="Christmas Wonderland (Europe)">
		<description>Christmas Wonderland (Europe)</description>
		<release name="Christmas Wonderland (Europe)" region="EUR"/>
		<rom name="00000000" size="13050880" crc="aaa441c8" md5="bac874ac65c041bd4f3baa79a7c125cf" sha1="7bdaadfb1e4f04dcf55701868fa0562699ebba15" status="verified"/>
	</game>
	<game name="Christmas Wonderland 2 (Europe)">
		<description>Christmas Wonderland 2 (Europe)</description>
		<release name="Christmas Wonderland 2 (Europe)" region="EUR"/>
		<rom name="00000000" size="16556032" crc="d053645b" md5="966c6a31b1f1f00d702e33ad7c0b903e" sha1="1b547246f9b4ecc09cba06f4ad4bad72f894e204" status="verified"/>
	</game>
	<game name="Chronos Twins - One Hero in Two Times (Europe)">
		<description>Chronos Twins - One Hero in Two Times (Europe)</description>
		<release name="Chronos Twins - One Hero in Two Times (Europe)" region="EUR"/>
		<rom name="00000007" size="7628800" crc="7e2a48ba" md5="00c8c2c673b5bf2d209e959eecfdd2bb" sha1="6c216c50c7e755a868df3e118c220d411f65592c" status="verified"/>
	</game>
	<game name="Chronos Twins - One Hero in Two Times (USA)" cloneof="Chronos Twins - One Hero in Two Times (Europe)">
		<description>Chronos Twins - One Hero in Two Times (USA)</description>
		<release name="Chronos Twins - One Hero in Two Times (USA)" region="USA"/>
		<rom name="00000003" size="7601152" crc="f0567b85" md5="f683e4a9adf2c6dd1524ab344f2668df" sha1="bb704a153e9af85156490747df6bb5db1d6be51b" status="verified"/>
	</game>
	<game name="Chuck E. Cheese's Alien Defense Force (USA)">
		<description>Chuck E. Cheese's Alien Defense Force (USA)</description>
		<release name="Chuck E. Cheese's Alien Defense Force (USA)" region="USA"/>
		<rom name="00000001" size="6695936" crc="3bcc62f1" md5="aac8b52f0976782aea8a84d24f5f42d4" sha1="ac92544b5bf44d6434349f91a09fa620c2af04d5"/>
	</game>
	<game name="Chuck E. Cheese's Arcade Room (USA)">
		<description>Chuck E. Cheese's Arcade Room (USA)</description>
		<release name="Chuck E. Cheese's Arcade Room (USA)" region="USA"/>
		<rom name="00000000" size="5487616" crc="a98d5147" md5="d77b0afe6d111eeff5f1e5160e32d913" sha1="d5e532fd9a4f84909380ea9bff58043af02ca380"/>
	</game>
	<game name="Chuugaku Eitango Kihon 400-Go Master (Japan) (Rev 1)">
		<description>Chuugaku Eitango Kihon 400-Go Master (Japan) (Rev 1)</description>
		<release name="Chuugaku Eitango Kihon 400-Go Master (Japan) (Rev 1)" region="JPN"/>
		<rom name="Chuugaku Eitango Kihon 400-Go Master (Japan) (Rev 1).nds" size="15413248" crc="54aac69e" md5="c0ff126dd8dced8d0a97a52193a853d9" sha1="27153d525332804ffaeea1024ae1f2fa71643707"/>
	</game>
	<game name="Chuukara! Dairoujou (Japan)">
		<description>Chuukara! Dairoujou (Japan)</description>
		<release name="Chuukara! Dairoujou (Japan)" region="JPN"/>
		<rom name="00000000" size="5604352" crc="f00dadc2" md5="e98bb406db9be06069511674ff5b3d24" sha1="dee4f612f630105ee3e76d674e9bccf225ef6be5"/>
	</game>
	<game name="Clash of Elementalists (Europe)">
		<description>Clash of Elementalists (Europe)</description>
		<release name="Clash of Elementalists (Europe)" region="EUR"/>
		<rom name="00000000" size="10274816" crc="41dc1401" md5="741d0f2a160fe474efbae67448283b4c" sha1="8e43d73ec5bd91d55518d775b3d8d756824e81c9"/>
	</game>
	<game name="Clash of Elementalists (USA)" cloneof="Clash of Elementalists (Europe)">
		<description>Clash of Elementalists (USA)</description>
		<release name="Clash of Elementalists (USA)" region="USA"/>
		<rom name="00000000" size="8630272" crc="bff84832" md5="c159eac672548eddbc22a62d348fa4c2" sha1="7f636975c3ae02c19ac32d06611042b598dc975f" status="verified"/>
	</game>
	<game name="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)">
		<description>Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)</description>
		<release name="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)" region="AUS"/>
		<release name="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)" region="USA"/>
		<rom name="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1).nds" size="4041728" crc="7f626587" md5="9ed019d8e7ae85204da827785948b9a8" sha1="582571cf6927a03d573b6c66c3363d1d7a0bf3de" status="verified"/>
	</game>
	<game name="Clubhouse Games Express - Card Classics (USA, Australia)" cloneof="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)">
		<description>Clubhouse Games Express - Card Classics (USA, Australia)</description>
		<rom name="00000000" size="4041728" crc="5fc69cde" md5="10d51a63db848c7896d1323f44e77aa8" sha1="7362904cfe778b24a20396abeb3c07800a084766" status="verified"/>
		<rom name="tmd.1" size="2312" crc="c8436329" md5="5f760fe58a9a275e63b27208b03987ec" sha1="c7a0678da9fbbd85b97b4cb59ef40862c6c79187" status="verified"/>
	</game>
	<game name="Simsimtalchul Gamejeonjip - Heungmijinjin Pyeon (Korea)" cloneof="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)">
		<description>Simsimtalchul Gamejeonjip - Heungmijinjin Pyeon (Korea)</description>
		<release name="Simsimtalchul Gamejeonjip - Heungmijinjin Pyeon (Korea)" region="KOR"/>
		<rom name="00000000" size="4652032" crc="9ae42ad3" md5="613135b924f426213f4a535ce11a2a6b" sha1="898efafef327434db2f505adb805412ff80f867c" status="verified"/>
	</game>
	<game name="Yixia Xia Ming You Daquan - Zhiyong Shuangquan (China) (iQue)" cloneof="Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)">
		<description>Yixia Xia Ming You Daquan - Zhiyong Shuangquan (China) (iQue)</description>
		<release name="Yixia Xia Ming You Daquan - Zhiyong Shuangquan (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="4447232" crc="83978f25" md5="a47ca6b2be431491db8734ba17ee1888" sha1="d5fa46705964d2ce9b1b40375e8ad07f45d04145" status="verified"/>
	</game>
	<game name="Clubhouse Games Express - Family Favorites (USA, Australia)">
		<description>Clubhouse Games Express - Family Favorites (USA, Australia)</description>
		<release name="Clubhouse Games Express - Family Favorites (USA, Australia)" region="AUS"/>
		<release name="Clubhouse Games Express - Family Favorites (USA, Australia)" region="USA"/>
