	</game>
	<game name="Just Dance 2014 - LMFAO - Sexy and I Know It (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - LMFAO - Sexy and I Know It (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - LMFAO - Sexy and I Know It (Europe) (DLC) (JD2014).wad" size="56411200" crc="6EA380E5" md5="0C031D8F80ADFE2C8676670C94023ECD" sha1="95FF0731EDDEFADA0CC146680E6B452231557D1E" status="verified"/>
	</game>
	<game name="Just Dance 2014 - LMFAO - Sexy and I Know It (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - LMFAO - Sexy and I Know It (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - LMFAO - Sexy and I Know It (USA) (DLC) (JD2014).wad" size="56411200" crc="5C843ED3" md5="CBF8CAB918D746D6955248EE9DF31385" sha1="DE4A819A9CE19318B13CDB5B86B5F3EA6AABCCBE" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Macklemore &amp; Ryan Lewis featuring Ray Dalton - Can't Hold Us (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - Macklemore &amp; Ryan Lewis featuring Ray Dalton - Can't Hold Us (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Macklemore &amp; Ryan Lewis featuring Ray Dalton - Can't Hold Us (Europe) (DLC) (JD2014).wad" size="57340416" crc="A8C840B7" md5="2A9707B372FF9131E8DB2BB92804BFDC" sha1="BFFBFB1262C8F65D984D7ED25090FFFF3F9745D3" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Macklemore &amp; Ryan Lewis featuring Ray Dalton - Can't Hold Us (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - Macklemore &amp; Ryan Lewis featuring Ray Dalton - Can't Hold Us (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Macklemore &amp; Ryan Lewis featuring Ray Dalton - Can't Hold Us (USA) (DLC) (JD2014).wad" size="57340416" crc="981C0917" md5="1784DD5CDCC015F9F89A46633C6D877E" sha1="23EBF18784E344CA216BC0C3901727D63462A7B9" status="verified"/>
	</game>
	<game name="Just Dance 2014 - MainStreet - My Main Girl (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - MainStreet - My Main Girl (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - MainStreet - My Main Girl (Europe) (DLC) (JD2014).wad" size="58195904" crc="CE297E86" md5="C9FB56F1EC5C3D307B945110D6B196F5" sha1="148A58D5DFCE78C8B270D372578A431472AA2C5D" status="verified"/>
	</game>
	<game name="Just Dance 2014 - MainStreet - My Main Girl (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - MainStreet - My Main Girl (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - MainStreet - My Main Girl (USA) (DLC) (JD2014).wad" size="58195840" crc="88F36DD6" md5="8FCF02E7F7BAF7C5A984148C087E866B" sha1="3F47C527A713952FD7EDC98924D61A8D880645A8" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (Europe) (DLC) (JD2014).wad" size="58359616" crc="C69EF89E" md5="99DF70F1BD8EAB43EBF7566116945792" sha1="2F27B6A99769B110167EA0894C5734D4C33AC7A7" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (USA) (DLC) (JD2014).wad" size="58359552" crc="3EF8BD13" md5="5D5A417A732D2903D157F0BA362A4367" sha1="8FDBB601C2ACE0C6FAEB715352E44B41B20FF59D" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Nicki Minaj - Pound the Alarm (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - Nicki Minaj - Pound the Alarm (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Nicki Minaj - Pound the Alarm (Europe) (DLC) (JD2014).wad" size="53147840" crc="EDE49058" md5="11A53D9C8EA3C7013F95BF652389AC43" sha1="EE23C3F99493D719904D18C55425E822ABF2FF79" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Nicki Minaj - Pound the Alarm (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - Nicki Minaj - Pound the Alarm (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Nicki Minaj - Pound the Alarm (USA) (DLC) (JD2014).wad" size="53147840" crc="0B24762B" md5="C3A7CC245BD60604E66F87A808C48671" sha1="A9FD6251DBBC0229DAB41C6B1D3531D9F7DC72F0" status="verified"/>
	</game>
	<game name="Just Dance 2014 - One Direction - One Thing (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - One Direction - One Thing (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - One Direction - One Thing (Europe) (DLC) (JD2014).wad" size="58925120" crc="930BE342" md5="5B5D2CD0AE1409E53CA657F1DB1F740E" sha1="7169D7D0B8530D8D744C5C0B983BFC0EEE4ADD4A" status="verified"/>
	</game>
	<game name="Just Dance 2014 - One Direction - One Thing (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - One Direction - One Thing (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - One Direction - One Thing (USA) (DLC) (JD2014).wad" size="58925056" crc="605470F7" md5="F4BF3F6DD61FBE90A14866E43EB8EDF5" sha1="703B904A19174BB5AF5F2DB982ED39612DB81C27" status="verified"/>
	</game>
	<game name="Just Dance 2014 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (JD2014).wad" size="57979392" crc="3DEE770E" md5="493822A710044E59C1A14033CEE5E6F3" sha1="8DB8A8AC74350570A4DD4DCCACEA26E0CBF4C26E" status="verified"/>
	</game>
	<game name="Just Dance 2014 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (Alt) (JD2014)">
		<description>Just Dance 2014 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (Alt) (JD2014)</description>
		<rom name="Just Dance 2014 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (Alt) (JD2014).wad" size="57979392" crc="692C0C5F" md5="330768FB7FABE3044374D62FD1A93D69" sha1="C39C7FE297A9063FE179069C5B12A98670C47AD6" status="verified"/>
	</game>
	<game name="Just Dance 2014 - P!nk - Funhouse (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - P!nk - Funhouse (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - P!nk - Funhouse (Europe) (DLC) (JD2014).wad" size="57466752" crc="8D59F17F" md5="0F3017DA3646FD2A84B3BD4B156051E7" sha1="0FC0391E4F232D5C03E1ED0E5D8D4C3357809585" status="verified"/>
	</game>
	<game name="Just Dance 2014 - P!nk - Funhouse (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - P!nk - Funhouse (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - P!nk - Funhouse (USA) (DLC) (JD2014).wad" size="57466688" crc="F40C129D" md5="4E59C41368460CFA1713281644C3FB80" sha1="A1D6DA0ADCBB756089B9BFC7BADB881E7B387FC3" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Pitbull featuring Ke$sha - Timber (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - Pitbull featuring Ke$sha - Timber (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Pitbull featuring Ke$sha - Timber (Europe) (DLC) (JD2014).wad" size="58973888" crc="7C796304" md5="CDBED5D54AE2481DCF936655D43639D2" sha1="49F11754A0DDB0D65F3202DA054456C7F2DC8B07" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Pitbull featuring Ke$sha - Timber (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - Pitbull featuring Ke$sha - Timber (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Pitbull featuring Ke$sha - Timber (USA) (DLC) (JD2014).wad" size="58973824" crc="336AA8D4" md5="911EBD23783A0CDF4E31BB2548DE079E" sha1="A21276F024470428C24E77D67D15A24F2050C398" status="verified"/>
	</game>
	<game name="Just Dance 2014 - PSY - Gangnam Style (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - PSY - Gangnam Style (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - PSY - Gangnam Style (Europe) (DLC) (JD2014).wad" size="58547904" crc="61E6369F" md5="D355D52D469C9FFF9AC427F5E9426EFD" sha1="F6B603D036E72633715C0E7F25DE8CB91F7C3B1A" status="verified"/>
	</game>
	<game name="Just Dance 2014 - PSY - Gangnam Style (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - PSY - Gangnam Style (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - PSY - Gangnam Style (USA) (DLC) (JD2014).wad" size="58547840" crc="0F3D1D28" md5="118BDB0BDF613272B86E3C3248C090DC" sha1="AEEE89132F10AAAFD2593DCCE60F8C5E23D7D21C" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Robin Thicke featuring Pharrell Williams - Blurred Lines (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - Robin Thicke featuring Pharrell Williams - Blurred Lines (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Robin Thicke featuring Pharrell Williams - Blurred Lines (Europe) (DLC) (JD2014).wad" size="58543616" crc="862FBB42" md5="C4AE59B384923614F6E82ABD5B94032C" sha1="A09E84EF311C6A5B5F0A8CE0857DC22E241D5CB1" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Robin Thicke featuring Pharrell Williams - Blurred Lines (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - Robin Thicke featuring Pharrell Williams - Blurred Lines (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Robin Thicke featuring Pharrell Williams - Blurred Lines (USA) (DLC) (JD2014).wad" size="58543616" crc="A7C39046" md5="6657FDBBA3CEBAAA8587F7834C0A1237" sha1="AF1E45A13EA336E942A91E8EB6ED0E3B3BFFBB50" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Swedish House Mafia featuring John Martin - Don't You Worry Child (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - Swedish House Mafia featuring John Martin - Don't You Worry Child (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Swedish House Mafia featuring John Martin - Don't You Worry Child (Europe) (DLC) (JD2014).wad" size="57857984" crc="92C03CCB" md5="0D6E946BF4D16C4EFC24EB5C95F4A97B" sha1="14F2635FDDC75CE4BD5067ED6CB37270DED1348F" status="verified"/>
	</game>
	<game name="Just Dance 2014 - Swedish House Mafia featuring John Martin - Don't You Worry Child (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - Swedish House Mafia featuring John Martin - Don't You Worry Child (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - Swedish House Mafia featuring John Martin - Don't You Worry Child (USA) (DLC) (JD2014).wad" size="57857920" crc="BED79185" md5="9F90D7CF53F7C55C4C19DEB6A245048F" sha1="117E7A25729D4A3C6C8C2607E6AFE7CE3DE644A6" status="verified"/>
	</game>
	<game name="Just Dance 2014 - will.i.am featuring Justin Bieber - #thatPOWER (Europe) (DLC) (JD2014)">
		<description>Just Dance 2014 - will.i.am featuring Justin Bieber - #thatPOWER (Europe) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - will.i.am featuring Justin Bieber - #thatPOWER (Europe) (DLC) (JD2014).wad" size="58985280" crc="6BFDE46A" md5="4C59891EB0B29D9EC4766661D28C22A7" sha1="5048F046BEBDED7B9053CF673BBE5502E4DC38C3" status="verified"/>
	</game>
	<game name="Just Dance 2014 - will.i.am featuring Justin Bieber - #thatPOWER (USA) (DLC) (JD2014)">
		<description>Just Dance 2014 - will.i.am featuring Justin Bieber - #thatPOWER (USA) (DLC) (JD2014)</description>
		<rom name="Just Dance 2014 - will.i.am featuring Justin Bieber - #thatPOWER (USA) (DLC) (JD2014).wad" size="58985216" crc="99020DC0" md5="BF56028853E801B0E2D92E100A7AE701" sha1="25964A2D79FC9DF022CDBF1B88D1FDE4F9B6D1EE" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Ariana Grande featuring Zedd - Break Free (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Ariana Grande featuring Zedd - Break Free (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Ariana Grande featuring Zedd - Break Free (Europe) (DLC) (JD2015).wad" size="58148992" crc="7E17483B" md5="7E458E9BCB89128D52D3B736EFA4D49C" sha1="08E3459686C44F3EAE1E2E77B2F4367436F16006" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Ariana Grande featuring Zedd - Break Free (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Ariana Grande featuring Zedd - Break Free (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Ariana Grande featuring Zedd - Break Free (USA) (DLC) (JD2015).wad" size="58148992" crc="17844CAD" md5="7B3DE541627A6B7AE951F5DBEDCDEF43" sha1="34B082EAD7AF824D96F62AA683C54D2D25B23AFF" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Avicii featuring Aloe Blacc - Wake Me Up (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Avicii featuring Aloe Blacc - Wake Me Up (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Avicii featuring Aloe Blacc - Wake Me Up (Europe) (DLC) (JD2015).wad" size="57626304" crc="70456E36" md5="0E3A74179371E386BD60BF1C38779F80" sha1="8CBF7F9D5DE5BA6443D46F6F71F0FCC08DD282B0" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Avicii featuring Aloe Blacc - Wake Me Up (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Avicii featuring Aloe Blacc - Wake Me Up (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Avicii featuring Aloe Blacc - Wake Me Up (USA) (DLC) (JD2015).wad" size="57626304" crc="8E1DDEC8" md5="33FD9200B5D0275903BE5FEF53F16019" sha1="A3981D2897E23708CF6EF2369468254453D8EF51" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Avril Lavigne - Rock N Roll (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Avril Lavigne - Rock N Roll (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Avril Lavigne - Rock N Roll (Europe) (DLC) (JD2015).wad" size="58214976" crc="601E8E67" md5="A53D4627C4E73AA0782022048EA482E9" sha1="136265372CE9E9CA9ED206022325994622109972" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Avril Lavigne - Rock N Roll (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Avril Lavigne - Rock N Roll (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Avril Lavigne - Rock N Roll (USA) (DLC) (JD2015).wad" size="58214976" crc="B86301DB" md5="E6AF2C6747B636C90588B02F9D3CA654" sha1="08DFDCB179407A20543A3259516D89AB29E1DC65" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Calvin Harris featuring Ellie Goulding - I Need Your Love (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Calvin Harris featuring Ellie Goulding - I Need Your Love (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Calvin Harris featuring Ellie Goulding - I Need Your Love (Europe) (DLC) (JD2015).wad" size="58562624" crc="47E05F84" md5="D0F46EE46D3F25B65114124D2DE1A655" sha1="04CBA3026F5969AFE7096A30C0029F2289668FF0" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Calvin Harris featuring Ellie Goulding - I Need Your Love (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Calvin Harris featuring Ellie Goulding - I Need Your Love (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Calvin Harris featuring Ellie Goulding - I Need Your Love (USA) (DLC) (JD2015).wad" size="58562560" crc="A72C8CA7" md5="9D41920A0608FEE137B711C116322CE6" sha1="57C53C02CC8942D758467F55AC685424CBA48C03" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Charli XCX - Boom Clap (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Charli XCX - Boom Clap (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Charli XCX - Boom Clap (Europe) (DLC) (JD2015).wad" size="55756544" crc="ABD5102B" md5="70218AC3436717A9A4C1FC188D4A5920" sha1="9286A9998EF7003DB2A603BE71FD623B8FCF1D74" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Charli XCX - Boom Clap (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Charli XCX - Boom Clap (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Charli XCX - Boom Clap (USA) (DLC) (JD2015).wad" size="55756544" crc="C1646543" md5="46FE74A3E6783DFE5E24CBC2E3F544E2" sha1="056BADEE086BF4C023E09A4FA287E24395614676" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Cher Lloyd featuring Astro - Want U Back (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Cher Lloyd featuring Astro - Want U Back (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Cher Lloyd featuring Astro - Want U Back (Europe) (DLC) (JD2015).wad" size="57908096" crc="349CD49D" md5="A082A016827ED0B29344F0C0B4F4F875" sha1="558451CA45F9E84C14D10DDCB15229A1BCE3E3C2" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Cher Lloyd featuring Astro - Want U Back (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Cher Lloyd featuring Astro - Want U Back (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Cher Lloyd featuring Astro - Want U Back (USA) (DLC) (JD2015).wad" size="57908096" crc="A3A5A93B" md5="82E058DFBC1ACF3560F6930ECB66FC22" sha1="4FB51BE51FC1725BB5A5771EC3F5786A2C187977" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Disney's Frozen - Let it Go (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Disney's Frozen - Let it Go (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Disney's Frozen - Let it Go (Europe) (DLC) (JD2015).wad" size="58960768" crc="EDBFF969" md5="5750ECB14B16425C5F5980DD858FF33B" sha1="99AFB519CB86DD2B06C017733C8020C47118489C" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Disney's Frozen - Let it Go (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Disney's Frozen - Let it Go (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Disney's Frozen - Let it Go (USA) (DLC) (JD2015).wad" size="58960768" crc="BB6470AC" md5="0D4177AE8DC16BD230763ADF63039160" sha1="76C4ACC8CDB5D70B36853437C52DF4CCE1F5E640" status="verified"/>
	</game>
	<game name="Just Dance 2015 - From Happy New Year - India Waale (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - From Happy New Year - India Waale (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - From Happy New Year - India Waale (Europe) (DLC) (JD2015).wad" size="58920128" crc="D2BD8061" md5="C7DF53AFD372C7ABF3364B72C5995D4B" sha1="86AFD5969739D309B94ED8FDFEE614C390DADAB1" status="verified"/>
	</game>
	<game name="Just Dance 2015 - From Happy New Year - India Waale (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - From Happy New Year - India Waale (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - From Happy New Year - India Waale (USA) (DLC) (JD2015).wad" size="58920128" crc="1CF56B11" md5="ABBA4240B81C9EE11BE105F47868678D" sha1="4D4DA9A40CC65936F3D76688FF508805B0411803" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Jennifer Lopez featuring French Montana - I Luh Ya Papi (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Jennifer Lopez featuring French Montana - I Luh Ya Papi (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Jennifer Lopez featuring French Montana - I Luh Ya Papi (Europe) (DLC) (JD2015).wad" size="59520320" crc="6159A1CC" md5="860987F2A6DA571A0E610A71577B1EA2" sha1="5FDAFA1EFAAFC36965A78D704E97CFEDAF5F8695" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Jennifer Lopez featuring French Montana - I Luh Ya Papi (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Jennifer Lopez featuring French Montana - I Luh Ya Papi (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Jennifer Lopez featuring French Montana - I Luh Ya Papi (USA) (DLC) (JD2015).wad" size="59520320" crc="A5D3CA35" md5="F9C83857707BCE047BEA05C16D98AD4A" sha1="C203EE0F11408E07FB4F6755B859CFDA0A8799A9" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Justin Bieber featuring Nicki Minaj - Beauty and a Beat (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Justin Bieber featuring Nicki Minaj - Beauty and a Beat (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Justin Bieber featuring Nicki Minaj - Beauty and a Beat (Europe) (DLC) (JD2015).wad" size="58574016" crc="931DAED3" md5="511F1DA929DA5D56348AEE5A2860C53F" sha1="A68134C06BD706A0D27D0215237D319A3BC69B35" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Justin Bieber featuring Nicki Minaj - Beauty and a Beat (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Justin Bieber featuring Nicki Minaj - Beauty and a Beat (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Justin Bieber featuring Nicki Minaj - Beauty and a Beat (USA) (DLC) (JD2015).wad" size="58574016" crc="44A82908" md5="21021E738BFCACBC0ACC8A85457CACAB" sha1="484F3070F84462CA001BEA1A229FCE10D48B35DC" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Katy Perry - Roar (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Katy Perry - Roar (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Katy Perry - Roar (Europe) (DLC) (JD2015).wad" size="57136768" crc="E9477DC1" md5="742F39C06BF3C5831CBC71B7D639A1F7" sha1="68F85ED94A8AC6E9E07615E8B0E60F4AC7EC65B7" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Katy Perry - Roar (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Katy Perry - Roar (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Katy Perry - Roar (USA) (DLC) (JD2015).wad" size="57136704" crc="3D683DAD" md5="55708AE7ED6335B8E06A1C88168C71AD" sha1="8E8A630BF6487117E886062E64A15256732F20F5" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Ke$ha - C'mon (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Ke$ha - C'mon (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Ke$ha - C'mon (Europe) (DLC) (JD2015).wad" size="59304832" crc="0D18DDED" md5="570152782D94931D0BC227F3183957DE" sha1="DB4EEF4C5E8B064AE8AE22C08CD12D25F7929967" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Ke$ha - C'mon (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Ke$ha - C'mon (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Ke$ha - C'mon (USA) (DLC) (JD2015).wad" size="59304832" crc="4825997A" md5="14D00B04D2D3F1B2B4B719EA848F580F" sha1="C3FB445B34DBF8767EAE391AA691EFBE1D3EA429" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Ke$ha - Die Young (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Ke$ha - Die Young (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Ke$ha - Die Young (Europe) (DLC) (JD2015).wad" size="55393472" crc="18442275" md5="C0ED0EFCD338483D89D3878EF2E8B713" sha1="818A2FCFC4EF9F20A5F17A33E5669CF44070F902" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Ke$ha - Die Young (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Ke$ha - Die Young (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Ke$ha - Die Young (USA) (DLC) (JD2015).wad" size="55393472" crc="8D9D3FC2" md5="8A64AC39E200A51895F0E848430E0728" sha1="F5613037889AEB783FB35E01E4284345891E9384" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Lady Gaga featuring Colby O'Donis - Just Dance (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Lady Gaga featuring Colby O'Donis - Just Dance (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Lady Gaga featuring Colby O'Donis - Just Dance (Europe) (DLC) (JD2015).wad" size="59311296" crc="97EDED6B" md5="1510938D3F371B52AFF2246B82F023AA" sha1="7B6C5F043F151DFB9B6EB05FAFD806242EB407B8" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Lady Gaga featuring Colby O'Donis - Just Dance (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Lady Gaga featuring Colby O'Donis - Just Dance (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Lady Gaga featuring Colby O'Donis - Just Dance (USA) (DLC) (JD2015).wad" size="59311296" crc="19183692" md5="0D056EF8299B8ADDF74E246C4933026B" sha1="21B701C824EF27B897C917A3C012C6B4F9FC6158" status="verified"/>
	</game>
	<game name="Just Dance 2015 - LMFAO - Sexy and I Know It (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - LMFAO - Sexy and I Know It (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - LMFAO - Sexy and I Know It (Europe) (DLC) (JD2015).wad" size="56205696" crc="83263B76" md5="27BCD5F2CD2929CBF9AED85A9051F036" sha1="E8749B841BB34DB47B2992147ACBED55D0F0D4E1" status="verified"/>
	</game>
	<game name="Just Dance 2015 - LMFAO - Sexy and I Know It (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - LMFAO - Sexy and I Know It (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - LMFAO - Sexy and I Know It (USA) (DLC) (JD2015).wad" size="56205632" crc="2A5DA306" md5="87E20A5DDCBA3D58B3A196EEF686E241" sha1="FE08C3D1C92EBCDA13E7E6BF05C7C604FF0ECC89" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (Europe) (DLC) (JD2015).wad" size="58322304" crc="F3F7C430" md5="62B468D69AC4E73211BF93BFADF1211A" sha1="D90F458398B5066FCFC3695EF17522D39C7816C0" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (USA) (DLC) (JD2015)">
