<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="000400000f704b00\tmd" size="4708" crc="b941b3c5" md5="5816c63ccc761ac512d6177a198e2ff5" sha1="5651b4b14e7591c3191192188c5caff931be81cc"/>
	</game>
	<game name="Final Fight 2 (USA, Europe) (SNES) (Virtual Console)">
		<description>Final Fight 2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704c00\00000000" size="4608000" crc="4aa54140" md5="277300d19b90e506e64f5c3b3221a0fd" sha1="5c324719879c38c0fd66a128340e8d340142a1b7"/>
		<rom name="000400000f704c00\00000001" size="1380352" crc="a112767a" md5="a4dfe25b2eec59ec0250350aea740891" sha1="e0d54e356e12554154cf91ab7cded9d865f3a034"/>
		<rom name="000400000f704c00\tmd" size="4708" crc="7cc91cff" md5="8454602e52b30479dca43c4b40264625" sha1="ef5221ca9ae7b32cb25f5f13777385324f1a8fc9"/>
	</game>
	<game name="Final Fight 3 (USA, Europe) (SNES) (Virtual Console)">
		<description>Final Fight 3 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704e00\00000000" size="6602752" crc="0d98bf68" md5="b83d182c783f3631fe01cf14463e4f49" sha1="b4b7f9ee1f7fbbbb6ab0831014dc411348b776f2"/>
		<rom name="000400000f704e00\00000001" size="1380352" crc="bbb6512c" md5="9338603621cc799b6a96fd08a8440058" sha1="1a73c81cd5a68ae2d0d1af80d970bc76f39e9943"/>
		<rom name="000400000f704e00\tmd" size="4708" crc="73139832" md5="e75e900d16965ce23d04468562383a5f" sha1="1979062dadaa8bff2f68154ccb43fdd6916e8669"/>
	</game>
	<game name="Final Fight Tough (Japan) (SNES) (Virtual Console)">
		<description>Final Fight Tough (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f704d00\00000000" size="6041600" crc="b63f19ae" md5="613efa8546785ebdd44f538b64a7019e" sha1="7ea0dcc7d240cb9f011fdff54d45c5564119a468"/>
		<rom name="000400000f704d00\00000001" size="147456" crc="e7bdc737" md5="4794199488793b8a59f4529925f1b59b" sha1="1084b4affc8fd90ea7c4881e54265d7258e4920c"/>
		<rom name="000400000f704d00\tmd" size="4708" crc="d49ce28d" md5="ea0e8ef27bae0ba10f90c297e4425771" sha1="229ea69771c3acedca57e9fc33a9de87d34f28e4"/>
	</game>
	<game name="Fire Emblem - Monshou no Nazo (Japan) (SNES) (Virtual Console)">
		<description>Fire Emblem - Monshou no Nazo (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f703d00\00000000" size="6365184" crc="0dc9a73d" md5="294937ceb52480c28ced19a409483b44" sha1="ae724691e27715b4ea3e6ce3988657b102e28557"/>
		<rom name="000400000f703d00\00000001" size="262144" crc="845d9d96" md5="d28d0d1b747a8b74dda4b51810892d36" sha1="3e558f6f58418505f7330dd9c67d0eee534cc11e"/>
		<rom name="000400000f703d00\tmd" size="4708" crc="5f3821a9" md5="f67d07627576a4db3981cf6aa83a9cf9" sha1="04d8c1bac7d7c94e60909ed6d4219ed521267a08"/>
	</game>
	<game name="Fire Emblem - Seisen no Keifu (Japan) (SNES) (Virtual Console)">
		<description>Fire Emblem - Seisen no Keifu (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f704800\00000000" size="8101888" crc="17a66913" md5="13e478d926944931472e57e810118878" sha1="1bc79977cfc3906d30fc2bd7ae1421de64b94ba6"/>
		<rom name="000400000f704800\00000001" size="290816" crc="b45c2527" md5="3adbd32b48fd976da64ff93a94e5958b" sha1="e76283ed8d7d618ceccc055987896757c5b873a4"/>
		<rom name="000400000f704800\tmd" size="4708" crc="c334e497" md5="1f92e0c546af97f14132529cbaee720f" sha1="2ddb8669bf35ec3bb8066c357c7a4ce81ef38ce5"/>
	</game>
	<game name="Fire Emblem - Thracia 776 (Japan) (SNES) (Virtual Console)">
		<description>Fire Emblem - Thracia 776 (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f706300\00000000" size="7671808" crc="ef2f06ce" md5="0326b410e34711e06394991242e97b76" sha1="f8b380189287cad58b8f576bd0147aa67c45d621"/>
		<rom name="000400000f706300\00000001" size="270336" crc="716c7925" md5="0d49250183b166450f29bdd118e5f7eb" sha1="e20bd417ed5698cef8044d9cb090dc46b1968a7c"/>
		<rom name="000400000f706300\tmd" size="4708" crc="3b12f522" md5="f8a2c834682cf49597715b0e738d057b" sha1="b328492c96641e35c59651249d33310f13278c99"/>
	</game>
	<game name="Frutakia 2 (USA) (eShop) (CIA) [b]">
		<description>Frutakia 2 (USA) (eShop) (CIA) [b]</description>
		<release name="Frutakia 2 (USA) (eShop) (CIA) [b]" region="USA"/>
		<rom name="Frutakia 2 (USA) (eShop) (CIA) [b].cia" size="43742208" crc="e8643f2a" md5="fd1dc6a857314902e7ff257934eac01a" sha1="26cf189bfc13c7c42e153064e394a9c54ef2b63c" status="baddump"/>
	</game>
	<game name="Futuridium EP Deluxe (Europe)">
		<description>Futuridium EP Deluxe (Europe)</description>
		<rom name="000400000f705e00\00000000" size="227930112" crc="1c0fc120" md5="89ff5605720bd5eafa86d32d30a72244" sha1="6877408c52cb910be5b6145174dca23356027d8f"/>
		<rom name="000400000f705e00\00000001" size="577536" crc="150fa4c0" md5="6caf00c16054664da3b8f8d3b99ad4be" sha1="9343fb81f4bd662fdea391d2372a17ef8fd1a7fc"/>
		<rom name="000400000f705e00\tmd" size="4708" crc="192e2fa3" md5="0763117fdf476454012cba70b46bef62" sha1="98aedbab13d1a676c119b0d5790c9e47d11a5309"/>
	</game>
	<game name="Futuridium EP Deluxe (USA)">
		<description>Futuridium EP Deluxe (USA)</description>
		<rom name="000400000f705c00\00000000" size="227930112" crc="87fb3526" md5="07e101fa6ac16eff2492b45a076c7dd1" sha1="3f452d10437a4f47dff2b515122e47d2322755bb"/>
		<rom name="000400000f705c00\00000001" size="520192" crc="fa2859f2" md5="53eb4c3da34db71a9e64ce9ffe8a48d8" sha1="ef48dd9ecddbda70023dd3f4a276ae210cdb4b5c"/>
		<rom name="000400000f705c00\tmd" size="4708" crc="6b02bbc2" md5="34295824f299e2403e03f255f0873c0a" sha1="509f70b1c038e83b3e2d47f64711fc44cc65d7c4"/>
	</game>
	<game name="Galaxy Blaster (Europe)">
		<description>Galaxy Blaster (Europe)</description>
		<rom name="000400000f709300\00000000" size="54116352" crc="0233d78d" md5="178368c7d8c6422ca9a7d373aaf12a13" sha1="3b3a93ed897b7a15264a383f0a39541414b2674a"/>
		<rom name="000400000f709300\00000001" size="77824" crc="b049b50c" md5="51a761d5a0218edc4ded1c5f9370139b" sha1="ef4b10e32755cdc8bb58f383ab6bf2a62185d95a"/>
		<rom name="000400000f709300\tmd" size="4708" crc="2509d45d" md5="0811abbe61b0b074964d5d080c5aeab0" sha1="84407aa427709c2b6d34a7d368ad194a4c156a94"/>
	</game>
	<game name="Galaxy Blaster (USA)">
		<description>Galaxy Blaster (USA)</description>
		<rom name="000400000f709400\00000000" size="54116352" crc="0d68efc1" md5="2446623fbde0735c203ba8dec6099e16" sha1="c85b5d4022264f34d61be297c21df8fb4ca3d901"/>
		<rom name="000400000f709400\00000001" size="49152" crc="e08f353d" md5="785d0c05f5f131ca9128060ce51f9109" sha1="7aa18160c54b45fa3642d7cb6b7e16bfefc2b5ac"/>
		<rom name="000400000f709400\tmd" size="4708" crc="d1aa59c6" md5="28d6fd760c984a52fff1ffc35ad910a2" sha1="363e7d2dbb3ea1238ecd5c7a8e4597a643a3acd9"/>
	</game>
	<game name="Ganbare Goemon - Yukihime Kyuushutsu Emaki (Japan) (SNES) (Virtual Console)">
		<description>Ganbare Goemon - Yukihime Kyuushutsu Emaki (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f703600\00000000" size="3743744" crc="53158dde" md5="f71df49236e934181c21d51528415270" sha1="e364fcd66c9d91e54472fb030156bbdab779bada"/>
		<rom name="000400000f703600\00000001" size="172032" crc="d78fd656" md5="1135f9aff257fccd9461145d8c5e7c6c" sha1="be63eaef5d33b3c698985ee00f7803b461255f6b"/>
		<rom name="000400000f703600\tmd" size="4708" crc="18fe0a78" md5="a3d0d5d909329c1decba443b787a821d" sha1="bb24e66427f713c39e2bd47766a5338935edd5c9"/>
	</game>
	<game name="Guide the Ghost (USA) (eShop) (CIA) [b]">
		<description>Guide the Ghost (USA) (eShop) (CIA) [b]</description>
		<release name="Guide the Ghost (USA) (eShop) (CIA) [b]" region="USA"/>
		<rom name="Guide the Ghost (USA) (eShop) (CIA) [b].cia" size="33768448" crc="23cda29d" md5="cbaaaebd21262fd454956db126ee06ef" sha1="f3400f8c0c4c7fca3d9c5785b2ebf1b50c2921f0" status="baddump"/>
	</game>
	<game name="Hit Ninja (USA)">
		<description>Hit Ninja (USA)</description>
		<rom name="000400000f709500\00000000" size="33198080" crc="bc883364" md5="834767348e6e3dd44b2f3661d8fcbb97" sha1="7e16e4b669b0b0698df05c17c1746a834e1c5334"/>
		<rom name="000400000f709500\00000001" size="49152" crc="cedefb37" md5="733789b1ad788fd505196b81490fa0be" sha1="8c56e19a9c76783b83a232a13f16c6bd851efa85"/>
		<rom name="000400000f709500\tmd" size="4708" crc="6a81729e" md5="735d667ab0b3a6164531ad015aaf1931" sha1="f84ffb76a4e222114eb8f5d6e51622e940df8f8f"/>
	</game>
	<game name="Hiyoko Mamire (Japan) (SNES) (Virtual Console)">
		<description>Hiyoko Mamire (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f704400\00000003" size="1314816" crc="9b135013" md5="6c5f802bcb81f62801f4d366a2a878a0" sha1="a34499f6a45877d3b5309be53efb9aa549607011"/>
		<rom name="000400000f704400\00000004" size="55246848" crc="3d856c7b" md5="cbed6f461e56be4958e592525dcee574" sha1="21f7ea5a53f1a1e2f94932b0d7f4a7c776e2604a"/>
		<rom name="000400000f704400\tmd" size="4708" crc="54499c66" md5="47fa6b2a112d4250ad732c564638d059" sha1="4bd0fb5230b83cdef7a87302cacd2b3600c5acdf"/>
	</game>
	<game name="Hyperlight EX (Europe)">
		<description>Hyperlight EX (Europe)</description>
		<rom name="000400000f708100\00000001" size="372736" crc="6baab0b8" md5="9c99c5b168da275882ac186e1a337bdf" sha1="690b6724ce5ae36e66311acc626b3227d9e8be01"/>
		<rom name="000400000f708100\00000002" size="80519168" crc="579852c4" md5="28c25f9988de1f2d49b26ab49ea90131" sha1="d66bd41f2e45e2e0e286753091ba96ff28dc9d78"/>
		<rom name="000400000f708100\tmd" size="4708" crc="b9282cc0" md5="b20625e29c2c3ecea661f798e0dba9e8" sha1="cf4bd620d2339f91d606ba1925355be73c656a14"/>
	</game>
	<game name="Hyperlight EX (USA)">
		<description>Hyperlight EX (USA)</description>
		<rom name="000400000f707f00\00000003" size="290816" crc="d4ac81be" md5="8bedde92a9d898477eba7ed96eb6e484" sha1="dd45212c9f7cfbc2ea46bafa47bec01417d9ced3"/>
		<rom name="000400000f707f00\00000004" size="80519168" crc="ca21a9a2" md5="759d44152301bc91111e7153128468e8" sha1="87885548ef47caa9e208644cc007027e9b797b7f"/>
		<rom name="000400000f707f00\tmd" size="4708" crc="ff2bf533" md5="d4c36e60dbea86e20014e46c73edad48" sha1="8085070ed55ae5f3850793126418c6cd72b94cfa"/>
	</game>
	<game name="Kirby Bowl (Japan) (SNES) (Virtual Console)">
		<description>Kirby Bowl (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f703a00\00000000" size="3944448" crc="178cc2d8" md5="2e8fc4932d71950d4bcca8b9ba8b911e" sha1="9246ef0b51a3060caafd780e83545a9648927a5a"/>
		<rom name="000400000f703a00\00000001" size="217088" crc="d2a44be6" md5="89ca9c6678cf43fc95c4bddf3deebfb9" sha1="40c051c8f4c5bea88e6fc4fa4b1a4c91bf66ab4b"/>
		<rom name="000400000f703a00\tmd" size="4708" crc="e3213796" md5="146158122a5febd0fab067e78ba23ff8" sha1="b2de0888c9ce35c45f52a6b82ecc0558186afbd0"/>
	</game>
	<game name="Kirby no KiraKira Kids (Japan) (SNES) (Virtual Console)">
		<description>Kirby no KiraKira Kids (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f706200\00000000" size="4759552" crc="10595e7a" md5="500fa26af8feecbddad2f17a2fee4146" sha1="44580676818fb9b5f97dfe7b146961082835d791"/>
		<rom name="000400000f706200\00000001" size="241664" crc="40b0779f" md5="0bb0b55c088e00c015c7b6dd68082be9" sha1="51d00a3fa0172b758b460e40a13c1189c6839cf1"/>
		<rom name="000400000f706200\tmd" size="4708" crc="7126cdbc" md5="07de752b70de3aaeaa90ac39759b9281" sha1="a210f574bc29c0311e2db17ec95e22e0fb009c55"/>
	</game>
	<game name="Kirby's Dream Course (Europe) (SNES) (Virtual Console)">
		<description>Kirby's Dream Course (Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703b00\00000000" size="4268032" crc="7e7374e1" md5="ac58d26fc7b90864f44020e9d091d338" sha1="4202947a7f7b84dac0b0a80c6ee819efaa0d5a55"/>
		<rom name="000400000f703b00\00000001" size="1900544" crc="f1fefc0c" md5="d959fac7145d943ccde3436e82f8b7c1" sha1="697067b393566ef60bd1e08dcb4417dfa38b4360"/>
		<rom name="000400000f703b00\tmd" size="4708" crc="f7491672" md5="aacc569aec98d20e71ab062badcaba13" sha1="98e68bce73a6c667bef0b89b37c18156f9ceeeb9"/>
	</game>
	<game name="Legend of the Mystical Ninja, The (USA, Europe) (SNES) (Virtual Console)">
		<description>Legend of the Mystical Ninja, The (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703700\00000000" size="4329472" crc="0d6f3f07" md5="19bed1ee57d20f627ba4cf34b114a354" sha1="b4560f4b4597e66df78b08f10d1d45aab26e4b1f"/>
		<rom name="000400000f703700\00000001" size="1519616" crc="4601060a" md5="44b20bd877ee764433768dd81188adf1" sha1="42eda1f2643d2821e03ce8eca80a4c7c1d3a2886"/>
		<rom name="000400000f703700\tmd" size="4708" crc="b6d3661b" md5="2c5125d4b996b973f3057dcefbb7297a" sha1="d31b5a8bd562f6a87d3fd361e96be1f6dcd50e79"/>
	</game>
	<game name="Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)">
		<description>Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f701000\00000000" size="4268032" crc="a4e08643" md5="28e90b31546f70df0dfdb1d18364dd6f" sha1="8d499c45aac03d1858eb44796bfd0b7fef4d8529"/>
		<rom name="000400000f701000\00000001" size="1761280" crc="d6bd796e" md5="f30906872d5d3a73a2e5cdd92009414c" sha1="40719245535d3b360e4d6cdc7265f93462937556"/>
		<rom name="000400000f701000\tmd" size="4708" crc="112b0d64" md5="c7f46d5976bf14aa66b1470e7796a04e" sha1="71b7727aac829378d7562c7478602976e1742af7"/>
	</game>
	<game name="Zelda no Densetsu - Kamigami no Triforce (Japan) (SNES) (Virtual Console)" cloneof="Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)">
		<description>Zelda no Densetsu - Kamigami no Triforce (Japan) (SNES) (Virtual Console)</description>
		<release name="Zelda no Densetsu - Kamigami no Triforce (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="000400000f700f00\00000000" size="3670016" crc="bbd13dfe" md5="52ef741918e09aa0857beba557dd0646" sha1="49963a7fc80fc51482c20ef1a8587e5905ff912c"/>
		<rom name="000400000f700f00\00000001" size="188416" crc="842ee13b" md5="86eeb4018fe1c21355c6bbe76e2af1ee" sha1="671d0cc4151ccf7be0bed8298c111c4b075454ce"/>
		<rom name="000400000f700f00\tmd" size="4708" crc="dc0c757a" md5="470313cb8e87e527140e9cb5c2d54887" sha1="3eb7e177c0db6fed6d2d0be7961273dff2555795"/>
	</game>
	<game name="Live A Live (Japan) (SNES) (Virtual Console)">
		<description>Live A Live (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f706b00\00000000" size="4632576" crc="81d11d35" md5="82a9b5d6f2e5b3316665d4dfc390e6f1" sha1="f5951690bd1f0f65716a84c5ce84a937e93cc12a"/>
		<rom name="000400000f706b00\00000001" size="352256" crc="624b6d05" md5="91bdc3af576d3660f8c8171ba1230b53" sha1="eaeba0ff37106fcae8573791e80b2e595b15b884"/>
		<rom name="000400000f706b00\tmd" size="4708" crc="d74bce9d" md5="483ab4986d3152dda782329f7a111df2" sha1="2f3c5ce9e955fd1fc032a927e52a2124d1e514af"/>
	</game>
	<game name="Mario no Super Picross (Japan) (SNES) (Virtual Console)">
		<description>Mario no Super Picross (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f706500\00000000" size="3846144" crc="64e9a023" md5="2e475ac740d6bea05d2007f1e000bfb7" sha1="28a45cc000d9cc3a233a89fabfa137a67524cdb8"/>
		<rom name="000400000f706500\00000001" size="159744" crc="4267938f" md5="310b265674a1f7100832569a105dc813" sha1="1eb3342b118f162b3b01891f37884a7c92363f60"/>
		<rom name="000400000f706500\tmd" size="4708" crc="ee6bd004" md5="850eabb0b408f95cd441bbc16094b86c" sha1="7b6203beed7b9f013f56c751a5c7dc53bb58f8a2"/>
	</game>
	<game name="Mario's Super Picross (Europe) (SNES) (Virtual Console)">
		<description>Mario's Super Picross (Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f706600\00000000" size="3956736" crc="0936c9a9" md5="9e99d69e6dfdb90f064ce69f14f3125a" sha1="81f1d71911b998c5334dd4a80c062f3075ec9575"/>
		<rom name="000400000f706600\00000001" size="1085440" crc="a17e68a6" md5="f94012ec2edbd6f5c7efdf17da41da99" sha1="2b3f090b40952d4480e2b1301548e791f202972d"/>
		<rom name="000400000f706600\tmd" size="4708" crc="f095c16b" md5="bffc6fa3011b788569be0b6cbcc94336" sha1="844c700af4dc561d4bc7666614b80cb0c53e52b7"/>
	</game>
	<game name="Mega Man 7 (USA, Europe) (SNES) (Virtual Console)">
		<description>Mega Man 7 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702800\00000000" size="5185536" crc="16ff49ec" md5="89a2b72d8a36466f1d77e8fc10d5ca4d" sha1="64fe78855ae17a822bb67a978dc4080b3af8d3ff"/>
		<rom name="000400000f702800\00000001" size="1888256" crc="ac0a1de1" md5="243f5371391ab694b333a3f46ddfb43f" sha1="34e2c54c3711375aef658353a69dfe4ac62d26d4"/>
		<rom name="000400000f702800\tmd" size="4708" crc="3bb2993d" md5="649e3bcc57b05601508e4b9339ffdde1" sha1="c2362152a335c64273dd3dc373af561a9f321750"/>
	</game>
	<game name="Mega Man X (USA, Europe) (SNES) (Virtual Console)">
		<description>Mega Man X (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702600\00000000" size="4808704" crc="ac1bc442" md5="789d4a3885df37389ad4a2885c002c07" sha1="768459a1fd678d8a45d266cb294b1c75420a8d29"/>
		<rom name="000400000f702600\00000001" size="1507328" crc="377b59d5" md5="8f0d243de4462d5ffc47e4338ab1ee2b" sha1="6cf3a02a59d4076c6aa609e3f9f201c35aad7831"/>
		<rom name="000400000f702600\tmd" size="4708" crc="30396fe0" md5="4067df40fcea1f5a3ea64cc08548cbb2" sha1="069f5d4ae5b24ecfe7e40fc3cc14807a84e41cdc"/>
	</game>
	<game name="Mega Man X2 (USA, Europe) (SNES) (Virtual Console)">
		<description>Mega Man X2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703300\00000000" size="4894720" crc="6499e876" md5="d16868d4b0a5c604e5dabfc7ff381df5" sha1="99530673019cf42577145e27938a4bf1332ec3e2"/>
		<rom name="000400000f703300\00000002" size="1777664" crc="beb06307" md5="078a0ad5d68b207d14f079d2bee578b8" sha1="99fa09fafcbb2b35a64a5b6e9975283c444dd0a5"/>
		<rom name="000400000f703300\tmd" size="4708" crc="53181d03" md5="f3c18a86454727f91102a44ff8592bc0" sha1="500346dba8658fb1e2e7dc28808618f2da552acb"/>
	</game>
	<game name="Mega Man X3 (USA, Europe) (SNES) (Virtual Console)">
		<description>Mega Man X3 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704a00\00000000" size="5210112" crc="6c19750f" md5="6f5d2c6d80cb14ab04ac5bc075b51b44" sha1="3f4e82f8f7d9a9760dab63c042f59119449b5dc3"/>
		<rom name="000400000f704a00\00000001" size="2187264" crc="aa51e74b" md5="a7d1d0e660d9fd1f63adf971e7fb6695" sha1="d4b32825ec12174db7f4a0cc2349e388a47c02a3"/>
		<rom name="000400000f704a00\tmd" size="4708" crc="fd067d35" md5="9a12abb86136ef252ca22b971e6e4119" sha1="172929176b8d6ef1efc3938500109a3bc235a834"/>
	</game>
	<game name="Neji Maki Knight 2 (Japan) (SNES) (Virtual Console)">
		<description>Neji Maki Knight 2 (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f701c00\00000001" size="1036288" crc="bc57b76b" md5="3351908b2bbb04872a4ccc72351ae42e" sha1="6866032b541499280d338c5701046d9ff7cb1111"/>
		<rom name="000400000f701c00\00000002" size="403996672" crc="bf50f2c0" md5="d8f0ee6d70b89988cbf0faa5ac533383" sha1="0e43f0c85d908efd4899bcd4ec8d7a5ef3d9838c"/>
		<rom name="000400000f701c00\tmd" size="4708" crc="441e5744" md5="63ebe493398cbf784d5df823c55344c1" sha1="a0d1fa57d46a9d48a669bb113177ecd22f50101c"/>
	</game>
	<game name="Nejimaki Knight 2 (Japan) (eShop) [b]">
		<description>Nejimaki Knight 2 (Japan) (eShop) [b]</description>
		<release name="Nejimaki Knight 2 (Japan) (eShop) [b]" region="JPN"/>
		<rom name="Nejimaki Knight 2 (Japan) (eShop) [b].3ds" size="536870912" crc="74277843" md5="3949917fc42c460278e6237d9fb833ed" sha1="4fa266afc1b52fc6795a3f78dcef11347c27f15c" status="baddump"/>
	</game>
	<game name="New Nintendo 3DS Limited Sale Invitation Card (Japan)">
		<description>New Nintendo 3DS Limited Sale Invitation Card (Japan)</description>
		<rom name="000400000f700300\00000001" size="174440448" crc="60978dbb" md5="5e7e9d185ba7ac5eef1f9a169c9c4340" sha1="ed6b8ae24cffab484cdb4a933a9e112ac095bc66"/>
		<rom name="000400000f700300\tmd" size="4660" crc="b2bf7ee3" md5="a5a6d08c9425239c689bf0500fdf1722" sha1="013b9a5c968f93598f21f80b4a1463f904741579"/>
	</game>
	<game name="Panel de Pon (Japan) (SNES) (Virtual Console)">
		<description>Panel de Pon (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f704700\00000000" size="4050944" crc="1a7de46e" md5="30b2e9b615cb35ae389aed43f947f6bd" sha1="c59f151d5d65ed9238aa03f109c6fd94d1f39c1b"/>
		<rom name="000400000f704700\00000001" size="151552" crc="11a8c85f" md5="4174b979f21ff720c0def7f182c4c7bf" sha1="ea7e8d6e8725973081d3cfc2fc8bc349a216a740"/>
		<rom name="000400000f704700\tmd" size="4708" crc="8aea160f" md5="200f50d6eac9bec8a0ece96cfbf80c8e" sha1="3a80f7dae2000ba0cd445e67f7b66ab7c35e67d2"/>
	</game>
	<game name="Pilotwings (USA, Europe) (SNES) (Virtual Console)">
		<description>Pilotwings (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Pilotwings (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="000400000f702200\00000000" size="3719168" crc="d6072dba" md5="48e6fbd0425693c38c848634f7054f77" sha1="77e5501ccc376b609bf5292fb39e7c3a67caae44"/>
		<rom name="000400000f702200\00000001" size="1544192" crc="05f5dbbf" md5="d9f25201408200b5c06c99479c1d4a8c" sha1="728006d40415b6222aea56c3233cce592b91cb47"/>
		<rom name="000400000f702200\tmd" size="4708" crc="08c0c479" md5="0ba26b5d0b342138a0b3867f22453235" sha1="fa46e2b2c8706622b4f0f8b0ca1c69cb868314e6"/>
	</game>
	<game name="Pilotwings (Japan) (SNES) (Virtual Console)">
		<description>Pilotwings (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f702100\00000000" size="3145728" crc="6ad432a9" md5="2bb0ab96b41af0aec40f6d866fd62fb3" sha1="16421cb5817fbf4b6c10e4a8a32f2598fce8f1e1"/>
		<rom name="000400000f702100\00000001" size="176128" crc="00e6e030" md5="f66e7d805bdc9e269d40581ae931fc25" sha1="ada5d978a05437aa2badf0a3553be76cbac52b01"/>
		<rom name="000400000f702100\tmd" size="4708" crc="9e1a0a31" md5="4ebda678a66c27e1e5d3268a5987782c" sha1="56e3eb9fba4baf6669fba1704e7769c1750b1403"/>
	</game>
	<game name="Pirate Pop Plus (Europe)">
		<description>Pirate Pop Plus (Europe)</description>
		<rom name="000400000f708500\00000000" size="77774848" crc="79e2601c" md5="5a100e2e5ee6f26ef05f0c85464e7926" sha1="0b42811d721ac97632d74d297a0d1b3b9f9804ce"/>
		<rom name="000400000f708500\00000001" size="1634304" crc="78b75577" md5="1f28bb4b63566509c14f1f0faf69376b" sha1="84a0e28f93cd11e56f0c975c10d964ef65755705"/>
		<rom name="000400000f708500\tmd" size="4708" crc="de769cdc" md5="565ea6fcdb1ff5a4dfc1c17fe9b7908d" sha1="8d06882c69f892dff10812bee19be789bd883747"/>
	</game>
	<game name="Pirate Pop Plus (USA)">
		<description>Pirate Pop Plus (USA)</description>
		<rom name="000400000f708600\00000000" size="77774848" crc="221c30ba" md5="08e0399dce7027e622d5dc092791e5ef" sha1="cc0904dc6deb36e0cc6a7023d1c879040b195aa5"/>
		<rom name="000400000f708600\00000001" size="1478656" crc="c720af1c" md5="4f233f54fef6b7becb42aebfa7cbb849" sha1="1193a79f42e89dbd0fac6ab73c8b4120c234d1a0"/>
		<rom name="000400000f708600\tmd" size="4708" crc="c9bdab28" md5="a44b62f7b203acdd4fccae7b8de9e5ad" sha1="7a609447283bb28e082e692af74a7a61049456a7"/>
	</game>
	<game name="Pixel Hunter (USA)">
		<description>Pixel Hunter (USA)</description>
		<rom name="000400000f707800\00000001" size="40960" crc="268a8301" md5="1094e657a09b5941384efe506cc1dcbd" sha1="8c7fb8b3d3a23d5fd1bf37c1b06b045a08f1bfa7"/>
		<rom name="000400000f707800\00000002" size="124358656" crc="1c4f004b" md5="89e1b2361287dbfdc959c6c21d57b044" sha1="e4337793c482e04c69565d5f3ad1430dc633d94f"/>
		<rom name="000400000f707800\tmd" size="4708" crc="703a43f3" md5="fddca2788d2bca1edad4c03593b4f023" sha1="f0ab4da64a0b4f764ba7fcf4dfec7bb713ad927d"/>
	</game>
	<game name="Pop'n TwinBee (Japan) (SNES) (Virtual Console)">
		<description>Pop'n TwinBee (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f705700\00000000" size="3584000" crc="580f608e" md5="c1090c58eb7c2f8fe1301051ceda058a" sha1="0ab64df3fa9d50933efaaa78575c6fc937689a8c"/>
		<rom name="000400000f705700\00000001" size="208896" crc="695f71b7" md5="1aa64778c56b6e8411daca9c6429b053" sha1="01c1d6071658dc208d256a5c4c3e9a9ab5cae0ac"/>
		<rom name="000400000f705700\tmd" size="4708" crc="1ea3fded" md5="56a2dada2bd4694d6c82ffaeeb2582e1" sha1="db6fd71aa39457390edc95f1feda108d38466409"/>
	</game>
	<game name="Rockman 7 - Shukumei no Taiketsu! (Japan) (SNES) (Virtual Console)">
		<description>Rockman 7 - Shukumei no Taiketsu! (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f702700\00000000" size="4616192" crc="a028a4b1" md5="506f2db8a8105774fb142caef7faa4fc" sha1="73f8d36b28981b7ca7c8b64fb3025a7e4887e13c"/>
