<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Final Fantasy Fables - Chocobo Tales (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Final Fantasy Fables - Chocobo Tales (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="459b836d" md5="a392490af90e31f2ce68d18b11833080" sha1="fbf6c8390d4a2c6369f396cf421807a84ceb9c32" status="verified"/>
	</game>
	<game name="Chocobo to Mahou no Ehon (Japan)" cloneof="Final Fantasy Fables - Chocobo Tales (Europe) (En,Fr,De,Es,It)">
		<description>Chocobo to Mahou no Ehon (Japan)</description>
		<release name="Chocobo to Mahou no Ehon (Japan)" region="JPN"/>
		<rom name="Chocobo to Mahou no Ehon (Japan).nds" size="67108864" crc="040a701d" md5="79196849eb6a0ded3ea2a0dbfa6f764c" sha1="fd627930866ea1d2503f9e8669b5d5ca21ae8803" status="verified"/>
	</game>
	<game name="Final Fantasy Fables - Chocobo Tales (USA)" cloneof="Final Fantasy Fables - Chocobo Tales (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy Fables - Chocobo Tales (USA)</description>
		<release name="Final Fantasy Fables - Chocobo Tales (USA)" region="USA"/>
		<rom name="Final Fantasy Fables - Chocobo Tales (USA).nds" size="67108864" crc="a50dc69a" md5="06d12ca36fcd88c32c276affe792ae61" sha1="770b0f16b4cf21315893c806bf2599383c852c55" status="verified"/>
	</game>
	<game name="Final Fantasy III (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy III (Europe) (En,Fr,De,Es,It)</description>
		<release name="Final Fantasy III (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Final Fantasy III (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="274d1180" md5="d07652de78dafa65458952b72c5a4881" sha1="a224dd341f0fa131c3e2c83bfbde8a67a586f2d6" status="verified"/>
	</game>
	<game name="Final Fantasy III (Japan)" cloneof="Final Fantasy III (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy III (Japan)</description>
		<release name="Final Fantasy III (Japan)" region="JPN"/>
		<rom name="Final Fantasy III (Japan).nds" size="134217728" crc="54b95690" md5="326ee92ba3a4b5395a94b61421d1769a" sha1="dfb60307c3987041ca06b7e3642400a09bd8b45f"/>
	</game>
	<game name="Final Fantasy III (USA)" cloneof="Final Fantasy III (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy III (USA)</description>
		<release name="Final Fantasy III (USA)" region="USA"/>
		<rom name="Final Fantasy III (USA).nds" size="134217728" crc="27883409" md5="61a85ae3bce5d5678587a09ce8df23a2" sha1="9ed0244afbf9dcbe022a40c32026fb746cb6e850" status="verified"/>
	</game>
	<game name="Final Fantasy IV (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy IV (Europe) (En,Fr,De,Es,It)</description>
		<release name="Final Fantasy IV (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Final Fantasy IV (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="7a3b1a57" md5="f8ad5c8e5f13b9813573b219a559e53a" sha1="36d44994dc87bee4524f35e91c3f95e59422f404" status="verified"/>
	</game>
	<game name="Final Fantasy IV (Japan)" cloneof="Final Fantasy IV (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy IV (Japan)</description>
		<release name="Final Fantasy IV (Japan)" region="JPN"/>
		<rom name="Final Fantasy IV (Japan).nds" size="134217728" crc="856e17f4" md5="7d546fd3ba37b0a0cb7184dbfaeb4c6c" sha1="3f4dd18c83136935c879fa53f96fb77b699df47d"/>
	</game>
	<game name="Final Fantasy IV (USA) (En,Fr,Es)" cloneof="Final Fantasy IV (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy IV (USA) (En,Fr,Es)</description>
		<release name="Final Fantasy IV (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Final Fantasy IV (USA) (En,Fr,Es).nds" size="134217728" crc="264fac77" md5="68c977b762d5e95f43a3a39026421c04" sha1="11400e26610e9247871ac963576a83ebbebd6cf1" status="verified"/>
	</game>
	<game name="Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es)">
		<description>Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es)</description>
		<release name="Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es).nds" size="134217728" crc="adb2d534" md5="54a3e8694acf490357a1d32a407e03b1" sha1="09a4a90eb05d187e7cd896497866d58da36353b0" status="verified"/>
	</game>
	<game name="Final Fantasy Tactics A2 - Fuuketsu no Grimoire (Japan)" cloneof="Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es)">
		<description>Final Fantasy Tactics A2 - Fuuketsu no Grimoire (Japan)</description>
		<release name="Final Fantasy Tactics A2 - Fuuketsu no Grimoire (Japan)" region="JPN"/>
		<rom name="Final Fantasy Tactics A2 - Fuuketsu no Grimoire (Japan).nds" size="134217728" crc="765172f6" md5="7501bfd64665bc209e7d0167e8bb5db4" sha1="2b640ad9c7e6c5945bd93c2d9b24b657acfda1bc"/>
	</game>
	<game name="Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es)" cloneof="Final Fantasy Tactics A2 - Grimoire of the Rift (Europe) (En,Fr,De,Es)">
		<description>Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es)</description>
		<release name="Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es).nds" size="134217728" crc="5826b0b0" md5="aaffeb638f1ac98ed3a954264ad1bf2e" sha1="7ec7646c527be6af87e3c7ab0ed454f952842001"/>
	</game>
	<game name="Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It)</description>
		<release name="Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="0da1964c" md5="5cb690f8cf57eada5caa980dd67cae0f" sha1="b75f226ea6698ac28dec97218336d080caa06702" status="verified"/>
	</game>
	<game name="Final Fantasy XII - Revenant Wings (Japan)" cloneof="Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy XII - Revenant Wings (Japan)</description>
		<release name="Final Fantasy XII - Revenant Wings (Japan)" region="JPN"/>
		<rom name="Final Fantasy XII - Revenant Wings (Japan).nds" size="134217728" crc="404a758a" md5="c157eb305a28bf5b73bcfdd391ac2a27" sha1="aaa4df3748bcb87e98bd9c179d98f9e41c709bb4" status="verified"/>
	</game>
	<game name="Final Fantasy XII - Revenant Wings (USA)" cloneof="Final Fantasy XII - Revenant Wings (Europe) (En,Fr,De,Es,It)">
		<description>Final Fantasy XII - Revenant Wings (USA)</description>
		<release name="Final Fantasy XII - Revenant Wings (USA)" region="USA"/>
		<rom name="Final Fantasy XII - Revenant Wings (USA).nds" size="134217728" crc="1b93757f" md5="ca66f0000ee2537e9d83a995387538fd" sha1="73b487a3410f9180fdfba14ee37c5fffa9602fe3"/>
	</game>
	<game name="Finde die Unterschiede - Foto Frenzy (Europe) (En,Fr,De,Es,It)">
		<description>Finde die Unterschiede - Foto Frenzy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Finde die Unterschiede - Foto Frenzy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Finde die Unterschiede - Foto Frenzy (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="a0c19bcb" md5="f44ee02bac58a0fc084869d91d5c0be4" sha1="5e3a4b86752e2271001b8b8e20fb5adfee0dcc73"/>
	</game>
	<game name="Foto Frenzy - Spot the Difference (USA) (En,Fr,Es)" cloneof="Finde die Unterschiede - Foto Frenzy (Europe) (En,Fr,De,Es,It)">
		<description>Foto Frenzy - Spot the Difference (USA) (En,Fr,Es)</description>
		<release name="Foto Frenzy - Spot the Difference (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Foto Frenzy - Spot the Difference (USA) (En,Fr,Es).nds" size="16777216" crc="d58f807f" md5="d104d24ca3cfa0eb8dbbf1fb200533db" sha1="1dcbc5562fdfcf0dab4acf930a6364137366ca2f" status="verified"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue (Europe)">
		<description>Finding Nemo - Escape to the Big Blue (Europe)</description>
		<release name="Finding Nemo - Escape to the Big Blue (Europe)" region="EUR"/>
		<rom name="Finding Nemo - Escape to the Big Blue (Europe).nds" size="33554432" crc="691df35e" md5="686ca988e2d63aae4a6ec9c3913c990d" sha1="3e9c90a1b8817270a1d6f746d65f5433dd3c2a02" status="verified"/>
	</game>
	<game name="Findet Nemo - Flucht in den Ozean (Germany)" cloneof="Finding Nemo - Escape to the Big Blue (Europe)">
		<description>Findet Nemo - Flucht in den Ozean (Germany)</description>
		<release name="Findet Nemo - Flucht in den Ozean (Germany)" region="GER"/>
		<rom name="Findet Nemo - Flucht in den Ozean (Germany).nds" size="33554432" crc="4d28165c" md5="4e294ab6467ae4cc8d3711f388ba8b1f" sha1="cd6bba1853b90478d25766bd53a70b0ad816daad"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue (USA)" cloneof="Finding Nemo - Escape to the Big Blue (Europe)">
		<description>Finding Nemo - Escape to the Big Blue (USA)</description>
		<release name="Finding Nemo - Escape to the Big Blue (USA)" region="USA"/>
		<rom name="Finding Nemo - Escape to the Big Blue (USA).nds" size="33554432" crc="aee8b9d0" md5="b98c910c9f6c06c9e585d0ae2e3f6e16" sha1="296a67395982d733476b9efd093b184260f3acd2" status="verified"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue (Europe) (Es,It)" cloneof="Finding Nemo - Escape to the Big Blue (Europe)">
		<description>Finding Nemo - Escape to the Big Blue (Europe) (Es,It)</description>
		<release name="Finding Nemo - Escape to the Big Blue (Europe) (Es,It)" region="EUR"/>
		<rom name="Finding Nemo - Escape to the Big Blue (Europe) (Es,It).nds" size="33554432" crc="810affc8" md5="1147d2485ecb9569d5bb40435a3cc19c" sha1="78e58aab8281657b93a2b31cfee0c302cbeef739" status="verified"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue (Europe) (Fr,Nl)" cloneof="Finding Nemo - Escape to the Big Blue (Europe)">
		<description>Finding Nemo - Escape to the Big Blue (Europe) (Fr,Nl)</description>
		<release name="Finding Nemo - Escape to the Big Blue (Europe) (Fr,Nl)" region="EUR"/>
		<rom name="Finding Nemo - Escape to the Big Blue (Europe) (Fr,Nl).nds" size="33554432" crc="11d657c9" md5="edea9325f7a80afe5ba54345b6d9e218" sha1="b26ac37f6a40e4e26cd1b53a3ed0cc1762074831"/>
	</game>
	<game name="Finding Nemo - Touch de Nemo (Japan)" cloneof="Finding Nemo - Escape to the Big Blue (Europe)">
		<description>Finding Nemo - Touch de Nemo (Japan)</description>
		<release name="Finding Nemo - Touch de Nemo (Japan)" region="JPN"/>
		<rom name="Finding Nemo - Touch de Nemo (Japan).nds" size="33554432" crc="5f3e177f" md5="61f271a10fcab7854258717112fcdd70" sha1="4cbec99185c14355ce786e00ee15ae225162cb8c"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es)">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es)</description>
		<release name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es)" region="EUR"/>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es).nds" size="67108864" crc="78dc80fc" md5="d048f73496848b7fb7e46d56dbdab8a7" sha1="39a230a335d2524abf9556c2f682baf6f1ebb911"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (Fr,De,It,Nl)" cloneof="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es)">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (Fr,De,It,Nl)</description>
		<release name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (Fr,De,It,Nl)" region="EUR"/>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (Fr,De,It,Nl).nds" size="67108864" crc="0e300d05" md5="fa669d884e2b4eb62ca1c2c6a1bdea10" sha1="e9b48cf181301d966ddcf40ef239f88ab5886971"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (USA)" cloneof="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Es)">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (USA)</description>
		<release name="Finding Nemo - Escape to the Big Blue - Special Edition (USA)" region="USA"/>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (USA).nds" size="67108864" crc="7f216dc5" md5="46f31b6f60ed3ef57d662a75ace2018b" sha1="44a7c9e4fe2dda9bd79545e2cdc8b669c62233d2"/>
	</game>
	<game name="Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="bd78c09e" md5="cded15b28cecf4e6211bb80eae309594" sha1="27c7dc1c98fca4e0447948f893fbf4cee183c86c" status="verified"/>
	</game>
	<game name="Fire Emblem - Shadow Dragon (USA)" cloneof="Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem - Shadow Dragon (USA)</description>
		<release name="Fire Emblem - Shadow Dragon (USA)" region="USA"/>
		<rom name="Fire Emblem - Shadow Dragon (USA).nds" size="67108864" crc="fed8157c" md5="3f2a22a9949df0f65e4b886089c2395b" sha1="7b7b307ef819ac31a7b71aed2e8e47ff23c1765e" status="verified"/>
	</game>
	<game name="Fire Emblem - Shin Ankoku Ryuu to Hikari no Ken (Japan)" cloneof="Fire Emblem - Shadow Dragon (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem - Shin Ankoku Ryuu to Hikari no Ken (Japan)</description>
		<release name="Fire Emblem - Shin Ankoku Ryuu to Hikari no Ken (Japan)" region="JPN"/>
		<rom name="Fire Emblem - Shin Ankoku Ryuu to Hikari no Ken (Japan).nds" size="67108864" crc="02ee87fd" md5="799c3efafc7a5ca30505a4dd2df800e6" sha1="edeb98015c543221b767f7081e623b459ec01b30" status="verified"/>
	</game>
	<game name="Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b]">
		<description>Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b]</description>
		<release name="Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b]" region="JPN"/>
		<rom name="Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b].nds" size="134217728" crc="b6af36b5" md5="7c5be815def8fb6c00231cb82f492c8a" sha1="e5bae33ccb7ea5b7d4a0312ab2ed24f705594dae" status="baddump"/>
	</game>
	<game name="Fireman Sam (Europe)">
		<description>Fireman Sam (Europe)</description>
		<release name="Fireman Sam (Europe)" region="EUR"/>
		<rom name="Fireman Sam (Europe).nds" size="8388608" crc="00ea7a54" md5="80f82f1eb9e5b4b0a6d1d86126891943" sha1="6da0b4a1d61fcac18b2e366a0a6c5a045241a652" status="verified"/>
	</game>
	<game name="Fireman Sam - Action Stations (Europe)">
		<description>Fireman Sam - Action Stations (Europe)</description>
		<release name="Fireman Sam - Action Stations (Europe)" region="EUR"/>
		<rom name="Fireman Sam - Action Stations (Europe).nds" size="8388608" crc="ad33f72b" md5="4d58e8fb01f3c7890ab862cc9196910c" sha1="828840e2779e4a89e143fe1409b2c5ca181305cc"/>
	</game>
	<game name="Fish Tycoon (Europe) (En,Fr,De,Es,It)">
		<description>Fish Tycoon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fish Tycoon (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fish Tycoon (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="6bb97217" md5="007c9a0ad31a217462d174e13a263e31" sha1="478e7670dc6d116b2d7d69a2c104a62482b3181b"/>
	</game>
	<game name="Fish Tycoon (USA)" cloneof="Fish Tycoon (Europe) (En,Fr,De,Es,It)">
		<description>Fish Tycoon (USA)</description>
		<release name="Fish Tycoon (USA)" region="USA"/>
		<rom name="Fish Tycoon (USA).nds" size="16777216" crc="86150ffd" md5="872485859fe33151f50a83ea57e7c918" sha1="873f39f2c13f227eb7a77ed10d2757aee5f03859" status="verified"/>
	</game>
	<game name="Fishdom (USA) (En,Fr)">
		<description>Fishdom (USA) (En,Fr)</description>
		<release name="Fishdom (USA) (En,Fr)" region="USA"/>
		<rom name="Fishdom (USA) (En,Fr).nds" size="8388608" crc="d6df7fab" md5="13d1d3281841e2a7886ef43e0b9c1d97" sha1="f70ddfd8e6d0ccd425257c4b80614691e5361a55"/>
	</game>
	<game name="Fishdom (Europe) (Fr,De)" cloneof="Fishdom (USA) (En,Fr)">
		<description>Fishdom (Europe) (Fr,De)</description>
		<release name="Fishdom (Europe) (Fr,De)" region="EUR"/>
		<rom name="Fishdom (Europe) (Fr,De).nds" size="8388608" crc="adadf180" md5="34f30312223be035a35febc0110be5ec" sha1="7dc2d4c4e80c69c65a870a19576a780fba48eda3"/>
	</game>
	<game name="Fishdom (Europe) (Fr,Nl)" cloneof="Fishdom (USA) (En,Fr)">
		<description>Fishdom (Europe) (Fr,Nl)</description>
		<release name="Fishdom (Europe) (Fr,Nl)" region="EUR"/>
		<rom name="Fishdom (Europe) (Fr,Nl).nds" size="8388608" crc="d4b19cf5" md5="a7974d8fa956ddf546c881caaa24efbf" sha1="384da960e9b784b1df38d0af76078280a5b0662f" status="verified"/>
	</game>
	<game name="Fit for Fun - Der Interaktive Ernaehrungscoach (Germany)">
		<description>Fit for Fun - Der Interaktive Ernaehrungscoach (Germany)</description>
		<release name="Fit for Fun - Der Interaktive Ernaehrungscoach (Germany)" region="GER"/>
		<rom name="Fit for Fun - Der Interaktive Ernaehrungscoach (Germany).nds" size="8388608" crc="7fc32a09" md5="8264d29f60a19faf4d27ef0c6b1dfe2d" sha1="53e61e2eaea2d14b1ccd2e72520f4ec9b77f32a8"/>
	</game>
	<game name="Fix It (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Fix It (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Fix It (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Fix It (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="89d52ba3" md5="cd05d3a38a7bf9bf528eae061e938d66" sha1="9dbb5432f0a220051b3e85228e7d4030e4e8846c" status="verified"/>
	</game>
	<game name="Fizz (Europe) (En,Fr,De,Es,It)">
		<description>Fizz (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fizz (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fizz (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="6ff2a141" md5="a22db864b84e0af62bf111c1eab4a32f" sha1="1ff3cef2c5ece47af531e322f5b56bc174bead1c"/>
	</game>
	<game name="Flaaklypa Grand Prix (Europe) (En,Sv,No,Da)">
		<description>Flaaklypa Grand Prix (Europe) (En,Sv,No,Da)</description>
		<release name="Flaaklypa Grand Prix (Europe) (En,Sv,No,Da)" region="EUR"/>
		<rom name="Flaaklypa Grand Prix (Europe) (En,Sv,No,Da).nds" size="67108864" crc="cd8db632" md5="c75793a28764d699cdbe1d79297e9cf1" sha1="cd04c73ef48034c9dbe2b640f903db57c83441a0" status="verified"/>
	</game>
	<game name="Flipper Critters (Europe) (En,Fr,De,Es,It)">
		<description>Flipper Critters (Europe) (En,Fr,De,Es,It)</description>
		<release name="Flipper Critters (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Flipper Critters (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="0dc5a531" md5="e33065718dbacf5ee8477933ac740d57" sha1="f24ea239a4bf0bc4d388b3db0d37c536044bf483"/>
	</game>
	<game name="Flipper Critters (USA) (En,Fr,De,Es,It)" cloneof="Flipper Critters (Europe) (En,Fr,De,Es,It)">
		<description>Flipper Critters (USA) (En,Fr,De,Es,It)</description>
		<release name="Flipper Critters (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Flipper Critters (USA) (En,Fr,De,Es,It).nds" size="16777216" crc="66cac783" md5="164f868c4d65513c648c91bbb63da1b3" sha1="fce66ffa399741de53e183cdf058de6442016c30"/>
	</game>
	<game name="Flips 6 Book Pack - Cathy Cassidy (Europe)">
		<description>Flips 6 Book Pack - Cathy Cassidy (Europe)</description>
		<release name="Flips 6 Book Pack - Cathy Cassidy (Europe)" region="EUR"/>
		<rom name="Flips 6 Book Pack - Cathy Cassidy (Europe).nds" size="8388608" crc="1bca469a" md5="6ff4e6ffe5709573edd8d530016f3e6e" sha1="702b746c56e27b26cc14fd326f45e4f1d3a477f9" status="verified"/>
	</game>
	<game name="Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe)">
		<description>Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe)</description>
		<release name="Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe)" region="EUR"/>
		<rom name="Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe).nds" size="8388608" crc="ffdb80eb" md5="bb65cf2e8b5e4ac11369216992e897a8" sha1="1df5a5e425df39d83484deb088b65a3f266dfdc0"/>
	</game>
	<game name="Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe)">
		<description>Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe)</description>
		<release name="Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe)" region="EUR"/>
		<rom name="Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe).nds" size="8388608" crc="48f9b2e4" md5="ddab7b45b90b0a5ebb860c365aa8b6b1" sha1="ae0f60697fe69acf64c325ef48b18b48fbd69a15"/>
	</game>
	<game name="Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe)">
		<description>Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe)</description>
		<release name="Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe)" region="EUR"/>
		<rom name="Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe).nds" size="8388608" crc="37376641" md5="8a2727bde9ae0760853cfd762d3d9360" sha1="1bf8732da529b8052653f15623e9b026276f092d"/>
	</game>
	<game name="Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe)">
		<description>Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe)</description>
		<release name="Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe)" region="EUR"/>
		<rom name="Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe).nds" size="8388608" crc="9165dfbb" md5="a3c066807804d63e8cb1df259d6af171" sha1="b7f3b31eb6a60222f18431bcd919def643920172"/>
	</game>
	<game name="Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe)">
		<description>Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe)</description>
		<release name="Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe)" region="EUR"/>
		<rom name="Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe).nds" size="8388608" crc="9fff3840" md5="cc218ada00a4f3a6f86db34054ec6251" sha1="47de5e5ecd0ce5789b9ea1ad11918333188ff254"/>
	</game>
	<game name="Flips 8 Book Pack - Too Ghoul for School (Europe)">
		<description>Flips 8 Book Pack - Too Ghoul for School (Europe)</description>
		<release name="Flips 8 Book Pack - Too Ghoul for School (Europe)" region="EUR"/>
		<rom name="Flips 8 Book Pack - Too Ghoul for School (Europe).nds" size="8388608" crc="811044ad" md5="9f3347a3d4c680993b47be27ccb9c283" sha1="83ff70e475a1ba85dcf9105045ca3b78e4767f41" status="verified"/>
	</game>
	<game name="Florist Shop (USA)">
		<description>Florist Shop (USA)</description>
		<release name="Florist Shop (USA)" region="USA"/>
		<rom name="Florist Shop (USA).nds" size="8388608" crc="60bbd490" md5="1df68bff94b5d9d8af898c36ea878225" sha1="d2ac9494d167bb25ea7f6d775644381049e713a2"/>
	</game>
	<game name="Florist Shop (Germany)" cloneof="Florist Shop (USA)">
		<description>Florist Shop (Germany)</description>
		<release name="Florist Shop (Germany)" region="GER"/>
		<rom name="Florist Shop (Germany).nds" size="8388608" crc="ed1536de" md5="04548299bf71b2fbb8746daaa2476d4b" sha1="0c900a27b00938aa985a1eeeff4194aa0886244e"/>
	</game>
	<game name="Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It)">
		<description>Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It)</description>
		<release name="Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="e7989801" md5="97a22f0b7c45e322f8d07cd8fa6ee63b" sha1="4922df257dd3289114895ad734808917e60b2541" status="verified"/>
	</game>
	<game name="Flower, Sun and Rain - Murder and Mystery in Paradise (USA)" cloneof="Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It)">
		<description>Flower, Sun and Rain - Murder and Mystery in Paradise (USA)</description>
		<release name="Flower, Sun and Rain - Murder and Mystery in Paradise (USA)" region="USA"/>
		<rom name="Flower, Sun and Rain - Murder and Mystery in Paradise (USA).nds" size="67108864" crc="93fc94b0" md5="aee903f17302d2ea97d6c7182cdd0990" sha1="e97d823c70236847818ec60dcf1a3529058068f3" status="verified"/>
	</game>
	<game name="Hana to Taiyou to Ame to - Owaranai Rakuen (Japan)" cloneof="Flower, Sun and Rain - Murder and Mystery in Paradise (Europe) (En,Fr,De,Es,It)">
		<description>Hana to Taiyou to Ame to - Owaranai Rakuen (Japan)</description>
		<release name="Hana to Taiyou to Ame to - Owaranai Rakuen (Japan)" region="JPN"/>
		<rom name="Hana to Taiyou to Ame to - Owaranai Rakuen (Japan).nds" size="67108864" crc="77b60eca" md5="ffe2586aa142800f25a046b6df6ae0bf" sha1="b3c62f518d479b3ad3067ba631281a7c6b02b2d5"/>
	</game>
	<game name="Fluch der Osterinsel, Der (Germany) (NDSi Enhanced)">
		<description>Fluch der Osterinsel, Der (Germany) (NDSi Enhanced)</description>
		<release name="Fluch der Osterinsel, Der (Germany) (NDSi Enhanced)" region="GER"/>
		<rom name="Fluch der Osterinsel, Der (Germany) (NDSi Enhanced).nds" size="33554432" crc="b1a87c4e" md5="13806b74cb03783a18a3654bab7b44b3" sha1="a3b66d045c436f0d40db175de6ab2a78e8dd68ea"/>
	</game>
	<game name="Flunkerne - Paa Maanen (Europe) (No,Da)">
		<description>Flunkerne - Paa Maanen (Europe) (No,Da)</description>
		<release name="Flunkerne - Paa Maanen (Europe) (No,Da)" region="EUR"/>
