<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="LittleBigPlanet PS Vita (USA).psv" size="1895825408" crc="6CC16F45" md5="C359D6D619F865410DA6C227AC99E584" sha1="FD0BA994CA4FCF9510D1DDB3CF42981D6EC9FF61" status="verified" serial="PCSA-00017"/>
	</game>
	<game name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<game_id>PCSF00516</game_id>
		<rom name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1895825408" crc="E1D61691" md5="DF4BE6BE7522E94EF0644D506F2699B2" sha1="1A8F5E0D40B2FF38720194F949F6E52A9DEBB3B3" status="verified" serial="PCSF-00516"/>
	</game>
	<game name="Love Live! School Idol Paradise Vol.1 - Printemps (Japan)">
		<description>Love Live! School Idol Paradise Vol.1 - Printemps (Japan)</description>
		<game_id>PCSG00422</game_id>
		<rom name="Love Live! School Idol Paradise Vol.1 - Printemps (Japan).psv" size="1895825408" crc="F3142214" md5="676E73E5C4B7E445CC5BCC6AE22E1B07" sha1="16A09F06A648410A2A4A3F82D9FCC4ED1411EAE0" status="verified" serial="PCSG-00422"/>
	</game>
	<game name="Love Live! School Idol Paradise Vol.2 - BiBi (Japan)">
		<description>Love Live! School Idol Paradise Vol.2 - BiBi (Japan)</description>
		<game_id>PCSG00423</game_id>
		<rom name="Love Live! School Idol Paradise Vol.2 - BiBi (Japan).psv" size="1895825408" crc="3C899736" md5="D304805F8AF20A62F47C581F855C7884" sha1="7BB869EE394CB02E5BB8CB5C3C4B56F9DEC7DAB7" status="verified" serial="PCSG-00423"/>
	</game>
	<game name="Lumines - Electronic Symphony (USA)">
		<description>Lumines - Electronic Symphony (USA)</description>
		<game_id>PCSE00009</game_id>
		<rom name="Lumines - Electronic Symphony (USA).psv" size="1895825408" crc="E6F67065" md5="B1A13A9E5691017426C453C1EBB9C021" sha1="DA2C3F7608AAB9655A6876E63F7E3786AAFE2C5F" status="verified" serial="PCSE-00009"/>
	</game>
	<game name="Madden NFL 13 (USA)">
		<description>Madden NFL 13 (USA)</description>
		<game_id>PCSE00084</game_id>
		<rom name="Madden NFL 13 (USA).psv" size="3791650816" crc="E6B8E3D3" md5="08B032102355906263C07809FB4DC6F5" sha1="8206A43A5596683BCB83924F2019D617A52D5B99" status="verified" serial="PCSE-00084"/>
	</game>
	<game name="Mary Skelter - Nightmares (USA)">
		<description>Mary Skelter - Nightmares (USA)</description>
		<game_id>PCSE01014</game_id>
		<rom name="Mary Skelter - Nightmares (USA).vpk" size="3791650816" crc="2A65AAB0" md5="BCDE27024AFD02CB91149B1A9071E0D4" sha1="A72DC04DB4FCFE0AA5BBE8D77B20B083C8727CE8" status="verified" serial="PCSE-01014"/>
	</game>
	<game name="Metal Gear Solid HD Collection (USA)">
		<description>Metal Gear Solid HD Collection (USA)</description>
		<game_id>PCSE00020</game_id>
		<rom name="Metal Gear Solid HD Collection (USA).psv" size="3791650816" crc="8F5984E5" md5="B1218E212DD6EB838AA9045A4BFBD79A" sha1="379880324273C9AC46F2261F9255C4DDFC240715" status="verified" serial="PCSE-00020"/>
	</game>
	<game name="Mind Zero (USA)">
		<description>Mind Zero (USA)</description>
		<game_id>PCSE00359</game_id>
		<rom name="Mind Zero (USA).psv" size="1895825408" crc="51958187" md5="6FAB913784BB1BC95F8035F35CEE82B6" sha1="C8EC5695D9D7BD7BF152F44C6C82D54F5061EBC2" status="verified" serial="PCSE-00359"/>
	</game>
	<game name="Minecraft - PlayStation Vita Edition (Europe)">
		<description>Minecraft - PlayStation Vita Edition (Europe)</description>
		<game_id>PCSB00560</game_id>
		<rom name="Minecraft - PlayStation Vita Edition (Europe).psv" size="1895825408" crc="69205DB1" md5="BF7BFDF56F46F3E129DA5D534E0A5ABC" sha1="C7B35BA7772EEBCA911ABE474F59F6ECA490E8E8" status="verified" serial="PCSB-00560"/>
	</game>
	<game name="Minecraft - PlayStation Vita Edition (Japan) (En,Ja)">
		<description>Minecraft - PlayStation Vita Edition (Japan) (En,Ja)</description>
		<game_id>PCSG00302</game_id>
		<rom name="Minecraft - PlayStation Vita Edition (Japan) (En,Ja).psv" size="1895825408" crc="D3375E60" md5="547A2B95CC97C8BAED9B95C7AD653F67" sha1="946C99E7021B9D16257491F5B97CCE0C226D31AF" status="verified" serial="PCSG-00302"/>
	</game>
	<game name="Minna no Golf 6 (Japan)">
		<description>Minna no Golf 6 (Japan)</description>
		<game_id>PCSC00001</game_id>
		<rom name="Minna no Golf 6 (Japan).psv" size="1895825408" crc="D24F5373" md5="A1C61AEAC20A034339107C5ED2E5BA29" sha1="6ED2B70FA115ACD7107921F94CB8CD2F15D4E7AA" status="verified" serial="PCSC-00001"/>
	</game>
	<game name="MLB 15 - The Show (Asia) (En)">
		<description>MLB 15 - The Show (Asia) (En)</description>
		<game_id>PCSA00511</game_id>
		<rom name="MLB 15 - The Show (Asia) (En).psv" size="3791650816" crc="3F7D5722" md5="DEFB706FD41F64A9755E768391707AC2" sha1="10F6C6131B22069ED0F354E034CE6C34DB1509D0" status="verified" serial="PCSA-00511"/>
	</game>
	<game name="Mobile Suit Gundam Extreme VS-Force (Asia) (En)">
		<description>Mobile Suit Gundam Extreme VS-Force (Asia) (En)</description>
		<game_id>PCSH00195</game_id>
		<rom name="Mobile Suit Gundam Extreme VS-Force (Asia) (En).psv" size="1895825408" crc="D4A4EC27" md5="24C60A2F95CCC8454B8DBD6BE684AB27" sha1="F9159EC635254EFC8158E5947EF0CFA7B1FED7CD" status="verified" serial="PCSH-00195"/>
	</game>
	<game name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)">
		<description>ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>PCSF00002</game_id>
		<rom name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru).psv" size="1895825408" crc="C353BD5B" md5="ED13A92F810F189B446385A1BE573B95" sha1="59845724462B9CB2791B79BF8753B3A763606A5D" status="verified" serial="PCSF-00002"/>
	</game>
	<game name="Monster Hunter Frontier G6 Premium Package (Japan)">
		<description>Monster Hunter Frontier G6 Premium Package (Japan)</description>
		<game_id>PCSG00350</game_id>
		<rom name="Monster Hunter Frontier G6 Premium Package (Japan).psv" size="3791650816" crc="9F4E41CA" md5="B39BE7328FF6F07D94DB70AE173BFB15" sha1="93C5BE44E0BE75FDD1E1EB669F1ED28C094FFBC1" status="verified" serial="PCSG-00350"/>
	</game>
	<game name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)">
		<description>MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)</description>
		<game_id>PCSB00182</game_id>
		<rom name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="FFA7E961" md5="24FB736E369D4F7AF6B57EC3D55CA674" sha1="31B5B7EA505E075ED51690A20438D9262366A3CB" status="verified" serial="PCSB-00182"/>
	</game>
	<game name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)">
		<description>Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>PCSB00183</game_id>
		<rom name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru).psv" size="3791650816" crc="783205DF" md5="721E7F4580AAE009B0CDC784C3B67387" sha1="59F67E6A288A7F3A318BAE072BEA8D5D4A028C68" status="verified" serial="PCSB-00183"/>
	</game>
	<game name="Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It)">
		<description>Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It)</description>
		<game_id>PCSE00233</game_id>
		<rom name="Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It).psv" size="3791650816" crc="1A13002D" md5="69BBCEA350AC89B692317D10F5F13560" sha1="21D8974F471C8169CDC5CA23C5E5529EA3DE06BE" status="verified" serial="PCSE-00233"/>
	</game>
	<game name="Odin Sphere - Leifthrasir (USA)">
		<description>Odin Sphere - Leifthrasir (USA)</description>
		<game_id>PCSE00899</game_id>
		<rom name="Odin Sphere - Leifthrasir (USA).psv" size="3791650816" crc="30FF22F5" md5="0DBCFF8141470A58C0E0BA841442B39C" sha1="84E6E7C111CE74405672F9398CEA9DEB78C5412A" status="verified" serial="PCSE-00899"/>
	</game>
	<game name="Operation Babel - New Tokyo Legacy (USA)">
		<description>Operation Babel - New Tokyo Legacy (USA)</description>
		<game_id>PCSE01047</game_id>
		<rom name="Operation Babel - New Tokyo Legacy (USA).psv" size="1895825408" crc="F63E1F3F" md5="72F89B45090F6FCE71205DB28C73DEDE" sha1="A139A86EF23AD4284B12AA1ACF5712D62190C421" status="verified" serial="PCSE-01047"/>
	</game>
	<game name="Period - Cube - Shackles of Amadeus (USA)">
		<description>Period - Cube - Shackles of Amadeus (USA)</description>
		<game_id>PCSE01012</game_id>
		<rom name="Period - Cube - Shackles of Amadeus (USA).psv" size="3791650816" crc="FFD61EA2" md5="B5C1F476F743677439422B922370265A" sha1="27186B613A280314F4B5B467EA5077D6C7BD3DED" status="verified" serial="PCSE-01012"/>
	</game>
	<game name="Persona 3 - Dancing Moon Night (Japan)">
		<description>Persona 3 - Dancing Moon Night (Japan)</description>
		<game_id>PCSG01031</game_id>
		<rom name="Persona 3 - Dancing Moon Night (Japan).psv" size="3791650816" crc="6AC61773" md5="9B8574C0AD7D98BC54C9CB2F66BA8416" sha1="CF866760D155F0602BBA5697A8887B0349ECEFC2" status="verified" serial="PCSG-01031"/>
	</game>
	<game name="Persona 4 - Dancing All Night (USA)">
		<description>Persona 4 - Dancing All Night (USA)</description>
		<game_id>PCSE00764</game_id>
		<rom name="Persona 4 - Dancing All Night (USA).psv" size="3791650816" crc="8CD8E25F" md5="30ADCC0D0390779D8C54CECF910EC37C" sha1="01D15EEDFC22CF019093A0E6FD1AF97870356EC7" status="verified" serial="PCSE-00764"/>
	</game>
	<game name="Persona 4 - Dancing All Night (Japan)">
		<description>Persona 4 - Dancing All Night (Japan)</description>
		<game_id>PCSG00364</game_id>
		<rom name="Persona 4 - Dancing All Night (Japan).psv" size="3791650816" crc="FAF14935" md5="11B10D0D8B9F0D078B28EFDFC149754B" sha1="DC49A793244B4628879288CF623D49D6DE5DBB31" status="verified" serial="PCSG-00364"/>
	</game>
	<game name="Persona 4 Golden (USA)">
		<description>Persona 4 Golden (USA)</description>
		<game_id>PCSE00120</game_id>
		<rom name="Persona 4 Golden (USA).psv" size="3791650816" crc="9E247E15" md5="6EA7611D133CC40410273DAF8F4871D1" sha1="3CFB01395324B75EF3C110F00934B54E4001AD78" status="verified" serial="PCSE-00120"/>
	</game>
	<game name="Persona 4 The GOLDEN (Japan)">
		<description>Persona 4 The GOLDEN (Japan)</description>
		<game_id>PCSG00004</game_id>
		<rom name="Persona 4 The GOLDEN (Japan).psv" size="3791650816" crc="AED49FB2" md5="82186705B753C69EB78BEC5B81BD6D95" sha1="BAED3799F4F414691972F8F65185C2631BE2F734" status="verified" serial="PCSG-00004"/>
	</game>
	<game name="Persona 5 - Dancing Star Night (Japan)">
		<description>Persona 5 - Dancing Star Night (Japan)</description>
		<game_id>PCSG01030</game_id>
		<rom name="Persona 5 - Dancing Star Night (Japan).psv" size="3791650816" crc="BDB16B06" md5="C2EF21EE79301CDB515751C5FF99193C" sha1="CCB4C7171E8B0CA470184725FED1372F6646F6F7" status="verified" serial="PCSG-01030"/>
	</game>
	<game name="Phantasy Star Online 2 (Japan)">
		<description>Phantasy Star Online 2 (Japan)</description>
		<game_id>PCSG00141</game_id>
		<rom name="Phantasy Star Online 2 (Japan).psv" size="3791650816" crc="E0F57D41" md5="72C79F9B5669D84DC8866485F6D8EE2A" sha1="CEF2BC8D23E41264F24AD40EB4E711EE258F2F51" status="verified" serial="PCSG-00141"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt)">
		<description>PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt)</description>
		<game_id>PCSA00069</game_id>
		<rom name="PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt).psv" size="1895825408" crc="4025DDE9" md5="4520B0C414A2B83E6F5A8F8E20E6D6EC" sha1="34FBD65714E9778B0DFE64BDF911C5E820177193" status="verified" serial="PCSA-00069"/>
	</game>
	<game name="Psychedelica of the Ashen Hawk (USA)">
		<description>Psychedelica of the Ashen Hawk (USA)</description>
		<game_id>PCSE01166</game_id>
		<rom name="Psychedelica of the Ashen Hawk (USA).psv" size="1895825408" crc="1A033189" md5="2DA3FE4C336CA6B0BDAC6A941115B11E" sha1="51DF1B73E3E1F94DCA6143812F4DED5E7AB7FC03" status="verified" serial="PCSE-01166"/>
	</game>
	<game name="Psychedelica of the Black Butterfly (USA)">
		<description>Psychedelica of the Black Butterfly (USA)</description>
		<game_id>PCSE01164</game_id>
		<rom name="Psychedelica of the Black Butterfly (USA).psv" size="1895825408" crc="67354C52" md5="2BCE2F559149316E223976DE96BC8412" sha1="BF003474385AA70E8192F0AAF83EB6CBEB5C5162" status="verified" serial="PCSE-01164"/>
	</game>
	<game name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)">
		<description>Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)</description>
		<game_id>PCSF00482</game_id>
		<rom name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It).psv" size="3791650816" crc="2669A752" md5="9D8C767156F9C0D4D1F97974A11F52ED" sha1="CCA12573E900DDC806EC7A6431D9A20E9467A577" status="verified" serial="PCSF-00482"/>
	</game>
	<game name="Resistance - Burning Skies (USA)">
		<description>Resistance - Burning Skies (USA)</description>
		<game_id>PCSA00008</game_id>
		<rom name="Resistance - Burning Skies (USA).psv" size="3791650816" crc="814D58EC" md5="38F495F993619CA89FD655B940B72131" sha1="AA0CF83AF01592620AC0446616BF6135716CF515" status="verified" serial="PCSA-00008"/>
	</game>
	<game name="Retro City Rampage DX (USA) (Second printing)">
		<description>Retro City Rampage DX (USA) (Second printing)</description>
		<game_id>PCSE00630</game_id>
		<rom name="Retro City Rampage DX (USA) (Second printing).psv" size="1895825408" crc="23945D39" md5="202BF18C8B744262156B9CA681F206E3" sha1="4A7A3F865C2B74C1A99BB4628B997CDA68EB3318" status="verified" serial="PCSE-00630"/>
	</game>
	<game name="Risk of Rain (USA)">
		<description>Risk of Rain (USA)</description>
		<game_id>PCSE00850</game_id>
		<rom name="Risk of Rain (USA).psv" size="1895825408" crc="91C875A9" md5="60053A761785E195F844B47FFB5FA918" sha1="C53EDD4FE2DCA005A743637BFB04F1FD6D7B1C66" status="verified" serial="PCSE-00850"/>
	</game>
	<game name="Root Letter (USA)">
		<description>Root Letter (USA)</description>
		<game_id>PCSE00963</game_id>
		<rom name="Root Letter (USA).psv" size="3791650816" crc="B677CA6B" md5="BA15775D03B6286D7208696B607A87F9" sha1="13D21A56284AF36E4205FA48223CB960AA375510" status="verified" serial="PCSE-00963"/>
	</game>
	<game name="SD Gundam G Generation Genesis (Asia) (En)">
		<description>SD Gundam G Generation Genesis (Asia) (En)</description>
		<game_id>PCSH00242</game_id>
		<rom name="SD Gundam G Generation Genesis (Asia) (En).psv" size="3791650816" crc="E73B4D22" md5="5FD7FA87AFBB8BBADCFC8B4312694BBC" sha1="CE524CA9CD236485B79345641B63121B2F38FEEB" status="verified" serial="PCSH-00242"/>
	</game>
	<game name="Senran Kagura - Estival Versus (Europe)">
		<description>Senran Kagura - Estival Versus (Europe)</description>
		<game_id>PCSB00882</game_id>
		<rom name="Senran Kagura - Estival Versus (Europe).psv" size="3791650816" crc="3FC8793F" md5="9A054F531C638AD0FD800CBC58340A7F" sha1="05E76A997AC5D314DD511B108A820FF4A9E0DC63" status="verified" serial="PCSB-00882"/>
	</game>
	<game name="Senran Kagura Shinovi Versus (USA)">
		<description>Senran Kagura Shinovi Versus (USA)</description>
		<game_id>PCSE00398</game_id>
		<rom name="Senran Kagura Shinovi Versus (USA).psv" size="3791650816" crc="EAB2C46C" md5="2866800E6ECC85019ECE57A572F743AD" sha1="13A3CF7485D8F17A170F5F1C7D4686A57BEA2613" status="verified" serial="PCSE-00398"/>
	</game>
	<game name="Shakedown Hawaii (USA)">
		<description>Shakedown Hawaii (USA)</description>
		<game_id>PCSE01125</game_id>
		<rom name="Shakedown Hawaii (USA).psv" size="1895825408" crc="99466733" md5="5686D16CE2C2C634116266AAFCF373A7" sha1="AD2262477D9F30ABE5DC4AE4382B76C2CA8A966A" status="verified" serial="PCSE-01125"/>
	</game>
	<game name="Shingeki no Kyojin (Japan)">
		<description>Shingeki no Kyojin (Japan)</description>
		<game_id>PCSG00762</game_id>
		<rom name="Shingeki no Kyojin (Japan).psv" size="3791650816" crc="B4A8ACB2" md5="DD6B9531F60C42513DF8CA9B13FF38AE" sha1="0D2FD97F5DB8F6EE35BB601740FB4D4CE3F793CC" status="verified" serial="PCSG-00762"/>
	</game>
	<game name="Sly Cooper - Thieves in Time (Europe) (Pl,Ru,Tr,Cs)">
		<description>Sly Cooper - Thieves in Time (Europe) (Pl,Ru,Tr,Cs)</description>
		<game_id>PCSF00207</game_id>
		<rom name="Sly Cooper - Thieves in Time (Europe) (Pl,Ru,Tr,Cs).psv" size="3791650816" crc="3C4855AB" md5="8F81278B611E49DFB6C5A7E3578F0B82" sha1="3341FB235C6A67F5EC579D9C35F0A52A9E814DEB" status="verified" serial="PCSF-00207"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing - Transformed (USA)">
		<description>Sonic &amp; All-Stars Racing - Transformed (USA)</description>
		<game_id>PCSE00056</game_id>
		<rom name="Sonic &amp; All-Stars Racing - Transformed (USA).psv" size="1895825408" crc="C8029678" md5="DF54E7414ABC88CB9B3930BA21D8C846" sha1="997C1B9C02D19495C357D0BB29046328C26107DF" status="verified" serial="PCSE-00056"/>
	</game>
	<game name="Soul Sacrifice (Japan)">
		<description>Soul Sacrifice (Japan)</description>
		<game_id>PCSC00039</game_id>
		<rom name="Soul Sacrifice (Japan).psv" size="3791650816" crc="30BC506B" md5="71CECB2E615BC33AC7629AD5D542DF0A" sha1="6ED0ED397E118F6622524DC362DE54743441EA2D" status="verified" serial="PCSC-00039"/>
	</game>
	<game name="Soul Sacrifice - Delta (Asia) (En)">
		<description>Soul Sacrifice - Delta (Asia) (En)</description>
		<game_id>PCSF00532</game_id>
		<rom name="Soul Sacrifice - Delta (Asia) (En).psv" size="3791650816" crc="3D5A74B7" md5="46010A5B27AF4EE553C6AE2123BF37BD" sha1="D2D4FFF77C23777836956D9B22AC03F67BEAA4EB" status="verified" serial="PCSF-00532"/>
	</game>
	<game name="Stranger of Sword City (USA)">
		<description>Stranger of Sword City (USA)</description>
		<game_id>PCSE00818</game_id>
		<rom name="Stranger of Sword City (USA).psv" size="1895825408" crc="EF7B704D" md5="12D7998A1D181C9DA5F0ED51F08E13E5" sha1="7D5C855D07E145456F6883DDC1DB0E9669DAAEE1" status="verified" serial="PCSE-00818"/>
	</game>
	<game name="Super Robot Wars V (Asia) (En)">
		<description>Super Robot Wars V (Asia) (En)</description>
		<game_id>PCSH10001</game_id>
		<rom name="Super Robot Wars V (Asia) (En).psv" size="3791650816" crc="2354F938" md5="EBC0001B0764D984FB61227C2F8F1E5A" sha1="2023EA1BE1E4FE0A2C8E6CC4A0EBCF5CF26F1337" status="verified" serial="PCSH-10001"/>
	</game>
	<game name="SUPERBEAT - XONIC (Japan)">
		<description>SUPERBEAT - XONIC (Japan)</description>
		<game_id>PCSG00645</game_id>
		<rom name="SUPERBEAT - XONIC (Japan).psv" size="3791650816" crc="5BF3CA5B" md5="9CFBFF427E808BB163BED6699E051801" sha1="A0A873804292DD78AA1CA19F7AAF29FE7674A327" status="verified" serial="PCSG-00645"/>
	</game>
	<game name="Superdimension Neptune VS Sega Hard Girls (USA)">
		<description>Superdimension Neptune VS Sega Hard Girls (USA)</description>
		<game_id>PCSE00898</game_id>
		<rom name="Superdimension Neptune VS Sega Hard Girls (USA).psv" size="1895825408" crc="D841CEF4" md5="B8FCF758B7AC0517831FDB84AA388A3D" sha1="AC98F479C3C7F472AB0A390ED0BC8E1E70064C3B" status="verified" serial="PCSE-00898"/>
	</game>
	<game name="Sword Art Online - Hollow Fragment (Japan)">
		<description>Sword Art Online - Hollow Fragment (Japan)</description>
		<game_id>PCSG00294</game_id>
		<rom name="Sword Art Online - Hollow Fragment (Japan).psv" size="3791650816" crc="0ACD04D3" md5="F446D7255977A6A0635FD7F737A2A667" sha1="41109C719B24D16D714A9260658E478111665D4B" status="verified" serial="PCSG-00294"/>
	</game>
	<game name="Sword Art Online - Lost Song (USA)">
		<description>Sword Art Online - Lost Song (USA)</description>
		<game_id>PCSE00740</game_id>
		<rom name="Sword Art Online - Lost Song (USA).psv" size="3791650816" crc="A3A75E02" md5="915DE0DD2939EAA24764F7DE0394D763" sha1="C55A55E924BA30E6D2591E9F90D95D067445EFC8" status="verified" serial="PCSE-00740"/>
	</game>
	<game name="Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It)">
		<description>Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It)</description>
		<game_id>PCSE00429</game_id>
		<rom name="Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It).psv" size="3791650816" crc="5F0E2B17" md5="B29CF98F6B8F0968F26219B9DCEE5F1E" sha1="CD96074FA0561507EF9905DBBC49D8AF3C7B253D" status="verified" serial="PCSE-00429"/>
	</game>
	<game name="Tearaway (USA)">
		<description>Tearaway (USA)</description>
		<game_id>PCSA00099</game_id>
		<rom name="Tearaway (USA).psv" size="1895825408" crc="103BD960" md5="89479F885301EA648DD086B886F3A82F" sha1="DA651759CF575EA2A1E0FD65D40B4821D826A6D7" status="verified" serial="PCSA-00099"/>
	</game>
	<game name="Terraria (USA)">
		<description>Terraria (USA)</description>
		<game_id>PCSE00317</game_id>
		<rom name="Terraria (USA).psv" size="1895825408" crc="4FA5C08E" md5="CABB9A347AA724C626EBA38D2A2DCE59" sha1="34B173BE4E53610AD11F3EAD9C3F494CBB8CEC22" status="verified" serial="PCSE-00317"/>
	</game>
	<game name="Tokyo Twilight - Ghost Hunters (USA)">
		<description>Tokyo Twilight - Ghost Hunters (USA)</description>
		<game_id>PCSE00509</game_id>
		<rom name="Tokyo Twilight - Ghost Hunters (USA).psv" size="1895825408" crc="DAECAA62" md5="CED707334F726546C34EFF830D85D601" sha1="59DCC8D3DB8549FE31DEE49FB1316F07850AB3D3" status="verified" serial="PCSE-00509"/>
	</game>
	<game name="Tokyo Xanadu (Japan)">
		<description>Tokyo Xanadu (Japan)</description>
		<game_id>PCSG00608</game_id>
		<rom name="Tokyo Xanadu (Japan).psv" size="3791650816" crc="37663E05" md5="780D0ED1118CDAA05A7CBF26BCC3067B" sha1="EA749A80A7A1B5118AE4260D356705C5CA955445" status="verified" serial="PCSG-00608"/>
	</game>
	<game name="Toukiden (Japan)">
		<description>Toukiden (Japan)</description>
		<game_id>PCSG00193</game_id>
		<rom name="Toukiden (Japan).psv" size="3791650816" crc="B12FD329" md5="FBEC75B568DA4CDA3D2AC0BEF14BF8A5" sha1="A971F34DD03259BAE870959E5EEFA189093B2A20" status="verified" serial="PCSG-00193"/>
	</game>
	<game name="Trillion - God of Destruction (USA) (En,Ja)">
		<description>Trillion - God of Destruction (USA) (En,Ja)</description>
		<game_id>PCSE00813</game_id>
		<rom name="Trillion - God of Destruction (USA) (En,Ja).psv" size="3791650816" crc="C1DF270B" md5="108E0C22ED118558D6D924FB4C261CBF" sha1="0D3F8808A4B04963D94425F1B6FFC5A452EBFB41" status="verified" serial="PCSE-00813"/>
	</game>
	<game name="Uncharted - Golden Abyss (USA)">
		<description>Uncharted - Golden Abyss (USA)</description>
		<game_id>PCSA00029</game_id>
		<rom name="Uncharted - Golden Abyss (USA).psv" size="3791650816" crc="9B80EB3B" md5="1A1548C42936E896D873447A96D6678B" sha1="16EBC3EF8DFF2CCA9548D8DC2EC68B5686A03917" status="verified" serial="PCSA-00029"/>
	</game>
	<game name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<game_id>PCSF00001</game_id>
		<rom name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="3791650816" crc="E95BDB0C" md5="7E221230D4D8F4D52ED5B16E4C054331" sha1="742DE699E66E75835A1013030BF5E13DD60A7525" status="verified" serial="PCSF-00001"/>
	</game>
	<game name="Uncharted - Golden Abyss (France)">
		<description>Uncharted - Golden Abyss (France)</description>
		<game_id>PCSF00012</game_id>
		<rom name="Uncharted - Golden Abyss (France).psv" size="3791650816" crc="EABD668E" md5="13771DB9F49E9C6089ECB7D64818C3FA" sha1="179D727D44D2D55BB1CE4797BA063613389B5BD9" status="verified" date="2019-06-12" serial="PCSF-00012"/>
	</game>
	<game name="Uppers (Japan)">
		<description>Uppers (Japan)</description>
		<game_id>PCSG00633</game_id>
		<rom name="Uppers (Japan).psv" size="3791650816" crc="8FD6512B" md5="831FB21611F6F5E17C11956317790359" sha1="2FF9BD37BDDBA8D5615DCEB545082E949DD81270" status="verified" serial="PCSG-00633"/>
	</game>
	<game name="Uta Kumi 575 (Japan)">
		<description>Uta Kumi 575 (Japan)</description>
		<game_id>PCSG00199</game_id>
		<rom name="Uta Kumi 575 (Japan).psv" size="1895825408" crc="53EDDB51" md5="B76858E1C785D6BF6FE0742DA5083377" sha1="6C02AEFE882E697D1C9918CB7D3F036725484DB9" status="verified" serial="PCSG-00199"/>
	</game>
	<game name="Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It)">
		<description>Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It)</description>
		<game_id>PCSE00316</game_id>
		<rom name="Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It).psv" size="3791650816" crc="BE596546" md5="8AE72CE35CBE7C7ECABD36FF80A7BF09" sha1="D9D53B27224FCA09CFE5ABDC01C123D599536A71" status="verified" serial="PCSE-00316"/>
	</game>
	<game name="Walking Dead, The - Season Two - A Telltale Games Series (USA)">
		<description>Walking Dead, The - Season Two - A Telltale Games Series (USA)</description>
		<game_id>PCSE00556</game_id>
		<rom name="Walking Dead, The - Season Two - A Telltale Games Series (USA).psv" size="3791650816" crc="F0B7DC99" md5="C5580DC2CAEF50A43BD377F33B1BE931" sha1="B0E28F71BC6093F6188C2DE76E103FF7188F02AB" status="verified" serial="PCSE-00556"/>
	</game>
	<game name="WipEout 2048 (USA)">
		<description>WipEout 2048 (USA)</description>
		<game_id>PCSA00015</game_id>
		<rom name="WipEout 2048 (USA).psv" size="1895825408" crc="2E8C65FE" md5="EBFA42C8873752D26B4AFE7F665A1A5F" sha1="6D6BBB55E66DC982547B809439AB7AA71EC4D3DA" status="verified" serial="PCSA-00015"/>
	</game>
	<game name="WipEout 2048 (Europe)">
		<description>WipEout 2048 (Europe)</description>
		<game_id>PCSF00007</game_id>
