<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Meltdown (Europe).a78" size="131072" crc="177fc850" md5="c80155d7eec9e3dcb79aa6b83c9ccd1e" sha1="ac448f369c3c6334415095e4ff344fdd73b473be" status="verified"/>
	</game>
	<game name="Meltdown (USA)" cloneof="Meltdown (Europe)">
		<description>Meltdown (USA)</description>
		<release name="Meltdown (USA)" region="USA"/>
		<rom name="Meltdown (USA).a78" size="131072" crc="4a8f2171" md5="bedc30ec43587e0c98fc38c39c1ef9d0" sha1="e601c45aaa1cc25f01493867664c8b9fefeca70e" status="verified"/>
	</game>
	<game name="Midnight Mutants (Europe)">
		<description>Midnight Mutants (Europe)</description>
		<release name="Midnight Mutants (Europe)" region="EUR"/>
		<rom name="Midnight Mutants (Europe).a78" size="131072" crc="7ca6d521" md5="6794ea31570eba0b88a0bf1ead3f3f1b" sha1="85f0e0556df65c0732f71ab3f2bbde3615355f72" status="verified"/>
	</game>
	<game name="Midnight Mutants (USA)" cloneof="Midnight Mutants (Europe)">
		<description>Midnight Mutants (USA)</description>
		<release name="Midnight Mutants (USA)" region="USA"/>
		<rom name="Midnight Mutants (USA).a78" size="131072" crc="187ec84e" md5="bc1e905db1008493a9632aa83ab4682b" sha1="db5ea4c1456f3b403f6b8978432ecbcdac89d432" status="verified"/>
	</game>
	<game name="Missing in Action (USA) (Proto)">
		<description>Missing in Action (USA) (Proto)</description>
		<release name="Missing in Action (USA) (Proto)" region="USA"/>
		<rom name="Missing in Action (USA) (Proto).a78" size="147456" crc="ff7a4c60" md5="017066f522908081ec3ee624f5e4a8aa" sha1="26b0b187a43bf9a9397cb5e8b0033e8833f48f88" status="verified"/>
	</game>
	<game name="Motor Psycho (Europe)">
		<description>Motor Psycho (Europe)</description>
		<release name="Motor Psycho (Europe)" region="EUR"/>
		<rom name="Motor Psycho (Europe).a78" size="131072" crc="38bb45ba" md5="5330bfe428a6b601b7e76c2cfc4cd049" sha1="3b72d6b3e28ca9182f1f25dc57115d2ec33aa63e" status="verified"/>
	</game>
	<game name="Motor Psycho (USA)" cloneof="Motor Psycho (Europe)">
		<description>Motor Psycho (USA)</description>
		<release name="Motor Psycho (USA)" region="USA"/>
		<rom name="Motor Psycho (USA).a78" size="131072" crc="1e219482" md5="3bc8f554cf86f8132a623cc2201a564b" sha1="b9381f4d0413b6c48e27f26ed94c7a9eb1a49624" status="verified"/>
	</game>
	<game name="Ms. Pac-Man (Europe)">
		<description>Ms. Pac-Man (Europe)</description>
		<release name="Ms. Pac-Man (Europe)" region="EUR"/>
		<rom name="Ms. Pac-Man (Europe).a78" size="32768" crc="8421033a" md5="56469e8c5ff8983c6cb8dadc64eb0363" sha1="a5b0826a130acf8b8dbc59ef980d40b802c22b30" status="verified"/>
	</game>
	<game name="Ms. Pac-Man (USA)" cloneof="Ms. Pac-Man (Europe)">
		<description>Ms. Pac-Man (USA)</description>
		<release name="Ms. Pac-Man (USA)" region="USA"/>
		<rom name="Ms. Pac-Man (USA).a78" size="16384" crc="e42fc700" md5="fc0ea52a9fac557251b65ee680d951e5" sha1="ff22e21fc953a288453c40eb6fc5378d42b871f6" status="verified"/>
	</game>
	<game name="Ninja Golf (Europe)">
		<description>Ninja Golf (Europe)</description>
		<release name="Ninja Golf (Europe)" region="EUR"/>
		<rom name="Ninja Golf (Europe).a78" size="131072" crc="2b5382b7" md5="ea0c859aa54fe5eaf4c1f327fab06221" sha1="99ce5711e38ff7ef3311216f954cf0ab70e289cf" status="verified"/>
	</game>
	<game name="Ninja Golf (USA)" cloneof="Ninja Golf (Europe)">
		<description>Ninja Golf (USA)</description>
		<release name="Ninja Golf (USA)" region="USA"/>
		<rom name="Ninja Golf (USA).a78" size="131072" crc="cb48e8dc" md5="220121f771fc4b98cef97dc040e8d378" sha1="96d0e59e703770eea8d8d9c2c4e5a87ce6f2de76" status="verified"/>
	</game>
	<game name="One-on-One Basketball (Europe)">
		<description>One-on-One Basketball (Europe)</description>
		<release name="One-on-One Basketball (Europe)" region="EUR"/>
		<rom name="One-on-One Basketball (Europe).a78" size="49152" crc="7a628295" md5="8dba0425f0262e5704581d8757a1a6e3" sha1="01dfc5e4e615cf20ee4f07245285f85684ee445d" status="verified"/>
	</game>
	<game name="One-on-One Basketball (USA)" cloneof="One-on-One Basketball (Europe)">
		<description>One-on-One Basketball (USA)</description>
		<release name="One-on-One Basketball (USA)" region="USA"/>
		<rom name="One-on-One Basketball (USA).a78" size="49152" crc="7d9370fb" md5="74569571a208f8b0b1ccfb22d7c914e1" sha1="5173f892a8d70aeca6c324c138c56208e0db2b98" status="verified"/>
	</game>
	<game name="Pit Fighter (USA) (Proto)">
		<description>Pit Fighter (USA) (Proto)</description>
		<release name="Pit Fighter (USA) (Proto)" region="USA"/>
		<rom name="Pit Fighter (USA) (Proto).a78" size="65536" crc="a5e75537" md5="05f43244465943ce819780a71a5b572a" sha1="378addef67aca55500f0f5f9f0075dcb177406b5" status="verified"/>
	</game>
	<game name="Planet Smashers (Europe)">
		<description>Planet Smashers (Europe)</description>
		<release name="Planet Smashers (Europe)" region="EUR"/>
		<rom name="Planet Smashers (Europe).a78" size="131072" crc="95dc7e96" md5="2837a8fd49b7fc7ccd70fd45b69c5099" sha1="f12cbb576607ec38d6111f4346412ccc5bfbcf42" status="verified"/>
	</game>
	<game name="Planet Smashers (USA)" cloneof="Planet Smashers (Europe)">
		<description>Planet Smashers (USA)</description>
		<release name="Planet Smashers (USA)" region="USA"/>
		<rom name="Planet Smashers (USA).a78" size="131072" crc="4e3b9e64" md5="33aea1e2b6634a1dec8c7006d9afda22" sha1="503b975fc1f8edc16110ac2c5b884c4e8b2b6efb" status="verified"/>
	</game>
	<game name="Plutos (USA) (Proto)">
		<description>Plutos (USA) (Proto)</description>
		<release name="Plutos (USA) (Proto)" region="USA"/>
		<rom name="Plutos (USA) (Proto).a78" size="131072" crc="2f211f7f" md5="86546808dc60961cdb1b20e761c50ab1" sha1="fa55d6a366b237917f18487fc51817394839a3bc" status="verified"/>
	</game>
	<game name="Pole Position II (Europe)">
		<description>Pole Position II (Europe)</description>
		<release name="Pole Position II (Europe)" region="EUR"/>
		<rom name="Pole Position II (Europe).a78" size="32768" crc="d751c7a6" md5="865457e0e0f48253b08f77b9e18f93b2" sha1="268e53b5b2117bf853e0aae6adb0b2d3aad8ad5c" status="verified"/>
	</game>
	<game name="Pole Position II (USA)" cloneof="Pole Position II (Europe)">
		<description>Pole Position II (USA)</description>
		<release name="Pole Position II (USA)" region="USA"/>
		<rom name="Pole Position II (USA).a78" size="32768" crc="a85fb962" md5="584582bb09ee8122e7fc09dc7d1ed813" sha1="ccfa6f3f83ddbed2a2fb32735fea316a718fbaaa" status="verified"/>
	</game>
	<game name="Pole Position II (USA) (Beta)" cloneof="Pole Position II (Europe)">
		<description>Pole Position II (USA) (Beta)</description>
		<rom name="Pole Position II (USA) (Beta).a78" size="32768" crc="fd40b838" md5="dab84748d29d3854bca3675a8937988b" sha1="e65e2bbf62f902c4dee3f2e95ec5a222d151beb4" status="verified"/>
	</game>
	<game name="Rampage (USA)">
		<description>Rampage (USA)</description>
		<release name="Rampage (USA)" region="USA"/>
		<rom name="Rampage (USA).a78" size="131072" crc="39a316aa" md5="ac03806cef2558fc795a7d5d8dba7bc0" sha1="13745b5eaaab7e2c992f3312285e112cdeb424f6" status="verified"/>
	</game>
	<game name="Rampart (USA) (Proto)">
		<description>Rampart (USA) (Proto)</description>
		<release name="Rampart (USA) (Proto)" region="USA"/>
		<rom name="Rampart (USA) (Proto).a78" size="131072" crc="e8c2a662" md5="442761655bb25ddfe5f7ab16bf591c6f" sha1="53516794cb442208af5d54760324c006510553b3" status="verified"/>
	</game>
	<game name="RealSports Baseball (USA)">
		<description>RealSports Baseball (USA)</description>
		<release name="RealSports Baseball (USA)" region="USA"/>
		<rom name="RealSports Baseball (USA).a78" size="65536" crc="b1508030" md5="383ed9bd1efb9b6cb3388a777678c928" sha1="9a9f60251d049630099f56d2d3efb013828b8a2c" status="verified"/>
	</game>
	<game name="Rescue on Fractalus (USA) (Proto)">
		<description>Rescue on Fractalus (USA) (Proto)</description>
		<release name="Rescue on Fractalus (USA) (Proto)" region="USA"/>
		<rom name="Rescue on Fractalus (USA) (Proto).a78" size="32768" crc="9a74fbf2" md5="8f7eb10ad0bd75474abf0c6c36c08486" sha1="6653022f38e553d475896a918850158eaf8f77ff" status="verified"/>
	</game>
	<game name="Robotron - 2084 (USA)">
		<description>Robotron - 2084 (USA)</description>
		<release name="Robotron - 2084 (USA)" region="USA"/>
		<rom name="Robotron - 2084 (USA).a78" size="32768" crc="cb22305d" md5="66ecaafe1b82ae68ffc96267aaf7a4d7" sha1="ccc9753cdcbd2a2f8cb7966b8227801ba0bfd41d" status="verified"/>
	</game>
	<game name="Scrapyard Dog (Europe)">
		<description>Scrapyard Dog (Europe)</description>
		<release name="Scrapyard Dog (Europe)" region="EUR"/>
		<rom name="Scrapyard Dog (Europe).a78" size="131072" crc="46dd9662" md5="53db322c201323fe2ca8f074c0a2bf86" sha1="ebfed67cfeebc6a558dbb087e4784e5e5258c2e1" status="verified"/>
	</game>
	<game name="Scrapyard Dog (USA)" cloneof="Scrapyard Dog (Europe)">
		<description>Scrapyard Dog (USA)</description>
		<release name="Scrapyard Dog (USA)" region="USA"/>
		<rom name="Scrapyard Dog (USA).a78" size="131072" crc="5cc8c34f" md5="980c35ae9625773a450aa7ef51751c04" sha1="f2249321d0cc296b9f9e516bbc5ecc9aab56ca22" status="verified"/>
	</game>
	<game name="Sentinel (Europe)">
		<description>Sentinel (Europe)</description>
		<release name="Sentinel (Europe)" region="EUR"/>
		<rom name="Sentinel (Europe).a78" size="131072" crc="47340df9" md5="5469b4de0608f23a5c4f98f331c9e75f" sha1="6d85a73a56d2f02ff439736eace86691aa613444" status="verified"/>
	</game>
	<game name="Sentinel (USA) (Proto)" cloneof="Sentinel (Europe)">
		<description>Sentinel (USA) (Proto)</description>
		<release name="Sentinel (USA) (Proto)" region="USA"/>
		<rom name="Sentinel (USA) (Proto).a78" size="131072" crc="2fddad78" md5="b697d9c2d1b9f6cb21041286d1bbfa7f" sha1="bd7de03a28b168c992bcaa96539c2310f3bfe30c" status="verified"/>
	</game>
	<game name="Sirius (USA) (Proto)">
		<description>Sirius (USA) (Proto)</description>
		<release name="Sirius (USA) (Proto)" region="USA"/>
		<rom name="Sirius (USA) (Proto).a78" size="131072" crc="65ae616e" md5="2d643ac548c40e58c99d0fe433ba4ba0" sha1="cd9f6dea96f102262065d7472e73121b67f9e244" status="verified"/>
	</game>
	<game name="Summer Games (USA)">
		<description>Summer Games (USA)</description>
		<release name="Summer Games (USA)" region="USA"/>
		<rom name="Summer Games (USA).a78" size="131072" crc="65c6df3f" md5="cbb0746192540a13b4c7775c7ce2021f" sha1="31d46b32a2aa8d5bd6028cff1f41037426b22409" status="verified"/>
	</game>
	<game name="Super Huey UH-IX (Europe)">
		<description>Super Huey UH-IX (Europe)</description>
		<release name="Super Huey UH-IX (Europe)" region="EUR"/>
		<rom name="Super Huey UH-IX (Europe).a78" size="49152" crc="6b27ea2c" md5="162f9c953f0657689cc74ab20b40280f" sha1="469e03ee1e22ef0978c8095a38d662d34a413723" status="verified"/>
	</game>
	<game name="Super Huey UH-IX (USA)" cloneof="Super Huey UH-IX (Europe)">
		<description>Super Huey UH-IX (USA)</description>
		<release name="Super Huey UH-IX (USA)" region="USA"/>
		<rom name="Super Huey UH-IX (USA).a78" size="49152" crc="71846500" md5="cc18e3b37a507c4217eb6cb1de8c8538" sha1="29aea9e90c446942001fd08d3c4c929f4ce048d7" status="verified"/>
	</game>
	<game name="Super Skateboardin' (Europe)">
		<description>Super Skateboardin' (Europe)</description>
		<release name="Super Skateboardin' (Europe)" region="EUR"/>
		<rom name="Super Skateboardin' (Europe).a78" size="32768" crc="8f167ba9" md5="95d7c321dce8f57623a9c5b4947bb375" sha1="fab349584af7b6b3f9b034af3034f43257e2c25f" status="verified"/>
	</game>
	<game name="Super Skateboardin' (USA)" cloneof="Super Skateboardin' (Europe)">
		<description>Super Skateboardin' (USA)</description>
		<release name="Super Skateboardin' (USA)" region="USA"/>
		<rom name="Super Skateboardin' (USA).a78" size="32768" crc="13b68650" md5="59b5793bece1c80f77b55d60fb39cb94" sha1="666d9383c112b66026898e6002b803801e269c51" status="verified"/>
	</game>
	<game name="Tank Command (USA)">
		<description>Tank Command (USA)</description>
		<release name="Tank Command (USA)" region="USA"/>
		<rom name="Tank Command (USA).a78" size="65536" crc="db91b181" md5="5c4f752371a523f15e9980fea73b874d" sha1="1d2975d754806416a25a821db6a9fe389bf5d946" status="verified"/>
	</game>
	<game name="Title Match Pro Wrestling (Europe)">
		<description>Title Match Pro Wrestling (Europe)</description>
		<release name="Title Match Pro Wrestling (Europe)" region="EUR"/>
		<rom name="Title Match Pro Wrestling (Europe).a78" size="32768" crc="16b54d5b" md5="3bb9c8d9adc912dd7f8471c97445cd8d" sha1="7ab281c9b69692823b3b6b594856172363c507b5" status="verified"/>
	</game>
	<game name="Title Match Pro Wrestling (USA)" cloneof="Title Match Pro Wrestling (Europe)">
		<description>Title Match Pro Wrestling (USA)</description>
		<release name="Title Match Pro Wrestling (USA)" region="USA"/>
		<rom name="Title Match Pro Wrestling (USA).a78" size="32768" crc="bc23c57b" md5="1af475ff6429a160752b592f0f92b287" sha1="80d11bcbb953ccd8bf3c3e64162711e7edb95090" status="verified"/>
	</game>
	<game name="Tomcat - The F-14 Fighter Simulator (Europe)">
		<description>Tomcat - The F-14 Fighter Simulator (Europe)</description>
		<release name="Tomcat - The F-14 Fighter Simulator (Europe)" region="EUR"/>
		<rom name="Tomcat - The F-14 Fighter Simulator (Europe).a78" size="32768" crc="b01205bf" md5="682338364243b023ecc9d24f0abfc9a7" sha1="825381773593365b5ca7eeca968cca00879eee71" status="verified"/>
	</game>
	<game name="Tomcat - The F-14 Fighter Simulator (USA)" cloneof="Tomcat - The F-14 Fighter Simulator (Europe)">
		<description>Tomcat - The F-14 Fighter Simulator (USA)</description>
		<release name="Tomcat - The F-14 Fighter Simulator (USA)" region="USA"/>
		<rom name="Tomcat - The F-14 Fighter Simulator (USA).a78" size="32768" crc="513cb9ee" md5="c3903ab01a51222a52197dbfe6538ecf" sha1="80c615fb60d0004c1accde25e42759572e030928" status="verified"/>
	</game>
	<game name="Touchdown Football (USA)">
		<description>Touchdown Football (USA)</description>
		<release name="Touchdown Football (USA)" region="USA"/>
		<rom name="Touchdown Football (USA).a78" size="131072" crc="aae12695" md5="208ef955fa90a29815eb097bce89bace" sha1="364bf0fef8a67f7e66761c76a3a6a0dd186f04aa" status="verified"/>
	</game>
	<game name="Tower Toppler (Europe)">
		<description>Tower Toppler (Europe)</description>
		<release name="Tower Toppler (Europe)" region="EUR"/>
		<rom name="Tower Toppler (Europe).a78" size="65536" crc="0f87fd7b" md5="32a37244a9c6cc928dcdf02b45365aa8" sha1="56e1b795e80382edb376e4536d1dee539d4ac548" status="verified"/>
	</game>
	<game name="Tower Toppler (USA)" cloneof="Tower Toppler (Europe)">
		<description>Tower Toppler (USA)</description>
		<release name="Tower Toppler (USA)" region="USA"/>
		<rom name="Tower Toppler (USA).a78" size="65536" crc="4407ba04" md5="8d64763db3100aadc552db5e6868506a" sha1="53976013986e0ad3694ab9c021420b8172465de7" status="verified"/>
	</game>
	<game name="Water Ski (USA)">
		<description>Water Ski (USA)</description>
		<release name="Water Ski (USA)" region="USA"/>
		<rom name="Water Ski (USA).a78" size="65536" crc="930b30df" md5="427cb05d0a1abb068998e2760d77f4fb" sha1="621c67c2228843405445222743ba3d7c1f04a3c4" status="verified"/>
	</game>
	<game name="Winter Games (USA)">
		<description>Winter Games (USA)</description>
		<release name="Winter Games (USA)" region="USA"/>
		<rom name="Winter Games (USA).a78" size="131072" crc="8981b531" md5="3799d72f78dda2ee87b0ef8bf7b91186" sha1="b3725d6f0834c68ac62ce13eb9eb0d01d1124e5e" status="verified"/>
	</game>
	<game name="Xenophobe (Europe)">
		<description>Xenophobe (Europe)</description>
		<release name="Xenophobe (Europe)" region="EUR"/>
		<rom name="Xenophobe (Europe).a78" size="131072" crc="cf0e44f1" md5="70937c3184f0be33d06f7f4382ca54de" sha1="b2cf7d6164d6e5acd47e9f6d7cf60bb0f775b4a3" status="verified"/>
	</game>
	<game name="Xenophobe (USA)" cloneof="Xenophobe (Europe)">
		<description>Xenophobe (USA)</description>
		<release name="Xenophobe (USA)" region="USA"/>
		<rom name="Xenophobe (USA).a78" size="131072" crc="5fd9a141" md5="05fb699db9eef564e2fe45c568746dbc" sha1="867adbfd7539ff81e68726ed6f5ff7326409539f" status="verified"/>
	</game>
	<game name="Xevious (Europe)">
		<description>Xevious (Europe)</description>
		<release name="Xevious (Europe)" region="EUR"/>
		<rom name="Xevious (Europe).a78" size="49152" crc="d5ac738b" md5="b1a9f196ce5f47ca8caf8fa7bc4ca46c" sha1="81647c8ce432f891328631b57dd3268dd315f8e8" status="verified"/>
	</game>
	<game name="Xevious (USA)" cloneof="Xevious (Europe)">
		<description>Xevious (USA)</description>
		<release name="Xevious (USA)" region="USA"/>
		<rom name="Xevious (USA).a78" size="32768" crc="75fc124f" md5="d7dc17379aa25e5ae3c14b9e780c6f6d" sha1="1d4f0335b152239553534fcbbacdca273802e3bd" status="verified"/>
	</game>
	<game name="Xevious (USA) (Beta)" cloneof="Xevious (Europe)">
		<description>Xevious (USA) (Beta)</description>
		<rom name="Xevious (USA) (Beta).a78" size="32768" crc="6fd15498" md5="dbbe99aeeb8cbc0f5f17cd0082d260a0" sha1="5f7d2d52ed8c9a3263ee0aefb3bc05a2847665dd" status="verified"/>
	</game>
</datafile>
