<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="FIFA 09 (Asia) (En,Es)" region="ASI"/>
		<rom name="FIFA 09 (Asia) (En,Es).iso" size="1708359680" crc="38a53861" md5="91c45e0462c1d5978948c7aacdabce46" sha1="cf9caa0f2f3d0dc0c980eb91c15a8c5b6f631f1b"/>
	</game>
	<game name="FIFA 09 - World Class Soccer (Japan)" cloneof="FIFA 09 (Europe) (v1.01)">
		<description>FIFA 09 - World Class Soccer (Japan)</description>
		<release name="FIFA 09 - World Class Soccer (Japan)" region="JPN"/>
		<rom name="FIFA 09 - World Class Soccer (Japan).iso" size="1239318528" crc="5c70a312" md5="39de9fe06a4318a78a58cf1ccdb1b9a0" sha1="51851600dc4d984eb0af5e4e3e7d501c3dbddf55"/>
	</game>
	<game name="FIFA Soccer 09 (USA) (En,Es)" cloneof="FIFA 09 (Europe) (v1.01)">
		<description>FIFA Soccer 09 (USA) (En,Es)</description>
		<release name="FIFA Soccer 09 (USA) (En,Es)" region="USA"/>
		<rom name="FIFA Soccer 09 (USA) (En,Es).iso" size="1708359680" crc="2621c452" md5="d9691839d07386a6b6f0a4019bc0a2ea" sha1="7c5991ea6f99ff03705837e85cd88f26fe128c1a"/>
	</game>
	<game name="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Europe) (v1.01)</description>
		<release name="FIFA 10 (Europe) (v1.01)" region="EUR"/>
		<rom name="FIFA 10 (Europe) (v1.01).iso" size="1381236736" crc="81b783cb" md5="c356afd198a860ecee7c5a99c052626f" sha1="cea3b4f57d774dd63f6220ec3d64dabe04102b88" status="verified"/>
	</game>
	<game name="FIFA 10 (Korea) [b]" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Korea) [b]</description>
		<release name="FIFA 10 (Korea) [b]" region="KOR"/>
		<rom name="FIFA 10 (Korea) [b].iso" size="1382875136" crc="f9b95371" md5="d4a15e4addba5684f6ec25890b49a601" sha1="29dd12fde283da0e3e975879eff5db726d36ccbc" status="baddump"/>
	</game>
	<game name="FIFA 10 (Russia)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Russia)</description>
		<release name="FIFA 10 (Russia)" region="RUS"/>
		<rom name="FIFA 10 (Russia).iso" size="1361215488" crc="1513d85b" md5="64b8b29df29fa7f7b4e686b13b93dffa" sha1="8e0f09fd771d834c08b4874047c9032fd4440afc"/>
	</game>
	<game name="FIFA 10 (Germany)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Germany)</description>
		<release name="FIFA 10 (Germany)" region="GER"/>
		<rom name="FIFA 10 (Germany).iso" size="1458864128" crc="5e94bd8e" md5="a256b5a4df1d63d202cb4fadf0a5324d" sha1="412934ff2549d7042475d5ede4456abb98cc8155" status="verified"/>
	</game>
	<game name="FIFA 10 (Spain)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Spain)</description>
		<release name="FIFA 10 (Spain)" region="SPA"/>
		<rom name="FIFA 10 (Spain).iso" size="1327562752" crc="05363593" md5="9eb12fe673056456c5185c21f81307b3" sha1="98b0d3448c512aa65e002a32385cddad81a9e483"/>
	</game>
	<game name="FIFA 10 (Italy)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Italy)</description>
		<release name="FIFA 10 (Italy)" region="ITA"/>
		<rom name="FIFA 10 (Italy).iso" size="1249509376" crc="1dea6572" md5="524c0a6df1d5b8ab23e8b27009495515" sha1="8e4e2d4aa9c9f95ab7d5b5370bddf0292608767c" status="verified"/>
	</game>
	<game name="FIFA 10 (France)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (France)</description>
		<release name="FIFA 10 (France)" region="FRA"/>
		<rom name="FIFA 10 (France).iso" size="1304166400" crc="15a49c4b" md5="e8a2858813c60fd715557a6254d78564" sha1="03f687c747ef72b6833e3d2a438d2fdb92e75d77"/>
	</game>
	<game name="FIFA 10 (Asia) (En)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Asia) (En)</description>
		<rom name="FIFA 10 (Asia) (En).iso" size="1381236736" crc="88ed97ef" md5="cc845b0ffa8786f3a4fa0d9645b5f272" sha1="6b1695b15a130db28d498a9eed7a72da77d58703"/>
	</game>
	<game name="FIFA 10 (Europe) (Pl,Cs,Hu)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Europe) (Pl,Cs,Hu)</description>
		<rom name="FIFA 10 (Europe) (Pl,Cs,Hu).iso" size="1381597184" crc="086f7dba" md5="2127e850c3e29bd927c1679ef0ec1842" sha1="67329778a8425da84d6f07bd8d97b784dfe89c2f" status="verified"/>
	</game>
	<game name="FIFA 10 (Netherlands)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 (Netherlands)</description>
		<rom name="FIFA 10 (Netherlands).iso" size="1218052096" crc="cf65efca" md5="32ef1b55f4654e49ea98905dc39bf8c7" sha1="7723c17df560578830be2b24fdd172701c867b36" status="verified"/>
	</game>
	<game name="FIFA 10 - World Class Soccer (Japan) (v1.01)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA 10 - World Class Soccer (Japan) (v1.01)</description>
		<release name="FIFA 10 - World Class Soccer (Japan) (v1.01)" region="JPN"/>
		<rom name="FIFA 10 - World Class Soccer (Japan) (v1.01).iso" size="984055808" crc="d730eae2" md5="6823232dc7565f7d09168d9562e56286" sha1="1aa526feab62daaac266c5f46deb147bb0e2b933"/>
	</game>
	<game name="FIFA Soccer 10 (USA) (En,Es)" cloneof="FIFA 10 (Europe) (v1.01)">
		<description>FIFA Soccer 10 (USA) (En,Es)</description>
		<rom name="FIFA Soccer 10 (USA) (En,Es).iso" size="1754562560" crc="8d7e058b" md5="acb68354b4549679bd58f1211d1d3311" sha1="003b278c6ec30adaca8e3257bed4fc6f33cc2d27" status="verified"/>
	</game>
	<game name="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Europe) (v1.01)</description>
		<release name="FIFA 11 (Europe) (v1.01)" region="EUR"/>
		<rom name="FIFA 11 (Europe) (v1.01).iso" size="1379237888" crc="f4df55c7" md5="8d5447f56f609e7e0df2a769c2aa662b" sha1="191563ee6a5580890a6c3f06e263d988b20f2a27" status="verified"/>
	</game>
	<game name="FIFA 11 (Italy)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Italy)</description>
		<release name="FIFA 11 (Italy)" region="ITA"/>
		<rom name="FIFA 11 (Italy).iso" size="1249280000" crc="4153ea6b" md5="dd7f116280eb777c141025314d37de10" sha1="edaf7e572dc8e32312c3b53e3b36155f6beaf65b" status="verified"/>
	</game>
	<game name="FIFA 11 (Spain)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Spain)</description>
		<release name="FIFA 11 (Spain)" region="SPA"/>
		<rom name="FIFA 11 (Spain).iso" size="1327333376" crc="062cc32d" md5="986e82df5caaefdfed4842c3d6205e5d" sha1="0e49d7a6dd1e8aed3ad3acf55d1e7e54699d5995"/>
	</game>
	<game name="FIFA 11 (Germany)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Germany)</description>
		<release name="FIFA 11 (Germany)" region="GER"/>
		<rom name="FIFA 11 (Germany).iso" size="1458405376" crc="36073b2e" md5="798c6a3657dcd558ebdc03a78d973969" sha1="7a8ba9b9bf94e8887ec6a8fb18c7300968e9a97f"/>
	</game>
	<game name="FIFA 11 (Russia)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Russia)</description>
		<release name="FIFA 11 (Russia)" region="RUS"/>
		<rom name="FIFA 11 (Russia).iso" size="1360756736" crc="3b11df6f" md5="d47d2da3a65d5710e83a473996c5c479" sha1="9b5efce217167cb1995f7d12cbd891e578beb4a4"/>
	</game>
	<game name="FIFA 11 (France)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (France)</description>
		<release name="FIFA 11 (France)" region="FRA"/>
		<rom name="FIFA 11 (France).iso" size="1303707648" crc="c9b6a3ed" md5="598a86867b2cfb7214c02ecb453e84a1" sha1="d5fa2dcd6bd558ae6560327fcf8b9a51b3cbfa36"/>
	</game>
	<game name="FIFA 11 (Poland)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Poland)</description>
		<release name="FIFA 11 (Poland)" region="POL"/>
		<rom name="FIFA 11 (Poland).iso" size="1379368960" crc="821346b8" md5="ac24d64e0b54435141ae4804f3214d6c" sha1="0e5fb1d5777aeb666394738668c51885e075c46c" status="verified"/>
	</game>
	<game name="FIFA 11 (Italy) (v2.00)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Italy) (v2.00)</description>
		<rom name="FIFA 11 (Italy) (v2.00).iso" size="1249050624" crc="568e2cb9" md5="3902486cf4cfd00c5d5e3bfa18a31205" sha1="1c7909610758eaa1c1c7a7267b82dccd64f2ddf3"/>
	</game>
	<game name="FIFA 11 (Netherlands)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Netherlands)</description>
		<rom name="FIFA 11 (Netherlands).iso" size="1217593344" crc="97696f93" md5="4cea079bbb46e446090467d2f80ad3d5" sha1="0ab05e6bf1d733b72be2129bd9401561e8067d30"/>
	</game>
	<game name="FIFA 11 (Portugal)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Portugal)</description>
		<rom name="FIFA 11 (Portugal).iso" size="1334935552" crc="a26fb604" md5="cee5c6df6c04c91efaabc247380925f7" sha1="6e46a19a2722ccdaac6f3fbab47c96a8723ba5d3"/>
	</game>
	<game name="FIFA 11 (Russia) (v2.01) (Platinum Edition)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Russia) (v2.01) (Platinum Edition)</description>
		<release name="FIFA 11 (Russia) (v2.01) (Platinum Edition)" region="RUS"/>
		<rom name="FIFA 11 (Russia) (v2.01) (Platinum Edition).iso" size="1360756736" crc="7f07cb1e" md5="974bcb51d2b6e7c0c3fc7aea5ae0290f" sha1="c1547a3b310dde85de790aef78961ed315466f0b"/>
	</game>
	<game name="FIFA 11 (Spain) (v2.01) (Platinum Edition)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Spain) (v2.01) (Platinum Edition)</description>
		<release name="FIFA 11 (Spain) (v2.01) (Platinum Edition)" region="SPA"/>
		<rom name="FIFA 11 (Spain) (v2.01) (Platinum Edition).iso" size="1327104000" crc="f8b40a52" md5="4836c665305b9dd7b9e4e77890cb7b81" sha1="66007c85591a6648b6345000f1cdd54270457071"/>
	</game>
	<game name="FIFA 11 (Poland) (v2.01) (PSP Essentials)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 (Poland) (v2.01) (PSP Essentials)</description>
		<release name="FIFA 11 (Poland) (v2.01) (PSP Essentials)" region="POL"/>
		<rom name="FIFA 11 (Poland) (v2.01) (PSP Essentials).iso" size="1379368960" crc="f82d9384" md5="ed1f9b306f675609e0b7d28682399c87" sha1="384169f2373cce9654c27a2d16029ae2c9d86aa0" status="verified"/>
	</game>
	<game name="FIFA 11 - World Class Soccer (Japan)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA 11 - World Class Soccer (Japan)</description>
		<release name="FIFA 11 - World Class Soccer (Japan)" region="JPN"/>
		<rom name="FIFA 11 - World Class Soccer (Japan).iso" size="1261043712" crc="8e78c297" md5="fc45fd9193042a5834728a0bbbc06288" sha1="0036558c3070e1045bfc3c6f8b7a491eaca60b9d"/>
	</game>
	<game name="FIFA Soccer 11 (USA) (En,Es)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA Soccer 11 (USA) (En,Es)</description>
		<release name="FIFA Soccer 11 (USA) (En,Es)" region="USA"/>
		<rom name="FIFA Soccer 11 (USA) (En,Es).iso" size="1752432640" crc="4d892f70" md5="e201b73d0f3627914b0d1b42ef74b515" sha1="1468667776b9087d6f98a616b60261a6d510c98a"/>
	</game>
	<game name="FIFA Soccer 11 (USA) (En,Es) (v2.00)" cloneof="FIFA 11 (Europe) (v1.01)">
		<description>FIFA Soccer 11 (USA) (En,Es) (v2.00)</description>
		<rom name="FIFA Soccer 11 (USA) (En,Es) (v2.00).iso" size="1752334336" crc="3ce31dd3" md5="e424fb53f4f682c84422dd440eab45a0" sha1="c06b50eafecc37aa5de3500f759276f44bbaf554"/>
	</game>
	<game name="FIFA 12 (Europe)">
		<description>FIFA 12 (Europe)</description>
		<release name="FIFA 12 (Europe)" region="EUR"/>
		<rom name="FIFA 12 (Europe).iso" size="1293582336" crc="a7dd3062" md5="ba7414e06b807cc2f61f9f792368f102" sha1="2f576ba77059b63bfa692310fb90ce2f32c47652"/>
	</game>
	<game name="FIFA 12 (Germany)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 (Germany)</description>
		<release name="FIFA 12 (Germany)" region="GER"/>
		<rom name="FIFA 12 (Germany).iso" size="1458405376" crc="d921e028" md5="1625641dbacafc4ffe470a7251a4e510" sha1="6876875c2b672ca5a5b7116db53bbfead12bce69"/>
	</game>
	<game name="FIFA 12 (France)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 (France)</description>
		<release name="FIFA 12 (France)" region="FRA"/>
		<rom name="FIFA 12 (France).iso" size="1303707648" crc="2c851237" md5="c565cfc2259a455c1a2425de63d75cf2" sha1="5f903b226fcb2d8d1cd300d2bc981334cd5ba712" status="verified"/>
	</game>
	<game name="FIFA 12 (Italy)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 (Italy)</description>
		<release name="FIFA 12 (Italy)" region="ITA"/>
		<rom name="FIFA 12 (Italy).iso" size="1249050624" crc="d2ac4858" md5="8f91327826b9e9a3a4891f80993626fc" sha1="237b03ff7bbea41cdc48b3ccbd4979fd3db30b93"/>
	</game>
	<game name="FIFA 12 (Poland)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 (Poland)</description>
		<release name="FIFA 12 (Poland)" region="POL"/>
		<rom name="FIFA 12 (Poland).iso" size="1293942784" crc="f9c942f7" md5="2df84776afae463df0cb25902cb58a48" sha1="8d1e1e4612265af60456b01ddc712d9bb3b7cadc" status="verified"/>
	</game>
	<game name="FIFA 12 (Netherlands)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 (Netherlands)</description>
		<release name="FIFA 12 (Netherlands)" region="HOL"/>
		<rom name="FIFA 12 (Netherlands).iso" size="1217593344" crc="7a41cef9" md5="f970f5d66cb4b60c733fd2fd71a05a74" sha1="4b8e0bbde29b65b32414678b93c157a31c913b5e"/>
	</game>
	<game name="FIFA 12 (Portugal)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 (Portugal)</description>
		<rom name="FIFA 12 (Portugal).iso" size="1334706176" crc="f0ee69e2" md5="03869f663db27e27afd0de47321c4f8a" sha1="db2f7c5e28032fbc1f3d881926d0b3be60345311"/>
	</game>
	<game name="FIFA 12 (Russia)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 (Russia)</description>
		<rom name="FIFA 12 (Russia).iso" size="1360756736" crc="31023b57" md5="fe9b4b304277e1ec247e15a4d7aeeb06" sha1="41f1d95fe1b9ba02c7aa4bbf2611fe4de730b590"/>
	</game>
	<game name="FIFA 12 (Spain)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 (Spain)</description>
		<rom name="FIFA 12 (Spain).iso" size="1327104000" crc="0c97c7cc" md5="7b7c933e5b0fc58b929e9e90ed54bb8d" sha1="9232bb251fbb512227331a3e92579a5ded3c5b10"/>
	</game>
	<game name="FIFA 12 - World Class Soccer (Japan)" cloneof="FIFA 12 (Europe)">
		<description>FIFA 12 - World Class Soccer (Japan)</description>
		<release name="FIFA 12 - World Class Soccer (Japan)" region="JPN"/>
		<rom name="FIFA 12 - World Class Soccer (Japan).iso" size="1261142016" crc="6de02b56" md5="6f3ff1ac47ac001a923f135b08c1cfe9" sha1="ba575039f4e2703d9c1b51049126842724a6511c"/>
	</game>
	<game name="FIFA Soccer 12 (USA) (En,Es)" cloneof="FIFA 12 (Europe)">
		<description>FIFA Soccer 12 (USA) (En,Es)</description>
		<release name="FIFA Soccer 12 (USA) (En,Es)" region="USA"/>
		<rom name="FIFA Soccer 12 (USA) (En,Es).iso" size="1666908160" crc="4e70022f" md5="5a2ad56ab0ad66a561af5dd20469144e" sha1="418cceb5e1e266f1526125836964d33988b8d516"/>
	</game>
	<game name="FIFA 13 (Europe)">
		<description>FIFA 13 (Europe)</description>
		<release name="FIFA 13 (Europe)" region="EUR"/>
		<rom name="FIFA 13 (Europe).iso" size="1293582336" crc="b6ee1f4e" md5="d756c61e8acae658ebe9789e227e1afa" sha1="88e7fd10d5402e3aea4ae7822dd15e34d6548b50"/>
	</game>
	<game name="FIFA 13 (Spain)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (Spain)</description>
		<rom name="FIFA 13 (Spain).iso" size="1327136768" crc="2367bdfb" md5="9c6a234f64ac45f9903184e77f16cb7b" sha1="fa623b7b1f0448fc25f4a1b907d97d33458fffac"/>
	</game>
	<game name="FIFA 13 (Germany)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (Germany)</description>
		<release name="FIFA 13 (Germany)" region="GER"/>
		<rom name="FIFA 13 (Germany).iso" size="1458438144" crc="49685786" md5="3464581459e696916302b4be1e284019" sha1="ca692ea785f9829a36746448935a3341a583af01"/>
	</game>
	<game name="FIFA 13 (France)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (France)</description>
		<release name="FIFA 13 (France)" region="FRA"/>
		<rom name="FIFA 13 (France).iso" size="1303740416" crc="8d2b4961" md5="7e0681e34f1e324161b837ba6265ce75" sha1="64348943392c0e5efb893fe76baf49e7cd948da4"/>
	</game>
	<game name="FIFA 13 (Portugal)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (Portugal)</description>
		<rom name="FIFA 13 (Portugal).iso" size="1334738944" crc="aca11973" md5="38a9f69de9f659ae5e541d1dd808f290" sha1="7ad3b723c75e75002e6dcadaac7c5a0e85c55573"/>
	</game>
	<game name="FIFA 13 (Europe) (En,Es)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (Europe) (En,Es)</description>
		<release name="FIFA 13 (Europe) (En,Es)" region="SPA"/>
		<rom name="FIFA 13 (Europe) (En,Es).iso" size="1242413056" crc="9c1385f5" md5="459199805958d1657fab2862558d8852" sha1="295b52356a5e431e94bb6dc99d4c2a867b6adb8c"/>
	</game>
	<game name="FIFA 13 (Italy)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (Italy)</description>
		<release name="FIFA 13 (Italy)" region="ITA"/>
		<rom name="FIFA 13 (Italy).iso" size="1249083392" crc="aa01457a" md5="9b9a70b1f2a0d1f142fcd810fc3eed25" sha1="12a91e5d6f5c9a0b9208328f96a7c953ce14a95c"/>
	</game>
	<game name="FIFA 13 (Russia)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (Russia)</description>
		<release name="FIFA 13 (Russia)" region="RUS"/>
		<rom name="FIFA 13 (Russia).iso" size="1360789504" crc="187a56cc" md5="8e158b2ad07e88ce11dc2947e3336c1f" sha1="788625f1fca7a6ccfcf30a3dc13f81aecf99d0da"/>
	</game>
	<game name="FIFA 13 (Poland)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (Poland)</description>
		<rom name="FIFA 13 (Poland).iso" size="1293942784" crc="5cbdc1a9" md5="5479794356e02d80d226c013250eb6c0" sha1="2540c24e21dc823a212b59c8b562c8de1660347a" status="verified"/>
	</game>
	<game name="FIFA 13 (Netherlands)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 (Netherlands)</description>
		<rom name="FIFA 13 (Netherlands).iso" size="1217626112" crc="f7515259" md5="d8cfab6b54a06e637d5c6f48e7831b49" sha1="e1dc52050465631624ac2b1b9b25b5c59c22a43c"/>
	</game>
	<game name="FIFA 13 - World Class Soccer (Japan)" cloneof="FIFA 13 (Europe)">
		<description>FIFA 13 - World Class Soccer (Japan)</description>
		<release name="FIFA 13 - World Class Soccer (Japan)" region="JPN"/>
		<rom name="FIFA 13 - World Class Soccer (Japan).iso" size="1261109248" crc="6b6a6792" md5="3ccb06d8c2597590ef764c9965fbc193" sha1="23a035b25d4f6a535910691ed3650aab6a816c59"/>
	</game>
	<game name="FIFA Soccer 13 (Asia) (En,Es)" cloneof="FIFA 13 (Europe)">
		<description>FIFA Soccer 13 (Asia) (En,Es)</description>
		<release name="FIFA Soccer 13 (Asia) (En,Es)" region="USA"/>
		<rom name="FIFA Soccer 13 (Asia) (En,Es).iso" size="1666908160" crc="b5f57b84" md5="3ad06d88fb7582ca401b74a93caca48a" sha1="6132257e5bce616f38ba1539abdbfe35322e07e1"/>
	</game>
	<game name="FIFA Soccer 13 (USA) (En,Es)" cloneof="FIFA 13 (Europe)">
		<description>FIFA Soccer 13 (USA) (En,Es)</description>
		<rom name="FIFA Soccer 13 (USA) (En,Es).iso" size="1666908160" crc="e8054f99" md5="72d0f2149f80e31a2fd3be9841d38ed3" sha1="bba382cfd96abb8e121d378f999cce3c3e765051"/>
	</game>
	<game name="FIFA 14 (Europe)">
		<description>FIFA 14 (Europe)</description>
		<release name="FIFA 14 (Europe)" region="EUR"/>
		<rom name="FIFA 14 (Europe).iso" size="1293582336" crc="a8d62c02" md5="29903c43b51c219f54ce5fd43ac7e0b1" sha1="42af577da30f4545af2297f631a2761e18514827" status="verified"/>
	</game>
	<game name="FIFA 14 (Italy)" cloneof="FIFA 14 (Europe)">
		<description>FIFA 14 (Italy)</description>
		<rom name="FIFA 14 (Italy).iso" size="1249083392" crc="438c07a6" md5="a748c012eb44a93e27d1a3d16e1869ca" sha1="3e930015c2585f250040dcfdff376eddb064af01"/>
	</game>
	<game name="FIFA 14 (Germany)" cloneof="FIFA 14 (Europe)">
		<description>FIFA 14 (Germany)</description>
		<rom name="FIFA 14 (Germany).iso" size="1458438144" crc="5843e8cb" md5="4a66d36e6d05dceee0171fbb35a2684b" sha1="108e42e2db66b1a01ff57e60adb384fce6918b6c"/>
	</game>
	<game name="FIFA 14 (Russia)" cloneof="FIFA 14 (Europe)">
		<description>FIFA 14 (Russia)</description>
		<rom name="FIFA 14 (Russia).iso" size="1360789504" crc="84df36cf" md5="dc6e716d41f87a5f6bf23591b9a8f4ac" sha1="715dce69d15df2de854426a38fae85492dc0c70b"/>
	</game>
	<game name="FIFA 14 (Poland)" cloneof="FIFA 14 (Europe)">
		<description>FIFA 14 (Poland)</description>
		<rom name="FIFA 14 (Poland).iso" size="1293942784" crc="fb158c57" md5="8121cda276b86b96e774eff9b9822bde" sha1="2f0e1eba5b3c20c070781e3a6c4c48ad5b43bf0f" status="verified"/>
	</game>
	<game name="FIFA 14 (Spain)" cloneof="FIFA 14 (Europe)">
		<description>FIFA 14 (Spain)</description>
		<rom name="FIFA 14 (Spain).iso" size="1327136768" crc="b1e6ef6a" md5="e553b41b81c12b91208037dcf1506dc4" sha1="b6d4030de0e9233e36d964543909b72284db67df"/>
	</game>
	<game name="FIFA 14 (Netherlands)" cloneof="FIFA 14 (Europe)">
		<description>FIFA 14 (Netherlands)</description>
		<rom name="FIFA 14 (Netherlands).iso" size="1217626112" crc="212702f6" md5="6dacf6a4fb10d284d6a3109d9761697d" sha1="c802798404c8f5aac4754db62bae1495b94e0888"/>
	</game>
	<game name="FIFA 14 (France)" cloneof="FIFA 14 (Europe)">
		<description>FIFA 14 (France)</description>
		<release name="FIFA 14 (France)" region="FRA"/>
		<rom name="FIFA 14 (France).iso" size="1303740416" crc="553b0e43" md5="89a108e6737d7ae152ef51e88c9c74ce" sha1="88d85f3fe2b7fd20fdd107d83f889645729e56f2"/>
	</game>
	<game name="FIFA 14 - World Class Soccer (Japan)" cloneof="FIFA 14 (Europe)">
		<description>FIFA 14 - World Class Soccer (Japan)</description>
		<rom name="FIFA 14 - World Class Soccer (Japan).iso" size="1261142016" crc="75a216e3" md5="d85c25eb56cd744cd41f8062568d223a" sha1="9625be2deb63896280f521c7a86b63b2bbbb6d57"/>
	</game>
	<game name="FIFA Soccer (USA) (v1.02)">
		<description>FIFA Soccer (USA) (v1.02)</description>
		<release name="FIFA Soccer (USA) (v1.02)" region="USA"/>
		<rom name="FIFA Soccer (USA) (v1.02).iso" size="1235451904" crc="87c66e03" md5="77b9c69d3fdbd35d02dcffb5c140c433" sha1="fa3de1a5efbdd3a5cf2e8342f0289f1701579014" status="verified"/>
	</game>
	<game name="FIFA Soccer (Korea)" cloneof="FIFA Soccer (USA) (v1.02)">
		<description>FIFA Soccer (Korea)</description>
		<release name="FIFA Soccer (Korea)" region="KOR"/>
		<rom name="FIFA Soccer (Korea).iso" size="1235451904" crc="00357311" md5="d3b29b9214842188cebebf899b74f18b" sha1="d52e12b42ae715291da3766e40a7b25cec589453"/>
	</game>
	<game name="FIFA Street 2 (Europe) (En,Fr,De) (v1.01)">
		<description>FIFA Street 2 (Europe) (En,Fr,De) (v1.01)</description>
		<release name="FIFA Street 2 (Europe) (En,Fr,De) (v1.01)" region="EUR"/>
		<rom name="FIFA Street 2 (Europe) (En,Fr,De) (v1.01).iso" size="903053312" crc="c5b5c3e9" md5="2bf33bf85f2a683ee685601a1c9266f5" sha1="5893231b19c65adeaf45f83672a30b7f221132e1"/>
	</game>
	<game name="FIFA Street 2 (Japan) (v1.02)" cloneof="FIFA Street 2 (Europe) (En,Fr,De) (v1.01)">
		<description>FIFA Street 2 (Japan) (v1.02)</description>
		<release name="FIFA Street 2 (Japan) (v1.02)" region="JPN"/>
		<rom name="FIFA Street 2 (Japan) (v1.02).iso" size="900431872" crc="a18ed1bb" md5="c8cfdd728321d7bce19be95fc3f9783f" sha1="1e7c70f1993ef7d7faff10d1c0735ca16e2e0ea2"/>
	</game>
	<game name="FIFA Street 2 (USA) (v1.01)" cloneof="FIFA Street 2 (Europe) (En,Fr,De) (v1.01)">
		<description>FIFA Street 2 (USA) (v1.01)</description>
		<release name="FIFA Street 2 (USA) (v1.01)" region="USA"/>
		<rom name="FIFA Street 2 (USA) (v1.01).iso" size="902922240" crc="c295373c" md5="e8fa95e847ffac35e537ddbf00b5a600" sha1="dc14735ac73d0a57629308faea9220eba0314408"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (Europe) (v1.02)</description>
		<release name="FIFA World Cup - Germany 2006 (Europe) (v1.02)" region="EUR"/>
		<rom name="FIFA World Cup - Germany 2006 (Europe) (v1.02).iso" size="1291124736" crc="c191129d" md5="321373d7de03ca66fd98e02a6c358d04" sha1="2656e5bcb1d941bb9a2ff3cc8bf9add33cf07181"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (Japan) (v1.02)" cloneof="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (Japan) (v1.02)</description>
		<release name="FIFA World Cup - Germany 2006 (Japan) (v1.02)" region="JPN"/>
		<rom name="FIFA World Cup - Germany 2006 (Japan) (v1.02).iso" size="1291124736" crc="8911a765" md5="86089f702d67dbe1c65dd091e9cecba6" sha1="691e51141ca7250de46d4747f2d9dbf6ee49f05b" status="verified"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (Korea) (v1.01)" cloneof="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (Korea) (v1.01)</description>
		<release name="FIFA World Cup - Germany 2006 (Korea) (v1.01)" region="KOR"/>
