<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Frogger II - ThreeeDeep! (USA)" region="USA"/>
		<rom name="Frogger II - ThreeeDeep! (USA).col" size="16384" crc="4229ea5a" md5="48f68ea0446584dc330f8be85f660194" sha1="c899debdda6bfb7e2ed0d1c327ab574b9cbc70ae" status="verified"/>
	</game>
	<game name="Front Line (USA, Europe)">
		<description>Front Line (USA, Europe)</description>
		<release name="Front Line (USA, Europe)" region="EUR"/>
		<release name="Front Line (USA, Europe)" region="USA"/>
		<rom name="Front Line (USA, Europe).col" size="24576" crc="d0110137" md5="4520ee5d8d0fcf151a3332966f7ebda0" sha1="62ca275776e4184032224e61b6d01d0636d7e846" status="verified"/>
	</game>
	<game name="Front Line (USA, Europe) (Green Version)" cloneof="Front Line (USA, Europe)">
		<description>Front Line (USA, Europe) (Green Version)</description>
		<rom name="Front Line (USA, Europe) (Green Version).col" size="24576" crc="e16e0917" md5="d145de191e3f694c7f0920787ccbda48" sha1="68889d9410be82ce20f1eedfb5861dce4bd270d0" status="verified"/>
	</game>
	<game name="Galaxian (USA)">
		<description>Galaxian (USA)</description>
		<release name="Galaxian (USA)" region="USA"/>
		<rom name="Galaxian (USA).col" size="20480" crc="6a7a162a" md5="26dff388cd543b79a4d35662064ddaf7" sha1="287013140f2896516acb095157389f681d9c5150" status="verified"/>
	</game>
	<game name="Gateway to Apshai (USA, Europe)">
		<description>Gateway to Apshai (USA, Europe)</description>
		<release name="Gateway to Apshai (USA, Europe)" region="EUR"/>
		<release name="Gateway to Apshai (USA, Europe)" region="USA"/>
		<rom name="Gateway to Apshai (USA, Europe).col" size="12288" crc="fdb75be6" md5="7262176bb5917af526243438f6c8d9e4" sha1="837a192ee27ab78c4ab914b45b9ba55e5847cf37" status="verified"/>
	</game>
	<game name="Gorf (USA, Europe)">
		<description>Gorf (USA, Europe)</description>
		<release name="Gorf (USA, Europe)" region="EUR"/>
		<release name="Gorf (USA, Europe)" region="USA"/>
		<rom name="Gorf (USA, Europe).col" size="16384" crc="ff46becc" md5="e751e5d60a2259334b80ce63d2b69c3a" sha1="f0406171923072e75d89ae43621ec18bbd9f154c" status="verified"/>
	</game>
	<game name="Gust Buster (USA)">
		<description>Gust Buster (USA)</description>
		<release name="Gust Buster (USA)" region="USA"/>
		<rom name="Gust Buster (USA).col" size="16384" crc="29fea563" md5="c1c390a00802e041fbee750a33ac9030" sha1="c6506f48a4f33761d0a39c65f0fd092429756f2b" status="verified"/>
	</game>
	<game name="Gyruss (USA)">
		<description>Gyruss (USA)</description>
		<release name="Gyruss (USA)" region="USA"/>
		<rom name="Gyruss (USA).col" size="16384" crc="27cbf26d" md5="fd499d2d7ed864f81c6f01a9ad4b4442" sha1="9d34b9a55f9b6c8443696114a8e69724e5106b5a" status="verified"/>
	</game>
	<game name="Gyruss (USA) (Beta)" cloneof="Gyruss (USA)">
		<description>Gyruss (USA) (Beta)</description>
		<rom name="Gyruss (USA) (Beta).col" size="8448" crc="b35d4dc9" md5="89219c0fbedcab47c5c32740874bcd20" sha1="54279c45a95294626b7586f5110015b5d1fb94e6" status="verified"/>
	</game>
	<game name="H.E.R.O. - Helicopter Emergency Rescue Operation (USA)">
		<description>H.E.R.O. - Helicopter Emergency Rescue Operation (USA)</description>
		<release name="H.E.R.O. - Helicopter Emergency Rescue Operation (USA)" region="USA"/>
		<rom name="H.E.R.O. - Helicopter Emergency Rescue Operation (USA).col" size="16384" crc="685ab9b5" md5="e39e7552b8681346aa107c1279911750" sha1="1febd0de031402c2d2dc88f0c60d18c35feee6f3" status="verified"/>
	</game>
	<game name="Heist, The (USA)">
		<description>Heist, The (USA)</description>
		<release name="Heist, The (USA)" region="USA"/>
		<rom name="Heist, The (USA).col" size="24576" crc="987491ce" md5="ad7d739299287f4dd72efb1f000b3352" sha1="55cce8d6a61c1b028555ae0da8cdf629a3b19982" status="verified"/>
	</game>
	<game name="Illusions (USA)">
		<description>Illusions (USA)</description>
		<release name="Illusions (USA)" region="USA"/>
		<rom name="Illusions (USA).col" size="16384" crc="2787516d" md5="369d9eccc683aaf56afec83a16d32ae3" sha1="314be140b495de538ffdf01c9faee4aeef1ecb83" status="verified"/>
	</game>
	<game name="It's Only Rock 'N' Roll (USA)">
		<description>It's Only Rock 'N' Roll (USA)</description>
		<release name="It's Only Rock 'N' Roll (USA)" region="USA"/>
		<rom name="It's Only Rock 'N' Roll (USA).col" size="16384" crc="cc43ebf7" md5="f127f45209247a1f351eb2dbd2fb24db" sha1="96be6f4a0818a94dfa5ea9cb01928a66f755c278" status="verified"/>
	</game>
	<game name="James Bond 007 (USA)">
		<description>James Bond 007 (USA)</description>
		<release name="James Bond 007 (USA)" region="USA"/>
		<rom name="James Bond 007 (USA).col" size="16384" crc="a3205f21" md5="d6c263a445bbbd87d156ae40fc4b930b" sha1="23823b4f564cb916ab411d8822531eb3a1a57346" status="verified"/>
	</game>
	<game name="Joust (USA) (Proto)">
		<description>Joust (USA) (Proto)</description>
		<release name="Joust (USA) (Proto)" region="USA"/>
		<rom name="Joust (USA) (Proto).col" size="24576" crc="52228000" md5="e8acbbcffe3094e57621a75b3e355b37" sha1="551a87b925595e7a465d669e96e11cba0266663a" status="verified"/>
	</game>
	<game name="Jukebox (USA)">
		<description>Jukebox (USA)</description>
		<release name="Jukebox (USA)" region="USA"/>
		<rom name="Jukebox (USA).col" size="8192" crc="a5511418" md5="cb032c267c8d4a488aebda7de335d5a8" sha1="16f08d667334332a69cc09762dea5bb2a06ac82b" status="verified"/>
	</game>
	<game name="Julius Erving and Larry Bird Go - One-on-One (USA)">
		<description>Julius Erving and Larry Bird Go - One-on-One (USA)</description>
		<release name="Julius Erving and Larry Bird Go - One-on-One (USA)" region="USA"/>
		<rom name="Julius Erving and Larry Bird Go - One-on-One (USA).col" size="24576" crc="ef50e1c5" md5="0b70e3e59f72137a4a017f3761b24ff7" sha1="2c59bcd829c97948b88b45f447c4c57870d6bd77" status="verified"/>
	</game>
	<game name="Jumpman Junior (USA, Europe)">
		<description>Jumpman Junior (USA, Europe)</description>
		<release name="Jumpman Junior (USA, Europe)" region="EUR"/>
		<release name="Jumpman Junior (USA, Europe)" region="USA"/>
		<rom name="Jumpman Junior (USA, Europe).col" size="16384" crc="060c69e8" md5="5454538f617f2ccf56cb7e0f5a45d11b" sha1="b79d4312e2d5fc30e37ee46916dc31908c84590e" status="verified"/>
	</game>
	<game name="Jungle Hunt (USA)">
		<description>Jungle Hunt (USA)</description>
		<release name="Jungle Hunt (USA)" region="USA"/>
		<rom name="Jungle Hunt (USA).col" size="24576" crc="58e886d2" md5="d6f4df2726159c5aedae9efd21307f09" sha1="8271203fa88e36dbee9423981f580c11b110001a" status="verified"/>
	</game>
	<game name="Ken Uston Blackjack-Poker (USA, Europe)">
		<description>Ken Uston Blackjack-Poker (USA, Europe)</description>
		<release name="Ken Uston Blackjack-Poker (USA, Europe)" region="EUR"/>
		<release name="Ken Uston Blackjack-Poker (USA, Europe)" region="USA"/>
		<rom name="Ken Uston Blackjack-Poker (USA, Europe).col" size="16384" crc="8c7b7803" md5="9266e9fac663332ed330b19a87841f0b" sha1="282c8b5186a7dbbb69b4b7dacd2095e1eaa5b4cd" status="verified"/>
	</game>
	<game name="Keystone Kapers (USA)">
		<description>Keystone Kapers (USA)</description>
		<release name="Keystone Kapers (USA)" region="USA"/>
		<rom name="Keystone Kapers (USA).col" size="16384" crc="69fc2966" md5="7fc266ca1e05305c7d0244f663495f7d" sha1="4591c2927131338ff2f602fc8aebb2dda0407a8c" status="verified"/>
	</game>
	<game name="Lady Bug (USA, Europe)">
		<description>Lady Bug (USA, Europe)</description>
		<release name="Lady Bug (USA, Europe)" region="EUR"/>
		<release name="Lady Bug (USA, Europe)" region="USA"/>
		<rom name="Lady Bug (USA, Europe).col" size="16384" crc="2c3097b8" md5="013cc5515769b0a099dd38506983f1ab" sha1="afa8e2f119d63463dbdd0c88be6873b0c6a27594" status="verified"/>
	</game>
	<game name="Learning with Leeper (USA)">
		<description>Learning with Leeper (USA)</description>
		<release name="Learning with Leeper (USA)" region="USA"/>
		<rom name="Learning with Leeper (USA).col" size="16384" crc="1641044f" md5="118a7ebc86bb949c32edfb662abf6d0d" sha1="0ce165b3c2a9e60964d33f37e8aec7cbf9e9d00f" status="verified"/>
	</game>
	<game name="Linking Logic (USA)">
		<description>Linking Logic (USA)</description>
		<release name="Linking Logic (USA)" region="USA"/>
		<rom name="Linking Logic (USA).col" size="8192" crc="918f12c0" md5="483168cf007461f3cdece072691d7547" sha1="198767e1c8794f974f3434674cb0e542108d0011" status="verified"/>
	</game>
	<game name="Logic Levels (USA)">
		<description>Logic Levels (USA)</description>
		<release name="Logic Levels (USA)" region="USA"/>
		<rom name="Logic Levels (USA).col" size="8192" crc="d54c581b" md5="2efb2cf56d826cafc1b1838af7c554c5" sha1="77c46391de8073f6af9754f2b4eba150f258b182" status="verified"/>
	</game>
	<game name="Looping (USA, Europe)">
		<description>Looping (USA, Europe)</description>
		<release name="Looping (USA, Europe)" region="EUR"/>
		<release name="Looping (USA, Europe)" region="USA"/>
		<rom name="Looping (USA, Europe).col" size="16384" crc="6a2d637b" md5="c4b08b67aec8b8835e8f0e6aeb85260c" sha1="83ee624c22dd42650bcd585b9cc8cc87da6811d5" status="verified"/>
	</game>
	<game name="Lord of the Dungeon (USA) (Beta)">
		<description>Lord of the Dungeon (USA) (Beta)</description>
		<release name="Lord of the Dungeon (USA) (Beta)" region="USA"/>
		<rom name="Lord of the Dungeon (USA) (Beta).col" size="32768" crc="fee15196" md5="d5964ac4e7b1fd3ae91a8008ef57a3cc" sha1="681fa9f5c4130f65616c11ad7c598b667a3177f4" status="verified"/>
	</game>
	<game name="M.A.S.H (Europe) (Proto)">
		<description>M.A.S.H (Europe) (Proto)</description>
		<release name="M.A.S.H (Europe) (Proto)" region="EUR"/>
		<rom name="M.A.S.H (Europe) (Proto).col" size="16384" crc="fc95b302" md5="7029bf20f4dee5049b0ddc61390b96e1" sha1="06513b0f49a86784b54dbd8abf8ef8eae934e3c4" status="verified"/>
	</game>
	<game name="Matt Patrol (USA) (Proto)">
		<description>Matt Patrol (USA) (Proto)</description>
		<release name="Matt Patrol (USA) (Proto)" region="USA"/>
		<rom name="Matt Patrol (USA) (Proto).col" size="32768" crc="90007079" md5="39355f46ada88b0d50523c2f7f5c9362" sha1="8a1e2db621b84e630960b2341ac459af2723a3f6" status="verified"/>
	</game>
	<game name="Matt Patrol (USA) (Proto) (Alt 1)" cloneof="Matt Patrol (USA) (Proto)">
		<description>Matt Patrol (USA) (Proto) (Alt 1)</description>
		<rom name="Matt Patrol (USA) (Proto) (Alt 1).col" size="32768" crc="fbe12de7" md5="8b1b5d34868ec53ddda5780eec94301e" sha1="a801f587360782afe7ac1bb7a9b08525a8363531" status="verified"/>
	</game>
	<game name="Memory Manor (USA)">
		<description>Memory Manor (USA)</description>
		<release name="Memory Manor (USA)" region="USA"/>
		<rom name="Memory Manor (USA).col" size="8192" crc="bab520ea" md5="83fee1150c333f0540dd222b4fc7ffb5" sha1="06f3fd038fa903597bec67cdc5c9ab9572c9c799" status="verified"/>
	</game>
	<game name="Meteoric Shower (Europe)">
		<description>Meteoric Shower (Europe)</description>
		<release name="Meteoric Shower (Europe)" region="EUR"/>
		<rom name="Meteoric Shower (Europe).col" size="8192" crc="6a162c7d" md5="626fc333194b13cb4f78d8577684685c" sha1="4429f4bcfac5612de5e8f601706cb3af1b82e58e" status="verified"/>
	</game>
	<game name="Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1)">
		<description>Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1)</description>
		<release name="Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1)" region="EUR"/>
		<release name="Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1)" region="USA"/>
		<rom name="Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1).col" size="24576" crc="b24f10fd" md5="3a1ef8e754016c87ead2335d7641f27a" sha1="b29cd441e9edebc37abc08c3fd932f1d4185bacd" status="verified"/>
	</game>
	<game name="Miner 2049er Starring Bounty Bob (USA, Europe)" cloneof="Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1)">
		<description>Miner 2049er Starring Bounty Bob (USA, Europe)</description>
		<rom name="Miner 2049er Starring Bounty Bob (USA, Europe).col" size="24576" crc="f37af58c" md5="124d464a25dbe7d94a95ffa96b24d7db" sha1="591a08c17bbd716e13770e3b14e57a0c21229fc4" status="verified"/>
	</game>
	<game name="Monkey Academy (USA)">
		<description>Monkey Academy (USA)</description>
		<release name="Monkey Academy (USA)" region="USA"/>
		<rom name="Monkey Academy (USA).col" size="20480" crc="d92b09c8" md5="6cd6a23e951c0ec6da23d1335812bff2" sha1="ac51f1a107b962e9322411d6233b3ce922e0fc15" status="verified"/>
	</game>
	<game name="Monkey Academy (USA) (Beta)" cloneof="Monkey Academy (USA)">
		<description>Monkey Academy (USA) (Beta)</description>
		<rom name="Monkey Academy (USA) (Beta).col" size="16384" crc="d1e8df85" md5="73acd858c434721f4551d3a2777d6756" sha1="5de6442754c639c77045ce9f18d1b59f38ab07b3" status="verified"/>
	</game>
	<game name="Montezuma's Revenge (USA)">
		<description>Montezuma's Revenge (USA)</description>
		<release name="Montezuma's Revenge (USA)" region="USA"/>
		<rom name="Montezuma's Revenge (USA).col" size="12288" crc="ced0d16e" md5="f7f5da82e247df6f5097755deffde0ed" sha1="44862334e171bccd80d41a2afbc5d7af46d68d07" status="verified"/>
	</game>
	<game name="Moonsweeper (USA, Europe)">
		<description>Moonsweeper (USA, Europe)</description>
		<release name="Moonsweeper (USA, Europe)" region="EUR"/>
		<release name="Moonsweeper (USA, Europe)" region="USA"/>
		<rom name="Moonsweeper (USA, Europe).col" size="16384" crc="8a303f5a" md5="42447cf41e7afb267c262e578f0f24b1" sha1="eeccf73225e03ce10f6f6a02a808dc04f5bb0242" status="verified"/>
	</game>
	<game name="Motocross Racer (USA)">
		<description>Motocross Racer (USA)</description>
		<release name="Motocross Racer (USA)" region="USA"/>
		<rom name="Motocross Racer (USA).col" size="16384" crc="0f4d800a" md5="08dbf281e89c73802da5b508960c08f4" sha1="89b6f5f482f8f79c10ef9d3ffdeac1ded47a2362" status="verified"/>
	</game>
	<game name="Mountain King (USA)">
		<description>Mountain King (USA)</description>
		<release name="Mountain King (USA)" region="USA"/>
		<rom name="Mountain King (USA).col" size="16384" crc="c173bbec" md5="bb79207c51e772fd26276712cc4e6927" sha1="46602df46117513d7166eba81e2e3546246adf94" status="verified"/>
	</game>
	<game name="Mouse Trap (USA, Europe)">
		<description>Mouse Trap (USA, Europe)</description>
		<release name="Mouse Trap (USA, Europe)" region="EUR"/>
		<release name="Mouse Trap (USA, Europe)" region="USA"/>
		<rom name="Mouse Trap (USA, Europe).col" size="12288" crc="de47c29f" md5="c8f0d1ee5494dab146c82a4ebecaff4a" sha1="36686b5f84c8ecfe9e6468ca0f2402ce0c03150c" status="verified"/>
	</game>
	<game name="Mr. Do! (USA, Europe)">
		<description>Mr. Do! (USA, Europe)</description>
		<release name="Mr. Do! (USA, Europe)" region="EUR"/>
		<release name="Mr. Do! (USA, Europe)" region="USA"/>
		<rom name="Mr. Do! (USA, Europe).col" size="24576" crc="461ab6ad" md5="de0b1b1ec005bb1765e1ceffdfa3e92e" sha1="d40a69f4d010636de50fdc1d43a0682141286cbd" status="verified"/>
	</game>
	<game name="Mr. Do!'s Castle (USA)">
		<description>Mr. Do!'s Castle (USA)</description>
		<release name="Mr. Do!'s Castle (USA)" region="USA"/>
		<rom name="Mr. Do!'s Castle (USA).col" size="12288" crc="546f2c54" md5="7eaa827c9976e24e47ef49e2b1e2f0f7" sha1="e94e5d8dd549cae8b70d02170502eca4e90a3c30" status="verified"/>
	</game>
	<game name="Nova Blast (USA, Europe)">
		<description>Nova Blast (USA, Europe)</description>
		<release name="Nova Blast (USA, Europe)" region="EUR"/>
		<release name="Nova Blast (USA, Europe)" region="USA"/>
		<rom name="Nova Blast (USA, Europe).col" size="12288" crc="4491a35b" md5="745067096d2dda2c62874b60bab4f625" sha1="2c35f5b2eb5914a14e544e00c67d4cb5582832d8" status="verified"/>
	</game>
	<game name="Oil's Well (USA)">
		<description>Oil's Well (USA)</description>
		<release name="Oil's Well (USA)" region="USA"/>
		<rom name="Oil's Well (USA).col" size="16384" crc="add10242" md5="e7d10b763454692ea8a6da95fccdbd87" sha1="779e43f183dbdb692dc26ae41dde6b35891f8f8b" status="verified"/>
	</game>
	<game name="Omega Race (USA, Europe)">
		<description>Omega Race (USA, Europe)</description>
		<release name="Omega Race (USA, Europe)" region="EUR"/>
		<release name="Omega Race (USA, Europe)" region="USA"/>
		<rom name="Omega Race (USA, Europe).col" size="16384" crc="0a0511c7" md5="28ed941c2746d50e62dd3acd29c7675e" sha1="d0b00ee7b4368ef3dbd74fbace4f8e061ed632f4" status="verified"/>
	</game>
	<game name="Orbit (USA) (Proto)">
		<description>Orbit (USA) (Proto)</description>
		<release name="Orbit (USA) (Proto)" region="USA"/>
		<rom name="Orbit (USA) (Proto).col" size="8192" crc="2cc6f4aa" md5="cc236e16f387816ce08d2e8915817c15" sha1="bcb3d6845b09adc1adf842cba1ca12f57aa47d79" status="verified"/>
	</game>
	<game name="Pac-Man (USA) (Proto)">
		<description>Pac-Man (USA) (Proto)</description>
		<release name="Pac-Man (USA) (Proto)" region="USA"/>
		<rom name="Pac-Man (USA) (Proto).col" size="16384" crc="a40a07e8" md5="70432c26c3e9ff2be98eff4401923e3c" sha1="4d724d40c389cdb62929aa69bc76466c3bcb5bcd" status="verified"/>
	</game>
	<game name="Pepper II (USA, Europe)">
		<description>Pepper II (USA, Europe)</description>
		<release name="Pepper II (USA, Europe)" region="EUR"/>
		<release name="Pepper II (USA, Europe)" region="USA"/>
		<rom name="Pepper II (USA, Europe).col" size="16384" crc="53b85e20" md5="679f02b1d1a7d68af42735d67cbccaff" sha1="0983d0a562ccb3d4ac88d8ae26cf29a465075067" status="verified"/>
	</game>
	<game name="Pitfall II - Lost Caverns (USA)">
		<description>Pitfall II - Lost Caverns (USA)</description>
		<release name="Pitfall II - Lost Caverns (USA)" region="USA"/>
		<rom name="Pitfall II - Lost Caverns (USA).col" size="16384" crc="851a455f" md5="9dc247f82da83e03c8d0592825f03d52" sha1="2642c458899c1cafa2f3b9e0959b9ead5829aa68" status="verified"/>
	</game>
	<game name="Pitfall! (USA)">
		<description>Pitfall! (USA)</description>
		<release name="Pitfall! (USA)" region="USA"/>
		<rom name="Pitfall! (USA).col" size="16384" crc="d4f180df" md5="40187a21b1243686c68fa2aa11efba41" sha1="964a3551121cd33ce72624c5414d1406ee75ca35" status="verified"/>
	</game>
	<game name="Pitstop (USA, Europe) (v1.1)">
		<description>Pitstop (USA, Europe) (v1.1)</description>
		<release name="Pitstop (USA, Europe) (v1.1)" region="EUR"/>
		<release name="Pitstop (USA, Europe) (v1.1)" region="USA"/>
		<rom name="Pitstop (USA, Europe) (v1.1).col" size="16384" crc="81be4f55" md5="871bc6498639031d782f84775cb3745c" sha1="bc449bf923cc6b1695598b1ffa7a328618a4ad85" status="verified"/>
	</game>
	<game name="Pitstop (USA)" cloneof="Pitstop (USA, Europe) (v1.1)">
		<description>Pitstop (USA)</description>
		<rom name="Pitstop (USA).col" size="16384" crc="e627fcf0" md5="3b5cf3a345abbb2b23c68181953f4710" sha1="f5a649238057fb354512da2f5336bcb4b09216e5" status="verified"/>
	</game>
	<game name="Popeye (USA)">
		<description>Popeye (USA)</description>
		<release name="Popeye (USA)" region="USA"/>
		<rom name="Popeye (USA).col" size="16384" crc="a095454d" md5="a7773e1265e0089bc8f148527256a20e" sha1="f54f110ba5864bb3418f84e1c2cdc5c856dda771" status="verified"/>
	</game>
	<game name="Porky's (USA) (Proto)">
		<description>Porky's (USA) (Proto)</description>
		<release name="Porky's (USA) (Proto)" region="USA"/>
		<rom name="Porky's (USA) (Proto).col" size="16384" crc="46fc1c00" md5="708ca6a994218696b1cc0dfbf8b9700c" sha1="4471f402c0cb8be232ece0ea84dcaef9ee002398" status="verified"/>
	</game>
	<game name="Power Lords - Quest for Volcan (USA) (Proto)">
		<description>Power Lords - Quest for Volcan (USA) (Proto)</description>
		<release name="Power Lords - Quest for Volcan (USA) (Proto)" region="USA"/>
		<rom name="Power Lords - Quest for Volcan (USA) (Proto).col" size="32768" crc="2ebf88c4" md5="43149d3317eead1592a3a4a4fa524d2e" sha1="bf81f1254f0c5eb11d46ef5e8b8c03e8b02801b4" status="verified"/>
	</game>
	<game name="Q-bert (USA)">
		<description>Q-bert (USA)</description>
		<release name="Q-bert (USA)" region="USA"/>
		<rom name="Q-bert (USA).col" size="8192" crc="532f61ba" md5="249e88fa4361edea2a98056954371c72" sha1="6243fc5593f40d7285ea6b69c541307d3fc583ac" status="verified"/>
	</game>
	<game name="Q-bert's Qubes (USA)">
		<description>Q-bert's Qubes (USA)</description>
		<release name="Q-bert's Qubes (USA)" region="USA"/>
		<rom name="Q-bert's Qubes (USA).col" size="12288" crc="79d90d26" md5="d6ef0832f3ff45b6358c445be645dc11" sha1="523fd9fce7047ae76dd4219cdb89a4f298fe14ab" status="verified"/>
	</game>
	<game name="Quest for Quintana Roo (USA)">
		<description>Quest for Quintana Roo (USA)</description>
		<release name="Quest for Quintana Roo (USA)" region="USA"/>
		<rom name="Quest for Quintana Roo (USA).col" size="16384" crc="eec81c42" md5="446256285c3b1dcf012d36b26f8fdb6b" sha1="1aef03f7d0bdaa701517a1ad6a75ab8820674f15" status="verified"/>
	</game>
	<game name="River Raid (USA)">
		<description>River Raid (USA)</description>
		<release name="River Raid (USA)" region="USA"/>
		<rom name="River Raid (USA).col" size="16384" crc="fe897f9c" md5="aebf917b911086bcf0b818d7b888d87d" sha1="00a5b9dc41e3a684a874b65cf29121984f10f327" status="verified"/>
	</game>
	<game name="Robin Hood (USA)">
		<description>Robin Hood (USA)</description>
		<release name="Robin Hood (USA)" region="USA"/>
		<rom name="Robin Hood (USA).col" size="16384" crc="cdb8d3cf" md5="a3bb14317c4a3f1788d550859d4bbe9d" sha1="f987591f915eb0d3547b85f3767fff2d4fd0540f" status="verified"/>
	</game>
	<game name="Roc 'N Rope (USA, Europe)">
		<description>Roc 'N Rope (USA, Europe)</description>
		<release name="Roc 'N Rope (USA, Europe)" region="EUR"/>
		<release name="Roc 'N Rope (USA, Europe)" region="USA"/>
		<rom name="Roc 'N Rope (USA, Europe).col" size="24576" crc="af885d76" md5="e2c60e37df1e7205eecba716dd3d5f84" sha1="6598592f1f4debccce5bccfff406bf10970ffdac" status="verified"/>
	</game>
	<game name="Rock n' Bolt (USA)">
		<description>Rock n' Bolt (USA)</description>
		<release name="Rock n' Bolt (USA)" region="USA"/>
		<rom name="Rock n' Bolt (USA).col" size="16384" crc="af49a0c3" md5="ce4466aa6bc973c5021577578d881aed" sha1="2b2f337ba597af5eee2b10e70a129638b4679c9e" status="verified"/>
	</game>
	<game name="Rocky - Super Action Boxing (USA, Europe)">
		<description>Rocky - Super Action Boxing (USA, Europe)</description>
		<release name="Rocky - Super Action Boxing (USA, Europe)" region="EUR"/>
		<release name="Rocky - Super Action Boxing (USA, Europe)" region="USA"/>
		<rom name="Rocky - Super Action Boxing (USA, Europe).col" size="20480" crc="37f144d3" md5="d35fdb81f4a733925b0a33dfb53d9d78" sha1="11def2adb622bbf62bfd2ac14d8151c8f2f772eb" status="verified"/>
	</game>
	<game name="Rolloverture (USA)">
		<description>Rolloverture (USA)</description>
		<release name="Rolloverture (USA)" region="USA"/>
		<rom name="Rolloverture (USA).col" size="16384" crc="0364fb81" md5="09b1fbd8e7b09d423894c155a24c569f" sha1="5bd7c21d64eee044c88ae438479d22802a510677" status="verified"/>
	</game>
	<game name="Root Beer Tapper (USA)">
		<description>Root Beer Tapper (USA)</description>
		<release name="Root Beer Tapper (USA)" region="USA"/>
		<rom name="Root Beer Tapper (USA).col" size="32768" crc="8afd7db2" md5="6cdb3a03f8d66bedbd29899895d83f94" sha1="bbb25e64aefa3adaff9f864713ecabe3b6f0316b" status="verified"/>
	</game>
	<game name="Sammy Lightfoot (USA)">
		<description>Sammy Lightfoot (USA)</description>
		<release name="Sammy Lightfoot (USA)" region="USA"/>
		<rom name="Sammy Lightfoot (USA).col" size="16384" crc="3563286b" md5="78f37e95058f08c4995cf95598ee2a4f" sha1="b011dc446bb20bcdf5ee8404919d039b690d976b" status="verified"/>
	</game>
	<game name="Sector Alpha (USA)">
		<description>Sector Alpha (USA)</description>
		<release name="Sector Alpha (USA)" region="USA"/>
		<rom name="Sector Alpha (USA).col" size="20480" crc="0ec63a5c" md5="09bf95c028205bc218bbb67116cdf688" sha1="990967a4ef5795733a29efbacddb23e4d4dd3c15" status="verified"/>
	</game>
	<game name="Sewer Sam (USA)">
		<description>Sewer Sam (USA)</description>
		<release name="Sewer Sam (USA)" region="USA"/>
		<rom name="Sewer Sam (USA).col" size="24576" crc="4591f393" md5="5de08cbdc916708999328e720ea2e703" sha1="407c2a1bef81522dfd88ace7abd7d80c0f7de357" status="verified"/>
	</game>
	<game name="Sir Lancelot (USA)">
		<description>Sir Lancelot (USA)</description>
		<release name="Sir Lancelot (USA)" region="USA"/>
		<rom name="Sir Lancelot (USA).col" size="16384" crc="df84ffb5" md5="ae936b4f13874715d5fbebee379febfb" sha1="15e6f8197caee5a500c6ce33952d51beca6a43cc" status="verified"/>
	</game>
	<game name="Skiing (USA)">
		<description>Skiing (USA)</description>
		<release name="Skiing (USA)" region="USA"/>
		<rom name="Skiing (USA).col" size="8192" crc="b37d48bd" md5="a9e17aac9858dcc504879e45f50bd3ac" sha1="2cfd62a4b403fc2f5344d0e095d1028cc11e4ecc" status="verified"/>
	</game>
	<game name="Slither (USA, Europe)">
		<description>Slither (USA, Europe)</description>
		<release name="Slither (USA, Europe)" region="EUR"/>
		<release name="Slither (USA, Europe)" region="USA"/>
		<rom name="Slither (USA, Europe).col" size="16384" crc="53d2651c" md5="7cdc148dff40389fa1ad012d4734ceed" sha1="b11de2476f867c7c4efb2977777e12fcb454f10b" status="verified"/>
	</game>
	<game name="Slurpy (USA)">
		<description>Slurpy (USA)</description>
		<release name="Slurpy (USA)" region="USA"/>
		<rom name="Slurpy (USA).col" size="16384" crc="8871e9fd" md5="5fac2d8e197b781b65a5a9aa6984d003" sha1="b56ccdd5a6df3ad753b3f552daad70e1d7bd7e4d" status="verified"/>
	</game>
	<game name="Smurf - Paint 'n' Play WORKSHOP (USA, Europe)">
		<description>Smurf - Paint 'n' Play WORKSHOP (USA, Europe)</description>
		<release name="Smurf - Paint 'n' Play WORKSHOP (USA, Europe)" region="EUR"/>
		<release name="Smurf - Paint 'n' Play WORKSHOP (USA, Europe)" region="USA"/>
		<rom name="Smurf - Paint 'n' Play WORKSHOP (USA, Europe).col" size="24576" crc="97c0382d" md5="21a5eebfd7cd1ce2de04efeb1f4e726b" sha1="d46d6e0edeaf6f76430d4800caa7a6af291cb199" status="verified"/>
	</game>
	<game name="Smurf - Rescue in Gargamel's Castle (USA, Europe)">
		<description>Smurf - Rescue in Gargamel's Castle (USA, Europe)</description>
		<release name="Smurf - Rescue in Gargamel's Castle (USA, Europe)" region="EUR"/>
		<release name="Smurf - Rescue in Gargamel's Castle (USA, Europe)" region="USA"/>
		<rom name="Smurf - Rescue in Gargamel's Castle (USA, Europe).col" size="16384" crc="42850379" md5="c29e282c81ce9b40f39f493f51725d3c" sha1="f0740e1916d2351537c6725b37ba3c1b321f15eb" status="verified"/>
	</game>
	<game name="Smurfs Save the Day (USA) (Demo)">
