<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Phase Zero (World).j64" size="2097152" crc="7168b143" md5="5647d189d38b7115cba94d48f1f8d22e" sha1="3ec9524921d07647f527e0a82a831f794a7d6d9b" status="verified"/>
	</game>
	<game name="Pinball Fantasies (World)">
		<description>Pinball Fantasies (World)</description>
		<release name="Pinball Fantasies (World)" region="EUR"/>
		<release name="Pinball Fantasies (World)" region="JPN"/>
		<release name="Pinball Fantasies (World)" region="USA"/>
		<rom name="Pinball Fantasies (World).j64" size="2097152" crc="5cff14ab" md5="94583ce1270f05f13b32a9ff0e8909db" sha1="4733cf2ede2713467f2a80b052ab94edf6dfe534" status="verified"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (USA, Europe)">
		<description>Pitfall - The Mayan Adventure (USA, Europe)</description>
		<release name="Pitfall - The Mayan Adventure (USA, Europe)" region="EUR"/>
		<release name="Pitfall - The Mayan Adventure (USA, Europe)" region="USA"/>
		<rom name="Pitfall - The Mayan Adventure (USA, Europe).j64" size="4194304" crc="817a2273" md5="c8ad07df9fd386abadb2c0cac7381657" sha1="25611b1cff1384db72cc5422dbe70555e5bbd32c" status="verified"/>
	</game>
	<game name="Plucky Duck in Hollywood Hijinks (USA) (Proto) (1994-10-28)">
		<description>Plucky Duck in Hollywood Hijinks (USA) (Proto) (1994-10-28)</description>
		<release name="Plucky Duck in Hollywood Hijinks (USA) (Proto) (1994-10-28)" region="USA"/>
		<rom name="Plucky Duck in Hollywood Hijinks (USA) (Proto) (1994-10-28).j64" size="2097152" crc="4e77a83c" md5="138d08ea481f34e27bd0128cb996d9fe" sha1="032aa31cef116bfba8632c14bc2fce5bc44ff137"/>
	</game>
	<game name="Power Drive Rally (World)">
		<description>Power Drive Rally (World)</description>
		<release name="Power Drive Rally (World)" region="EUR"/>
		<release name="Power Drive Rally (World)" region="JPN"/>
		<release name="Power Drive Rally (World)" region="USA"/>
		<rom name="Power Drive Rally (World).j64" size="2097152" crc="1660f070" md5="98119ea7434fc21ea7b2462c5c602b50" sha1="75ee0ab0daba31284a1dff27f3c247885f5a427a" status="verified"/>
	</game>
	<game name="Protector (World)">
		<description>Protector (World)</description>
		<release name="Protector (World)" region="EUR"/>
		<release name="Protector (World)" region="JPN"/>
		<release name="Protector (World)" region="USA"/>
		<rom name="Protector (World).j64" size="2097152" crc="1a20c5c4" md5="6564da92b5d4a9dc1d34ab2c941a3b55" sha1="8043e3b521ea00e806d3ab79c6c548a140944db1" status="verified"/>
	</game>
	<game name="Protector - Special Edition (World)">
		<description>Protector - Special Edition (World)</description>
		<release name="Protector - Special Edition (World)" region="EUR"/>
		<release name="Protector - Special Edition (World)" region="JPN"/>
		<release name="Protector - Special Edition (World)" region="USA"/>
		<rom name="Protector - Special Edition (World).j64" size="2097152" crc="a56d0798" md5="3774ee26339adfc0bad07091d29c361b" sha1="ddea86820dcaa1a67bd82cf8023f9b3c494357b0" status="verified"/>
	</game>
	<game name="Raiden (World) (Rev A)">
		<description>Raiden (World) (Rev A)</description>
		<release name="Raiden (World) (Rev A)" region="EUR"/>
		<release name="Raiden (World) (Rev A)" region="JPN"/>
		<release name="Raiden (World) (Rev A)" region="USA"/>
		<rom name="Raiden (World) (Rev A).j64" size="2097152" crc="31812799" md5="126e966e6eab39f72a24a16cc75e5c7f" sha1="50ccf7043a702531a0e9ef86d629d5ede5255c13" status="verified"/>
	</game>
	<game name="Raiden (World)" cloneof="Raiden (World) (Rev A)">
		<description>Raiden (World)</description>
		<rom name="Raiden (World).j64" size="2097152" crc="0509c85e" md5="7f7afc98ec2d88eb20c56582dc8b4351" sha1="9d2f894da3f25944c2f33e3a109ae8d0d951d329" status="verified"/>
	</game>
	<game name="Rayman (World)">
		<description>Rayman (World)</description>
		<release name="Rayman (World)" region="EUR"/>
		<release name="Rayman (World)" region="JPN"/>
		<release name="Rayman (World)" region="USA"/>
		<rom name="Rayman (World).j64" size="4194304" crc="a9f8a00e" md5="c0ebfa0c65145bc59ca3bad632d85a39" sha1="d22912992fd966365a1221886e0fc5303ef04a59" status="verified"/>
	</game>
	<game name="Rayman (World) (Beta 2)" cloneof="Rayman (World)">
		<description>Rayman (World) (Beta 2)</description>
		<rom name="Rayman (World) (Beta 2).j64" size="2097152" crc="254dd949" md5="283e0eb1beb4c6217d3be9719eabacb8" sha1="ba34de71a8d278ba76bad19964d2d886ddb94a2e"/>
	</game>
	<game name="Rayman (World) (Beta 1)" cloneof="Rayman (World)">
		<description>Rayman (World) (Beta 1)</description>
		<rom name="Rayman (World) (Beta 1).j64" size="2097152" crc="92743c49" md5="07abf02e9619811f867ecd1266388aa2" sha1="dd6f15cda5a84e0f93bb04d24f61727a8276ae58"/>
	</game>
	<game name="Ruiner Pinball (USA, Europe)">
		<description>Ruiner Pinball (USA, Europe)</description>
		<release name="Ruiner Pinball (USA, Europe)" region="EUR"/>
		<release name="Ruiner Pinball (USA, Europe)" region="USA"/>
		<rom name="Ruiner Pinball (USA, Europe).j64" size="2097152" crc="5b6bb205" md5="c162738bf2c602144d78987498c68a49" sha1="e0db2fdea7f95743c1ef452b7d289f5fe8158e33" status="verified"/>
	</game>
	<game name="Skyhammer (World)">
		<description>Skyhammer (World)</description>
		<release name="Skyhammer (World)" region="EUR"/>
		<release name="Skyhammer (World)" region="JPN"/>
		<release name="Skyhammer (World)" region="USA"/>
		<rom name="Skyhammer (World).j64" size="4194304" crc="3c044941" md5="04c85be97daf4308135d245e68d4774d" sha1="34a9941459e3b66c836f25b3ef55303734b9583e" status="verified"/>
	</game>
	<game name="Slam Racer (USA) (Proto)">
		<description>Slam Racer (USA) (Proto)</description>
		<release name="Slam Racer (USA) (Proto)" region="USA"/>
		<rom name="Slam Racer (USA) (Proto).j64" size="4194304" crc="e25fec7c" md5="0e71976a7cda7de311621df209deb4d5" sha1="fe66ffdc9323cfcfc64da06e16f2d5a4a4e1a236" status="verified"/>
	</game>
	<game name="Soccer Kid (World)">
		<description>Soccer Kid (World)</description>
		<release name="Soccer Kid (World)" region="EUR"/>
		<release name="Soccer Kid (World)" region="JPN"/>
		<release name="Soccer Kid (World)" region="USA"/>
		<rom name="Soccer Kid (World).j64" size="2097152" crc="732ffab6" md5="2d03f3e2b399d0ce0103830820e69524" sha1="b615fe0f229eee89abe4a6fce8e4ce63d2f92c6f" status="verified"/>
	</game>
	<game name="Soccer Kid (World) (Beta)" cloneof="Soccer Kid (World)">
		<description>Soccer Kid (World) (Beta)</description>
		<rom name="Soccer Kid (World) (Beta).j64" size="2097152" crc="42a13ec5" md5="c803a3d9bb7c64c599143c0f6b1cab96" sha1="a738a2df47f09c3bfdeddfc01b35f3e8b5c5d99c"/>
	</game>
	<game name="Space War 2000 (World)">
		<description>Space War 2000 (World)</description>
		<release name="Space War 2000 (World)" region="EUR"/>
		<release name="Space War 2000 (World)" region="JPN"/>
		<release name="Space War 2000 (World)" region="USA"/>
		<rom name="Space War 2000 (World).j64" size="2097152" crc="d821f5eb" md5="8045ac181d02e3fc92eae066607073f3" sha1="6b010477155f30f1ecec7eab2c9a7544242bbd19" status="verified"/>
	</game>
	<game name="Super Burnout (World)">
		<description>Super Burnout (World)</description>
		<release name="Super Burnout (World)" region="EUR"/>
		<release name="Super Burnout (World)" region="JPN"/>
		<release name="Super Burnout (World)" region="USA"/>
		<rom name="Super Burnout (World).j64" size="2097152" crc="6f8b2547" md5="5f3a11bc3452fddf82c6548742467a35" sha1="9a58bc0c8843fd00a2871c01b91fec206408bf80" status="verified"/>
	</game>
	<game name="Super Burnout (World) (Demo) (WCES 1995)" cloneof="Super Burnout (World)">
		<description>Super Burnout (World) (Demo) (WCES 1995)</description>
		<rom name="Super Burnout (World) (Demo) (WCES 1995).j64" size="2097152" crc="0f698fb3" md5="4f7e1b03cce05c75f91d12f7e751e1b2" sha1="ee5fea3b99177d9e88aeedcad8f01173f1062b87"/>
	</game>
	<game name="Supercross 3D (USA, Europe)">
		<description>Supercross 3D (USA, Europe)</description>
		<release name="Supercross 3D (USA, Europe)" region="EUR"/>
		<release name="Supercross 3D (USA, Europe)" region="USA"/>
		<rom name="Supercross 3D (USA, Europe).j64" size="2097152" crc="ec22f572" md5="5f4752e493bfc18ac8df1647bbc1fdbf" sha1="c71e0bc9eeed8670c6e7ccc7a0fe3b815d7bac83" status="verified"/>
	</game>
	<game name="Syndicate (World)">
		<description>Syndicate (World)</description>
		<release name="Syndicate (World)" region="EUR"/>
		<release name="Syndicate (World)" region="JPN"/>
		<release name="Syndicate (World)" region="USA"/>
		<rom name="Syndicate (World).j64" size="2097152" crc="58272540" md5="b81af314f10a547680e17d3797db0c81" sha1="a226086571c857f3796fd664bbc2c8fe99c78224" status="verified"/>
	</game>
	<game name="Tempest 2000 (World)">
		<description>Tempest 2000 (World)</description>
		<release name="Tempest 2000 (World)" region="EUR"/>
		<release name="Tempest 2000 (World)" region="JPN"/>
		<release name="Tempest 2000 (World)" region="USA"/>
		<rom name="Tempest 2000 (World).j64" size="2097152" crc="6b2b95ad" md5="602bc9953d3737b1ba52b2a0d9932f7c" sha1="3828d2f953224d06b5fe7ab3644d6a75fdfe79e3" status="verified"/>
	</game>
	<game name="Thea Realm Fighters (USA) (Proto 2)">
		<description>Thea Realm Fighters (USA) (Proto 2)</description>
		<release name="Thea Realm Fighters (USA) (Proto 2)" region="USA"/>
		<rom name="Thea Realm Fighters (USA) (Proto 2).j64" size="4194304" crc="85be7e07" md5="ad0a68fc6c54564ac1f00c36f507b38d" sha1="07c76d3f4ae05b75ea7ad62147172fd146f4f876"/>
	</game>
	<game name="Thea Realm Fighters (USA) (Proto 1)" cloneof="Thea Realm Fighters (USA) (Proto 2)">
		<description>Thea Realm Fighters (USA) (Proto 1)</description>
		<rom name="Thea Realm Fighters (USA) (Proto 1).j64" size="4194304" crc="bb06d3c6" md5="c41842aa3592d8aa07973476d7d706f3" sha1="9ad03858597aa1e1fff26250996b07d1a70d1296"/>
	</game>
	<game name="Theme Park (World)">
		<description>Theme Park (World)</description>
		<release name="Theme Park (World)" region="EUR"/>
		<release name="Theme Park (World)" region="JPN"/>
		<release name="Theme Park (World)" region="USA"/>
		<rom name="Theme Park (World).j64" size="2097152" crc="47ebc158" md5="0d5f81f48dffa2b511460a9852aa3b4a" sha1="24da4fe776ae9daa86cf643c703ec0f399c77521" status="verified"/>
	</game>
	<game name="Tiny Toon Adventures (USA) (Proto)">
		<description>Tiny Toon Adventures (USA) (Proto)</description>
		<release name="Tiny Toon Adventures (USA) (Proto)" region="USA"/>
		<rom name="Tiny Toon Adventures (USA) (Proto).j64" size="2097152" crc="f4acbb04" md5="322e89a674a188f8fddd313d6fe7bf80" sha1="841ce8ae1b71955d9b8df3b80da11fd40308ef5f"/>
	</game>
	<game name="Total Carnage (World)">
		<description>Total Carnage (World)</description>
		<release name="Total Carnage (World)" region="EUR"/>
		<release name="Total Carnage (World)" region="JPN"/>
		<release name="Total Carnage (World)" region="USA"/>
		<rom name="Total Carnage (World).j64" size="4194304" crc="c654681b" md5="5f14d7c3da4e0f26f736158ffb95ce05" sha1="4566b33799a7c65b3e9643383d0282172ff619a5" status="verified"/>
	</game>
	<game name="Total Carnage (World) (Beta)" cloneof="Total Carnage (World)">
		<description>Total Carnage (World) (Beta)</description>
		<rom name="Total Carnage (World) (Beta).j64" size="4194304" crc="8f80edcf" md5="7fbd1b0409050ddeabf7ef440baf0180" sha1="1ef1b86abf725f32267bfa140dc049ce9ba92aea"/>
	</game>
	<game name="Towers II - Plight of the Stargazer (USA, Europe)">
		<description>Towers II - Plight of the Stargazer (USA, Europe)</description>
		<release name="Towers II - Plight of the Stargazer (USA, Europe)" region="EUR"/>
		<release name="Towers II - Plight of the Stargazer (USA, Europe)" region="USA"/>
		<rom name="Towers II - Plight of the Stargazer (USA, Europe).j64" size="2097152" crc="83a3fb5d" md5="83d0248de7d14684cb7c7457fcd1c608" sha1="bbe7ffb97fc07cebe53099c8acce01366d7f7e15" status="verified"/>
	</game>
	<game name="Trevor McFur in the Crescent Galaxy (World) (Rev A)">
		<description>Trevor McFur in the Crescent Galaxy (World) (Rev A)</description>
		<release name="Trevor McFur in the Crescent Galaxy (World) (Rev A)" region="EUR"/>
		<release name="Trevor McFur in the Crescent Galaxy (World) (Rev A)" region="JPN"/>
		<release name="Trevor McFur in the Crescent Galaxy (World) (Rev A)" region="USA"/>
		<rom name="Trevor McFur in the Crescent Galaxy (World) (Rev A).j64" size="2097152" crc="1e451446" md5="bafebcbf5a0973fcf5c130c56ffeabb2" sha1="88e86085932af10dfb8c94032f73a5992a30b55c" status="verified"/>
	</game>
	<game name="Trevor McFur in the Crescent Galaxy (World) (Beta)" cloneof="Trevor McFur in the Crescent Galaxy (World) (Rev A)">
		<description>Trevor McFur in the Crescent Galaxy (World) (Beta)</description>
		<rom name="Trevor McFur in the Crescent Galaxy (World) (Beta).j64" size="4194304" crc="0a055ee0" md5="4adc06af180e90d6f24d3f98096bbc3a" sha1="2f0e950517d26c83408e5cf210098c0897725537"/>
	</game>
	<game name="Trevor McFur in the Crescent Galaxy (World)" cloneof="Trevor McFur in the Crescent Galaxy (World) (Rev A)">
		<description>Trevor McFur in the Crescent Galaxy (World)</description>
		<rom name="Trevor McFur in the Crescent Galaxy (World).j64" size="2097152" crc="95143668" md5="bb04ea04aefa100d7e7f87f46db71f57" sha1="489b0fe9f070ad27f63a17aa8f0d2afaa4dabdb3" status="verified"/>
	</game>
	<game name="Troy Aikman NFL Football (World)">
		<description>Troy Aikman NFL Football (World)</description>
		<release name="Troy Aikman NFL Football (World)" region="EUR"/>
		<release name="Troy Aikman NFL Football (World)" region="JPN"/>
		<release name="Troy Aikman NFL Football (World)" region="USA"/>
		<rom name="Troy Aikman NFL Football (World).j64" size="2097152" crc="38a130ed" md5="f5fcfb1b9a1e00bc5dcd6cc9fbe56577" sha1="4c6a6432ea0bc198f900f4ebdb8a3a7a34475d84" status="verified"/>
	</game>
	<game name="Ultra Vortek (World)">
		<description>Ultra Vortek (World)</description>
		<release name="Ultra Vortek (World)" region="EUR"/>
		<release name="Ultra Vortek (World)" region="JPN"/>
		<release name="Ultra Vortek (World)" region="USA"/>
		<rom name="Ultra Vortek (World).j64" size="4194304" crc="0f6a1c2c" md5="5f2115d0bdcae4f3aa8e832f23f4ebdd" sha1="311e41ebba1b78f514bf16789ddb7e7e8dfb47ff" status="verified"/>
	</game>
	<game name="Ultra Vortex (World) (Beta) (1995-03-20)" cloneof="Ultra Vortek (World)">
		<description>Ultra Vortex (World) (Beta) (1995-03-20)</description>
		<rom name="Ultra Vortex (World) (Beta) (1995-03-20).j64" size="4194304" crc="a27823d8" md5="31517113add13d1ff766a4c2a58f4675" sha1="e3bd433bc4a573f3b05652239a6614c3878a04d1" status="verified"/>
	</game>
	<game name="Val d'Isere Skiing and Snowboarding (World)">
		<description>Val d'Isere Skiing and Snowboarding (World)</description>
		<release name="Val d'Isere Skiing and Snowboarding (World)" region="EUR"/>
		<release name="Val d'Isere Skiing and Snowboarding (World)" region="JPN"/>
		<release name="Val d'Isere Skiing and Snowboarding (World)" region="USA"/>
		<rom name="Val d'Isere Skiing and Snowboarding (World).j64" size="2097152" crc="c9608717" md5="1f1145e1042b8cc062c417798392d251" sha1="02253d93eef375c8334f1f77a2d8b72fff7a94c6" status="verified"/>
	</game>
	<game name="Virtual VCS (USA) (Proto)">
		<description>Virtual VCS (USA) (Proto)</description>
		<release name="Virtual VCS (USA) (Proto)" region="USA"/>
		<rom name="Virtual VCS (USA) (Proto).j64" size="1048576" crc="59a8863f" md5="56049459c330c7557254747065377b10" sha1="2ab78090e8afd985ca4fe54da8daef7e125550fa"/>
	</game>
	<game name="White Men Can't Jump (USA, Europe)">
		<description>White Men Can't Jump (USA, Europe)</description>
		<release name="White Men Can't Jump (USA, Europe)" region="EUR"/>
		<release name="White Men Can't Jump (USA, Europe)" region="USA"/>
		<rom name="White Men Can't Jump (USA, Europe).j64" size="4194304" crc="14915f20" md5="22dd3645e3ea99f303694eb5f157ce06" sha1="4d16596ac2d991435599e1fe03292adfb25c346d" status="verified"/>
	</game>
	<game name="Wolfenstein 3D (World)">
		<description>Wolfenstein 3D (World)</description>
		<release name="Wolfenstein 3D (World)" region="EUR"/>
		<release name="Wolfenstein 3D (World)" region="JPN"/>
		<release name="Wolfenstein 3D (World)" region="USA"/>
		<rom name="Wolfenstein 3D (World).j64" size="2097152" crc="e91bd644" md5="3584cb83461c8666a3f28ea0c431a3db" sha1="ee553176f0a32683b517b84b12c6fae13c15c3d0" status="verified"/>
	</game>
	<game name="Worms (USA, Europe)">
		<description>Worms (USA, Europe)</description>
		<release name="Worms (USA, Europe)" region="EUR"/>
		<release name="Worms (USA, Europe)" region="USA"/>
		<rom name="Worms (USA, Europe).j64" size="2097152" crc="6eb774eb" md5="1a87f2f7a32d3e3a8e8d922a0c5aa6af" sha1="641b07f93e8df03ab8b9bf1e8dc56e2889f247f8" status="verified"/>
	</game>
	<game name="Zero 5 (USA, Europe)">
		<description>Zero 5 (USA, Europe)</description>
		<release name="Zero 5 (USA, Europe)" region="EUR"/>
		<release name="Zero 5 (USA, Europe)" region="USA"/>
		<rom name="Zero 5 (USA, Europe).j64" size="2097152" crc="61c7eec0" md5="08b31fae8cbd44ac65d44baf1a0545a2" sha1="b68de2cd49cb70e92f2415837edfa7ab46770a78" status="verified"/>
	</game>
	<game name="Zero 5 (USA, Europe) (Beta)" cloneof="Zero 5 (USA, Europe)">
		<description>Zero 5 (USA, Europe) (Beta)</description>
		<rom name="Zero 5 (USA, Europe) (Beta).j64" size="4194304" crc="e8334b93" md5="6977fc843238a167aabfd2e6c251b480" sha1="fb03cdb0b9c8171831c0e385c27bec2d71c39400"/>
	</game>
	<game name="Zool 2 (World)">
		<description>Zool 2 (World)</description>
		<release name="Zool 2 (World)" region="EUR"/>
		<release name="Zool 2 (World)" region="JPN"/>
		<release name="Zool 2 (World)" region="USA"/>
		<rom name="Zool 2 (World).j64" size="2097152" crc="8975f48b" md5="780c0dd04407145b1c436adea406b5ac" sha1="32ff3811f8f6df8a2bb56165c62227a3a480e55c" status="verified"/>
	</game>
	<game name="Zoop (USA, Europe)">
		<description>Zoop (USA, Europe)</description>
		<release name="Zoop (USA, Europe)" region="EUR"/>
		<release name="Zoop (USA, Europe)" region="USA"/>
		<rom name="Zoop (USA, Europe).j64" size="1048576" crc="c5562581" md5="014e52819fc3d8ecbd0a1e71b80feb42" sha1="52ec786f7536ab043dc24725af94068cad2b0ec3" status="verified"/>
	</game>
	<game name="Zzyorxx II (USA) (Demo)">
		<description>Zzyorxx II (USA) (Demo)</description>
		<release name="Zzyorxx II (USA) (Demo)" region="USA"/>
		<rom name="Zzyorxx II (USA) (Demo).j64" size="1048576" crc="27a31f72" md5="e419fed663afce4d8a228e6454dd51a8" sha1="7e4356fecbeadd741c2bf9868a37b2956bd27d5e"/>
	</game>
</datafile>
