<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Bust-a-Move 4 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="400311280" crc="19106b4f" md5="8cc793e3862f9581fed22a5224720daa" sha1="bd4617f372679ab2b7fc55b8b67dec95e4024a39"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Bust-a-Move 99 (USA) (Unl)">
		<description>Bust-a-Move 99 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="326750976" crc="83ba67ef" md5="0ff5f0dc0e4f7ff123da9f3becf82d6d" sha1="a37dda96c188d0e96b5323eb821ccf80078da8d5"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Buster Brothers Collection (USA) (Unl)">
		<description>Buster Brothers Collection (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="10890336" crc="00f1af5a" md5="3b5c78a6a1bd2e2621b93345385f135e" sha1="2c080ea7334adab32a82816199d54fad32c8acb5"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="C - The Contra Adventure (USA) (Unl)">
		<description>C - The Contra Adventure (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="364955553" crc="21242f10" md5="f6d4664ce587bbaaf46b9a7ad65ae20a" sha1="08fd955c33a74c723b219c116429f342d83a3fbb"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Captain Rave (Japan) (Unl)">
		<description>Captain Rave (Japan) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="349697280" crc="84df07b2" md5="e8f17626d6ce74af73c1c04ce41c3275" sha1="009078ca21574022582f63e64f446f891e4447b3"/>
	</game>
	<game name="Cardinal Syn (Europe) (Unl)">
		<description>Cardinal Syn (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="625331361" crc="0d8621fe" md5="e5cf53b98eed397cb31da0e06fd8fbd2" sha1="497e6a64ba481986512ce48bb1c471eae2b8c549"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="DOCUMENT.DAT" size="7" crc="51b97052" md5="59f1f0d6c7ded99fb0ba3c7414fdd8c9" sha1="6b591f92f63b16ece73cf3fec1b87dc283948bb2"/>
	</game>
	<game name="Cardinal Syn (USA) (Unl)">
		<description>Cardinal Syn (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="625858209" crc="f1fc3f29" md5="032800fedca2b5837e301b11b13523ca" sha1="d70c49bc5dd718d950df1fb1f507f27873dfcb23"/>
	</game>
	<game name="Carnage Heart (Europe) (Unl)">
		<description>Carnage Heart (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="151807905" crc="ade28eb0" md5="574756a442a6616bdf24726b0a1bdf87" sha1="718736ea288782c1caba62f93a8d42a6c047dc8d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="CART World Series (USA) (Unl)">
		<description>CART World Series (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="615659937" crc="a753ac7b" md5="8be955d0af31a33064c736f10c6461c5" sha1="31ebf6bdcb561cd1b7d6e66e9e555b88ed05d91b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Casper (Europe) (Unl)">
		<description>Casper (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="542352801" crc="6a6a95b0" md5="a1831c23c674d8ff95a6a26ba4ce04ba" sha1="107c777d8c9705a9610e1de1033bbf0c92caafb3"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Castlevania - Symphony Of the Night (USA) (Unl)">
		<description>Castlevania - Symphony Of the Night (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="579334049" crc="f3822da3" md5="cc26008c14899a727a3b795e184bdcea" sha1="c7cbb7f81512d1851322f50e3dc991dbdff9ecb8"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Castlevania Chronicles (USA) (Unl)">
		<description>Castlevania Chronicles (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="529708449" crc="fb3af9a5" md5="d3e32e7ecbcbd8937d9b3d4d2e8ab75f" sha1="03d9a85266f81e9be6919d278ac057543e94158d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Centipede (USA) (Unl)">
		<description>Centipede (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="491549601" crc="635416b1" md5="763b38519d62f261463d5cee8e16bbfa" sha1="d32df3d2fa96d9689e0ae3ff7f98351ee6e4cd57"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Chessmaster 3D, The (Europe) (Unl)">
		<description>Chessmaster 3D, The (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="204605601" crc="bbfddc24" md5="efae6927c8fdcd87ba71e968ca8332b2" sha1="9940a5981c7aed23727f3780c80cf3b820093f5a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Chrono Cross (Europe) (Unl)">
		<description>Chrono Cross (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="1030097696" crc="ea97afde" md5="a1d1b85d43bd65235a5a63bcbd6e700d" sha1="2389a1968a9814082dc15ae765b6a745748d99ea"/>
	</game>
	<game name="Chrono Cross (USA) (Unl)">
		<description>Chrono Cross (USA) (Unl)</description>
		<rom name="Disc1\EBOOT.PBP" size="738034932" crc="f3bb8392" md5="a38f724bef09fb77be3e46a2ea77806a" sha1="2465742fd799e63bcf1fd2bae22ff24e130c0ba7"/>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\EBOOT.PBP" size="743152884" crc="2adf050b" md5="7ff5f14b28c0ffcf88ce301eeeb9614d" sha1="3221a6a8445eb0c970121a3141dc1688ce7bb64f"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Chrono Trigger (USA) (Unl)">
		<description>Chrono Trigger (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="548900769" crc="e41d7cac" md5="938050b1c45aae92781c66c715d2ce05" sha1="ac4632484392f02a72deb7e44e8b84102bacee59"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Circuit Breakers (Europe) (Unl)">
		<description>Circuit Breakers (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="267244376" crc="721f5cdb" md5="d9572474223c825609d3631dd35ccf73" sha1="a452ae83724f97046fee455a09208800485eb0d7"/>
	</game>
	<game name="City of Lost Children (USA) (Unl)">
		<description>City of Lost Children (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="328678305" crc="98447cff" md5="8d4dda0ba6372766d1df10e20642019f" sha1="a1fd1f2bd19566f0c7cf56debff1859fd71d884d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Civilization 2 (USA) (Unl)">
		<description>Civilization 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="507844257" crc="82bddca5" md5="8bf6f79ddea4504b27e82cfaa795b205" sha1="c82e9c08783ddb036c5ad0b3d8d5eee1006ba935"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Colony Wars - Vengeance (USA) (Unl)">
		<description>Colony Wars - Vengeance (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="609375393" crc="ca0f18fb" md5="f38deb90a9f614acb4e5c2cc5a67e291" sha1="7bdb4ee16fe329fb5426289f025dfcf1f116a55a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Contra - Legacy of War (USA) (Unl)">
		<description>Contra - Legacy of War (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="469904312" crc="035d001d" md5="8a9eae9ae49e406d4323fe7a930ee7e4" sha1="a93eda4f9ffa79deb0dacbb644a8f9682f9cbb98"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Cool Boarders (USA) (Unl)">
		<description>Cool Boarders (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="293838433" crc="e96bcf96" md5="71a9204a8315badc11bca24c20a75ed1" sha1="761f433c8e681677dbfa59aabaaa3b7b362ff20c"/>
		<rom name="KEYS.BIN" size="16" crc="967368ab" md5="1aa85da329ee9a5579e1c96542e798aa" sha1="7285e7a9bb7fd2826e843d17c3a1acf301aed0a8"/>
		<rom name="DOCUMENT.DAT" size="1476224" crc="2c253aa1" md5="d7d4e23563656c3e47a8db3644a770d9" sha1="f8c4922b34bf975643e0ad44b90c390e7f73188d"/>
	</game>
	<game name="Covert Ops - Nuclear Dawn (USA) (Unl)">
		<description>Covert Ops - Nuclear Dawn (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="659990433" crc="14271018" md5="75c94f92010c3f9ee6b118ffae51214f" sha1="3a461fbe13a8c7600a7b81e9c3a664f2648f765e"/>
		<rom name="Disc2\EBOOT.PBP" size="681892256" crc="c8a7b597" md5="bb991e862b49f06b2fc641c9750db907" sha1="15dcb018954be0c04dc5bbf2cf4accf44a8f1a6d"/>
	</game>
	<game name="Crash Bandicoot (USA) (Unl)">
		<description>Crash Bandicoot (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="485502689" crc="8750cc22" md5="f62c5b64a2d67273ab1303b87d499658" sha1="4cf0b0a316f445271b3340c4f751685dc84a38a4"/>
		<rom name="KEYS.BIN" size="16" crc="32b7069c" md5="e2933fef13b81100d1b775d5e5fc29ee" sha1="ed550ddf23399058781e6103d8c885097662a525"/>
		<rom name="DOCUMENT.DAT" size="4105824" crc="f1ab0414" md5="3643259cca9f398aec03828bb35c4070" sha1="6336f5878a58bc08a194634e390bb1a5f8138c43"/>
	</game>
	<game name="Crash Bandicoot 3 - Warped (USA) (Unl)">
		<description>Crash Bandicoot 3 - Warped (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="135072706" crc="e8172441" md5="bc0d7b9f816b211048696c8c12d102fa" sha1="303960748a1cda13aee177712c4874599285106d"/>
	</game>
	<game name="Crash Bash (USA) (Unl)">
		<description>Crash Bash (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="179617953" crc="532072c2" md5="d41424c9c7352d66e874a15c9de57147" sha1="d4db1219efbf5bc3915c37c952e47d446e88b746"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Cyber Sled (USA) (Unl)">
		<description>Cyber Sled (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="523536801" crc="148c542d" md5="c2fdc25407298747180b0dce3eb51372" sha1="4a8f55984c4a77d77ec5049ce039f1920925863d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Dave Mirra Freestyle BMX (USA) (Unl)">
		<description>Dave Mirra Freestyle BMX (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="385991841" crc="f5fbe7f6" md5="3c1597ccfb0f9060b4817eb9fe552c6f" sha1="48a48f9b21aafa6b073e3334782ef1070a6fca58"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Dead or Alive (Europe) (Unl)">
		<description>Dead or Alive (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="597558945" crc="77a2a66d" md5="cdb3dd0c184daee26ae961782e098587" sha1="d18e3b2858db8bf9d8c224b15321fc8c5844535d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Dead or Alive (USA) (Unl)">
		<description>Dead or Alive (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="593419425" crc="b02b4212" md5="89394e75d0b249ea8a4845bdd40ae2c8" sha1="80e8cbdfe1e5596a75d9cb92138467de5174c4ea"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Deception 3 - Death Delusion (USA) (Unl)">
		<description>Deception 3 - Death Delusion (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="690034665" crc="53073942" md5="8e9c142a14a6c394d85cbf59b3e011a3" sha1="df69884fff8b799247038b67a1cafa150c45125e"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Destruction Derby (USA) (Unl)">
		<description>Destruction Derby (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="681440673" crc="cd6c2224" md5="1a5a5d5999ba4d9e6e69fb79cefbf6c4" sha1="52c55bd0a59ac19da002ee0d04abb6b1b878b8c2"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Destruction Derby 2 (Europe) (Unl)">
		<description>Destruction Derby 2 (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="651958272" crc="f3a056f8" md5="a08ce97a16ebd6bea708588835280136" sha1="05b5ec2ac07f34590e5d3cd5a4c2f055834062d9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Diablo (Europe) (Unl)">
		<description>Diablo (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="654721953" crc="a8c582fe" md5="5579428cbb30d443eece90248703efa4" sha1="67270a96605c86c80f2a73fd79edc251a28b11b9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Diablo (USA) (Unl)">
		<description>Diablo (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="451296001" crc="63395ba3" md5="d03905236d2ea38123c6ad2a0e5883e5" sha1="7a509127c19b61d6bc861705570f88c830392ad1"/>
	</game>
	<game name="Die Hard Trilogy (USA) (Unl)">
		<description>Die Hard Trilogy (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="558910881" crc="d55e09be" md5="d353f81acb96742e8907006142a4a970" sha1="da1e88e4bda149d084fa93564cb129ef43dcd508"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Digimon World (USA) (Unl)">
		<description>Digimon World (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="383169441" crc="0aff5d6a" md5="90f9bc8ce4b288a09d20968e7979124a" sha1="2963f0a4fa142e81b3e4af4ae88b10bdeeefd1b1"/>
	</game>
	<game name="Digimon World 3 (USA) (Unl)">
		<description>Digimon World 3 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="649168140" crc="dcd036f0" md5="da314abbb0da7116f5afcde99bb22c1d" sha1="83309c340526e9be3924a8deff93ea78b44e450b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Dino Crisis (USA) (Unl)">
		<description>Dino Crisis (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="418806945" crc="61fdccac" md5="6a08de5bf8d63fcb11b889cf600c0846" sha1="3c7f218b5f54ccdafb32af2e4b18345e0389dd94"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Discworld (Europe) (Unl)">
		<description>Discworld (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="540320673" crc="5f86ea79" md5="aa0ca659873aefb5f88854eb479e200f" sha1="d648a15c82724002f9f7bea387c74d6d44e307a7"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Discworld Noir (Europe) (Unl)">
		<description>Discworld Noir (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="738716577" crc="0fbafe97" md5="14ab8915668e663aeba93d03f1345ce7" sha1="430608b75ea79bb2402dc49cd23622ffd929a56c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Disney's Aladdin in Nasira's Revenge (USA) (Unl)">
		<description>Disney's Aladdin in Nasira's Revenge (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="634438305" crc="4ad9d748" md5="0d28face769750011e2a24b53704b4ff" sha1="6b8ecd4a8795a3c94bd5492bccbb152fddb6dcf9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Disney's Hercules (Europe) (Unl)">
		<description>Disney's Hercules (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="411017121" crc="2424e202" md5="00e144199f49042f2493f88c836bffd1" sha1="82953e73612f3c41b85fbb675f39781961b1f0ac"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Disney's Lilo and Stitch (USA) (Unl)">
		<description>Disney's Lilo and Stitch (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="522596001" crc="485a2849" md5="c40bed186a27372208c11872edfc69be" sha1="04498251a9f451abe3ef112208fa21337fe11a87"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Donpachi (Japan) (Unl)">
		<description>Donpachi (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="230724326" crc="fd987140" md5="fe8c563a4c17bd71eb5a7f46e10ae4ea" sha1="b0ea5c4c85a347da6fa8aecd6d0cb714cc2843d9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Dragon Ball Z - Legends (USA) (Unl)">
		<description>Dragon Ball Z - Legends (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="187144353" crc="d993e9a0" md5="467e826dd8725cf3eada81335ed03913" sha1="b173ce94a9b83f0d68f1f0f845f09a0acebd173c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Dreams to Reality (Europe) (Unl)">
		<description>Dreams to Reality (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="238621857" crc="a9c6ffc9" md5="39293dcc86d0ddfeca6b11a92aa5c091" sha1="c5f2e33c8beb5fb187a28e0fcf58aa34ad2db0cb"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Driver (Europe) (Unl)">
		<description>Driver (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="748877217" crc="dbaaf013" md5="4c86af37d76a60eb91b803317c7dc4fe" sha1="ec0dc2d39587a20e049aab112e875233a3fac280"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Driver (USA) (Unl)">
		<description>Driver (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="748456376" crc="d4551b50" md5="eeb00a66ff316b89217bdb85840764f1" sha1="51fb16c5468609fb5e48a122ae09bb6bec747476"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Duke Nukem - Land of the Babes (Europe) (Unl)">
		<description>Duke Nukem - Land of the Babes (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="703636664" crc="75d43c8c" md5="23357cf97c4136ac3ed91f9382a110ac" sha1="91f7b7be5b73f7fa848bf9507e707c2315ec6dd8"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Duke Nukem - Time to Kill (USA) (Unl)">
		<description>Duke Nukem - Time to Kill (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="451170465" crc="ecbe5828" md5="cbdbb7bb8fb777060e50cd1734ca0916" sha1="f1b5684fca36b3c1572460a86198864982d136ca"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Duke Nukem - Time to Kill (Europe) (Unl)">
		<description>Duke Nukem - Time to Kill (Europe) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="438149792" crc="16bb9fc8" md5="61e042bab84702de725cf871188e7cdf" sha1="8472e52fa16afd3b5349d1069076af50a2318a85"/>
	</game>
	<game name="Duke Nukem 3D (Europe) (Unl)">
		<description>Duke Nukem 3D (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="702326433" crc="8b3383af" md5="0279068445a6a735ec96d073770557aa" sha1="29cc1f5d3eb60b5b72cdc6e2d7349445cfb29908"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="DOCUMENT.DAT" size="7" crc="51b97052" md5="59f1f0d6c7ded99fb0ba3c7414fdd8c9" sha1="6b591f92f63b16ece73cf3fec1b87dc283948bb2"/>
	</game>
	<game name="Dune 2000 (USA) (Unl)">
		<description>Dune 2000 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="522009953" crc="bd637d10" md5="862007f939f1f2fe61508e2939ba4540" sha1="2c935fa17c82a18a20d16e8b31185e9827a9bbb8"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="ECW - Hardcore Revolution (USA) (Unl)">
		<description>ECW - Hardcore Revolution (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="373385121" crc="e99aa671" md5="a635dbadef7665b42076eb37059ba74e" sha1="f94d2fa4a037e65ccfa18e059d6ded012b765139"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Ehrgeiz (USA) (Unl)">
		<description>Ehrgeiz (USA) (Unl)</description>
